frame,result,valence
53021,0,0
53022,0,0
53023,0,0
53024,0,0
53025,0,0
53026,0,0
53027,0,0
53028,0,0
53029,0,0
53030,0,0
53031,0,0
53032,0,0
53033,0,0
53034,0,0
53035,0,0
53036,0,0
53037,0,0
53038,0,0
53039,2,-1
53040,2,-1
53041,2,-1
53042,2,-1
53043,2,-1
53044,2,-1
53045,2,-1
53046,2,-1
53047,2,-1
53048,2,-1
53049,2,-1
53050,2,-1
53051,2,-1
53052,2,-1
53053,2,-1
53054,2,-1
53055,2,-1
53056,2,-1
53057,2,-1
53058,2,-1
53059,2,-1
53060,2,-1
53061,2,-1
53062,2,-1
53063,2,-1
53064,2,-1
53065,2,-1
53066,2,-1
53067,2,-1
53068,2,-1
53069,2,-1
53070,2,-1
53071,2,-1
53072,2,-1
53073,2,-1
53074,2,-1
53075,2,-1
53076,2,-1
53077,2,-1
53078,2,-1
53079,2,-1
53080,2,-1
53081,2,-1
53082,2,-1
53083,2,-1
53084,2,-1
53085,2,-1
53086,2,-1
53087,2,-1
53088,2,-1
53089,0,0
53090,2,-1
53091,2,-1
53092,2,-1
53093,2,-1
53094,2,-1
53095,2,-1
53096,2,-1
53097,2,-1
53098,2,-1
53099,2,-1
53100,2,-1
53101,2,-1
53102,2,-1
53103,2,-1
53104,2,-1
53105,2,-1
53106,2,-1
53107,2,-1
53108,2,-1
53109,2,-1
53110,2,-1
53111,2,-1
53112,2,-1
53113,2,-1
53114,2,-1
53115,2,-1
53116,2,-1
53117,2,-1
53118,2,-1
53119,2,-1
53120,2,-1
53121,2,-1
53122,2,-1
53123,2,-1
53124,2,-1
53125,2,-1
53126,2,-1
53127,2,-1
53128,2,-1
53129,2,-1
53130,2,-1
53131,2,-1
53132,2,-1
53133,2,-1
53134,2,-1
53135,2,-1
53136,2,-1
53137,2,-1
53138,2,-1
53139,0,0
53140,2,-1
53141,2,-1
53142,2,-1
53143,2,-1
53144,2,-1
53145,0,0
53146,2,-1
53147,2,-1
53148,2,-1
53149,2,-1
53150,2,-1
53151,0,0
53152,0,0
53153,0,0
53154,0,0
53155,0,0
53156,0,0
53157,0,0
53158,0,0
53159,0,0
53160,0,0
53161,2,-1
53162,2,-1
53163,2,-1
53164,2,-1
53165,2,-1
53166,0,0
53167,2,-1
53168,2,-1
53169,2,-1
53170,2,-1
53171,2,-1
53172,2,-1
53173,2,-1
53174,2,-1
53175,0,0
53176,0,0
53177,0,0
53178,0,0
53179,0,0
53180,0,0
53181,0,0
53182,2,-1
53183,0,0
53184,0,0
53185,2,-1
53186,0,0
53187,0,0
53188,2,-1
53189,2,-1
53190,2,-1
53191,2,-1
53192,2,-1
53193,2,-1
53194,2,-1
53195,2,-1
53196,2,-1
53197,2,-1
53198,2,-1
53199,2,-1
53200,2,-1
53201,2,-1
53202,2,-1
53203,2,-1
53204,2,-1
53205,2,-1
53206,2,-1
53207,2,-1
53208,2,-1
53209,2,-1
53210,2,-1
53211,2,-1
53212,2,-1
53213,2,-1
53214,2,-1
53215,2,-1
53216,2,-1
53217,2,-1
53218,2,-1
53219,2,-1
53220,2,-1
53221,2,-1
53222,2,-1
53223,2,-1
53224,2,-1
53225,2,-1
53226,2,-1
53227,2,-1
53228,2,-1
53229,2,-1
53230,2,-1
53231,2,-1
53232,2,-1
53233,2,-1
53234,2,-1
53235,2,-1
53236,2,-1
53237,2,-1
53238,2,-1
53239,2,-1
53240,0,0
53241,0,0
53242,0,0
53243,2,-1
53244,0,0
53245,0,0
53246,0,0
53247,0,0
53248,2,-1
53249,2,-1
53250,2,-1
53251,2,-1
53252,2,-1
53253,2,-1
53254,2,-1
53255,2,-1
53256,2,-1
53257,2,-1
53258,2,-1
53259,2,-1
53260,2,-1
53261,0,0
53262,2,-1
53263,0,0
53264,0,0
53265,0,0
53266,0,0
53267,0,0
53268,0,0
53269,0,0
53270,0,0
53271,0,0
53272,0,0
53273,0,0
53274,0,0
53275,2,-1
53276,0,0
53277,0,0
53278,0,0
53279,0,0
53280,0,0
53281,0,0
53282,0,0
53283,0,0
53284,0,0
53285,0,0
53286,0,0
53287,2,-1
53288,2,-1
53289,0,0
53290,2,-1
53291,2,-1
53292,2,-1
53293,2,-1
53294,2,-1
53295,2,-1
53296,2,-1
53297,2,-1
53298,2,-1
53299,2,-1
53300,2,-1
53301,2,-1
53302,2,-1
53303,2,-1
53304,2,-1
53305,2,-1
53306,2,-1
53307,2,-1
53308,2,-1
53309,2,-1
53310,2,-1
53311,2,-1
53312,2,-1
53313,2,-1
53314,2,-1
53315,2,-1
53316,2,-1
53317,2,-1
53318,2,-1
53319,2,-1
53320,2,-1
53321,2,-1
53322,2,-1
53323,2,-1
53324,2,-1
53325,0,0
53326,0,0
53327,0,0
53328,2,-1
53329,2,-1
53330,2,-1
53331,0,0
53332,0,0
53333,0,0
53334,2,-1
53335,2,-1
53336,2,-1
53337,2,-1
53338,2,-1
53339,2,-1
53340,2,-1
53341,2,-1
53342,2,-1
53343,2,-1
53344,2,-1
53345,2,-1
53346,2,-1
53347,2,-1
53348,2,-1
53349,2,-1
53350,2,-1
53351,2,-1
53352,2,-1
53353,2,-1
53354,2,-1
53355,2,-1
53356,2,-1
53357,2,-1
53358,2,-1
53359,0,0
53360,2,-1
53361,2,-1
53362,0,0
53363,0,0
53364,2,-1
53365,0,0
53366,2,-1
53367,2,-1
53368,2,-1
53369,0,0
53370,0,0
53371,2,-1
53372,2,-1
53373,2,-1
53374,2,-1
53375,2,-1
53376,2,-1
53377,2,-1
53378,2,-1
53379,2,-1
53380,2,-1
53381,2,-1
53382,2,-1
53383,2,-1
53384,2,-1
53385,2,-1
53386,2,-1
53387,2,-1
53388,2,-1
53389,2,-1
53390,2,-1
53391,2,-1
53392,2,-1
53393,2,-1
53394,2,-1
53395,2,-1
53396,2,-1
53397,2,-1
53398,2,-1
53399,2,-1
53400,2,-1
53401,2,-1
53402,2,-1
53403,2,-1
53404,2,-1
53405,2,-1
53406,2,-1
53407,2,-1
53408,2,-1
53409,2,-1
53410,2,-1
53411,2,-1
53412,2,-1
53413,2,-1
53414,2,-1
53415,2,-1
53416,2,-1
53417,2,-1
53418,2,-1
53419,2,-1
53420,2,-1
53421,2,-1
53422,0,0
53423,0,0
53424,2,-1
53425,2,-1
53426,2,-1
53427,2,-1
53428,2,-1
53429,2,-1
53430,2,-1
53431,2,-1
53432,2,-1
53433,2,-1
53434,2,-1
53435,2,-1
53436,2,-1
53437,2,-1
53438,2,-1
53439,2,-1
53440,2,-1
53441,2,-1
53442,2,-1
53443,2,-1
53444,2,-1
53445,2,-1
53446,2,-1
53447,2,-1
53448,2,-1
53449,2,-1
53450,2,-1
53451,2,-1
53452,2,-1
53453,2,-1
53454,2,-1
53455,2,-1
53456,2,-1
53457,2,-1
53458,2,-1
53459,0,0
53460,0,0
53461,2,-1
53462,2,-1
53463,2,-1
53464,2,-1
53465,2,-1
53466,2,-1
53467,2,-1
53468,2,-1
53469,2,-1
53470,2,-1
53471,2,-1
53472,0,0
53473,2,-1
53474,2,-1
53475,2,-1
53476,2,-1
53477,2,-1
53478,2,-1
53479,2,-1
53480,2,-1
53481,2,-1
53482,2,-1
53483,2,-1
53484,0,0
53485,2,-1
53486,2,-1
53487,2,-1
53488,2,-1
53489,2,-1
53490,2,-1
53491,2,-1
53492,2,-1
53493,2,-1
53494,2,-1
53495,2,-1
53496,2,-1
53497,2,-1
53498,2,-1
53499,2,-1
53500,2,-1
53501,2,-1
53502,2,-1
53503,2,-1
53504,2,-1
53505,2,-1
53506,2,-1
53507,2,-1
53508,2,-1
53509,2,-1
53510,2,-1
53511,2,-1
53512,2,-1
53513,2,-1
53514,2,-1
53515,2,-1
53516,2,-1
53517,2,-1
53518,2,-1
53519,2,-1
53520,2,-1
53521,2,-1
53522,2,-1
53523,2,-1
53524,2,-1
53525,2,-1
53526,2,-1
53527,2,-1
53528,2,-1
53529,2,-1
53530,2,-1
53531,2,-1
53532,2,-1
53533,2,-1
53534,2,-1
53535,2,-1
53536,2,-1
53537,2,-1
53538,2,-1
53539,2,-1
53540,2,-1
53541,2,-1
53542,2,-1
53543,2,-1
53544,2,-1
53545,2,-1
53546,2,-1
53547,2,-1
53548,2,-1
53549,2,-1
53550,2,-1
53551,2,-1
53552,2,-1
53553,2,-1
53554,2,-1
53555,2,-1
53556,2,-1
53557,2,-1
53558,2,-1
53559,2,-1
53560,2,-1
53561,2,-1
53562,2,-1
53563,2,-1
53564,2,-1
53565,2,-1
53566,2,-1
53567,2,-1
53568,2,-1
53569,2,-1
53570,2,-1
53571,2,-1
53572,2,-1
53573,2,-1
53574,2,-1
53575,2,-1
53576,2,-1
53577,2,-1
53578,2,-1
53579,2,-1
53580,2,-1
53581,0,0
53582,0,0
53583,0,0
53584,2,-1
53585,0,0
53586,0,0
53587,0,0
53588,0,0
53589,0,0
53590,2,-1
53591,0,0
53592,2,-1
53593,2,-1
53594,2,-1
53595,2,-1
53596,2,-1
53597,2,-1
53598,2,-1
53599,0,0
53600,0,0
53601,2,-1
53602,2,-1
53603,2,-1
53604,0,0
53605,2,-1
53606,2,-1
53607,2,-1
53608,2,-1
53609,2,-1
53610,2,-1
53611,2,-1
53612,2,-1
53613,2,-1
53614,2,-1
53615,2,-1
53616,2,-1
53617,2,-1
53618,2,-1
53619,2,-1
53620,2,-1
53621,2,-1
53622,2,-1
53623,2,-1
53624,2,-1
53625,2,-1
53626,2,-1
53627,2,-1
53628,2,-1
53629,2,-1
53630,2,-1
53631,2,-1
53632,2,-1
53633,2,-1
53634,2,-1
53635,2,-1
53636,2,-1
53637,2,-1
53638,2,-1
53639,2,-1
53640,2,-1
53641,2,-1
53642,2,-1
53643,0,0
53644,2,-1
53645,0,0
53646,2,-1
53647,0,0
53648,0,0
53649,0,0
53650,0,0
53651,0,0
53652,2,-1
53653,0,0
53654,0,0
53655,2,-1
53656,2,-1
53657,0,0
53658,0,0
53659,0,0
53660,2,-1
53661,2,-1
53662,2,-1
53663,0,0
53664,0,0
53665,2,-1
53666,0,0
53667,2,-1
53668,2,-1
53669,2,-1
53670,0,0
53671,2,-1
53672,2,-1
53673,2,-1
53674,2,-1
53675,2,-1
53676,2,-1
53677,2,-1
53678,0,0
53679,0,0
53680,2,-1
53681,2,-1
53682,0,0
53683,2,-1
53684,2,-1
53685,2,-1
53686,2,-1
53687,2,-1
53688,2,-1
53689,2,-1
53690,2,-1
53691,2,-1
53692,2,-1
53693,2,-1
53694,2,-1
53695,2,-1
53696,2,-1
53697,2,-1
53698,2,-1
53699,2,-1
53700,2,-1
53701,2,-1
53702,0,0
53703,0,0
53704,0,0
53705,0,0
53706,0,0
53707,2,-1
53708,2,-1
53709,0,0
53710,0,0
53711,0,0
53712,2,-1
53713,2,-1
53714,0,0
53715,0,0
53716,0,0
53717,2,-1
53718,0,0
53719,0,0
53720,0,0
53721,0,0
53722,0,0
53723,0,0
53724,0,0
53725,0,0
53726,2,-1
53727,2,-1
53728,2,-1
53729,2,-1
53730,0,0
53731,2,-1
53732,2,-1
53733,2,-1
53734,2,-1
53735,0,0
53736,2,-1
53737,0,0
53738,2,-1
53739,2,-1
53740,2,-1
53741,0,0
53742,0,0
53743,0,0
53744,0,0
53745,0,0
53746,0,0
53747,0,0
53748,0,0
53749,0,0
53750,0,0
53751,0,0
53752,0,0
53753,0,0
53754,0,0
53755,0,0
53756,0,0
53757,0,0
53758,0,0
53759,2,-1
53760,2,-1
53761,0,0
53762,2,-1
53763,2,-1
53764,2,-1
53765,0,0
53766,0,0
53767,0,0
53768,0,0
53769,0,0
53770,0,0
53771,0,0
53772,0,0
53773,0,0
53774,0,0
53775,0,0
53776,2,-1
53777,0,0
53778,0,0
53779,0,0
53780,0,0
53781,0,0
53782,0,0
53783,0,0
53784,0,0
53785,0,0
53786,0,0
53787,0,0
53788,0,0
53789,0,0
53790,0,0
53791,0,0
53792,0,0
53793,0,0
53794,0,0
53795,0,0
53796,0,0
53797,0,0
53798,0,0
53799,0,0
53800,0,0
53801,0,0
53802,0,0
53803,0,0
53804,0,0
53805,0,0
53806,0,0
53807,0,0
53808,0,0
53809,0,0
53810,0,0
53811,0,0
53812,0,0
53813,0,0
53814,0,0
53815,0,0
53816,0,0
53817,0,0
53818,0,0
53819,0,0
53820,0,0
53821,0,0
53822,0,0
53823,0,0
53824,0,0
53825,0,0
53826,0,0
53827,0,0
53828,0,0
53829,0,0
53830,0,0
53831,0,0
53832,0,0
53833,0,0
53834,0,0
53835,0,0
53836,0,0
53837,0,0
53838,0,0
53839,0,0
53840,0,0
53841,0,0
53842,0,0
53843,0,0
53844,0,0
53845,0,0
53846,0,0
53847,0,0
53848,0,0
53849,0,0
53850,0,0
53851,0,0
53852,0,0
53853,0,0
53854,0,0
53855,0,0
53856,0,0
53857,0,0
53858,0,0
53859,0,0
53860,0,0
53861,0,0
53862,0,0
53863,0,0
53864,0,0
53865,0,0
53866,0,0
53867,0,0
53868,0,0
53869,0,0
53870,0,0
53871,0,0
53872,0,0
53873,0,0
53874,0,0
53875,0,0
53876,0,0
53877,0,0
53878,2,-1
53879,2,-1
53880,2,-1
53881,0,0
53882,0,0
53883,2,-1
53884,2,-1
53885,2,-1
53886,2,-1
53887,2,-1
53888,0,0
53889,2,-1
53890,0,0
53891,0,0
53892,0,0
53893,0,0
53894,0,0
53895,0,0
53896,0,0
53897,0,0
53898,0,0
53899,2,-1
53900,0,0
53901,0,0
53902,0,0
53903,0,0
53904,2,-1
53905,0,0
53906,2,-1
53907,2,-1
53908,2,-1
53909,0,0
53910,0,0
53911,2,-1
53912,2,-1
53913,0,0
53914,0,0
53915,2,-1
53916,2,-1
53917,0,0
53918,2,-1
53919,2,-1
53920,2,-1
53921,2,-1
53922,2,-1
53923,2,-1
53924,0,0
53925,0,0
53926,0,0
53927,0,0
53928,2,-1
53929,0,0
53930,2,-1
53931,0,0
53932,0,0
53933,0,0
53934,0,0
53935,0,0
53936,0,0
53937,0,0
53938,0,0
53939,0,0
53940,0,0
53941,2,-1
53942,2,-1
53943,2,-1
53944,2,-1
53945,2,-1
53946,2,-1
53947,2,-1
53948,0,0
53949,0,0
53950,0,0
53951,0,0
53952,0,0
53953,0,0
53954,0,0
53955,0,0
53956,0,0
53957,2,-1
53958,2,-1
53959,2,-1
53960,2,-1
53961,0,0
53962,2,-1
53963,2,-1
53964,2,-1
53965,0,0
53966,2,-1
53967,0,0
53968,0,0
53969,0,0
53970,0,0
53971,0,0
53972,2,-1
53973,0,0
53974,0,0
53975,0,0
53976,0,0
53977,0,0
53978,0,0
53979,0,0
53980,0,0
53981,0,0
53982,0,0
53983,0,0
53984,2,-1
53985,0,0
53986,0,0
53987,0,0
53988,0,0
53989,0,0
53990,0,0
53991,0,0
53992,0,0
53993,0,0
53994,0,0
53995,0,0
53996,0,0
53997,0,0
53998,0,0
53999,0,0
54000,0,0
54001,0,0
54002,0,0
54003,2,-1
54004,2,-1
54005,2,-1
54006,2,-1
54007,2,-1
54008,0,0
54009,2,-1
54010,0,0
54011,0,0
54012,0,0
54013,0,0
54014,0,0
54015,0,0
54016,0,0
54017,0,0
54018,0,0
54019,0,0
54020,0,0
54021,0,0
54022,0,0
54023,0,0
54024,0,0
54025,0,0
54026,0,0
54027,0,0
54028,0,0
54029,0,0
54030,0,0
54031,0,0
54032,0,0
54033,0,0
54034,0,0
54035,0,0
54036,0,0
54037,0,0
54038,0,0
54039,0,0
54040,0,0
54041,0,0
54042,0,0
54043,0,0
54044,0,0
54045,0,0
54046,0,0
54047,0,0
54048,0,0
54049,0,0
54050,0,0
54051,0,0
54052,0,0
54053,0,0
54054,0,0
54055,0,0
54056,0,0
54057,0,0
54058,0,0
54059,0,0
54060,0,0
54061,2,-1
54062,0,0
54063,2,-1
54064,0,0
54065,2,-1
54066,2,-1
54067,0,0
54068,0,0
54069,0,0
54070,0,0
54071,0,0
54072,0,0
54073,0,0
54074,0,0
54075,0,0
54076,0,0
54077,0,0
54078,0,0
54079,0,0
54080,0,0
54081,0,0
54082,0,0
54083,2,-1
54084,0,0
54085,0,0
54086,0,0
54087,0,0
54088,0,0
54089,2,-1
54090,2,-1
54091,2,-1
54092,2,-1
54093,2,-1
54094,2,-1
54095,2,-1
54096,2,-1
54097,2,-1
54098,2,-1
54099,2,-1
54100,2,-1
54101,2,-1
54102,2,-1
54103,2,-1
54104,2,-1
54105,2,-1
54106,2,-1
54107,2,-1
54108,2,-1
54109,2,-1
54110,0,0
54111,0,0
54112,0,0
54113,2,-1
54114,2,-1
54115,2,-1
54116,2,-1
54117,2,-1
54118,2,-1
54119,2,-1
54120,2,-1
54121,0,0
54122,0,0
54123,0,0
54124,2,-1
54125,0,0
54126,0,0
54127,2,-1
54128,0,0
54129,0,0
54130,0,0
54131,0,0
54132,0,0
54133,0,0
54134,0,0
54135,0,0
54136,0,0
54137,0,0
54138,0,0
54139,0,0
54140,0,0
54141,0,0
54142,0,0
54143,0,0
54144,0,0
54145,0,0
54146,0,0
54147,0,0
54148,0,0
54149,0,0
54150,0,0
54151,0,0
54152,0,0
54153,0,0
54154,0,0
54155,0,0
54156,0,0
54157,0,0
54158,0,0
54159,0,0
54160,0,0
54161,0,0
54162,0,0
54163,0,0
54164,0,0
54165,0,0
54166,0,0
54167,0,0
54168,0,0
54169,0,0
54170,0,0
54171,0,0
54172,0,0
54173,0,0
54174,0,0
54175,0,0
54176,0,0
54177,0,0
54178,0,0
54179,0,0
54180,0,0
54181,0,0
54182,0,0
54183,0,0
54184,0,0
54185,0,0
54186,0,0
54187,0,0
54188,0,0
54189,0,0
54190,0,0
54191,0,0
54192,0,0
54193,0,0
54194,0,0
54195,0,0
54196,4,-1
54197,0,0
54198,0,0
54199,0,0
54200,0,0
54201,0,0
54202,0,0
54203,0,0
54204,0,0
54205,0,0
54206,0,0
54207,0,0
54208,0,0
54209,0,0
54210,0,0
54211,0,0
54212,0,0
54213,0,0
54214,0,0
54215,0,0
54216,0,0
54217,0,0
54218,0,0
54219,0,0
54220,0,0
54221,0,0
54222,0,0
54223,0,0
54224,0,0
54225,0,0
54226,0,0
54227,0,0
54228,0,0
54229,0,0
54230,0,0
54231,0,0
54232,0,0
54233,0,0
54234,0,0
54235,0,0
54236,0,0
54237,0,0
54238,0,0
54239,0,0
54240,0,0
54241,0,0
54242,0,0
54243,0,0
54244,0,0
54245,0,0
54246,0,0
54247,0,0
54248,0,0
54249,0,0
54250,0,0
54251,0,0
54252,0,0
54253,0,0
54254,0,0
54255,0,0
54256,0,0
54257,0,0
54258,0,0
54259,0,0
54260,0,0
54261,0,0
54262,0,0
54263,0,0
54264,0,0
54265,0,0
54266,0,0
54267,0,0
54268,0,0
54269,0,0
54270,2,-1
54271,0,0
54272,0,0
54273,0,0
54274,0,0
54275,0,0
54276,0,0
54277,0,0
54278,0,0
54279,0,0
54280,0,0
54281,0,0
54282,0,0
54283,0,0
54284,0,0
54285,0,0
54286,0,0
54287,0,0
54288,0,0
54289,0,0
54290,0,0
54291,0,0
54292,0,0
54293,0,0
54294,0,0
54295,0,0
54296,0,0
54297,0,0
54298,0,0
54299,0,0
54300,0,0
54301,0,0
54302,0,0
54303,0,0
54304,0,0
54305,0,0
54306,0,0
54307,0,0
54308,0,0
54309,0,0
54310,0,0
54311,0,0
54312,0,0
54313,0,0
54314,0,0
54315,0,0
54316,0,0
54317,0,0
54318,0,0
54319,0,0
54320,0,0
54321,0,0
54322,0,0
54323,2,-1
54324,2,-1
54325,0,0
54326,0,0
54327,0,0
54328,0,0
54329,0,0
54330,0,0
54331,2,-1
54332,2,-1
54333,2,-1
54334,2,-1
54335,2,-1
54336,2,-1
54337,2,-1
54338,2,-1
54339,2,-1
54340,2,-1
54341,0,0
54342,2,-1
54343,2,-1
54344,0,0
54345,2,-1
54346,0,0
54347,0,0
54348,2,-1
54349,2,-1
54350,0,0
54351,0,0
54352,2,-1
54353,2,-1
54354,2,-1
54355,2,-1
54356,2,-1
54357,2,-1
54358,2,-1
54359,0,0
54360,0,0
54361,2,-1
54362,2,-1
54363,0,0
54364,0,0
54365,2,-1
54366,2,-1
54367,2,-1
54368,0,0
54369,0,0
54370,0,0
54371,0,0
54372,0,0
54373,0,0
54374,0,0
54375,0,0
54376,0,0
54377,0,0
54378,0,0
54379,0,0
54380,0,0
54381,0,0
54382,0,0
54383,0,0
54384,0,0
54385,0,0
54386,0,0
54387,0,0
54388,0,0
54389,0,0
54390,0,0
54391,0,0
54392,4,-1
54393,4,-1
54394,0,0
54395,2,-1
54396,2,-1
54397,0,0
54398,0,0
54399,0,0
54400,2,-1
54401,2,-1
54402,2,-1
54403,2,-1
54404,0,0
54405,0,0
54406,0,0
54407,2,-1
54408,0,0
54409,2,-1
54410,0,0
54411,0,0
54412,2,-1
54413,0,0
54414,0,0
54415,0,0
54416,0,0
54417,0,0
54418,0,0
54419,0,0
54420,0,0
54421,0,0
54422,0,0
54423,0,0
54424,0,0
54425,0,0
54426,0,0
54427,0,0
54428,0,0
54429,0,0
54430,0,0
54431,0,0
54432,0,0
54433,0,0
54434,0,0
54435,0,0
54436,0,0
54437,0,0
54438,0,0
54439,0,0
54440,0,0
54441,0,0
54442,0,0
54443,0,0
54444,0,0
54445,0,0
54446,0,0
54447,0,0
54448,0,0
54449,0,0
54450,0,0
54451,0,0
54452,0,0
54453,0,0
54454,0,0
54455,0,0
54456,0,0
54457,0,0
54458,0,0
54459,0,0
54460,0,0
54461,0,0
54462,0,0
54463,0,0
54464,0,0
54465,0,0
54466,0,0
54467,0,0
54468,0,0
54469,0,0
54470,0,0
54471,0,0
54472,0,0
54473,0,0
54474,0,0
54475,0,0
54476,0,0
54477,0,0
54478,0,0
54479,0,0
54480,0,0
54481,0,0
54482,0,0
54483,0,0
54484,0,0
54485,0,0
54486,2,-1
54487,0,0
54488,0,0
54489,0,0
54490,0,0
54491,0,0
54492,0,0
54493,2,-1
54494,2,-1
54495,0,0
54496,0,0
54497,0,0
54498,2,-1
54499,0,0
54500,0,0
54501,0,0
54502,0,0
54503,0,0
54504,0,0
54505,0,0
54506,0,0
54507,0,0
54508,0,0
54509,0,0
54510,0,0
54511,2,-1
54512,2,-1
54513,0,0
54514,0,0
54515,0,0
54516,0,0
54517,0,0
54518,0,0
54519,0,0
54520,0,0
54521,2,-1
54522,0,0
54523,2,-1
54524,2,-1
54525,2,-1
54526,2,-1
54527,0,0
54528,0,0
54529,0,0
54530,0,0
54531,0,0
54532,0,0
54533,0,0
54534,0,0
54535,0,0
54536,0,0
54537,0,0
54538,0,0
54539,0,0
54540,0,0
54541,2,-1
54542,0,0
54543,0,0
54544,0,0
54545,0,0
54546,0,0
54547,0,0
54548,0,0
54549,0,0
54550,0,0
54551,0,0
54552,0,0
54553,0,0
54554,2,-1
54555,2,-1
54556,2,-1
54557,2,-1
54558,0,0
54559,0,0
54560,0,0
54561,0,0
54562,0,0
54563,0,0
54564,0,0
54565,0,0
54566,0,0
54567,0,0
54568,0,0
54569,0,0
54570,0,0
54571,2,-1
54572,2,-1
54573,2,-1
54574,2,-1
54575,2,-1
54576,2,-1
54577,2,-1
54578,2,-1
54579,2,-1
54580,2,-1
54581,2,-1
54582,2,-1
54583,0,0
54584,0,0
54585,0,0
54586,0,0
54587,0,0
54588,0,0
54589,0,0
54590,0,0
54591,0,0
54592,0,0
54593,2,-1
54594,0,0
54595,2,-1
54596,4,-1
54597,2,-1
54598,2,-1
54599,2,-1
54600,0,0
54601,0,0
54602,0,0
54603,0,0
54604,0,0
54605,0,0
54606,0,0
54607,0,0
54608,0,0
54609,2,-1
54610,2,-1
54611,2,-1
54612,0,0
54613,2,-1
54614,2,-1
54615,2,-1
54616,2,-1
54617,2,-1
54618,0,0
54619,2,-1
54620,0,0
54621,0,0
54622,2,-1
54623,2,-1
54624,0,0
54625,2,-1
54626,2,-1
54627,2,-1
54628,2,-1
54629,0,0
54630,2,-1
54631,0,0
54632,2,-1
54633,0,0
54634,0,0
54635,0,0
54636,0,0
54637,0,0
54638,0,0
54639,0,0
54640,0,0
54641,0,0
54642,0,0
54643,0,0
54644,0,0
54645,0,0
54646,0,0
54647,0,0
54648,0,0
54649,0,0
54650,0,0
54651,0,0
54652,0,0
54653,0,0
54654,0,0
54655,0,0
54656,0,0
54657,0,0
54658,0,0
54659,0,0
54660,0,0
54661,0,0
54662,0,0
54663,0,0
54664,0,0
54665,0,0
54666,0,0
54667,0,0
54668,0,0
54669,0,0
54670,0,0
54671,0,0
54672,0,0
54673,0,0
54674,0,0
54675,0,0
54676,0,0
54677,0,0
54678,0,0
54679,0,0
54680,0,0
54681,0,0
54682,0,0
54683,0,0
54684,2,-1
54685,0,0
54686,0,0
54687,0,0
54688,0,0
54689,0,0
54690,0,0
54691,2,-1
54692,2,-1
54693,2,-1
54694,2,-1
54695,2,-1
54696,2,-1
54697,0,0
54698,0,0
54699,0,0
54700,0,0
54701,0,0
54702,0,0
54703,0,0
54704,0,0
54705,0,0
54706,0,0
54707,0,0
54708,0,0
54709,0,0
54710,0,0
54711,0,0
54712,0,0
54713,0,0
54714,0,0
54715,0,0
54716,0,0
54717,0,0
54718,0,0
54719,0,0
54720,0,0
54721,0,0
54722,0,0
54723,0,0
54724,0,0
54725,0,0
54726,0,0
54727,0,0
54728,0,0
54729,0,0
54730,0,0
54731,0,0
54732,0,0
54733,0,0
54734,0,0
54735,0,0
54736,0,0
54737,0,0
54738,0,0
54739,0,0
54740,0,0
54741,0,0
54742,0,0
54743,0,0
54744,0,0
54745,0,0
54746,0,0
54747,0,0
54748,0,0
54749,0,0
54750,0,0
54751,0,0
54752,0,0
54753,0,0
54754,0,0
54755,0,0
54756,0,0
54757,0,0
54758,0,0
54759,0,0
54760,0,0
54761,0,0
54762,2,-1
54763,0,0
54764,0,0
54765,2,-1
54766,0,0
54767,0,0
54768,0,0
54769,0,0
54770,0,0
54771,0,0
54772,0,0
54773,0,0
54774,0,0
54775,0,0
54776,0,0
54777,0,0
54778,0,0
54779,0,0
54780,0,0
54781,0,0
54782,0,0
54783,0,0
54784,0,0
54785,0,0
54786,0,0
54787,0,0
54788,0,0
54789,0,0
54790,0,0
54791,0,0
54792,0,0
54793,0,0
54794,0,0
54795,0,0
54796,0,0
54797,0,0
54798,0,0
54799,0,0
54800,0,0
54801,0,0
54802,0,0
54803,0,0
54804,0,0
54805,0,0
54806,0,0
54807,0,0
54808,0,0
54809,0,0
54810,0,0
54811,0,0
54812,0,0
54813,0,0
54814,0,0
54815,0,0
54816,0,0
54817,0,0
54818,0,0
54819,0,0
54820,0,0
54821,0,0
54822,0,0
54823,0,0
54824,2,-1
54825,0,0
54826,0,0
54827,0,0
54828,0,0
54829,0,0
54830,0,0
54831,0,0
54832,0,0
54833,0,0
54834,0,0
54835,0,0
54836,0,0
54837,0,0
54838,0,0
54839,0,0
54840,0,0
54841,0,0
54842,0,0
54843,0,0
54844,0,0
54845,0,0
54846,0,0
54847,0,0
54848,0,0
54849,0,0
54850,0,0
54851,0,0
54852,0,0
54853,0,0
54854,0,0
54855,0,0
54856,0,0
54857,0,0
54858,0,0
54859,0,0
54860,0,0
54861,0,0
54862,0,0
54863,0,0
54864,0,0
54865,0,0
54866,0,0
54867,0,0
54868,0,0
54869,0,0
54870,0,0
54871,0,0
54872,0,0
54873,0,0
54874,0,0
54875,0,0
54876,0,0
54877,0,0
54878,0,0
54879,0,0
54880,0,0
54881,0,0
54882,0,0
54883,0,0
54884,0,0
54885,0,0
54886,0,0
54887,2,-1
54888,0,0
54889,0,0
54890,0,0
54891,0,0
54892,0,0
54893,0,0
54894,0,0
54895,0,0
54896,0,0
54897,0,0
54898,0,0
54899,0,0
54900,0,0
54901,0,0
54902,0,0
54903,0,0
54904,0,0
54905,0,0
54906,0,0
54907,0,0
54908,0,0
54909,0,0
