frame,result
62479.0,6
62480.0,6
62481.0,6
62482.0,6
62483.0,6
62484.0,6
62485.0,6
62486.0,6
62487.0,6
62488.0,6
62489.0,6
62490.0,6
62491.0,6
62492.0,6
62493.0,6
62494.0,6
62495.0,6
62496.0,6
62497.0,6
62498.0,6
62499.0,6
62500.0,6
62501.0,6
62502.0,6
62503.0,6
62504.0,6
62505.0,6
62506.0,6
62507.0,6
62508.0,6
62509.0,6
62510.0,6
62511.0,6
62512.0,6
62513.0,6
62514.0,6
62515.0,6
62516.0,6
62517.0,6
62518.0,6
62519.0,6
62520.0,6
62521.0,6
62522.0,6
62523.0,6
62524.0,6
62525.0,6
62526.0,6
62527.0,6
62528.0,6
62529.0,6
62530.0,6
62531.0,6
62532.0,6
62533.0,6
62534.0,6
62535.0,6
62536.0,6
62537.0,6
62538.0,6
62539.0,6
62540.0,6
62541.0,6
62542.0,6
62543.0,6
62544.0,6
62545.0,6
62546.0,6
62547.0,2
62548.0,6
62549.0,6
62550.0,6
62551.0,6
62552.0,6
62553.0,6
62554.0,6
62555.0,6
62556.0,6
62557.0,6
62558.0,6
62559.0,6
62560.0,6
62561.0,6
62562.0,6
62563.0,6
62564.0,6
62565.0,6
62566.0,6
62567.0,6
62568.0,6
62569.0,6
62570.0,6
62571.0,6
62572.0,6
62573.0,6
62574.0,6
62575.0,6
62576.0,6
62577.0,6
62578.0,6
62579.0,6
62580.0,6
62581.0,6
62582.0,6
62583.0,6
62584.0,6
62585.0,6
62586.0,6
62587.0,6
62588.0,6
62589.0,6
62590.0,6
62591.0,6
62592.0,6
62593.0,6
62594.0,6
62595.0,6
62596.0,6
62597.0,6
62598.0,6
62599.0,6
62600.0,6
62601.0,6
62602.0,6
62603.0,6
62604.0,6
62605.0,6
62606.0,6
62607.0,6
62608.0,6
62609.0,6
62610.0,6
62611.0,6
62612.0,6
62613.0,6
62614.0,6
62615.0,6
62616.0,6
62617.0,6
62618.0,6
62619.0,6
62620.0,6
62621.0,6
62622.0,6
62623.0,6
62624.0,6
62625.0,6
62626.0,6
62627.0,6
62628.0,6
62629.0,6
62630.0,6
62631.0,6
62632.0,6
62633.0,6
62634.0,6
62635.0,6
62636.0,6
62637.0,6
62638.0,6
62639.0,6
62640.0,6
62641.0,6
62642.0,6
62643.0,6
62644.0,6
62645.0,6
62646.0,6
62647.0,6
62648.0,6
62649.0,6
62650.0,6
62651.0,6
62652.0,6
62653.0,6
62654.0,6
62655.0,6
62656.0,6
62657.0,6
62658.0,6
62659.0,6
62660.0,6
62661.0,6
62662.0,6
62663.0,6
62664.0,6
62665.0,6
62666.0,6
62667.0,6
62668.0,6
62669.0,6
62670.0,6
62671.0,6
62672.0,6
62673.0,6
62674.0,6
62675.0,6
62676.0,6
62677.0,6
62678.0,6
62679.0,6
62680.0,6
62681.0,6
62682.0,6
62683.0,6
62684.0,6
62685.0,6
62686.0,6
62687.0,6
62688.0,6
62689.0,6
62690.0,6
62691.0,6
62692.0,6
62693.0,6
62694.0,6
62695.0,6
62696.0,6
62697.0,6
62698.0,6
62699.0,6
62700.0,6
62701.0,6
62702.0,6
62703.0,6
62704.0,6
62705.0,6
62706.0,6
62707.0,6
62708.0,6
62709.0,6
62710.0,6
62711.0,6
62712.0,6
62713.0,6
62714.0,6
62715.0,6
62716.0,6
62717.0,6
62718.0,6
62719.0,6
62720.0,6
62721.0,6
62722.0,6
62723.0,6
62724.0,6
62725.0,6
62726.0,6
62727.0,6
62728.0,6
62729.0,6
62730.0,6
62731.0,6
62732.0,6
62733.0,6
62734.0,6
62735.0,6
62736.0,6
62737.0,6
62738.0,6
62739.0,6
62740.0,6
62741.0,6
62742.0,6
62743.0,6
62744.0,6
62745.0,6
62746.0,6
62747.0,6
62748.0,6
62749.0,2
62750.0,2
62751.0,2
62752.0,6
62753.0,2
62754.0,6
62755.0,2
62756.0,6
62757.0,6
62758.0,2
62759.0,2
62760.0,6
62761.0,6
62762.0,6
62763.0,6
62764.0,6
62765.0,6
62766.0,6
62767.0,6
62768.0,6
62769.0,6
62770.0,6
62771.0,6
62772.0,6
62773.0,6
62774.0,6
62775.0,6
62776.0,6
62777.0,6
62778.0,6
62779.0,6
62780.0,6
62781.0,6
62782.0,6
62783.0,6
62784.0,6
62785.0,6
62786.0,6
62787.0,6
62788.0,6
62789.0,6
62790.0,6
62791.0,6
62792.0,6
62793.0,6
62794.0,6
62795.0,6
62796.0,6
62797.0,6
62798.0,6
62799.0,6
62800.0,6
62801.0,6
62802.0,6
62803.0,6
62804.0,6
62805.0,6
62806.0,6
62807.0,6
62808.0,6
62809.0,6
62810.0,6
62811.0,6
62812.0,6
62813.0,6
62814.0,6
62815.0,6
62816.0,6
62817.0,6
62818.0,6
62819.0,6
62820.0,6
62821.0,6
62822.0,6
62823.0,6
62824.0,6
62825.0,6
62826.0,6
62827.0,6
62828.0,6
62829.0,6
62830.0,6
62831.0,6
62832.0,6
62833.0,6
62834.0,6
62835.0,6
62836.0,6
62837.0,6
62838.0,6
62839.0,6
62840.0,6
62841.0,6
62842.0,6
62843.0,6
62844.0,6
62845.0,6
62846.0,6
62847.0,6
62848.0,6
62849.0,6
62850.0,6
62851.0,6
62852.0,6
62853.0,6
62854.0,6
62855.0,6
62856.0,6
62857.0,6
62858.0,6
62859.0,6
62860.0,6
62861.0,6
62862.0,6
62863.0,6
62864.0,6
62865.0,6
62866.0,6
62867.0,6
62868.0,6
62869.0,6
62870.0,6
62871.0,6
62872.0,6
62873.0,6
62874.0,6
62875.0,6
62876.0,6
62877.0,6
62878.0,6
62879.0,6
62880.0,6
62881.0,6
62882.0,6
62883.0,6
62884.0,6
62885.0,6
62886.0,6
62887.0,6
62888.0,6
62889.0,6
62890.0,6
62891.0,6
62892.0,6
62893.0,6
62894.0,6
62895.0,6
62896.0,6
62897.0,6
62898.0,6
62899.0,6
62900.0,6
62901.0,6
62902.0,6
62903.0,6
62904.0,6
62905.0,6
62906.0,6
62907.0,6
62908.0,6
62909.0,6
62910.0,6
62911.0,6
62912.0,6
62913.0,6
62914.0,6
62915.0,6
62916.0,6
62917.0,6
62918.0,6
62919.0,6
62920.0,6
62921.0,6
62922.0,6
62923.0,6
62924.0,6
62925.0,6
62926.0,6
62927.0,6
62928.0,6
62929.0,6
62930.0,6
62931.0,6
62932.0,6
62933.0,6
62934.0,6
62935.0,6
62936.0,6
62937.0,6
62938.0,6
62939.0,6
62940.0,6
62941.0,6
62942.0,6
62943.0,6
62944.0,6
62945.0,6
62946.0,6
62947.0,6
62948.0,6
62949.0,6
62950.0,6
62951.0,6
62952.0,6
62953.0,6
62954.0,6
62955.0,6
62956.0,6
62957.0,6
62958.0,6
62959.0,6
62960.0,6
62961.0,6
62962.0,6
62963.0,6
62964.0,6
62965.0,6
62966.0,6
62967.0,6
62968.0,6
62969.0,6
62970.0,6
62971.0,6
62972.0,6
62973.0,6
62974.0,6
62975.0,6
62976.0,6
62977.0,6
62978.0,6
62979.0,6
62980.0,6
62981.0,6
62982.0,6
62983.0,6
62984.0,6
62985.0,6
62986.0,6
62987.0,6
62988.0,6
62989.0,6
62990.0,6
62991.0,6
62992.0,6
62993.0,6
62994.0,6
62995.0,6
62996.0,6
62997.0,6
62998.0,6
62999.0,6
63000.0,6
63001.0,6
63002.0,6
63003.0,6
63004.0,6
63005.0,6
63006.0,6
63007.0,6
63008.0,6
63009.0,6
63010.0,6
63011.0,6
63012.0,6
63013.0,6
63014.0,6
63015.0,6
63016.0,6
63017.0,6
63018.0,6
63019.0,6
63020.0,6
63021.0,6
63022.0,6
63023.0,6
63024.0,6
63025.0,6
63026.0,6
63027.0,6
63028.0,6
63029.0,6
63030.0,6
63031.0,6
63032.0,6
63033.0,6
63034.0,6
63035.0,6
63036.0,6
63037.0,6
63038.0,6
63039.0,6
63040.0,6
63041.0,6
63042.0,6
63043.0,6
63044.0,6
63045.0,6
63046.0,6
63047.0,6
63048.0,6
63049.0,6
63050.0,6
63051.0,6
63052.0,6
63053.0,6
63054.0,6
63055.0,6
63056.0,6
63057.0,6
63058.0,6
63059.0,6
63060.0,6
63061.0,6
63062.0,6
63063.0,6
63064.0,6
63065.0,6
63066.0,6
63067.0,6
63068.0,6
63069.0,6
63070.0,6
63071.0,6
63072.0,6
63073.0,6
63074.0,6
63075.0,6
63076.0,6
63077.0,6
63078.0,6
63079.0,6
63080.0,6
63081.0,6
63082.0,6
63083.0,6
63084.0,6
63085.0,6
63086.0,6
63087.0,6
63088.0,6
63089.0,6
63090.0,6
63091.0,6
63092.0,6
63093.0,6
63094.0,6
63095.0,6
63096.0,6
63097.0,6
63098.0,6
63099.0,6
63100.0,6
63101.0,6
63102.0,6
63103.0,6
63104.0,6
63105.0,6
63106.0,6
63107.0,6
63108.0,6
63109.0,6
63110.0,6
63111.0,6
63112.0,6
63113.0,6
63114.0,6
63115.0,6
63116.0,6
63117.0,6
63118.0,6
63119.0,6
63120.0,6
63121.0,6
63122.0,6
63123.0,6
63124.0,6
63125.0,6
63126.0,6
63127.0,6
63128.0,6
63129.0,6
63130.0,6
63131.0,6
63132.0,6
63133.0,6
63134.0,6
63135.0,6
63136.0,6
63137.0,6
63138.0,6
63139.0,6
63140.0,6
63141.0,6
63142.0,6
63143.0,6
63144.0,6
63145.0,6
63146.0,6
63147.0,6
63148.0,6
63149.0,6
63150.0,6
63151.0,6
63152.0,6
63153.0,6
63154.0,6
63155.0,6
63156.0,6
63157.0,6
63158.0,6
63159.0,6
63160.0,6
63161.0,6
63162.0,6
63163.0,6
63164.0,6
63165.0,6
63166.0,6
63167.0,6
63168.0,6
63169.0,6
63170.0,6
63171.0,6
63172.0,6
63173.0,6
63174.0,6
63175.0,6
63176.0,6
63177.0,6
63178.0,6
63179.0,6
63180.0,6
63181.0,6
63182.0,6
63183.0,6
63184.0,6
63185.0,6
63186.0,6
63187.0,6
63188.0,6
63189.0,6
63190.0,6
63191.0,6
63192.0,6
63193.0,6
63194.0,6
63195.0,6
63196.0,6
63197.0,6
63198.0,6
63199.0,6
63200.0,6
63201.0,6
63202.0,6
63203.0,6
63204.0,6
63205.0,6
63206.0,6
63207.0,6
63208.0,6
63209.0,6
63210.0,6
63211.0,6
63212.0,6
63213.0,6
63214.0,6
63215.0,6
63216.0,6
63217.0,6
63218.0,6
63219.0,6
63220.0,6
63221.0,6
63222.0,6
63223.0,6
63224.0,6
63225.0,6
63226.0,6
63227.0,6
63228.0,6
63229.0,6
63230.0,6
63231.0,6
63232.0,6
63233.0,6
63234.0,6
63235.0,6
63236.0,6
63237.0,6
63238.0,6
63239.0,6
63240.0,6
63241.0,6
63242.0,6
63243.0,4
63244.0,6
63245.0,6
63246.0,6
63247.0,6
63248.0,6
63249.0,6
63250.0,6
63251.0,6
63252.0,6
63253.0,6
63254.0,6
63255.0,6
63256.0,6
63257.0,6
63258.0,6
63259.0,6
63260.0,6
63261.0,6
63262.0,6
63263.0,6
63264.0,6
63265.0,6
63266.0,6
63267.0,6
63268.0,6
63269.0,6
63270.0,6
63271.0,6
63272.0,6
63273.0,6
63274.0,6
63275.0,6
63276.0,6
63277.0,6
63278.0,6
63279.0,6
63280.0,6
63281.0,6
63282.0,6
63283.0,6
63284.0,6
63285.0,6
63286.0,6
63287.0,2
63288.0,2
63289.0,2
63290.0,2
63291.0,2
63292.0,6
63293.0,2
63294.0,2
63295.0,6
63296.0,6
63297.0,6
63298.0,6
63299.0,6
63300.0,6
63301.0,2
63302.0,2
63303.0,6
63304.0,2
63305.0,6
63306.0,6
63307.0,6
63308.0,6
63309.0,6
63310.0,6
63311.0,6
63312.0,6
63313.0,6
63314.0,6
63315.0,6
63316.0,6
63317.0,6
63318.0,6
63319.0,2
63320.0,2
63321.0,2
63322.0,2
63323.0,2
63324.0,0
63325.0,0
63326.0,0
63327.0,0
63328.0,0
63329.0,0
63330.0,0
63331.0,0
63332.0,0
63333.0,0
63334.0,0
63335.0,0
63336.0,0
63337.0,0
63338.0,0
63339.0,0
63340.0,0
63341.0,0
63342.0,0
63343.0,0
63344.0,0
63345.0,0
63346.0,0
63347.0,0
63348.0,0
63349.0,2
63350.0,2
63351.0,2
63352.0,2
63353.0,2
63354.0,2
63355.0,2
63356.0,2
63357.0,2
63358.0,2
63359.0,2
63360.0,2
63361.0,2
63362.0,2
63363.0,2
63364.0,2
63365.0,2
63366.0,2
63367.0,2
63368.0,4
63369.0,4
63370.0,4
63371.0,4
63372.0,4
63373.0,4
63374.0,4
63375.0,4
63376.0,4
63377.0,4
63378.0,4
63379.0,6
63380.0,6
63381.0,6
63382.0,4
63383.0,4
63384.0,4
63385.0,4
63386.0,4
63387.0,4
63388.0,2
63389.0,2
63390.0,4
63391.0,2
63392.0,4
63393.0,4
63394.0,4
63395.0,4
63396.0,4
63397.0,4
63398.0,6
63399.0,4
63400.0,4
63401.0,4
63402.0,4
63403.0,4
63404.0,4
63405.0,4
63406.0,4
63407.0,4
63408.0,4
63409.0,4
63410.0,4
63411.0,4
63412.0,2
63413.0,4
63414.0,4
63415.0,4
63416.0,4
63417.0,4
63418.0,4
63419.0,4
63420.0,2
63421.0,6
63422.0,2
63423.0,4
63424.0,6
63425.0,6
63426.0,6
63427.0,4
63428.0,4
63429.0,4
63430.0,4
63431.0,4
63432.0,4
63433.0,4
63434.0,4
63435.0,4
63436.0,4
63437.0,6
63438.0,6
63439.0,6
63440.0,6
63441.0,6
63442.0,6
63443.0,6
63444.0,6
63445.0,6
63446.0,6
63447.0,6
63448.0,4
63449.0,4
63450.0,6
63451.0,6
63452.0,6
63453.0,6
63454.0,6
63455.0,6
63456.0,6
63457.0,6
63458.0,6
63459.0,6
63460.0,4
63461.0,4
63462.0,4
63463.0,4
63464.0,4
63465.0,4
63466.0,4
63467.0,4
63468.0,4
63469.0,4
63470.0,4
63471.0,4
63472.0,4
63473.0,4
63474.0,4
63475.0,6
63476.0,4
63477.0,4
63478.0,4
63479.0,4
63480.0,6
63481.0,6
63482.0,6
63483.0,6
63484.0,6
63485.0,6
63486.0,6
63487.0,6
63488.0,6
63489.0,6
63490.0,6
63491.0,6
63492.0,6
63493.0,6
63494.0,6
63495.0,6
63496.0,6
63497.0,6
63498.0,6
63499.0,6
63500.0,6
63501.0,6
63502.0,6
63503.0,6
63504.0,6
63505.0,6
63506.0,6
63507.0,6
63508.0,6
63509.0,6
63510.0,6
63511.0,6
63512.0,6
63513.0,6
63514.0,6
63515.0,6
63516.0,6
63517.0,6
63518.0,6
63519.0,6
63520.0,6
63521.0,6
63522.0,6
63523.0,6
63524.0,6
63525.0,6
63526.0,6
63527.0,6
63528.0,6
63529.0,6
63530.0,6
63531.0,6
63532.0,6
63533.0,6
63534.0,6
63535.0,6
63536.0,6
63537.0,6
63538.0,6
63539.0,6
63540.0,6
63541.0,6
63542.0,6
63543.0,6
63544.0,6
63545.0,6
63546.0,4
63547.0,6
63548.0,6
63549.0,6
63550.0,6
63551.0,6
63552.0,6
63553.0,6
63554.0,4
63555.0,6
63556.0,4
63557.0,6
63558.0,4
63559.0,6
63560.0,6
63561.0,6
63562.0,6
63563.0,6
63564.0,6
63565.0,6
63566.0,6
63567.0,6
63568.0,6
63569.0,6
63570.0,6
63571.0,6
63572.0,6
63573.0,6
63574.0,6
63575.0,6
63576.0,6
63577.0,6
63578.0,6
63579.0,6
63580.0,6
63581.0,6
63582.0,6
63583.0,6
63584.0,6
63585.0,6
63586.0,6
63587.0,6
63588.0,6
63589.0,6
63590.0,6
63591.0,6
63592.0,6
63593.0,6
63594.0,6
63595.0,6
63596.0,6
63597.0,6
63598.0,6
63599.0,6
63600.0,6
63601.0,6
63602.0,6
63603.0,6
63604.0,6
63605.0,6
63606.0,6
63607.0,6
63608.0,6
63609.0,6
63610.0,6
63611.0,6
63612.0,6
63613.0,6
63614.0,6
63615.0,6
63616.0,6
63617.0,6
63618.0,6
63619.0,6
63620.0,6
63621.0,6
63622.0,6
63623.0,6
63624.0,6
63625.0,6
63626.0,6
63627.0,6
63628.0,6
63629.0,6
63630.0,6
63631.0,6
63632.0,6
63633.0,6
63634.0,6
63635.0,6
63636.0,6
63637.0,6
63638.0,6
63639.0,6
63640.0,6
63641.0,6
63642.0,6
63643.0,6
63644.0,6
63645.0,6
63646.0,6
63647.0,6
63648.0,6
63649.0,6
63650.0,6
63651.0,6
63652.0,6
63653.0,6
63654.0,6
63655.0,6
63656.0,6
63657.0,6
63658.0,6
63659.0,6
63660.0,6
63661.0,6
63662.0,6
63663.0,6
63664.0,6
63665.0,6
63666.0,6
63667.0,6
63668.0,6
63669.0,6
63670.0,6
63671.0,6
63672.0,6
63673.0,6
63674.0,6
63675.0,6
63676.0,6
63677.0,6
63678.0,6
63679.0,6
63680.0,6
63681.0,6
63682.0,6
63683.0,4
63684.0,4
63685.0,4
63686.0,4
63687.0,4
63688.0,4
63689.0,4
63690.0,4
63691.0,4
63692.0,6
63693.0,6
63694.0,6
63695.0,6
63696.0,6
63697.0,6
63698.0,6
63699.0,6
63700.0,6
63701.0,6
63702.0,6
63703.0,6
63704.0,6
63705.0,6
63706.0,6
63707.0,6
63708.0,6
63709.0,6
63710.0,6
63711.0,6
63712.0,6
63713.0,6
63714.0,6
63715.0,6
63716.0,6
63717.0,6
63718.0,6
63719.0,6
63720.0,6
63721.0,6
63722.0,6
63723.0,6
63724.0,6
63725.0,6
63726.0,6
63727.0,6
63728.0,6
63729.0,6
63730.0,6
63731.0,6
63732.0,6
63733.0,6
63734.0,6
63735.0,6
63736.0,6
63737.0,6
63738.0,6
63739.0,6
63740.0,6
63741.0,6
63742.0,6
63743.0,6
63744.0,6
63745.0,6
63746.0,6
63747.0,6
63748.0,6
63749.0,6
63750.0,6
63751.0,6
63752.0,6
63753.0,6
63754.0,6
63755.0,6
63756.0,6
63757.0,6
63758.0,6
63759.0,6
63760.0,6
63761.0,6
63762.0,6
63763.0,6
63764.0,6
63765.0,6
63766.0,6
63767.0,6
63768.0,6
63769.0,6
63770.0,6
63771.0,6
63772.0,6
63773.0,6
63774.0,6
63775.0,6
63776.0,6
63777.0,6
63778.0,6
63779.0,6
63780.0,6
63781.0,6
63782.0,6
63783.0,6
63784.0,6
63785.0,6
63786.0,6
63787.0,6
63788.0,6
63789.0,6
63790.0,6
63791.0,6
63792.0,6
63793.0,6
63794.0,6
63795.0,6
63796.0,6
63797.0,6
63798.0,6
63799.0,6
63800.0,6
63801.0,6
63802.0,6
63803.0,6
63804.0,6
63805.0,6
63806.0,6
63807.0,6
63808.0,6
63809.0,6
63810.0,6
63811.0,6
63812.0,6
63813.0,6
63814.0,6
63815.0,6
63816.0,6
63817.0,6
63818.0,6
63819.0,6
63820.0,6
63821.0,6
63822.0,6
63823.0,6
63824.0,6
63825.0,6
63826.0,6
63827.0,6
63828.0,6
63829.0,6
63830.0,6
63831.0,6
63832.0,6
63833.0,6
63834.0,6
63835.0,6
63836.0,6
63837.0,6
63838.0,6
63839.0,6
63840.0,6
63841.0,6
63842.0,6
63843.0,6
63844.0,6
63845.0,6
63846.0,6
63847.0,6
63848.0,6
63849.0,6
63850.0,6
63851.0,6
63852.0,6
63853.0,6
63854.0,6
63855.0,6
63856.0,6
63857.0,6
63858.0,6
63859.0,6
63860.0,6
63861.0,6
63862.0,6
63863.0,6
63864.0,6
63865.0,6
63866.0,2
63867.0,6
63868.0,6
63869.0,2
63870.0,6
63871.0,6
63872.0,2
63873.0,2
63874.0,6
63875.0,6
63876.0,6
63877.0,6
63878.0,6
63879.0,6
63880.0,6
63881.0,6
63882.0,6
63883.0,6
63884.0,6
63885.0,6
63886.0,6
63887.0,6
63888.0,6
63889.0,6
63890.0,6
63891.0,6
63892.0,6
63893.0,6
63894.0,6
63895.0,6
63896.0,6
63897.0,6
63898.0,6
63899.0,6
63900.0,6
63901.0,6
63902.0,6
63903.0,6
63904.0,6
63905.0,6
63906.0,6
63907.0,6
63908.0,6
63909.0,6
63910.0,6
63911.0,6
63912.0,6
63913.0,6
63914.0,6
63915.0,6
63916.0,6
63917.0,6
63918.0,6
63919.0,6
63920.0,6
63921.0,6
63922.0,6
63923.0,6
63924.0,6
63925.0,6
63926.0,6
63927.0,6
63928.0,6
63929.0,6
63930.0,6
63931.0,2
63932.0,6
63933.0,4
63934.0,6
63935.0,6
63936.0,6
63937.0,4
63938.0,4
63939.0,4
63940.0,4
63941.0,4
63942.0,4
63943.0,4
63944.0,4
63945.0,4
63946.0,4
63947.0,6
63948.0,6
63949.0,6
63950.0,6
63951.0,6
63952.0,6
63953.0,6
63954.0,6
63955.0,4
63956.0,4
63957.0,4
63958.0,4
63959.0,4
63960.0,6
63961.0,6
63962.0,6
63963.0,6
63964.0,6
63965.0,6
63966.0,6
63967.0,6
63968.0,6
63969.0,6
63970.0,6
63971.0,6
63972.0,6
63973.0,6
63974.0,6
63975.0,6
63976.0,6
63977.0,6
63978.0,6
63979.0,6
63980.0,6
63981.0,6
63982.0,6
63983.0,6
63984.0,6
63985.0,6
63986.0,6
63987.0,6
63988.0,6
63989.0,6
63990.0,6
63991.0,6
63992.0,6
63993.0,6
63994.0,6
63995.0,6
63996.0,6
63997.0,6
63998.0,6
63999.0,6
64000.0,6
64001.0,6
64002.0,6
64003.0,6
64004.0,6
64005.0,6
64006.0,6
64007.0,6
64008.0,6
64009.0,6
64010.0,6
64011.0,6
64012.0,6
64013.0,6
64014.0,6
64015.0,6
64016.0,6
64017.0,6
64018.0,6
64019.0,6
64020.0,6
64021.0,6
64022.0,6
64023.0,6
64024.0,6
64025.0,6
64026.0,6
64027.0,6
64028.0,6
64029.0,6
64030.0,6
64031.0,6
64032.0,6
64033.0,6
64034.0,6
64035.0,6
64036.0,6
64037.0,6
64038.0,6
64039.0,6
64040.0,6
64041.0,6
64042.0,6
64043.0,6
64044.0,6
64045.0,6
64046.0,6
64047.0,6
64048.0,6
64049.0,6
64050.0,6
64051.0,6
64052.0,6
64053.0,6
64054.0,6
64055.0,6
64056.0,6
64057.0,6
64058.0,6
64059.0,6
64060.0,6
64061.0,6
64062.0,6
64063.0,6
64064.0,6
64065.0,6
64066.0,6
64067.0,6
64068.0,6
64069.0,6
64070.0,6
64071.0,6
64072.0,6
64073.0,6
64074.0,6
64075.0,2
64076.0,6
64077.0,6
64078.0,6
64079.0,6
64080.0,6
64081.0,6
64082.0,6
64083.0,6
64084.0,6
64085.0,2
64086.0,6
64087.0,6
64088.0,6
64089.0,6
64090.0,6
64091.0,6
64092.0,6
64093.0,6
64094.0,6
64095.0,6
64096.0,6
64097.0,6
64098.0,6
64099.0,6
64100.0,6
64101.0,6
64102.0,6
64103.0,6
64104.0,6
64105.0,6
64106.0,6
64107.0,2
64108.0,6
64109.0,6
64110.0,6
64111.0,6
64112.0,6
64113.0,6
64114.0,6
64115.0,6
64116.0,6
64117.0,6
64118.0,6
64119.0,6
64120.0,6
64121.0,6
64122.0,6
64123.0,6
64124.0,6
64125.0,6
64126.0,6
64127.0,6
64128.0,6
64129.0,6
64130.0,6
64131.0,6
64132.0,6
64133.0,6
64134.0,6
64135.0,6
64136.0,6
64137.0,6
64138.0,6
64139.0,6
64140.0,6
64141.0,6
64142.0,6
64143.0,6
64144.0,6
64145.0,6
64146.0,6
64147.0,6
64148.0,6
64149.0,6
64150.0,6
64151.0,6
64152.0,6
64153.0,2
64154.0,6
64155.0,2
64156.0,6
64157.0,6
64158.0,6
64159.0,6
64160.0,6
64161.0,6
64162.0,6
64163.0,6
64164.0,6
64165.0,6
64166.0,6
64167.0,6
64168.0,6
64169.0,6
64170.0,6
64171.0,6
64172.0,6
64173.0,6
64174.0,6
64175.0,6
64176.0,6
64177.0,6
64178.0,6
64179.0,6
64180.0,6
64181.0,6
64182.0,2
64183.0,2
64184.0,2
64185.0,6
64186.0,2
64187.0,6
64188.0,6
64189.0,6
64190.0,6
64191.0,6
64192.0,6
64193.0,6
64194.0,6
64195.0,6
64196.0,6
64197.0,6
64198.0,6
64199.0,6
64200.0,6
64201.0,6
64202.0,6
64203.0,6
64204.0,6
64205.0,6
64206.0,6
64207.0,6
64208.0,6
64209.0,6
64210.0,6
64211.0,6
64212.0,6
64213.0,6
64214.0,6
64215.0,6
64216.0,6
64217.0,6
64218.0,6
64219.0,6
64220.0,6
64221.0,6
64222.0,6
64223.0,6
64224.0,6
64225.0,6
64226.0,6
64227.0,6
64228.0,2
64229.0,2
64230.0,2
64231.0,2
64232.0,2
64233.0,6
64234.0,6
64235.0,6
64236.0,6
64237.0,6
64238.0,6
64239.0,6
64240.0,6
64241.0,2
64242.0,2
64243.0,6
64244.0,6
64245.0,6
64246.0,2
64247.0,6
64248.0,4
64249.0,2
64250.0,6
64251.0,6
64252.0,6
64253.0,2
64254.0,6
64255.0,4
64256.0,4
64257.0,6
64258.0,2
64259.0,2
64260.0,2
64261.0,6
64262.0,2
64263.0,2
64264.0,2
64265.0,2
64266.0,2
64267.0,2
64268.0,2
64269.0,2
64270.0,2
64271.0,2
64272.0,2
64273.0,2
64274.0,2
64275.0,2
64276.0,2
64277.0,2
64278.0,2
64279.0,2
64280.0,2
64281.0,2
64282.0,2
64283.0,2
64284.0,2
64285.0,2
64286.0,2
64287.0,2
64288.0,0
64289.0,0
64290.0,0
64291.0,2
64292.0,2
64293.0,2
64294.0,0
64295.0,0
64296.0,0
64297.0,0
64298.0,0
64299.0,0
64300.0,0
64301.0,0
64302.0,0
64303.0,0
64304.0,0
64305.0,0
64306.0,0
64307.0,0
64308.0,0
64309.0,0
64310.0,0
64311.0,0
64312.0,0
64313.0,0
64314.0,0
64315.0,0
64316.0,0
64317.0,0
64318.0,0
64319.0,0
64320.0,6
64321.0,4
64322.0,0
64323.0,6
64324.0,0
64325.0,0
64326.0,0
64327.0,0
64328.0,0
64329.0,0
64330.0,0
64331.0,0
64332.0,0
64333.0,0
64334.0,0
64335.0,0
64336.0,0
64337.0,0
64338.0,0
64339.0,0
64340.0,0
64341.0,0
64342.0,0
64343.0,0
64344.0,0
64345.0,0
64346.0,0
64347.0,0
64348.0,0
64349.0,0
64350.0,0
64351.0,0
64352.0,0
64353.0,0
64354.0,0
64355.0,0
64356.0,0
64357.0,0
64358.0,0
64359.0,0
64360.0,0
64361.0,0
64362.0,0
64363.0,0
64364.0,0
64365.0,0
64366.0,0
64367.0,0
64368.0,0
64369.0,0
64370.0,0
64371.0,0
64372.0,0
64373.0,0
64374.0,0
64375.0,0
64376.0,0
64377.0,0
64378.0,2
64379.0,0
64380.0,0
64381.0,0
64382.0,6
64383.0,6
64384.0,2
64385.0,2
64386.0,2
64387.0,6
64388.0,6
64389.0,4
64390.0,6
64391.0,6
64392.0,2
64393.0,2
64394.0,6
64395.0,6
64396.0,6
64397.0,6
64398.0,6
64399.0,6
64400.0,6
64401.0,6
64402.0,6
64403.0,6
64404.0,6
64405.0,6
64406.0,6
64407.0,6
64408.0,6
64409.0,6
64410.0,6
64411.0,6
64412.0,6
64413.0,6
64414.0,4
64415.0,6
64416.0,6
64417.0,6
64418.0,6
64419.0,6
64420.0,6
64421.0,6
64422.0,6
64423.0,6
64424.0,6
64425.0,6
64426.0,6
64427.0,6
64428.0,6
64429.0,6
64430.0,6
64431.0,6
64432.0,6
64433.0,6
64434.0,4
64435.0,4
64436.0,4
64437.0,4
64438.0,4
64439.0,4
64440.0,2
64441.0,4
64442.0,4
64443.0,4
64444.0,4
64445.0,4
64446.0,4
64447.0,4
64448.0,4
64449.0,4
64450.0,4
64451.0,4
64452.0,4
64453.0,4
64454.0,4
64455.0,4
64456.0,4
64457.0,4
64458.0,4
64459.0,4
64460.0,4
64461.0,4
64462.0,0
64463.0,4
64464.0,4
64465.0,4
64466.0,4
64467.0,4
64468.0,4
64469.0,4
64470.0,4
64471.0,4
64472.0,4
64473.0,4
64474.0,4
64475.0,4
64476.0,2
64477.0,4
