frame,result,valence
48392,6,-1
48393,6,-1
48394,6,-1
48395,6,-1
48396,6,-1
48397,2,-1
48398,2,-1
48399,2,-1
48400,2,-1
48401,2,-1
48402,2,-1
48403,2,-1
48404,2,-1
48405,2,-1
48406,2,-1
48407,2,-1
48408,6,-1
48409,6,-1
48410,6,-1
48411,6,-1
48412,6,-1
48413,6,-1
48414,2,-1
48415,6,-1
48416,2,-1
48417,2,-1
48418,2,-1
48419,2,-1
48420,2,-1
48421,2,-1
48422,6,-1
48423,6,-1
48424,6,-1
48425,2,-1
48426,6,-1
48427,6,-1
48428,2,-1
48429,6,-1
48430,6,-1
48431,6,-1
48432,2,-1
48433,2,-1
48434,2,-1
48435,6,-1
48436,6,-1
48437,2,-1
48438,6,-1
48439,6,-1
48440,6,-1
48441,6,-1
48442,6,-1
48443,6,-1
48444,6,-1
48445,6,-1
48446,6,-1
48447,2,-1
48448,2,-1
48449,2,-1
48450,2,-1
48451,2,-1
48452,2,-1
48453,2,-1
48454,2,-1
48455,2,-1
48456,2,-1
48457,2,-1
48458,2,-1
48459,2,-1
48460,2,-1
48461,2,-1
48462,2,-1
48463,2,-1
48464,2,-1
48465,2,-1
48466,2,-1
48467,2,-1
48468,2,-1
48469,2,-1
48470,2,-1
48471,2,-1
48472,2,-1
48473,2,-1
48474,2,-1
48475,2,-1
48476,2,-1
48477,2,-1
48478,2,-1
48479,2,-1
48480,2,-1
48481,2,-1
48482,2,-1
48483,2,-1
48484,2,-1
48485,2,-1
48486,2,-1
48487,2,-1
48488,2,-1
48489,2,-1
48490,2,-1
48491,2,-1
48492,2,-1
48493,2,-1
48494,2,-1
48495,2,-1
48496,2,-1
48497,2,-1
48498,2,-1
48499,2,-1
48500,2,-1
48501,2,-1
48502,2,-1
48503,2,-1
48504,2,-1
48505,2,-1
48506,2,-1
48507,2,-1
48508,2,-1
48509,2,-1
48510,2,-1
48511,2,-1
48512,2,-1
48513,2,-1
48514,2,-1
48515,2,-1
48516,2,-1
48517,2,-1
48518,2,-1
48519,2,-1
48520,2,-1
48521,2,-1
48522,2,-1
48523,2,-1
48524,2,-1
48525,2,-1
48526,2,-1
48527,2,-1
48528,2,-1
48529,2,-1
48530,2,-1
48531,2,-1
48532,2,-1
48533,2,-1
48534,2,-1
48535,2,-1
48536,2,-1
48537,2,-1
48538,2,-1
48539,6,-1
48540,6,-1
48541,2,-1
48542,6,-1
48543,6,-1
48544,6,-1
48545,6,-1
48546,6,-1
48547,6,-1
48548,6,-1
48549,6,-1
48550,6,-1
48551,6,-1
48552,6,-1
48553,6,-1
48554,6,-1
48555,6,-1
48556,6,-1
48557,6,-1
48558,6,-1
48559,6,-1
48560,6,-1
48561,6,-1
48562,6,-1
48563,6,-1
48564,6,-1
48565,6,-1
48566,6,-1
48567,6,-1
48568,6,-1
48569,6,-1
48570,6,-1
48571,6,-1
48572,2,-1
48573,2,-1
48574,2,-1
48575,6,-1
48576,2,-1
48577,6,-1
48578,6,-1
48579,6,-1
48580,6,-1
48581,6,-1
48582,6,-1
48583,6,-1
48584,6,-1
48585,6,-1
48586,6,-1
48587,6,-1
48588,6,-1
48589,6,-1
48590,6,-1
48591,6,-1
48592,6,-1
48593,6,-1
48594,6,-1
48595,6,-1
48596,6,-1
48597,6,-1
48598,6,-1
48599,6,-1
48600,6,-1
48601,6,-1
48602,6,-1
48603,6,-1
48604,6,-1
48605,6,-1
48606,6,-1
48607,6,-1
48608,6,-1
48609,6,-1
48610,6,-1
48611,6,-1
48612,6,-1
48613,6,-1
48614,6,-1
48615,6,-1
48616,6,-1
48617,6,-1
48618,6,-1
48619,6,-1
48620,6,-1
48621,6,-1
48622,6,-1
48623,6,-1
48624,2,-1
48625,6,-1
48626,6,-1
48627,6,-1
48628,6,-1
48629,6,-1
48630,6,-1
48631,6,-1
48632,6,-1
48633,6,-1
48634,6,-1
48635,6,-1
48636,6,-1
48637,6,-1
48638,6,-1
48639,6,-1
48640,6,-1
48641,6,-1
48642,6,-1
48643,6,-1
48644,6,-1
48645,6,-1
48646,6,-1
48647,6,-1
48648,6,-1
48649,6,-1
48650,6,-1
48651,6,-1
48652,6,-1
48653,6,-1
48654,6,-1
48655,6,-1
48656,6,-1
48657,6,-1
48658,6,-1
48659,6,-1
48660,6,-1
48661,6,-1
48662,6,-1
48663,6,-1
48664,6,-1
48665,2,-1
48666,6,-1
48667,6,-1
48668,6,-1
48669,2,-1
48670,2,-1
48671,2,-1
48672,6,-1
48673,2,-1
48674,2,-1
48675,6,-1
48676,6,-1
48677,6,-1
48678,2,-1
48679,6,-1
48680,6,-1
48681,6,-1
48682,6,-1
48683,6,-1
48684,6,-1
48685,6,-1
48686,6,-1
48687,6,-1
48688,6,-1
48689,6,-1
48690,6,-1
48691,6,-1
48692,6,-1
48693,6,-1
48694,6,-1
48695,6,-1
48696,6,-1
48697,6,-1
48698,6,-1
48699,6,-1
48700,6,-1
48701,6,-1
48702,6,-1
48703,6,-1
48704,6,-1
48705,6,-1
48706,6,-1
48707,6,-1
48708,6,-1
48709,6,-1
48710,6,-1
48711,6,-1
48712,6,-1
48713,6,-1
48714,6,-1
48715,6,-1
48716,6,-1
48717,6,-1
48718,6,-1
48719,6,-1
48720,6,-1
48721,6,-1
48722,6,-1
48723,6,-1
48724,6,-1
48725,6,-1
48726,6,-1
48727,6,-1
48728,6,-1
48729,6,-1
48730,6,-1
48731,6,-1
48732,6,-1
48733,6,-1
48734,6,-1
48735,6,-1
48736,6,-1
48737,6,-1
48738,6,-1
48739,6,-1
48740,6,-1
48741,6,-1
48742,6,-1
48743,6,-1
48744,6,-1
48745,6,-1
48746,6,-1
48747,6,-1
48748,6,-1
48749,6,-1
48750,6,-1
48751,6,-1
48752,6,-1
48753,6,-1
48754,6,-1
48755,6,-1
48756,6,-1
48757,6,-1
48758,6,-1
48759,6,-1
48760,6,-1
48761,6,-1
48762,6,-1
48763,6,-1
48764,6,-1
48765,2,-1
48766,6,-1
48767,6,-1
48768,6,-1
48769,6,-1
48770,6,-1
48771,2,-1
48772,6,-1
48773,6,-1
48774,6,-1
48775,6,-1
48776,2,-1
48777,6,-1
48778,6,-1
48779,2,-1
48780,2,-1
48781,6,-1
48782,6,-1
48783,6,-1
48784,6,-1
48785,6,-1
48786,6,-1
48787,6,-1
48788,6,-1
48789,6,-1
48790,6,-1
48791,6,-1
48792,6,-1
48793,6,-1
48794,6,-1
48795,6,-1
48796,6,-1
48797,6,-1
48798,6,-1
48799,6,-1
48800,6,-1
48801,6,-1
48802,6,-1
48803,6,-1
48804,6,-1
48805,6,-1
48806,6,-1
48807,6,-1
48808,6,-1
48809,6,-1
48810,6,-1
48811,6,-1
48812,6,-1
48813,6,-1
48814,6,-1
48815,6,-1
48816,6,-1
48817,6,-1
48818,6,-1
48819,6,-1
48820,6,-1
48821,6,-1
48822,6,-1
48823,6,-1
48824,6,-1
48825,6,-1
48826,6,-1
48827,6,-1
48828,6,-1
48829,6,-1
48830,6,-1
48831,6,-1
48832,6,-1
48833,6,-1
48834,6,-1
48835,6,-1
48836,6,-1
48837,6,-1
48838,6,-1
48839,6,-1
48840,6,-1
48841,6,-1
48842,6,-1
48843,2,-1
48844,2,-1
48845,6,-1
48846,6,-1
48847,6,-1
48848,6,-1
48849,6,-1
48850,6,-1
48851,6,-1
48852,6,-1
48853,6,-1
48854,6,-1
48855,6,-1
48856,6,-1
48857,6,-1
48858,6,-1
48859,6,-1
48860,6,-1
48861,6,-1
48862,6,-1
48863,6,-1
48864,6,-1
48865,6,-1
48866,6,-1
48867,6,-1
48868,6,-1
48869,6,-1
48870,6,-1
48871,6,-1
48872,2,-1
48873,2,-1
48874,2,-1
48875,2,-1
48876,6,-1
48877,6,-1
48878,2,-1
48879,2,-1
48880,6,-1
48881,2,-1
48882,2,-1
48883,2,-1
48884,2,-1
48885,2,-1
48886,2,-1
48887,2,-1
48888,6,-1
48889,6,-1
48890,2,-1
48891,6,-1
48892,2,-1
48893,2,-1
48894,2,-1
48895,2,-1
48896,2,-1
48897,2,-1
48898,2,-1
48899,2,-1
48900,2,-1
48901,6,-1
48902,6,-1
48903,6,-1
48904,6,-1
48905,6,-1
48906,6,-1
48907,6,-1
48908,6,-1
48909,6,-1
48910,6,-1
48911,6,-1
48912,6,-1
48913,6,-1
48914,6,-1
48915,6,-1
48916,6,-1
48917,6,-1
48918,6,-1
48919,6,-1
48920,2,-1
48921,6,-1
48922,2,-1
48923,6,-1
48924,6,-1
48925,6,-1
48926,6,-1
48927,6,-1
48928,6,-1
48929,6,-1
48930,6,-1
48931,2,-1
48932,6,-1
48933,6,-1
48934,6,-1
48935,6,-1
48936,6,-1
48937,6,-1
48938,6,-1
48939,6,-1
48940,6,-1
48941,6,-1
48942,6,-1
48943,6,-1
48944,6,-1
48945,6,-1
48946,6,-1
48947,6,-1
48948,6,-1
48949,6,-1
48950,6,-1
48951,6,-1
48952,6,-1
48953,6,-1
48954,6,-1
48955,6,-1
48956,6,-1
48957,6,-1
48958,6,-1
48959,6,-1
48960,6,-1
48961,2,-1
48962,2,-1
48963,2,-1
48964,6,-1
48965,6,-1
48966,6,-1
48967,6,-1
48968,6,-1
48969,6,-1
48970,6,-1
48971,6,-1
48972,6,-1
48973,6,-1
48974,6,-1
48975,6,-1
48976,6,-1
48977,6,-1
48978,6,-1
48979,6,-1
48980,6,-1
48981,6,-1
48982,6,-1
48983,2,-1
48984,6,-1
48985,2,-1
48986,2,-1
48987,2,-1
48988,2,-1
48989,2,-1
48990,2,-1
48991,2,-1
48992,6,-1
48993,6,-1
48994,6,-1
48995,6,-1
48996,2,-1
48997,6,-1
48998,6,-1
48999,6,-1
49000,6,-1
49001,2,-1
49002,2,-1
49003,6,-1
49004,2,-1
49005,2,-1
49006,2,-1
49007,2,-1
49008,2,-1
49009,2,-1
49010,2,-1
49011,2,-1
49012,2,-1
49013,2,-1
49014,2,-1
49015,6,-1
49016,6,-1
49017,6,-1
49018,6,-1
49019,6,-1
49020,6,-1
49021,6,-1
49022,6,-1
49023,6,-1
49024,6,-1
49025,6,-1
49026,6,-1
49027,6,-1
49028,6,-1
49029,6,-1
49030,6,-1
49031,6,-1
49032,6,-1
49033,6,-1
49034,6,-1
49035,6,-1
49036,6,-1
49037,6,-1
49038,6,-1
49039,6,-1
49040,6,-1
49041,6,-1
49042,6,-1
49043,6,-1
49044,6,-1
49045,6,-1
49046,6,-1
49047,6,-1
49048,6,-1
49049,6,-1
49050,6,-1
49051,6,-1
49052,2,-1
49053,2,-1
49054,2,-1
49055,6,-1
49056,2,-1
49057,2,-1
49058,2,-1
49059,6,-1
49060,6,-1
49061,6,-1
49062,6,-1
49063,6,-1
49064,6,-1
49065,6,-1
49066,6,-1
49067,6,-1
49068,6,-1
49069,6,-1
49070,6,-1
49071,6,-1
49072,6,-1
49073,6,-1
49074,6,-1
49075,6,-1
49076,6,-1
49077,6,-1
49078,6,-1
49079,6,-1
49080,6,-1
49081,6,-1
49082,6,-1
49083,6,-1
49084,6,-1
49085,6,-1
49086,6,-1
49087,6,-1
49088,6,-1
49089,6,-1
49090,6,-1
49091,6,-1
49092,6,-1
49093,6,-1
49094,6,-1
49095,6,-1
49096,6,-1
49097,6,-1
49098,6,-1
49099,6,-1
49100,6,-1
49101,6,-1
49102,6,-1
49103,6,-1
49104,6,-1
49105,6,-1
49106,6,-1
49107,6,-1
49108,6,-1
49109,6,-1
49110,6,-1
49111,6,-1
49112,6,-1
49113,6,-1
49114,6,-1
49115,6,-1
49116,6,-1
49117,6,-1
49118,6,-1
49119,6,-1
49120,6,-1
49121,2,-1
49122,6,-1
49123,6,-1
49124,6,-1
49125,2,-1
49126,2,-1
49127,2,-1
49128,2,-1
49129,2,-1
49130,2,-1
49131,2,-1
49132,2,-1
49133,2,-1
49134,6,-1
49135,6,-1
49136,6,-1
49137,6,-1
49138,6,-1
49139,6,-1
49140,6,-1
49141,6,-1
49142,6,-1
49143,6,-1
49144,6,-1
49145,6,-1
49146,6,-1
49147,6,-1
49148,6,-1
49149,6,-1
49150,6,-1
49151,6,-1
49152,6,-1
49153,6,-1
49154,6,-1
49155,6,-1
49156,6,-1
49157,6,-1
49158,6,-1
49159,6,-1
49160,6,-1
49161,6,-1
49162,6,-1
49163,6,-1
49164,6,-1
49165,6,-1
49166,6,-1
49167,6,-1
49168,2,-1
49169,6,-1
49170,6,-1
49171,6,-1
49172,6,-1
49173,6,-1
49174,6,-1
49175,6,-1
49176,6,-1
49177,6,-1
49178,6,-1
49179,6,-1
49180,6,-1
49181,6,-1
49182,6,-1
49183,6,-1
49184,6,-1
49185,6,-1
49186,6,-1
49187,6,-1
49188,6,-1
49189,6,-1
49190,6,-1
49191,6,-1
49192,6,-1
49193,6,-1
49194,6,-1
49195,6,-1
49196,6,-1
49197,6,-1
49198,6,-1
49199,6,-1
49200,6,-1
49201,6,-1
49202,6,-1
49203,6,-1
49204,6,-1
49205,6,-1
49206,6,-1
49207,6,-1
49208,6,-1
49209,2,-1
49210,6,-1
49211,6,-1
49212,4,-1
49213,6,-1
49214,6,-1
49215,6,-1
49216,2,-1
49217,2,-1
49218,6,-1
49219,6,-1
49220,6,-1
49221,6,-1
49222,6,-1
49223,6,-1
49224,6,-1
49225,6,-1
49226,6,-1
49227,6,-1
49228,6,-1
49229,6,-1
49230,6,-1
49231,2,-1
49232,6,-1
49233,6,-1
49234,6,-1
49235,6,-1
49236,6,-1
49237,6,-1
49238,6,-1
49239,6,-1
49240,6,-1
49241,6,-1
49242,6,-1
49243,6,-1
49244,6,-1
49245,6,-1
49246,6,-1
49247,6,-1
49248,6,-1
49249,6,-1
49250,6,-1
49251,6,-1
49252,6,-1
49253,6,-1
49254,6,-1
49255,6,-1
49256,6,-1
49257,6,-1
49258,6,-1
49259,6,-1
49260,6,-1
49261,6,-1
49262,6,-1
49263,6,-1
49264,6,-1
49265,6,-1
49266,6,-1
49267,6,-1
49268,6,-1
49269,6,-1
49270,6,-1
49271,6,-1
49272,6,-1
49273,6,-1
49274,6,-1
49275,6,-1
49276,6,-1
49277,6,-1
49278,6,-1
49279,6,-1
49280,6,-1
49281,6,-1
49282,6,-1
49283,6,-1
49284,6,-1
49285,6,-1
49286,6,-1
49287,6,-1
49288,6,-1
49289,6,-1
49290,6,-1
49291,6,-1
49292,6,-1
49293,6,-1
49294,6,-1
49295,6,-1
49296,6,-1
49297,6,-1
49298,6,-1
49299,6,-1
49300,6,-1
49301,6,-1
49302,6,-1
49303,6,-1
49304,6,-1
49305,6,-1
49306,6,-1
49307,6,-1
49308,6,-1
49309,6,-1
49310,6,-1
49311,6,-1
49312,6,-1
49313,6,-1
49314,6,-1
49315,6,-1
49316,6,-1
49317,6,-1
49318,6,-1
49319,6,-1
49320,6,-1
49321,6,-1
49322,6,-1
49323,6,-1
49324,6,-1
49325,6,-1
49326,6,-1
49327,6,-1
49328,6,-1
49329,6,-1
49330,6,-1
49331,6,-1
49332,6,-1
49333,6,-1
49334,6,-1
49335,6,-1
49336,6,-1
49337,6,-1
49338,6,-1
49339,6,-1
49340,6,-1
49341,6,-1
49342,6,-1
49343,6,-1
49344,6,-1
49345,6,-1
49346,6,-1
49347,6,-1
49348,6,-1
49349,6,-1
49350,6,-1
49351,6,-1
49352,6,-1
49353,6,-1
49354,6,-1
49355,6,-1
49356,6,-1
49357,6,-1
49358,6,-1
49359,6,-1
49360,6,-1
49361,6,-1
49362,6,-1
49363,6,-1
49364,6,-1
49365,6,-1
49366,6,-1
49367,6,-1
49368,6,-1
49369,6,-1
49370,6,-1
49371,6,-1
49372,6,-1
49373,6,-1
49374,6,-1
49375,6,-1
49376,6,-1
49377,6,-1
49378,6,-1
49379,6,-1
49380,6,-1
49381,6,-1
49382,6,-1
49383,6,-1
49384,6,-1
49385,6,-1
49386,6,-1
49387,6,-1
49388,6,-1
49389,6,-1
49390,6,-1
49391,6,-1
49392,6,-1
49393,6,-1
49394,6,-1
49395,6,-1
49396,6,-1
49397,6,-1
49398,6,-1
49399,6,-1
49400,6,-1
49401,6,-1
49402,6,-1
49403,6,-1
49404,6,-1
49405,6,-1
49406,6,-1
49407,6,-1
49408,6,-1
49409,6,-1
49410,6,-1
49411,6,-1
49412,6,-1
49413,6,-1
49414,6,-1
49415,6,-1
49416,6,-1
49417,6,-1
49418,6,-1
49419,6,-1
49420,6,-1
49421,6,-1
49422,6,-1
49423,6,-1
49424,6,-1
49425,6,-1
49426,6,-1
49427,6,-1
49428,6,-1
49429,6,-1
49430,6,-1
49431,6,-1
49432,2,-1
49433,2,-1
49434,2,-1
49435,2,-1
49436,6,-1
49437,2,-1
49438,6,-1
49439,2,-1
49440,2,-1
49441,2,-1
49442,2,-1
49443,2,-1
49444,6,-1
49445,6,-1
49446,6,-1
49447,6,-1
49448,2,-1
49449,2,-1
49450,2,-1
49451,2,-1
49452,2,-1
49453,2,-1
49454,2,-1
49455,2,-1
49456,2,-1
49457,2,-1
49458,2,-1
49459,2,-1
49460,2,-1
49461,2,-1
49462,2,-1
49463,2,-1
49464,2,-1
49465,2,-1
49466,2,-1
49467,2,-1
49468,2,-1
49469,2,-1
49470,2,-1
49471,2,-1
49472,2,-1
49473,2,-1
49474,4,-1
49475,4,-1
49476,4,-1
49477,2,-1
49478,2,-1
49479,2,-1
49480,2,-1
49481,2,-1
49482,2,-1
49483,2,-1
49484,2,-1
49485,2,-1
49486,4,-1
49487,6,-1
49488,4,-1
49489,4,-1
49490,4,-1
49491,4,-1
49492,4,-1
49493,4,-1
49494,4,-1
49495,4,-1
49496,6,-1
49497,2,-1
49498,6,-1
49499,6,-1
49500,6,-1
49501,6,-1
49502,6,-1
49503,2,-1
49504,6,-1
49505,2,-1
49506,2,-1
49507,2,-1
49508,2,-1
49509,2,-1
49510,2,-1
49511,2,-1
49512,2,-1
49513,6,-1
49514,6,-1
49515,6,-1
49516,6,-1
49517,2,-1
49518,6,-1
49519,6,-1
49520,6,-1
49521,6,-1
49522,6,-1
49523,6,-1
49524,0,0
49525,6,-1
49526,2,-1
49527,2,-1
49528,2,-1
49529,0,0
49530,0,0
49531,0,0
49532,0,0
49533,4,-1
49534,2,-1
49535,2,-1
49536,4,-1
49537,4,-1
49538,4,-1
49539,2,-1
49540,2,-1
49541,2,-1
49542,2,-1
49543,0,0
49544,0,0
49545,0,0
49546,0,0
49547,0,0
49548,0,0
49549,0,0
49550,0,0
49551,0,0
49552,0,0
49553,0,0
49554,0,0
49555,0,0
49556,0,0
49557,6,-1
49558,2,-1
49559,2,-1
49560,2,-1
49561,2,-1
49562,2,-1
49563,2,-1
49564,2,-1
49565,4,-1
49566,2,-1
49567,2,-1
49568,2,-1
49569,2,-1
49570,2,-1
49571,6,-1
49572,6,-1
49573,6,-1
49574,6,-1
49575,6,-1
49576,6,-1
49577,6,-1
49578,6,-1
49579,6,-1
49580,6,-1
49581,6,-1
49582,6,-1
49583,6,-1
49584,6,-1
49585,6,-1
49586,6,-1
49587,6,-1
49588,6,-1
49589,6,-1
49590,6,-1
49591,6,-1
49592,6,-1
49593,6,-1
49594,6,-1
49595,6,-1
49596,6,-1
49597,6,-1
49598,6,-1
49599,6,-1
49600,6,-1
49601,6,-1
49602,6,-1
49603,6,-1
49604,6,-1
49605,6,-1
49606,6,-1
49607,6,-1
49608,6,-1
49609,6,-1
49610,6,-1
49611,6,-1
49612,6,-1
49613,6,-1
49614,6,-1
49615,6,-1
49616,6,-1
49617,6,-1
49618,6,-1
49619,6,-1
49620,6,-1
49621,6,-1
49622,6,-1
49623,6,-1
49624,6,-1
49625,6,-1
49626,6,-1
49627,6,-1
49628,6,-1
49629,6,-1
49630,6,-1
49631,6,-1
49632,6,-1
49633,6,-1
49634,6,-1
49635,6,-1
49636,6,-1
49637,6,-1
49638,6,-1
49639,6,-1
49640,6,-1
49641,6,-1
49642,6,-1
49643,6,-1
49644,6,-1
49645,6,-1
49646,6,-1
49647,6,-1
49648,6,-1
49649,6,-1
49650,6,-1
49651,6,-1
49652,6,-1
49653,6,-1
49654,6,-1
49655,6,-1
49656,6,-1
49657,6,-1
49658,6,-1
49659,6,-1
49660,6,-1
49661,6,-1
49662,6,-1
49663,6,-1
49664,6,-1
49665,6,-1
49666,6,-1
49667,6,-1
49668,6,-1
49669,6,-1
49670,6,-1
49671,6,-1
49672,6,-1
49673,6,-1
49674,6,-1
49675,6,-1
49676,6,-1
49677,6,-1
49678,6,-1
49679,6,-1
49680,6,-1
49681,6,-1
49682,6,-1
49683,6,-1
49684,6,-1
49685,6,-1
49686,6,-1
49687,6,-1
49688,6,-1
49689,6,-1
49690,6,-1
49691,6,-1
49692,6,-1
49693,6,-1
49694,6,-1
49695,6,-1
49696,6,-1
49697,6,-1
49698,6,-1
49699,6,-1
49700,6,-1
49701,6,-1
49702,6,-1
49703,6,-1
49704,6,-1
49705,6,-1
49706,6,-1
49707,6,-1
49708,6,-1
49709,6,-1
49710,6,-1
49711,6,-1
49712,6,-1
49713,6,-1
49714,6,-1
49715,6,-1
49716,6,-1
49717,6,-1
49718,6,-1
49719,6,-1
49720,6,-1
49721,6,-1
49722,6,-1
49723,6,-1
49724,6,-1
49725,6,-1
49726,6,-1
49727,6,-1
49728,6,-1
49729,6,-1
49730,6,-1
49731,6,-1
49732,6,-1
49733,6,-1
49734,6,-1
49735,6,-1
49736,6,-1
49737,6,-1
49738,6,-1
49739,6,-1
49740,6,-1
49741,6,-1
49742,2,-1
49743,2,-1
49744,2,-1
49745,2,-1
49746,6,-1
49747,2,-1
49748,2,-1
49749,2,-1
49750,2,-1
49751,2,-1
49752,2,-1
49753,2,-1
49754,2,-1
49755,2,-1
49756,2,-1
49757,2,-1
49758,2,-1
49759,2,-1
49760,6,-1
49761,6,-1
49762,6,-1
49763,6,-1
49764,6,-1
49765,6,-1
49766,2,-1
49767,6,-1
49768,2,-1
49769,2,-1
49770,2,-1
49771,2,-1
49772,6,-1
49773,2,-1
49774,2,-1
49775,2,-1
49776,6,-1
49777,6,-1
49778,6,-1
49779,6,-1
49780,6,-1
49781,6,-1
49782,6,-1
49783,6,-1
49784,6,-1
49785,6,-1
49786,6,-1
49787,6,-1
49788,6,-1
49789,6,-1
49790,6,-1
49791,6,-1
49792,6,-1
49793,6,-1
49794,6,-1
49795,6,-1
49796,6,-1
49797,6,-1
49798,6,-1
49799,6,-1
49800,6,-1
49801,6,-1
49802,2,-1
49803,2,-1
49804,6,-1
49805,2,-1
49806,2,-1
49807,2,-1
49808,2,-1
49809,2,-1
49810,2,-1
49811,2,-1
49812,2,-1
49813,2,-1
49814,2,-1
49815,2,-1
49816,2,-1
49817,2,-1
49818,2,-1
49819,2,-1
49820,2,-1
49821,2,-1
49822,2,-1
49823,2,-1
49824,2,-1
49825,2,-1
49826,2,-1
49827,2,-1
49828,2,-1
49829,2,-1
49830,2,-1
49831,2,-1
49832,2,-1
49833,2,-1
49834,2,-1
49835,2,-1
49836,2,-1
49837,2,-1
49838,2,-1
49839,2,-1
49840,2,-1
49841,6,-1
49842,6,-1
49843,2,-1
49844,2,-1
49845,2,-1
49846,2,-1
49847,2,-1
49848,2,-1
49849,2,-1
49850,2,-1
49851,2,-1
49852,2,-1
49853,2,-1
49854,2,-1
49855,2,-1
49856,2,-1
49857,2,-1
49858,2,-1
49859,2,-1
49860,2,-1
49861,2,-1
49862,2,-1
49863,2,-1
49864,2,-1
49865,2,-1
49866,2,-1
49867,2,-1
49868,2,-1
49869,2,-1
49870,2,-1
49871,2,-1
49872,2,-1
49873,2,-1
49874,2,-1
49875,2,-1
49876,2,-1
49877,6,-1
49878,6,-1
49879,6,-1
49880,6,-1
49881,6,-1
49882,6,-1
49883,6,-1
49884,6,-1
49885,6,-1
49886,6,-1
49887,6,-1
49888,6,-1
49889,2,-1
49890,6,-1
49891,6,-1
49892,6,-1
49893,6,-1
49894,6,-1
49895,6,-1
49896,6,-1
49897,6,-1
49898,6,-1
49899,6,-1
49900,6,-1
49901,6,-1
49902,6,-1
49903,2,-1
49904,2,-1
49905,2,-1
49906,2,-1
49907,2,-1
49908,2,-1
49909,2,-1
49910,2,-1
49911,2,-1
49912,2,-1
49913,2,-1
49914,2,-1
49915,6,-1
49916,2,-1
49917,2,-1
49918,2,-1
49919,2,-1
49920,2,-1
49921,2,-1
49922,2,-1
49923,2,-1
49924,2,-1
49925,2,-1
49926,2,-1
49927,2,-1
49928,2,-1
49929,2,-1
49930,2,-1
49931,2,-1
49932,2,-1
49933,2,-1
49934,2,-1
49935,2,-1
49936,2,-1
49937,2,-1
49938,2,-1
49939,2,-1
49940,2,-1
49941,2,-1
49942,2,-1
49943,2,-1
49944,2,-1
49945,6,-1
49946,6,-1
49947,6,-1
49948,6,-1
49949,6,-1
49950,6,-1
49951,6,-1
49952,6,-1
49953,6,-1
49954,6,-1
49955,6,-1
49956,6,-1
49957,6,-1
49958,6,-1
49959,6,-1
49960,6,-1
49961,6,-1
49962,6,-1
49963,6,-1
49964,6,-1
49965,6,-1
49966,6,-1
49967,6,-1
49968,6,-1
49969,6,-1
49970,6,-1
49971,6,-1
49972,6,-1
49973,6,-1
49974,6,-1
49975,6,-1
49976,6,-1
49977,6,-1
49978,6,-1
49979,6,-1
49980,6,-1
49981,6,-1
49982,6,-1
49983,6,-1
49984,6,-1
49985,6,-1
49986,6,-1
49987,6,-1
49988,6,-1
49989,2,-1
49990,2,-1
49991,2,-1
49992,2,-1
49993,2,-1
49994,2,-1
49995,2,-1
49996,2,-1
49997,6,-1
49998,6,-1
49999,2,-1
50000,6,-1
50001,2,-1
50002,6,-1
50003,6,-1
50004,6,-1
50005,6,-1
50006,6,-1
50007,6,-1
50008,6,-1
50009,6,-1
50010,6,-1
50011,2,-1
50012,2,-1
50013,2,-1
50014,2,-1
50015,2,-1
50016,2,-1
50017,6,-1
50018,2,-1
50019,2,-1
50020,6,-1
50021,2,-1
50022,2,-1
50023,2,-1
50024,2,-1
50025,2,-1
50026,2,-1
50027,2,-1
50028,2,-1
50029,2,-1
50030,2,-1
50031,2,-1
50032,2,-1
50033,2,-1
50034,2,-1
50035,2,-1
50036,2,-1
50037,2,-1
50038,2,-1
50039,2,-1
50040,2,-1
50041,2,-1
50042,2,-1
50043,2,-1
50044,2,-1
50045,2,-1
50046,2,-1
50047,2,-1
50048,2,-1
50049,2,-1
50050,2,-1
50051,2,-1
50052,2,-1
50053,2,-1
50054,2,-1
50055,2,-1
50056,2,-1
50057,2,-1
50058,2,-1
50059,2,-1
50060,2,-1
50061,2,-1
50062,2,-1
50063,2,-1
50064,2,-1
50065,2,-1
50066,2,-1
50067,2,-1
50068,2,-1
50069,2,-1
50070,2,-1
50071,2,-1
50072,2,-1
50073,2,-1
50074,2,-1
50075,2,-1
50076,2,-1
50077,2,-1
50078,2,-1
50079,2,-1
50080,2,-1
50081,2,-1
50082,2,-1
50083,2,-1
50084,2,-1
50085,2,-1
50086,2,-1
50087,2,-1
50088,2,-1
50089,2,-1
50090,2,-1
50091,2,-1
50092,2,-1
50093,2,-1
50094,2,-1
50095,2,-1
50096,6,-1
50097,2,-1
50098,2,-1
50099,2,-1
50100,2,-1
50101,2,-1
50102,2,-1
50103,2,-1
50104,2,-1
50105,2,-1
50106,2,-1
50107,2,-1
50108,2,-1
50109,2,-1
50110,2,-1
50111,2,-1
50112,2,-1
50113,2,-1
50114,2,-1
50115,2,-1
50116,2,-1
50117,2,-1
50118,2,-1
50119,2,-1
50120,2,-1
50121,2,-1
50122,2,-1
50123,2,-1
50124,2,-1
50125,2,-1
50126,2,-1
50127,2,-1
50128,2,-1
50129,2,-1
50130,2,-1
50131,2,-1
50132,2,-1
50133,2,-1
50134,2,-1
50135,2,-1
50136,6,-1
50137,2,-1
50138,2,-1
50139,2,-1
50140,6,-1
50141,6,-1
50142,6,-1
