frame,result,valence
61940,2,-1
61941,2,-1
61942,2,-1
61943,2,-1
61944,2,-1
61945,2,-1
61946,2,-1
61947,2,-1
61948,2,-1
61949,2,-1
61950,2,-1
61951,2,-1
61952,2,-1
61953,2,-1
61954,2,-1
61955,2,-1
61956,2,-1
61957,2,-1
61958,2,-1
61959,2,-1
61960,2,-1
61961,2,-1
61962,2,-1
61963,2,-1
61964,2,-1
61965,2,-1
61966,2,-1
61967,2,-1
61968,2,-1
61969,2,-1
61970,2,-1
61971,2,-1
61972,2,-1
61973,2,-1
61974,2,-1
61975,2,-1
61976,2,-1
61977,2,-1
61978,2,-1
61979,2,-1
61980,2,-1
61981,2,-1
61982,2,-1
61983,2,-1
61984,2,-1
61985,2,-1
61986,2,-1
61987,2,-1
61988,2,-1
61989,2,-1
61990,2,-1
61991,2,-1
61992,2,-1
61993,2,-1
61994,2,-1
61995,2,-1
61996,2,-1
61997,2,-1
61998,2,-1
61999,2,-1
62000,2,-1
62001,2,-1
62002,2,-1
62003,2,-1
62004,2,-1
62005,2,-1
62006,2,-1
62007,2,-1
62008,2,-1
62009,2,-1
62010,2,-1
62011,2,-1
62012,2,-1
62013,2,-1
62014,2,-1
62015,2,-1
62016,2,-1
62017,2,-1
62018,2,-1
62019,2,-1
62020,2,-1
62021,2,-1
62022,2,-1
62023,2,-1
62024,2,-1
62025,2,-1
62026,2,-1
62027,2,-1
62028,2,-1
62029,2,-1
62030,2,-1
62031,2,-1
62032,2,-1
62033,2,-1
62034,2,-1
62035,2,-1
62036,2,-1
62037,2,-1
62038,2,-1
62039,2,-1
62040,2,-1
62041,2,-1
62042,2,-1
62043,2,-1
62044,2,-1
62045,2,-1
62046,2,-1
62047,2,-1
62048,2,-1
62049,2,-1
62050,2,-1
62051,2,-1
62052,2,-1
62053,2,-1
62054,2,-1
62055,2,-1
62056,2,-1
62057,2,-1
62058,2,-1
62059,2,-1
62060,2,-1
62061,2,-1
62062,2,-1
62063,2,-1
62064,2,-1
62065,2,-1
62066,2,-1
62067,2,-1
62068,2,-1
62069,2,-1
62070,2,-1
62071,2,-1
62072,2,-1
62073,2,-1
62074,2,-1
62075,2,-1
62076,2,-1
62077,2,-1
62078,2,-1
62079,2,-1
62080,2,-1
62081,2,-1
62082,2,-1
62083,2,-1
62084,2,-1
62085,2,-1
62086,2,-1
62087,2,-1
62088,2,-1
62089,2,-1
62090,2,-1
62091,2,-1
62092,2,-1
62093,2,-1
62094,2,-1
62095,2,-1
62096,2,-1
62097,2,-1
62098,2,-1
62099,2,-1
62100,2,-1
62101,2,-1
62102,2,-1
62103,2,-1
62104,2,-1
62105,2,-1
62106,2,-1
62107,2,-1
62108,2,-1
62109,2,-1
62110,2,-1
62111,2,-1
62112,2,-1
62113,2,-1
62114,2,-1
62115,2,-1
62116,2,-1
62117,2,-1
62118,2,-1
62119,2,-1
62120,2,-1
62121,2,-1
62122,2,-1
62123,2,-1
62124,2,-1
62125,2,-1
62126,2,-1
62127,2,-1
62128,2,-1
62129,2,-1
62130,2,-1
62131,2,-1
62132,2,-1
62133,6,-1
62134,2,-1
62135,2,-1
62136,2,-1
62137,2,-1
62138,2,-1
62139,2,-1
62140,2,-1
62141,2,-1
62142,2,-1
62143,2,-1
62144,2,-1
62145,2,-1
62146,2,-1
62147,2,-1
62148,2,-1
62149,2,-1
62150,2,-1
62151,2,-1
62152,2,-1
62153,6,-1
62154,2,-1
62155,2,-1
62156,2,-1
62157,6,-1
62158,6,-1
62159,2,-1
62160,2,-1
62161,2,-1
62162,2,-1
62163,2,-1
62164,2,-1
62165,2,-1
62166,2,-1
62167,2,-1
62168,2,-1
62169,2,-1
62170,2,-1
62171,2,-1
62172,2,-1
62173,2,-1
62174,2,-1
62175,2,-1
62176,2,-1
62177,2,-1
62178,2,-1
62179,2,-1
62180,2,-1
62181,2,-1
62182,2,-1
62183,2,-1
62184,2,-1
62185,2,-1
62186,2,-1
62187,2,-1
62188,2,-1
62189,2,-1
62190,2,-1
62191,2,-1
62192,2,-1
62193,2,-1
62194,2,-1
62195,2,-1
62196,2,-1
62197,2,-1
62198,2,-1
62199,2,-1
62200,2,-1
62201,2,-1
62202,2,-1
62203,2,-1
62204,2,-1
62205,2,-1
62206,2,-1
62207,2,-1
62208,2,-1
62209,2,-1
62210,2,-1
62211,2,-1
62212,2,-1
62213,2,-1
62214,2,-1
62215,2,-1
62216,2,-1
62217,2,-1
62218,2,-1
62219,2,-1
62220,2,-1
62221,2,-1
62222,2,-1
62223,2,-1
62224,2,-1
62225,2,-1
62226,2,-1
62227,2,-1
62228,2,-1
62229,2,-1
62230,2,-1
62231,2,-1
62232,2,-1
62233,2,-1
62234,2,-1
62235,2,-1
62236,2,-1
62237,2,-1
62238,2,-1
62239,2,-1
62240,2,-1
62241,2,-1
62242,2,-1
62243,2,-1
62244,2,-1
62245,2,-1
62246,2,-1
62247,2,-1
62248,2,-1
62249,2,-1
62250,2,-1
62251,2,-1
62252,2,-1
62253,2,-1
62254,2,-1
62255,2,-1
62256,2,-1
62257,2,-1
62258,2,-1
62259,2,-1
62260,2,-1
62261,2,-1
62262,2,-1
62263,2,-1
62264,2,-1
62265,2,-1
62266,2,-1
62267,2,-1
62268,2,-1
62269,2,-1
62270,2,-1
62271,2,-1
62272,2,-1
62273,2,-1
62274,2,-1
62275,2,-1
62276,2,-1
62277,2,-1
62278,2,-1
62279,2,-1
62280,2,-1
62281,2,-1
62282,2,-1
62283,2,-1
62284,2,-1
62285,2,-1
62286,2,-1
62287,2,-1
62288,2,-1
62289,2,-1
62290,2,-1
62291,2,-1
62292,2,-1
62293,2,-1
62294,2,-1
62295,2,-1
62296,2,-1
62297,2,-1
62298,2,-1
62299,2,-1
62300,2,-1
62301,2,-1
62302,2,-1
62303,2,-1
62304,2,-1
62305,2,-1
62306,2,-1
62307,2,-1
62308,2,-1
62309,2,-1
62310,2,-1
62311,2,-1
62312,2,-1
62313,2,-1
62314,2,-1
62315,2,-1
62316,2,-1
62317,2,-1
62318,2,-1
62319,2,-1
62320,2,-1
62321,2,-1
62322,2,-1
62323,2,-1
62324,2,-1
62325,2,-1
62326,2,-1
62327,2,-1
62328,2,-1
62329,2,-1
62330,2,-1
62331,2,-1
62332,2,-1
62333,2,-1
62334,2,-1
62335,2,-1
62336,2,-1
62337,2,-1
62338,2,-1
62339,2,-1
62340,2,-1
62341,2,-1
62342,2,-1
62343,2,-1
62344,2,-1
62345,2,-1
62346,2,-1
62347,2,-1
62348,2,-1
62349,2,-1
62350,2,-1
62351,2,-1
62352,2,-1
62353,2,-1
62354,2,-1
62355,2,-1
62356,2,-1
62357,2,-1
62358,2,-1
62359,2,-1
62360,2,-1
62361,2,-1
62362,2,-1
62363,2,-1
62364,2,-1
62365,2,-1
62366,2,-1
62367,2,-1
62368,2,-1
62369,2,-1
62370,2,-1
62371,2,-1
62372,2,-1
62373,2,-1
62374,2,-1
62375,2,-1
62376,2,-1
62377,2,-1
62378,6,-1
62379,6,-1
62380,6,-1
62381,6,-1
62382,2,-1
62383,2,-1
62384,2,-1
62385,6,-1
62386,2,-1
62387,2,-1
62388,2,-1
62389,2,-1
62390,2,-1
62391,2,-1
62392,6,-1
62393,2,-1
62394,6,-1
62395,6,-1
62396,2,-1
62397,2,-1
62398,2,-1
62399,2,-1
62400,2,-1
62401,6,-1
62402,2,-1
62403,2,-1
62404,6,-1
62405,2,-1
62406,2,-1
62407,6,-1
62408,6,-1
62409,2,-1
62410,2,-1
62411,2,-1
62412,6,-1
62413,6,-1
62414,2,-1
62415,2,-1
62416,2,-1
62417,2,-1
62418,2,-1
62419,2,-1
62420,2,-1
62421,2,-1
62422,2,-1
62423,2,-1
62424,2,-1
62425,2,-1
62426,2,-1
62427,2,-1
62428,2,-1
62429,2,-1
62430,2,-1
62431,2,-1
62432,2,-1
62433,2,-1
62434,2,-1
62435,2,-1
62436,2,-1
62437,2,-1
62438,2,-1
62439,2,-1
62440,2,-1
62441,2,-1
62442,2,-1
62443,2,-1
62444,2,-1
62445,2,-1
62446,2,-1
62447,2,-1
62448,2,-1
62449,2,-1
62450,2,-1
62451,2,-1
62452,2,-1
62453,2,-1
62454,2,-1
62455,2,-1
62456,2,-1
62457,2,-1
62458,2,-1
62459,2,-1
62460,2,-1
62461,2,-1
62462,2,-1
62463,2,-1
62464,2,-1
62465,6,-1
62466,6,-1
62467,2,-1
62468,2,-1
62469,2,-1
62470,6,-1
62471,6,-1
62472,2,-1
62473,2,-1
62474,6,-1
62475,2,-1
62476,6,-1
62477,6,-1
62478,6,-1
62479,6,-1
62480,2,-1
62481,2,-1
62482,2,-1
62483,2,-1
62484,2,-1
62485,2,-1
62486,2,-1
62487,2,-1
62488,2,-1
62489,2,-1
62490,2,-1
62491,2,-1
62492,2,-1
62493,2,-1
62494,2,-1
62495,2,-1
62496,2,-1
62497,2,-1
62498,2,-1
62499,2,-1
62500,2,-1
62501,2,-1
62502,2,-1
62503,2,-1
62504,2,-1
62505,2,-1
62506,2,-1
62507,2,-1
62508,2,-1
62509,2,-1
62510,2,-1
62511,2,-1
62512,2,-1
62513,2,-1
62514,2,-1
62515,2,-1
62516,2,-1
62517,2,-1
62518,2,-1
62519,2,-1
62520,2,-1
62521,2,-1
62522,2,-1
62523,2,-1
62524,6,-1
62525,6,-1
62526,6,-1
62527,6,-1
62528,2,-1
62529,2,-1
62530,2,-1
62531,2,-1
62532,2,-1
62533,2,-1
62534,2,-1
62535,2,-1
62536,2,-1
62537,2,-1
62538,2,-1
62539,2,-1
62540,2,-1
62541,2,-1
62542,2,-1
62543,2,-1
62544,6,-1
62545,6,-1
62546,6,-1
62547,2,-1
62548,2,-1
62549,2,-1
62550,2,-1
62551,2,-1
62552,2,-1
62553,2,-1
62554,2,-1
62555,2,-1
62556,2,-1
62557,2,-1
62558,2,-1
62559,2,-1
62560,2,-1
62561,2,-1
62562,2,-1
62563,2,-1
62564,2,-1
62565,2,-1
62566,2,-1
62567,2,-1
62568,2,-1
62569,2,-1
62570,2,-1
62571,2,-1
62572,2,-1
62573,2,-1
62574,2,-1
62575,2,-1
62576,2,-1
62577,2,-1
62578,2,-1
62579,2,-1
62580,2,-1
62581,2,-1
62582,2,-1
62583,2,-1
62584,2,-1
62585,2,-1
62586,2,-1
62587,2,-1
62588,2,-1
62589,2,-1
62590,2,-1
62591,2,-1
62592,2,-1
62593,2,-1
62594,2,-1
62595,2,-1
62596,2,-1
62597,2,-1
62598,2,-1
62599,2,-1
62600,2,-1
62601,2,-1
62602,2,-1
62603,2,-1
62604,2,-1
62605,2,-1
62606,2,-1
62607,2,-1
62608,2,-1
62609,2,-1
62610,2,-1
62611,2,-1
62612,2,-1
62613,2,-1
62614,2,-1
62615,2,-1
62616,2,-1
62617,2,-1
62618,2,-1
62619,2,-1
62620,2,-1
62621,2,-1
62622,2,-1
62623,2,-1
62624,2,-1
62625,2,-1
62626,2,-1
62627,2,-1
62628,2,-1
62629,2,-1
62630,2,-1
62631,2,-1
62632,2,-1
62633,2,-1
62634,2,-1
62635,2,-1
62636,2,-1
62637,2,-1
62638,2,-1
62639,2,-1
62640,2,-1
62641,2,-1
62642,2,-1
62643,2,-1
62644,2,-1
62645,2,-1
62646,2,-1
62647,2,-1
62648,2,-1
62649,2,-1
62650,2,-1
62651,2,-1
62652,2,-1
62653,2,-1
62654,2,-1
62655,2,-1
62656,2,-1
62657,2,-1
62658,2,-1
62659,2,-1
62660,2,-1
62661,2,-1
62662,2,-1
62663,2,-1
62664,2,-1
62665,2,-1
62666,2,-1
62667,2,-1
62668,2,-1
62669,2,-1
62670,2,-1
62671,2,-1
62672,2,-1
62673,2,-1
62674,2,-1
62675,2,-1
62676,2,-1
62677,2,-1
62678,2,-1
62679,2,-1
62680,2,-1
62681,2,-1
62682,2,-1
62683,2,-1
62684,2,-1
62685,2,-1
62686,2,-1
62687,2,-1
62688,2,-1
62689,2,-1
62690,2,-1
62691,2,-1
62692,2,-1
62693,2,-1
62694,2,-1
62695,2,-1
62696,2,-1
62697,2,-1
62698,2,-1
62699,2,-1
62700,2,-1
62701,2,-1
62702,2,-1
62703,2,-1
62704,2,-1
62705,2,-1
62706,2,-1
62707,2,-1
62708,2,-1
62709,2,-1
62710,2,-1
62711,2,-1
62712,2,-1
62713,2,-1
62714,2,-1
62715,2,-1
62716,2,-1
62717,2,-1
62718,2,-1
62719,2,-1
62720,2,-1
62721,2,-1
62722,2,-1
62723,2,-1
62724,2,-1
62725,2,-1
62726,2,-1
62727,2,-1
62728,2,-1
62729,2,-1
62730,2,-1
62731,2,-1
62732,2,-1
62733,2,-1
62734,2,-1
62735,2,-1
62736,2,-1
62737,2,-1
62738,2,-1
62739,2,-1
62740,2,-1
62741,2,-1
62742,2,-1
62743,2,-1
62744,2,-1
62745,2,-1
62746,2,-1
62747,2,-1
62748,2,-1
62749,2,-1
62750,2,-1
62751,2,-1
62752,2,-1
62753,2,-1
62754,2,-1
62755,2,-1
62756,2,-1
62757,2,-1
62758,2,-1
62759,2,-1
62760,2,-1
62761,2,-1
62762,2,-1
62763,2,-1
62764,2,-1
62765,2,-1
62766,2,-1
62767,2,-1
62768,2,-1
62769,2,-1
62770,2,-1
62771,2,-1
62772,2,-1
62773,2,-1
62774,2,-1
62775,2,-1
62776,2,-1
62777,2,-1
62778,2,-1
62779,2,-1
62780,2,-1
62781,2,-1
62782,2,-1
62783,2,-1
62784,2,-1
62785,2,-1
62786,2,-1
62787,2,-1
62788,2,-1
62789,2,-1
62790,2,-1
62791,2,-1
62792,2,-1
62793,2,-1
62794,2,-1
62795,2,-1
62796,2,-1
62797,2,-1
62798,2,-1
62799,2,-1
62800,2,-1
62801,2,-1
62802,2,-1
62803,2,-1
62804,2,-1
62805,2,-1
62806,2,-1
62807,2,-1
62808,2,-1
62809,2,-1
62810,2,-1
62811,2,-1
62812,2,-1
62813,2,-1
62814,2,-1
62815,2,-1
62816,2,-1
62817,2,-1
62818,2,-1
62819,2,-1
62820,2,-1
62821,2,-1
62822,2,-1
62823,2,-1
62824,2,-1
62825,2,-1
62826,2,-1
62827,2,-1
62828,2,-1
62829,2,-1
62830,2,-1
62831,2,-1
62832,2,-1
62833,2,-1
62834,2,-1
62835,2,-1
62836,2,-1
62837,2,-1
62838,2,-1
62839,2,-1
62840,2,-1
62841,2,-1
62842,2,-1
62843,2,-1
62844,2,-1
62845,2,-1
62846,2,-1
62847,2,-1
62848,2,-1
62849,2,-1
62850,2,-1
62851,2,-1
62852,2,-1
62853,2,-1
62854,2,-1
62855,2,-1
62856,2,-1
62857,2,-1
62858,2,-1
62859,2,-1
62860,2,-1
62861,2,-1
62862,2,-1
62863,2,-1
62864,2,-1
62865,2,-1
62866,2,-1
62867,2,-1
62868,2,-1
62869,2,-1
62870,2,-1
62871,2,-1
62872,2,-1
62873,2,-1
62874,2,-1
62875,2,-1
62876,2,-1
62877,2,-1
62878,2,-1
62879,2,-1
62880,2,-1
62881,2,-1
62882,2,-1
62883,2,-1
62884,2,-1
62885,2,-1
62886,2,-1
62887,2,-1
62888,2,-1
62889,2,-1
62890,2,-1
62891,2,-1
62892,2,-1
62893,2,-1
62894,2,-1
62895,2,-1
62896,2,-1
62897,2,-1
62898,2,-1
62899,2,-1
62900,2,-1
62901,2,-1
62902,2,-1
62903,2,-1
62904,2,-1
62905,2,-1
62906,2,-1
62907,2,-1
62908,2,-1
62909,2,-1
62910,2,-1
62911,2,-1
62912,2,-1
62913,2,-1
62914,2,-1
62915,2,-1
62916,2,-1
62917,2,-1
62918,2,-1
62919,2,-1
62920,2,-1
62921,2,-1
62922,2,-1
62923,2,-1
62924,2,-1
62925,2,-1
62926,2,-1
62927,2,-1
62928,2,-1
62929,2,-1
62930,2,-1
62931,2,-1
62932,2,-1
62933,2,-1
62934,2,-1
62935,2,-1
62936,2,-1
62937,2,-1
62938,2,-1
62939,2,-1
62940,2,-1
62941,2,-1
62942,2,-1
62943,2,-1
62944,2,-1
62945,2,-1
62946,2,-1
62947,2,-1
62948,2,-1
62949,2,-1
62950,2,-1
62951,2,-1
62952,2,-1
62953,2,-1
62954,2,-1
62955,2,-1
62956,2,-1
62957,2,-1
62958,2,-1
62959,2,-1
62960,2,-1
62961,2,-1
62962,2,-1
62963,2,-1
62964,2,-1
62965,2,-1
62966,2,-1
62967,2,-1
62968,2,-1
62969,2,-1
62970,2,-1
62971,2,-1
62972,2,-1
62973,2,-1
62974,2,-1
62975,2,-1
62976,2,-1
62977,2,-1
62978,2,-1
62979,2,-1
62980,2,-1
62981,2,-1
62982,2,-1
62983,2,-1
62984,2,-1
62985,2,-1
62986,2,-1
62987,2,-1
62988,2,-1
62989,2,-1
62990,2,-1
62991,2,-1
62992,2,-1
62993,2,-1
62994,2,-1
62995,2,-1
62996,2,-1
62997,2,-1
62998,2,-1
62999,2,-1
63000,2,-1
63001,2,-1
63002,2,-1
63003,2,-1
63004,2,-1
63005,2,-1
63006,2,-1
63007,2,-1
63008,2,-1
63009,2,-1
63010,2,-1
63011,2,-1
63012,2,-1
63013,2,-1
63014,2,-1
63015,2,-1
63016,2,-1
63017,2,-1
63018,2,-1
63019,2,-1
63020,2,-1
63021,2,-1
63022,2,-1
63023,2,-1
63024,2,-1
63025,2,-1
63026,2,-1
63027,2,-1
63028,2,-1
63029,2,-1
63030,2,-1
63031,2,-1
63032,2,-1
63033,2,-1
63034,2,-1
63035,2,-1
63036,2,-1
63037,2,-1
63038,2,-1
63039,2,-1
63040,2,-1
63041,2,-1
63042,2,-1
63043,2,-1
63044,2,-1
63045,2,-1
63046,2,-1
63047,2,-1
63048,2,-1
63049,2,-1
63050,2,-1
63051,2,-1
63052,2,-1
63053,2,-1
63054,2,-1
63055,2,-1
63056,2,-1
63057,2,-1
63058,2,-1
63059,2,-1
63060,2,-1
63061,2,-1
63062,2,-1
63063,2,-1
63064,2,-1
63065,2,-1
63066,2,-1
63067,2,-1
63068,2,-1
63069,2,-1
63070,2,-1
63071,2,-1
63072,2,-1
63073,2,-1
63074,2,-1
63075,2,-1
63076,2,-1
63077,2,-1
63078,2,-1
63079,2,-1
63080,2,-1
63081,2,-1
63082,2,-1
63083,2,-1
63084,2,-1
63085,2,-1
63086,2,-1
63087,2,-1
63088,2,-1
63089,2,-1
63090,2,-1
63091,2,-1
63092,2,-1
63093,2,-1
63094,2,-1
63095,2,-1
63096,2,-1
63097,2,-1
63098,2,-1
63099,2,-1
63100,2,-1
63101,2,-1
63102,2,-1
63103,2,-1
63104,2,-1
63105,2,-1
63106,2,-1
63107,2,-1
63108,2,-1
63109,2,-1
63110,2,-1
63111,2,-1
63112,2,-1
63113,2,-1
63114,2,-1
63115,2,-1
63116,2,-1
63117,2,-1
63118,2,-1
63119,2,-1
63120,2,-1
63121,2,-1
63122,2,-1
63123,2,-1
63124,2,-1
63125,2,-1
63126,2,-1
63127,2,-1
63128,2,-1
63129,2,-1
63130,2,-1
63131,2,-1
63132,2,-1
63133,2,-1
63134,2,-1
63135,2,-1
63136,2,-1
63137,2,-1
63138,2,-1
63139,2,-1
63140,2,-1
63141,2,-1
63142,2,-1
63143,2,-1
63144,2,-1
63145,2,-1
63146,2,-1
63147,2,-1
63148,2,-1
63149,2,-1
63150,2,-1
63151,2,-1
63152,2,-1
63153,2,-1
63154,2,-1
63155,2,-1
63156,2,-1
63157,2,-1
63158,2,-1
63159,2,-1
63160,2,-1
63161,2,-1
63162,2,-1
63163,2,-1
63164,2,-1
63165,2,-1
63166,2,-1
63167,2,-1
63168,2,-1
63169,2,-1
63170,2,-1
63171,2,-1
63172,2,-1
63173,2,-1
63174,2,-1
63175,2,-1
63176,2,-1
63177,2,-1
63178,2,-1
63179,2,-1
63180,2,-1
63181,2,-1
63182,2,-1
63183,2,-1
63184,2,-1
63185,2,-1
63186,2,-1
63187,6,-1
63188,6,-1
63189,6,-1
63190,6,-1
63191,6,-1
63192,6,-1
63193,6,-1
63194,6,-1
63195,2,-1
63196,2,-1
63197,2,-1
63198,6,-1
63199,6,-1
63200,6,-1
63201,6,-1
63202,6,-1
63203,6,-1
63204,6,-1
63205,6,-1
63206,6,-1
63207,6,-1
63208,6,-1
63209,6,-1
63210,6,-1
63211,6,-1
63212,6,-1
63213,6,-1
63214,6,-1
63215,6,-1
63216,6,-1
63217,6,-1
63218,6,-1
63219,6,-1
63220,6,-1
63221,6,-1
63222,6,-1
63223,6,-1
63224,6,-1
63225,6,-1
63226,6,-1
63227,6,-1
63228,6,-1
63229,6,-1
63230,6,-1
63231,6,-1
63232,6,-1
63233,6,-1
63234,6,-1
63235,6,-1
63236,6,-1
63237,6,-1
63238,6,-1
63239,6,-1
63240,6,-1
63241,6,-1
63242,6,-1
63243,6,-1
63244,6,-1
63245,6,-1
63246,6,-1
63247,6,-1
63248,6,-1
63249,6,-1
63250,6,-1
63251,6,-1
63252,6,-1
63253,6,-1
63254,6,-1
63255,6,-1
63256,6,-1
63257,6,-1
63258,6,-1
63259,6,-1
63260,6,-1
63261,6,-1
63262,6,-1
63263,6,-1
63264,6,-1
63265,6,-1
63266,6,-1
63267,6,-1
63268,6,-1
63269,6,-1
63270,6,-1
63271,6,-1
63272,6,-1
63273,6,-1
63274,6,-1
63275,6,-1
63276,6,-1
63277,6,-1
63278,6,-1
63279,6,-1
63280,6,-1
63281,6,-1
63282,6,-1
63283,6,-1
63284,6,-1
63285,6,-1
63286,6,-1
63287,6,-1
63288,6,-1
63289,6,-1
63290,6,-1
63291,6,-1
63292,6,-1
63293,6,-1
63294,6,-1
63295,6,-1
63296,6,-1
63297,6,-1
63298,6,-1
63299,6,-1
63300,6,-1
63301,6,-1
63302,6,-1
63303,6,-1
63304,6,-1
63305,6,-1
63306,6,-1
63307,6,-1
63308,6,-1
63309,6,-1
63310,6,-1
63311,6,-1
63312,6,-1
63313,6,-1
63314,6,-1
63315,6,-1
63316,6,-1
63317,6,-1
63318,6,-1
63319,6,-1
63320,6,-1
63321,6,-1
63322,6,-1
63323,6,-1
63324,6,-1
63325,6,-1
63326,6,-1
63327,6,-1
63328,6,-1
63329,6,-1
63330,6,-1
63331,6,-1
63332,6,-1
63333,6,-1
63334,6,-1
63335,6,-1
63336,6,-1
63337,6,-1
63338,6,-1
63339,6,-1
63340,6,-1
63341,6,-1
63342,6,-1
63343,6,-1
63344,6,-1
63345,6,-1
63346,6,-1
63347,6,-1
63348,6,-1
63349,6,-1
63350,6,-1
63351,6,-1
63352,6,-1
63353,6,-1
63354,6,-1
63355,6,-1
63356,6,-1
63357,6,-1
63358,6,-1
63359,6,-1
63360,6,-1
63361,6,-1
63362,6,-1
63363,6,-1
63364,6,-1
63365,6,-1
63366,6,-1
63367,6,-1
63368,6,-1
63369,6,-1
63370,6,-1
63371,6,-1
63372,6,-1
63373,6,-1
63374,6,-1
63375,6,-1
63376,6,-1
63377,6,-1
63378,6,-1
63379,6,-1
63380,6,-1
63381,6,-1
63382,6,-1
63383,6,-1
63384,6,-1
63385,6,-1
63386,6,-1
63387,6,-1
63388,6,-1
63389,6,-1
63390,6,-1
63391,6,-1
63392,6,-1
63393,6,-1
63394,6,-1
63395,6,-1
63396,6,-1
63397,6,-1
63398,6,-1
63399,6,-1
63400,6,-1
63401,6,-1
63402,6,-1
63403,6,-1
63404,6,-1
63405,6,-1
63406,6,-1
63407,6,-1
63408,6,-1
63409,6,-1
63410,6,-1
63411,6,-1
63412,6,-1
63413,6,-1
63414,6,-1
63415,6,-1
63416,6,-1
63417,6,-1
63418,6,-1
63419,6,-1
63420,6,-1
63421,6,-1
63422,6,-1
63423,6,-1
63424,6,-1
63425,6,-1
63426,6,-1
63427,6,-1
63428,6,-1
63429,6,-1
63430,6,-1
63431,6,-1
63432,6,-1
63433,6,-1
63434,6,-1
63435,6,-1
63436,6,-1
63437,6,-1
63438,6,-1
63439,6,-1
63440,6,-1
63441,6,-1
63442,6,-1
63443,6,-1
63444,6,-1
63445,6,-1
63446,6,-1
63447,6,-1
63448,6,-1
63449,6,-1
63450,6,-1
63451,6,-1
63452,6,-1
63453,6,-1
63454,6,-1
63455,6,-1
63456,6,-1
63457,6,-1
63458,6,-1
63459,6,-1
63460,6,-1
63461,6,-1
63462,6,-1
63463,6,-1
63464,6,-1
63465,6,-1
63466,6,-1
63467,6,-1
63468,6,-1
63469,6,-1
63470,6,-1
63471,6,-1
63472,6,-1
63473,6,-1
63474,6,-1
63475,6,-1
63476,6,-1
63477,6,-1
63478,6,-1
63479,6,-1
63480,6,-1
63481,6,-1
63482,6,-1
63483,6,-1
63484,6,-1
63485,6,-1
63486,6,-1
63487,6,-1
63488,6,-1
63489,6,-1
63490,6,-1
63491,6,-1
63492,6,-1
63493,6,-1
63494,6,-1
63495,6,-1
63496,6,-1
63497,6,-1
63498,6,-1
63499,6,-1
63500,6,-1
63501,6,-1
63502,6,-1
63503,6,-1
63504,6,-1
63505,6,-1
63506,6,-1
63507,6,-1
63508,6,-1
63509,6,-1
63510,6,-1
63511,6,-1
63512,6,-1
63513,6,-1
63514,6,-1
63515,6,-1
63516,6,-1
63517,6,-1
63518,6,-1
63519,6,-1
63520,6,-1
63521,6,-1
63522,6,-1
63523,6,-1
63524,6,-1
63525,6,-1
63526,6,-1
63527,6,-1
63528,6,-1
63529,6,-1
63530,6,-1
63531,6,-1
63532,6,-1
63533,6,-1
63534,6,-1
63535,6,-1
63536,6,-1
63537,6,-1
63538,6,-1
63539,6,-1
63540,6,-1
63541,6,-1
63542,6,-1
63543,6,-1
63544,6,-1
63545,6,-1
63546,6,-1
63547,6,-1
63548,6,-1
63549,6,-1
63550,6,-1
63551,6,-1
63552,6,-1
63553,6,-1
63554,6,-1
63555,6,-1
63556,6,-1
63557,6,-1
63558,6,-1
63559,6,-1
63560,6,-1
63561,6,-1
63562,6,-1
63563,6,-1
63564,6,-1
63565,6,-1
63566,6,-1
63567,6,-1
63568,6,-1
63569,6,-1
63570,6,-1
63571,6,-1
63572,6,-1
63573,6,-1
63574,6,-1
63575,6,-1
63576,6,-1
63577,6,-1
63578,6,-1
63579,6,-1
63580,6,-1
63581,6,-1
63582,6,-1
63583,6,-1
63584,6,-1
63585,6,-1
63586,6,-1
63587,6,-1
63588,6,-1
63589,6,-1
63590,6,-1
63591,6,-1
63592,6,-1
63593,6,-1
63594,6,-1
63595,6,-1
63596,6,-1
63597,6,-1
63598,6,-1
63599,6,-1
63600,6,-1
63601,6,-1
63602,6,-1
63603,6,-1
63604,6,-1
63605,6,-1
63606,6,-1
63607,6,-1
63608,6,-1
63609,6,-1
63610,6,-1
63611,6,-1
63612,6,-1
63613,6,-1
63614,6,-1
63615,6,-1
63616,6,-1
63617,6,-1
63618,6,-1
63619,6,-1
63620,6,-1
63621,6,-1
63622,6,-1
63623,6,-1
63624,6,-1
63625,6,-1
63626,6,-1
63627,6,-1
63628,6,-1
63629,6,-1
63630,6,-1
63631,6,-1
63632,6,-1
63633,6,-1
63634,6,-1
63635,6,-1
63636,6,-1
63637,6,-1
63638,6,-1
63639,6,-1
63640,6,-1
63641,6,-1
63642,6,-1
63643,6,-1
63644,6,-1
63645,6,-1
63646,6,-1
63647,6,-1
63648,6,-1
63649,6,-1
63650,6,-1
63651,6,-1
63652,6,-1
63653,6,-1
63654,6,-1
63655,6,-1
63656,6,-1
63657,6,-1
63658,6,-1
63659,6,-1
63660,6,-1
63661,6,-1
63662,6,-1
63663,6,-1
63664,6,-1
63665,6,-1
63666,6,-1
63667,6,-1
63668,6,-1
63669,6,-1
63670,6,-1
63671,6,-1
63672,6,-1
63673,6,-1
63674,6,-1
63675,6,-1
63676,6,-1
63677,6,-1
63678,6,-1
63679,6,-1
63680,6,-1
63681,6,-1
63682,6,-1
63683,6,-1
63684,6,-1
63685,6,-1
63686,6,-1
63687,6,-1
63688,6,-1
