frame,result,valence
61728,0,0
61729,0,0
61730,0,0
61731,0,0
61732,2,-1
61733,2,-1
61734,2,-1
61735,2,-1
61736,2,-1
61737,0,0
61738,2,-1
61739,0,0
61740,2,-1
61741,2,-1
61742,2,-1
61743,2,-1
61744,2,-1
61745,2,-1
61746,2,-1
61747,2,-1
61748,2,-1
61749,2,-1
61750,2,-1
61751,2,-1
61752,2,-1
61753,2,-1
61754,0,0
61755,0,0
61756,2,-1
61757,2,-1
61758,0,0
61759,0,0
61760,0,0
61761,0,0
61762,0,0
61763,0,0
61764,0,0
61765,2,-1
61766,0,0
61767,2,-1
61768,0,0
61769,2,-1
61770,2,-1
61771,0,0
61772,0,0
61773,0,0
61774,0,0
61775,0,0
61776,2,-1
61777,0,0
61778,2,-1
61779,2,-1
61780,2,-1
61781,0,0
61782,0,0
61783,0,0
61784,2,-1
61785,2,-1
61786,2,-1
61787,2,-1
61788,2,-1
61789,0,0
61790,0,0
61791,2,-1
61792,2,-1
61793,2,-1
61794,2,-1
61795,2,-1
61796,2,-1
61797,2,-1
61798,2,-1
61799,2,-1
61800,2,-1
61801,2,-1
61802,2,-1
61803,2,-1
61804,2,-1
61805,2,-1
61806,2,-1
61807,2,-1
61808,2,-1
61809,2,-1
61810,2,-1
61811,2,-1
61812,2,-1
61813,2,-1
61814,2,-1
61815,2,-1
61816,2,-1
61817,2,-1
61818,2,-1
61819,2,-1
61820,2,-1
61821,2,-1
61822,2,-1
61823,2,-1
61824,2,-1
61825,2,-1
61826,0,0
61827,2,-1
61828,2,-1
61829,2,-1
61830,2,-1
61831,2,-1
61832,2,-1
61833,2,-1
61834,2,-1
61835,2,-1
61836,2,-1
61837,2,-1
61838,2,-1
61839,2,-1
61840,2,-1
61841,2,-1
61842,2,-1
61843,2,-1
61844,2,-1
61845,2,-1
61846,2,-1
61847,2,-1
61848,2,-1
61849,2,-1
61850,2,-1
61851,2,-1
61852,2,-1
61853,2,-1
61854,2,-1
61855,2,-1
61856,2,-1
61857,2,-1
61858,0,0
61859,2,-1
61860,2,-1
61861,2,-1
61862,2,-1
61863,2,-1
61864,2,-1
61865,2,-1
61866,2,-1
61867,2,-1
61868,0,0
61869,2,-1
61870,2,-1
61871,2,-1
61872,0,0
61873,2,-1
61874,2,-1
61875,2,-1
61876,2,-1
61877,0,0
61878,2,-1
61879,0,0
61880,2,-1
61881,2,-1
61882,2,-1
61883,2,-1
61884,2,-1
61885,2,-1
61886,2,-1
61887,2,-1
61888,2,-1
61889,2,-1
61890,2,-1
61891,2,-1
61892,2,-1
61893,2,-1
61894,2,-1
61895,2,-1
61896,2,-1
61897,2,-1
61898,2,-1
61899,2,-1
61900,0,0
61901,2,-1
61902,2,-1
61903,2,-1
61904,2,-1
61905,2,-1
61906,2,-1
61907,2,-1
61908,2,-1
61909,2,-1
61910,2,-1
61911,2,-1
61912,2,-1
61913,2,-1
61914,2,-1
61915,2,-1
61916,2,-1
61917,2,-1
61918,2,-1
61919,2,-1
61920,2,-1
61921,2,-1
61922,2,-1
61923,2,-1
61924,2,-1
61925,2,-1
61926,2,-1
61927,2,-1
61928,2,-1
61929,2,-1
61930,2,-1
61931,2,-1
61932,2,-1
61933,2,-1
61934,2,-1
61935,0,0
61936,2,-1
61937,2,-1
61938,2,-1
61939,2,-1
61940,2,-1
61941,2,-1
61942,2,-1
61943,2,-1
61944,2,-1
61945,2,-1
61946,2,-1
61947,0,0
61948,2,-1
61949,2,-1
61950,2,-1
61951,2,-1
61952,0,0
61953,2,-1
61954,2,-1
61955,2,-1
61956,2,-1
61957,2,-1
61958,2,-1
61959,2,-1
61960,2,-1
61961,2,-1
61962,2,-1
61963,2,-1
61964,2,-1
61965,2,-1
61966,2,-1
61967,2,-1
61968,2,-1
61969,2,-1
61970,2,-1
61971,2,-1
61972,2,-1
61973,2,-1
61974,2,-1
61975,2,-1
61976,2,-1
61977,2,-1
61978,2,-1
61979,2,-1
61980,2,-1
61981,2,-1
61982,2,-1
61983,2,-1
61984,2,-1
61985,2,-1
61986,2,-1
61987,2,-1
61988,2,-1
61989,2,-1
61990,2,-1
61991,2,-1
61992,2,-1
61993,2,-1
61994,2,-1
61995,2,-1
61996,2,-1
61997,2,-1
61998,2,-1
61999,2,-1
62000,2,-1
62001,2,-1
62002,2,-1
62003,2,-1
62004,2,-1
62005,2,-1
62006,2,-1
62007,2,-1
62008,2,-1
62009,2,-1
62010,2,-1
62011,2,-1
62012,2,-1
62013,2,-1
62014,2,-1
62015,2,-1
62016,2,-1
62017,2,-1
62018,2,-1
62019,2,-1
62020,2,-1
62021,2,-1
62022,2,-1
62023,2,-1
62024,2,-1
62025,2,-1
62026,2,-1
62027,2,-1
62028,2,-1
62029,2,-1
62030,2,-1
62031,2,-1
62032,2,-1
62033,2,-1
62034,0,0
62035,2,-1
62036,2,-1
62037,2,-1
62038,0,0
62039,2,-1
62040,2,-1
62041,2,-1
62042,2,-1
62043,2,-1
62044,2,-1
62045,2,-1
62046,2,-1
62047,0,0
62048,0,0
62049,0,0
62050,2,-1
62051,0,0
62052,2,-1
62053,2,-1
62054,2,-1
62055,2,-1
62056,2,-1
62057,2,-1
62058,0,0
62059,0,0
62060,2,-1
62061,2,-1
62062,2,-1
62063,0,0
62064,2,-1
62065,2,-1
62066,0,0
62067,2,-1
62068,2,-1
62069,2,-1
62070,2,-1
62071,2,-1
62072,2,-1
62073,2,-1
62074,0,0
62075,2,-1
62076,2,-1
62077,0,0
62078,0,0
62079,2,-1
62080,2,-1
62081,2,-1
62082,2,-1
62083,2,-1
62084,2,-1
62085,2,-1
62086,2,-1
62087,2,-1
62088,2,-1
62089,2,-1
62090,2,-1
62091,2,-1
62092,0,0
62093,0,0
62094,2,-1
62095,0,0
62096,2,-1
62097,2,-1
62098,2,-1
62099,2,-1
62100,2,-1
62101,2,-1
62102,2,-1
62103,2,-1
62104,2,-1
62105,2,-1
62106,2,-1
62107,2,-1
62108,2,-1
62109,0,0
62110,2,-1
62111,2,-1
62112,2,-1
62113,2,-1
62114,2,-1
62115,2,-1
62116,0,0
62117,2,-1
62118,2,-1
62119,2,-1
62120,2,-1
62121,2,-1
62122,2,-1
62123,2,-1
62124,2,-1
62125,2,-1
62126,2,-1
62127,2,-1
62128,2,-1
62129,2,-1
62130,2,-1
62131,2,-1
62132,2,-1
62133,2,-1
62134,2,-1
62135,2,-1
62136,2,-1
62137,2,-1
62138,2,-1
62139,2,-1
62140,2,-1
62141,2,-1
62142,2,-1
62143,2,-1
62144,2,-1
62145,2,-1
62146,2,-1
62147,2,-1
62148,2,-1
62149,2,-1
62150,2,-1
62151,2,-1
62152,2,-1
62153,2,-1
62154,2,-1
62155,2,-1
62156,2,-1
62157,2,-1
62158,2,-1
62159,2,-1
62160,2,-1
62161,2,-1
62162,2,-1
62163,2,-1
62164,2,-1
62165,2,-1
62166,2,-1
62167,0,0
62168,0,0
62169,2,-1
62170,2,-1
62171,2,-1
62172,2,-1
62173,2,-1
62174,2,-1
62175,2,-1
62176,2,-1
62177,2,-1
62178,2,-1
62179,2,-1
62180,2,-1
62181,2,-1
62182,2,-1
62183,2,-1
62184,2,-1
62185,2,-1
62186,2,-1
62187,2,-1
62188,2,-1
62189,2,-1
62190,2,-1
62191,2,-1
62192,2,-1
62193,2,-1
62194,2,-1
62195,2,-1
62196,2,-1
62197,2,-1
62198,2,-1
62199,2,-1
62200,2,-1
62201,2,-1
62202,2,-1
62203,2,-1
62204,2,-1
62205,2,-1
62206,2,-1
62207,2,-1
62208,2,-1
62209,0,0
62210,2,-1
62211,2,-1
62212,2,-1
62213,2,-1
62214,0,0
62215,0,0
62216,2,-1
62217,2,-1
62218,2,-1
62219,2,-1
62220,2,-1
62221,2,-1
62222,2,-1
62223,2,-1
62224,2,-1
62225,2,-1
62226,2,-1
62227,2,-1
62228,2,-1
62229,2,-1
62230,2,-1
62231,2,-1
62232,2,-1
62233,2,-1
62234,2,-1
62235,2,-1
62236,2,-1
62237,2,-1
62238,2,-1
62239,2,-1
62240,2,-1
62241,2,-1
62242,2,-1
62243,2,-1
62244,2,-1
62245,2,-1
62246,2,-1
62247,2,-1
62248,2,-1
62249,2,-1
62250,2,-1
62251,2,-1
62252,2,-1
62253,2,-1
62254,2,-1
62255,2,-1
62256,2,-1
62257,2,-1
62258,2,-1
62259,2,-1
62260,2,-1
62261,2,-1
62262,2,-1
62263,2,-1
62264,2,-1
62265,2,-1
62266,2,-1
62267,2,-1
62268,2,-1
62269,2,-1
62270,2,-1
62271,2,-1
62272,2,-1
62273,2,-1
62274,2,-1
62275,2,-1
62276,2,-1
62277,2,-1
62278,2,-1
62279,2,-1
62280,2,-1
62281,2,-1
62282,2,-1
62283,2,-1
62284,2,-1
62285,2,-1
62286,2,-1
62287,2,-1
62288,2,-1
62289,2,-1
62290,2,-1
62291,2,-1
62292,2,-1
62293,2,-1
62294,2,-1
62295,2,-1
62296,2,-1
62297,2,-1
62298,2,-1
62299,2,-1
62300,0,0
62301,2,-1
62302,2,-1
62303,2,-1
62304,2,-1
62305,2,-1
62306,2,-1
62307,2,-1
62308,2,-1
62309,2,-1
62310,2,-1
62311,2,-1
62312,2,-1
62313,2,-1
62314,2,-1
62315,0,0
62316,2,-1
62317,2,-1
62318,2,-1
62319,2,-1
62320,2,-1
62321,2,-1
62322,2,-1
62323,2,-1
62324,2,-1
62325,2,-1
62326,2,-1
62327,2,-1
62328,2,-1
62329,2,-1
62330,2,-1
62331,2,-1
62332,2,-1
62333,2,-1
62334,2,-1
62335,2,-1
62336,2,-1
62337,2,-1
62338,2,-1
62339,2,-1
62340,2,-1
62341,2,-1
62342,2,-1
62343,2,-1
62344,2,-1
62345,2,-1
62346,2,-1
62347,2,-1
62348,2,-1
62349,2,-1
62350,2,-1
62351,2,-1
62352,2,-1
62353,2,-1
62354,2,-1
62355,2,-1
62356,2,-1
62357,2,-1
62358,2,-1
62359,2,-1
62360,2,-1
62361,2,-1
62362,2,-1
62363,2,-1
62364,2,-1
62365,2,-1
62366,2,-1
62367,2,-1
62368,2,-1
62369,2,-1
62370,2,-1
62371,2,-1
62372,2,-1
62373,2,-1
62374,2,-1
62375,2,-1
62376,2,-1
62377,2,-1
62378,0,0
62379,2,-1
62380,2,-1
62381,2,-1
62382,2,-1
62383,2,-1
62384,2,-1
62385,2,-1
62386,2,-1
62387,2,-1
62388,2,-1
62389,2,-1
62390,2,-1
62391,2,-1
62392,2,-1
62393,2,-1
62394,2,-1
62395,2,-1
62396,0,0
62397,2,-1
62398,2,-1
62399,2,-1
62400,2,-1
62401,2,-1
62402,2,-1
62403,2,-1
62404,2,-1
62405,2,-1
62406,2,-1
62407,2,-1
62408,2,-1
62409,2,-1
62410,2,-1
62411,2,-1
62412,2,-1
62413,2,-1
62414,2,-1
62415,2,-1
62416,2,-1
62417,2,-1
62418,2,-1
62419,2,-1
62420,2,-1
62421,2,-1
62422,2,-1
62423,2,-1
62424,2,-1
62425,2,-1
62426,2,-1
62427,0,0
62428,2,-1
62429,2,-1
62430,2,-1
62431,2,-1
62432,2,-1
62433,2,-1
62434,2,-1
62435,2,-1
62436,2,-1
62437,2,-1
62438,2,-1
62439,2,-1
62440,2,-1
62441,2,-1
62442,2,-1
62443,0,0
62444,2,-1
62445,2,-1
62446,2,-1
62447,2,-1
62448,2,-1
62449,0,0
62450,2,-1
62451,2,-1
62452,2,-1
62453,2,-1
62454,2,-1
62455,2,-1
62456,2,-1
62457,2,-1
62458,2,-1
62459,2,-1
62460,2,-1
62461,2,-1
62462,0,0
62463,2,-1
62464,2,-1
62465,2,-1
62466,2,-1
62467,2,-1
62468,2,-1
62469,2,-1
62470,2,-1
62471,2,-1
62472,2,-1
62473,2,-1
62474,2,-1
62475,2,-1
62476,2,-1
62477,2,-1
62478,2,-1
62479,2,-1
62480,2,-1
62481,2,-1
62482,2,-1
62483,0,0
62484,2,-1
62485,2,-1
62486,2,-1
62487,2,-1
62488,2,-1
62489,2,-1
62490,2,-1
62491,2,-1
62492,2,-1
62493,0,0
62494,0,0
62495,2,-1
62496,2,-1
62497,2,-1
62498,2,-1
62499,0,0
62500,2,-1
62501,2,-1
62502,2,-1
62503,2,-1
62504,2,-1
62505,2,-1
62506,2,-1
62507,2,-1
62508,2,-1
62509,2,-1
62510,2,-1
62511,2,-1
62512,2,-1
62513,2,-1
62514,0,0
62515,2,-1
62516,2,-1
62517,2,-1
62518,2,-1
62519,2,-1
62520,2,-1
62521,2,-1
62522,2,-1
62523,2,-1
62524,2,-1
62525,2,-1
62526,2,-1
62527,2,-1
62528,2,-1
62529,2,-1
62530,2,-1
62531,2,-1
62532,2,-1
62533,2,-1
62534,0,0
62535,0,0
62536,0,0
62537,2,-1
62538,2,-1
62539,2,-1
62540,2,-1
62541,2,-1
62542,2,-1
62543,2,-1
62544,2,-1
62545,2,-1
62546,0,0
62547,2,-1
62548,0,0
62549,0,0
62550,2,-1
62551,2,-1
62552,0,0
62553,0,0
62554,0,0
62555,2,-1
62556,0,0
62557,0,0
62558,2,-1
62559,2,-1
62560,2,-1
62561,2,-1
62562,2,-1
62563,2,-1
62564,2,-1
62565,2,-1
62566,2,-1
62567,2,-1
62568,2,-1
62569,2,-1
62570,2,-1
62571,2,-1
62572,2,-1
62573,2,-1
62574,2,-1
62575,2,-1
62576,2,-1
62577,2,-1
62578,0,0
62579,2,-1
62580,0,0
62581,2,-1
62582,0,0
62583,0,0
62584,0,0
62585,0,0
62586,2,-1
62587,2,-1
62588,2,-1
62589,0,0
62590,0,0
62591,0,0
62592,0,0
62593,0,0
62594,2,-1
62595,2,-1
62596,2,-1
62597,2,-1
62598,0,0
62599,2,-1
62600,0,0
62601,0,0
62602,0,0
62603,2,-1
62604,2,-1
62605,2,-1
62606,2,-1
62607,2,-1
62608,2,-1
62609,2,-1
62610,2,-1
62611,2,-1
62612,2,-1
62613,0,0
62614,2,-1
62615,2,-1
62616,2,-1
62617,2,-1
62618,0,0
62619,2,-1
62620,2,-1
62621,2,-1
62622,2,-1
62623,2,-1
62624,2,-1
62625,2,-1
62626,2,-1
62627,2,-1
62628,2,-1
62629,2,-1
62630,2,-1
62631,2,-1
62632,2,-1
62633,2,-1
62634,2,-1
62635,2,-1
62636,2,-1
62637,2,-1
62638,0,0
62639,2,-1
62640,2,-1
62641,2,-1
62642,2,-1
62643,2,-1
62644,2,-1
62645,2,-1
62646,2,-1
62647,0,0
62648,2,-1
62649,2,-1
62650,2,-1
62651,2,-1
62652,2,-1
62653,2,-1
62654,2,-1
62655,2,-1
62656,0,0
62657,0,0
62658,0,0
62659,2,-1
62660,2,-1
62661,2,-1
62662,2,-1
62663,2,-1
62664,2,-1
62665,2,-1
62666,2,-1
62667,2,-1
62668,2,-1
62669,2,-1
62670,2,-1
62671,2,-1
62672,2,-1
62673,2,-1
62674,2,-1
62675,2,-1
62676,0,0
62677,0,0
62678,0,0
62679,0,0
62680,0,0
62681,2,-1
62682,2,-1
62683,0,0
62684,0,0
62685,2,-1
62686,0,0
62687,0,0
62688,2,-1
62689,6,-1
62690,6,-1
62691,6,-1
62692,0,0
62693,0,0
62694,2,-1
62695,2,-1
62696,0,0
62697,2,-1
62698,6,-1
62699,2,-1
62700,6,-1
62701,2,-1
62702,2,-1
62703,2,-1
62704,6,-1
62705,6,-1
62706,2,-1
62707,2,-1
62708,2,-1
62709,0,0
62710,2,-1
62711,2,-1
62712,2,-1
62713,2,-1
62714,2,-1
62715,0,0
62716,2,-1
62717,2,-1
62718,2,-1
62719,6,-1
62720,2,-1
62721,0,0
62722,2,-1
62723,0,0
62724,0,0
62725,2,-1
62726,2,-1
62727,2,-1
62728,2,-1
62729,2,-1
62730,0,0
62731,2,-1
62732,2,-1
62733,2,-1
62734,2,-1
62735,2,-1
62736,2,-1
62737,2,-1
62738,2,-1
62739,2,-1
62740,2,-1
62741,2,-1
62742,0,0
62743,0,0
62744,0,0
62745,2,-1
62746,2,-1
62747,2,-1
62748,0,0
62749,0,0
62750,0,0
62751,2,-1
62752,0,0
62753,2,-1
62754,2,-1
62755,2,-1
62756,2,-1
62757,0,0
62758,2,-1
62759,2,-1
62760,2,-1
62761,2,-1
62762,2,-1
62763,0,0
62764,2,-1
62765,2,-1
62766,0,0
62767,0,0
62768,2,-1
62769,0,0
62770,2,-1
62771,0,0
62772,2,-1
62773,0,0
62774,0,0
62775,2,-1
62776,2,-1
62777,2,-1
62778,2,-1
62779,2,-1
62780,0,0
62781,2,-1
62782,0,0
62783,6,-1
62784,0,0
62785,2,-1
62786,6,-1
62787,6,-1
62788,6,-1
62789,6,-1
62790,2,-1
62791,2,-1
62792,2,-1
62793,0,0
62794,6,-1
62795,0,0
62796,0,0
62797,0,0
62798,6,-1
62799,0,0
62800,0,0
62801,0,0
62802,2,-1
62803,6,-1
62804,6,-1
62805,6,-1
62806,2,-1
62807,6,-1
62808,6,-1
62809,2,-1
62810,6,-1
62811,6,-1
62812,6,-1
62813,6,-1
62814,6,-1
62815,6,-1
62816,6,-1
62817,6,-1
62818,2,-1
62819,6,-1
62820,6,-1
62821,6,-1
62822,6,-1
62823,0,0
62824,6,-1
62825,6,-1
62826,0,0
62827,2,-1
62828,2,-1
62829,2,-1
62830,0,0
62831,0,0
62832,6,-1
62833,6,-1
62834,6,-1
62835,6,-1
62836,2,-1
62837,2,-1
62838,2,-1
62839,2,-1
62840,6,-1
62841,6,-1
62842,0,0
62843,6,-1
62844,0,0
62845,0,0
62846,0,0
62847,6,-1
62848,0,0
62849,0,0
62850,6,-1
62851,6,-1
62852,2,-1
62853,2,-1
62854,6,-1
62855,6,-1
62856,0,0
62857,2,-1
62858,2,-1
62859,6,-1
62860,2,-1
62861,6,-1
62862,2,-1
62863,6,-1
62864,6,-1
62865,2,-1
62866,0,0
62867,0,0
62868,2,-1
62869,2,-1
62870,2,-1
62871,0,0
62872,2,-1
62873,2,-1
62874,2,-1
62875,2,-1
62876,0,0
62877,2,-1
62878,0,0
62879,0,0
62880,0,0
62881,2,-1
62882,0,0
62883,0,0
62884,2,-1
62885,2,-1
62886,2,-1
62887,2,-1
62888,0,0
62889,0,0
62890,0,0
62891,2,-1
62892,2,-1
62893,2,-1
62894,2,-1
62895,2,-1
62896,2,-1
62897,2,-1
62898,0,0
62899,2,-1
62900,0,0
62901,0,0
62902,2,-1
62903,2,-1
62904,2,-1
62905,2,-1
62906,2,-1
62907,2,-1
62908,2,-1
62909,2,-1
62910,2,-1
62911,0,0
62912,2,-1
62913,0,0
62914,0,0
62915,2,-1
62916,2,-1
62917,2,-1
62918,2,-1
62919,2,-1
62920,2,-1
62921,2,-1
62922,2,-1
62923,2,-1
62924,2,-1
62925,2,-1
62926,2,-1
62927,2,-1
62928,0,0
62929,0,0
62930,0,0
62931,0,0
62932,0,0
62933,0,0
62934,0,0
62935,0,0
62936,0,0
62937,0,0
62938,0,0
62939,0,0
62940,0,0
62941,6,-1
62942,6,-1
62943,0,0
62944,0,0
62945,0,0
62946,0,0
62947,0,0
62948,0,0
62949,0,0
62950,2,-1
62951,2,-1
62952,2,-1
62953,2,-1
62954,2,-1
62955,2,-1
62956,2,-1
62957,2,-1
62958,2,-1
62959,2,-1
62960,2,-1
62961,2,-1
62962,2,-1
62963,2,-1
62964,2,-1
62965,0,0
62966,0,0
62967,2,-1
62968,2,-1
62969,2,-1
62970,2,-1
62971,6,-1
62972,0,0
62973,6,-1
62974,0,0
62975,2,-1
62976,0,0
62977,0,0
62978,2,-1
62979,6,-1
62980,0,0
62981,0,0
62982,2,-1
62983,2,-1
62984,6,-1
62985,6,-1
62986,2,-1
62987,2,-1
62988,2,-1
62989,2,-1
62990,6,-1
62991,6,-1
62992,6,-1
62993,6,-1
62994,2,-1
62995,0,0
62996,2,-1
62997,2,-1
62998,2,-1
62999,2,-1
63000,2,-1
63001,6,-1
63002,6,-1
63003,6,-1
63004,2,-1
63005,2,-1
63006,2,-1
63007,2,-1
63008,2,-1
63009,2,-1
63010,2,-1
63011,6,-1
63012,6,-1
63013,6,-1
63014,6,-1
63015,2,-1
63016,0,0
63017,0,0
63018,6,-1
63019,6,-1
63020,6,-1
63021,6,-1
63022,6,-1
63023,6,-1
63024,6,-1
63025,2,-1
63026,2,-1
63027,2,-1
63028,6,-1
63029,6,-1
63030,6,-1
63031,2,-1
63032,2,-1
63033,2,-1
63034,2,-1
63035,2,-1
63036,2,-1
63037,2,-1
63038,2,-1
63039,0,0
63040,0,0
63041,0,0
63042,2,-1
63043,2,-1
63044,2,-1
63045,2,-1
63046,2,-1
63047,2,-1
63048,2,-1
63049,2,-1
63050,2,-1
63051,2,-1
63052,2,-1
63053,2,-1
63054,2,-1
63055,2,-1
63056,2,-1
63057,2,-1
63058,2,-1
63059,2,-1
63060,2,-1
63061,2,-1
63062,2,-1
63063,2,-1
63064,2,-1
63065,2,-1
63066,2,-1
63067,2,-1
63068,2,-1
63069,2,-1
63070,2,-1
63071,2,-1
63072,2,-1
63073,2,-1
63074,2,-1
63075,2,-1
63076,2,-1
63077,2,-1
63078,2,-1
63079,2,-1
63080,2,-1
63081,2,-1
63082,2,-1
63083,2,-1
63084,2,-1
63085,2,-1
63086,2,-1
63087,6,-1
63088,0,0
63089,0,0
63090,0,0
63091,2,-1
63092,2,-1
63093,2,-1
63094,2,-1
63095,2,-1
63096,2,-1
63097,2,-1
63098,2,-1
63099,2,-1
63100,2,-1
63101,2,-1
63102,0,0
63103,2,-1
63104,2,-1
63105,2,-1
63106,2,-1
63107,2,-1
63108,2,-1
63109,2,-1
63110,2,-1
63111,0,0
63112,0,0
63113,2,-1
63114,2,-1
63115,2,-1
63116,2,-1
63117,2,-1
63118,2,-1
63119,2,-1
63120,2,-1
63121,2,-1
63122,2,-1
63123,2,-1
63124,2,-1
63125,2,-1
63126,2,-1
63127,2,-1
63128,2,-1
63129,2,-1
63130,2,-1
63131,2,-1
63132,2,-1
63133,2,-1
63134,2,-1
63135,2,-1
63136,2,-1
63137,2,-1
63138,2,-1
63139,2,-1
63140,2,-1
63141,2,-1
63142,2,-1
63143,2,-1
63144,2,-1
63145,2,-1
63146,2,-1
63147,2,-1
63148,2,-1
63149,2,-1
63150,2,-1
63151,2,-1
63152,2,-1
63153,2,-1
63154,2,-1
63155,2,-1
63156,2,-1
63157,2,-1
63158,2,-1
63159,2,-1
63160,2,-1
63161,2,-1
63162,2,-1
63163,2,-1
63164,2,-1
63165,2,-1
63166,2,-1
63167,2,-1
63168,2,-1
63169,2,-1
63170,2,-1
63171,2,-1
63172,2,-1
63173,2,-1
63174,2,-1
63175,2,-1
63176,2,-1
63177,2,-1
63178,2,-1
63179,2,-1
63180,2,-1
63181,2,-1
63182,2,-1
63183,2,-1
63184,2,-1
63185,2,-1
63186,6,-1
63187,2,-1
63188,2,-1
63189,6,-1
63190,6,-1
63191,2,-1
63192,2,-1
63193,2,-1
63194,2,-1
63195,2,-1
63196,2,-1
63197,2,-1
63198,6,-1
63199,0,0
63200,0,0
63201,6,-1
63202,0,0
63203,0,0
63204,2,-1
63205,2,-1
63206,2,-1
63207,2,-1
63208,2,-1
63209,2,-1
63210,2,-1
63211,2,-1
63212,0,0
63213,2,-1
63214,2,-1
63215,0,0
63216,0,0
63217,0,0
63218,0,0
63219,0,0
63220,0,0
63221,0,0
63222,0,0
63223,0,0
63224,2,-1
63225,0,0
63226,0,0
63227,0,0
63228,0,0
63229,0,0
63230,0,0
63231,0,0
63232,0,0
63233,0,0
63234,2,-1
63235,2,-1
63236,2,-1
63237,2,-1
63238,2,-1
63239,2,-1
63240,2,-1
63241,2,-1
63242,2,-1
63243,0,0
63244,0,0
63245,0,0
63246,2,-1
63247,2,-1
63248,2,-1
63249,0,0
63250,0,0
63251,2,-1
63252,2,-1
63253,0,0
63254,2,-1
63255,2,-1
63256,2,-1
63257,2,-1
63258,0,0
63259,2,-1
63260,2,-1
63261,2,-1
63262,0,0
63263,0,0
63264,0,0
63265,0,0
63266,0,0
63267,0,0
63268,0,0
63269,0,0
63270,2,-1
63271,2,-1
63272,2,-1
63273,2,-1
63274,2,-1
63275,2,-1
63276,2,-1
63277,2,-1
63278,2,-1
63279,2,-1
63280,2,-1
63281,2,-1
63282,2,-1
63283,0,0
63284,0,0
63285,2,-1
63286,0,0
63287,0,0
63288,2,-1
63289,2,-1
63290,2,-1
63291,0,0
63292,0,0
63293,2,-1
63294,2,-1
63295,2,-1
63296,0,0
63297,0,0
63298,2,-1
63299,2,-1
63300,2,-1
63301,2,-1
63302,0,0
63303,2,-1
63304,2,-1
63305,0,0
63306,0,0
63307,0,0
63308,2,-1
63309,2,-1
63310,2,-1
63311,0,0
63312,2,-1
63313,2,-1
63314,2,-1
63315,2,-1
63316,2,-1
63317,2,-1
63318,2,-1
63319,2,-1
63320,2,-1
63321,2,-1
63322,2,-1
63323,2,-1
63324,2,-1
63325,2,-1
63326,2,-1
63327,2,-1
63328,2,-1
63329,2,-1
63330,2,-1
63331,2,-1
63332,2,-1
63333,2,-1
63334,2,-1
63335,2,-1
63336,2,-1
63337,2,-1
63338,2,-1
63339,2,-1
63340,2,-1
63341,2,-1
63342,2,-1
63343,2,-1
63344,2,-1
63345,2,-1
63346,0,0
63347,0,0
63348,2,-1
63349,0,0
63350,0,0
63351,2,-1
63352,2,-1
63353,2,-1
63354,2,-1
63355,2,-1
63356,2,-1
63357,2,-1
63358,2,-1
63359,2,-1
63360,2,-1
63361,0,0
63362,0,0
63363,2,-1
63364,2,-1
63365,2,-1
63366,2,-1
63367,2,-1
63368,0,0
63369,0,0
63370,2,-1
63371,2,-1
63372,2,-1
63373,2,-1
63374,0,0
63375,0,0
63376,0,0
63377,2,-1
63378,0,0
63379,2,-1
63380,0,0
63381,0,0
63382,2,-1
63383,0,0
63384,2,-1
63385,2,-1
63386,2,-1
63387,0,0
63388,0,0
63389,2,-1
63390,2,-1
63391,2,-1
63392,2,-1
63393,2,-1
63394,2,-1
63395,2,-1
63396,2,-1
63397,2,-1
63398,2,-1
63399,2,-1
63400,2,-1
63401,2,-1
63402,2,-1
63403,2,-1
63404,2,-1
63405,2,-1
63406,2,-1
63407,2,-1
63408,2,-1
63409,2,-1
63410,2,-1
63411,2,-1
63412,2,-1
63413,2,-1
63414,2,-1
63415,2,-1
63416,2,-1
63417,2,-1
63418,2,-1
63419,2,-1
63420,2,-1
63421,2,-1
63422,0,0
63423,2,-1
63424,2,-1
63425,2,-1
63426,2,-1
63427,2,-1
63428,0,0
63429,2,-1
63430,2,-1
63431,2,-1
63432,2,-1
63433,2,-1
63434,2,-1
63435,0,0
63436,2,-1
63437,2,-1
63438,2,-1
63439,2,-1
63440,2,-1
63441,2,-1
63442,2,-1
63443,2,-1
63444,2,-1
63445,2,-1
63446,2,-1
63447,2,-1
63448,2,-1
63449,2,-1
63450,2,-1
63451,2,-1
63452,2,-1
63453,2,-1
63454,2,-1
63455,2,-1
63456,2,-1
63457,2,-1
63458,2,-1
63459,2,-1
63460,2,-1
63461,2,-1
63462,2,-1
63463,2,-1
63464,2,-1
63465,2,-1
63466,2,-1
63467,2,-1
63468,2,-1
63469,2,-1
63470,2,-1
63471,2,-1
63472,2,-1
63473,2,-1
63474,2,-1
63475,2,-1
63476,2,-1
63477,2,-1
63478,2,-1
63479,2,-1
63480,2,-1
63481,2,-1
63482,0,0
63483,2,-1
63484,2,-1
63485,2,-1
63486,0,0
63487,2,-1
63488,0,0
63489,2,-1
63490,2,-1
63491,2,-1
63492,2,-1
63493,2,-1
63494,2,-1
63495,2,-1
63496,2,-1
63497,2,-1
63498,2,-1
63499,2,-1
63500,0,0
63501,2,-1
63502,2,-1
63503,2,-1
63504,2,-1
63505,2,-1
63506,2,-1
63507,2,-1
63508,2,-1
63509,2,-1
63510,2,-1
63511,2,-1
63512,2,-1
