frame,result
53310.0,0
53311.0,6
53312.0,6
53313.0,6
53314.0,6
53315.0,6
53316.0,6
53317.0,6
53318.0,6
53319.0,6
53320.0,6
53321.0,6
53322.0,6
53323.0,6
53324.0,6
53325.0,6
53326.0,6
53327.0,6
53328.0,6
53329.0,6
53330.0,6
53331.0,6
53332.0,6
53333.0,0
53334.0,6
53335.0,6
53336.0,6
53337.0,6
53338.0,6
53339.0,6
53340.0,6
53341.0,6
53342.0,6
53343.0,6
53344.0,6
53345.0,6
53346.0,6
53347.0,6
53348.0,6
53349.0,6
53350.0,6
53351.0,6
53352.0,6
53353.0,6
53354.0,6
53355.0,6
53356.0,6
53357.0,6
53358.0,6
53359.0,6
53360.0,6
53361.0,6
53362.0,6
53363.0,6
53364.0,6
53365.0,6
53366.0,6
53367.0,6
53368.0,6
53369.0,6
53370.0,6
53371.0,6
53372.0,6
53373.0,6
53374.0,6
53375.0,6
53376.0,6
53377.0,6
53378.0,6
53379.0,6
53380.0,6
53381.0,6
53382.0,6
53383.0,6
53384.0,6
53385.0,6
53386.0,6
53387.0,6
53388.0,6
53389.0,6
53390.0,6
53391.0,6
53392.0,6
53393.0,6
53394.0,6
53395.0,6
53396.0,6
53397.0,6
53398.0,6
53399.0,6
53400.0,6
53401.0,6
53402.0,6
53403.0,6
53404.0,6
53405.0,6
53406.0,6
53407.0,6
53408.0,6
53409.0,6
53410.0,6
53411.0,6
53412.0,6
53413.0,6
53414.0,6
53415.0,6
53416.0,6
53417.0,6
53418.0,6
53419.0,6
53420.0,6
53421.0,6
53422.0,6
53423.0,6
53424.0,6
53425.0,6
53426.0,6
53427.0,6
53428.0,6
53429.0,6
53430.0,6
53431.0,6
53432.0,6
53433.0,6
53434.0,6
53435.0,6
53436.0,6
53437.0,6
53438.0,6
53439.0,6
53440.0,6
53441.0,6
53442.0,6
53443.0,6
53444.0,6
53445.0,6
53446.0,6
53447.0,6
53448.0,6
53449.0,6
53450.0,6
53451.0,6
53452.0,6
53453.0,6
53454.0,6
53455.0,6
53456.0,6
53457.0,6
53458.0,6
53459.0,6
53460.0,6
53461.0,6
53462.0,6
53463.0,6
53464.0,6
53465.0,6
53466.0,6
53467.0,6
53468.0,6
53469.0,6
53470.0,6
53471.0,6
53472.0,6
53473.0,6
53474.0,6
53475.0,6
53476.0,6
53477.0,6
53478.0,6
53479.0,6
53480.0,6
53481.0,6
53482.0,6
53483.0,6
53484.0,6
53485.0,6
53486.0,6
53487.0,6
53488.0,6
53489.0,6
53490.0,6
53491.0,6
53492.0,6
53493.0,6
53494.0,6
53495.0,6
53496.0,6
53497.0,6
53498.0,6
53499.0,6
53500.0,6
53501.0,6
53502.0,6
53503.0,6
53504.0,6
53505.0,6
53506.0,6
53507.0,6
53508.0,6
53509.0,6
53510.0,6
53511.0,6
53512.0,6
53513.0,6
53514.0,6
53515.0,6
53516.0,6
53517.0,6
53518.0,6
53519.0,6
53520.0,6
53521.0,6
53522.0,0
53523.0,6
53524.0,6
53525.0,6
53526.0,6
53527.0,6
53528.0,6
53529.0,6
53530.0,6
53531.0,6
53532.0,6
53533.0,6
53534.0,6
53535.0,6
53536.0,6
53537.0,6
53538.0,6
53539.0,6
53540.0,6
53541.0,6
53542.0,6
53543.0,6
53544.0,6
53545.0,6
53546.0,6
53547.0,6
53548.0,6
53549.0,6
53550.0,6
53551.0,6
53552.0,6
53553.0,6
53554.0,6
53555.0,6
53556.0,6
53557.0,6
53558.0,6
53559.0,6
53560.0,6
53561.0,6
53562.0,6
53563.0,6
53564.0,6
53565.0,6
53566.0,6
53567.0,6
53568.0,6
53569.0,6
53570.0,6
53571.0,6
53572.0,6
53573.0,6
53574.0,2
53575.0,6
53576.0,6
53577.0,6
53578.0,6
53579.0,6
53580.0,6
53581.0,6
53582.0,6
53583.0,6
53584.0,6
53585.0,6
53586.0,6
53587.0,6
53588.0,6
53589.0,6
53590.0,6
53591.0,6
53592.0,6
53593.0,6
53594.0,6
53595.0,6
53596.0,6
53597.0,6
53598.0,6
53599.0,6
53600.0,6
53601.0,6
53602.0,6
53603.0,6
53604.0,6
53605.0,6
53606.0,6
53607.0,6
53608.0,6
53609.0,6
53610.0,6
53611.0,6
53612.0,6
53613.0,6
53614.0,6
53615.0,6
53616.0,6
53617.0,6
53618.0,6
53619.0,6
53620.0,6
53621.0,2
53622.0,2
53623.0,2
53624.0,6
53625.0,2
53626.0,2
53627.0,2
53628.0,2
53629.0,2
53630.0,2
53631.0,6
53632.0,6
53633.0,2
53634.0,6
53635.0,6
53636.0,6
53637.0,6
53638.0,6
53639.0,6
53640.0,6
53641.0,6
53642.0,6
53643.0,6
53644.0,6
53645.0,6
53646.0,6
53647.0,6
53648.0,6
53649.0,6
53650.0,6
53651.0,6
53652.0,6
53653.0,6
53654.0,6
53655.0,6
53656.0,6
53657.0,6
53658.0,6
53659.0,6
53660.0,6
53661.0,6
53662.0,6
53663.0,6
53664.0,6
53665.0,6
53666.0,6
53667.0,6
53668.0,6
53669.0,6
53670.0,6
53671.0,6
53672.0,6
53673.0,6
53674.0,6
53675.0,6
53676.0,6
53677.0,6
53678.0,6
53679.0,6
53680.0,6
53681.0,6
53682.0,6
53683.0,6
53684.0,6
53685.0,6
53686.0,6
53687.0,6
53688.0,6
53689.0,6
53690.0,6
53691.0,6
53692.0,6
53693.0,6
53694.0,6
53695.0,6
53696.0,6
53697.0,6
53698.0,6
53699.0,6
53700.0,6
53701.0,6
53702.0,6
53703.0,6
53704.0,6
53705.0,6
53706.0,6
53707.0,6
53708.0,6
53709.0,6
53710.0,6
53711.0,6
53712.0,6
53713.0,6
53714.0,6
53715.0,6
53716.0,6
53717.0,6
53718.0,6
53719.0,6
53720.0,6
53721.0,6
53722.0,6
53723.0,6
53724.0,6
53725.0,6
53726.0,6
53727.0,6
53728.0,6
53729.0,6
53730.0,6
53731.0,6
53732.0,6
53733.0,6
53734.0,6
53735.0,6
53736.0,6
53737.0,6
53738.0,6
53739.0,6
53740.0,6
53741.0,6
53742.0,6
53743.0,6
53744.0,6
53745.0,6
53746.0,6
53747.0,6
53748.0,6
53749.0,6
53750.0,6
53751.0,6
53752.0,6
53753.0,6
53754.0,6
53755.0,6
53756.0,6
53757.0,6
53758.0,6
53759.0,6
53760.0,6
53761.0,6
53762.0,6
53763.0,6
53764.0,6
53765.0,6
53766.0,6
53767.0,6
53768.0,6
53769.0,6
53770.0,6
53771.0,6
53772.0,6
53773.0,6
53774.0,6
53775.0,6
53776.0,6
53777.0,6
53778.0,6
53779.0,6
53780.0,6
53781.0,6
53782.0,6
53783.0,6
53784.0,6
53785.0,6
53786.0,6
53787.0,6
53788.0,6
53789.0,6
53790.0,6
53791.0,6
53792.0,6
53793.0,6
53794.0,6
53795.0,6
53796.0,6
53797.0,0
53798.0,0
53799.0,6
53800.0,6
53801.0,6
53802.0,6
53803.0,6
53804.0,6
53805.0,6
53806.0,6
53807.0,6
53808.0,6
53809.0,6
53810.0,6
53811.0,6
53812.0,6
53813.0,6
53814.0,6
53815.0,0
53816.0,6
53817.0,6
53818.0,6
53819.0,6
53820.0,6
53821.0,6
53822.0,6
53823.0,6
53824.0,6
53825.0,6
53826.0,6
53827.0,6
53828.0,6
53829.0,0
53830.0,0
53831.0,0
53832.0,6
53833.0,6
53834.0,6
53835.0,0
53836.0,6
53837.0,6
53838.0,6
53839.0,0
53840.0,6
53841.0,6
53842.0,6
53843.0,6
53844.0,6
53845.0,6
53846.0,6
53847.0,6
53848.0,6
53849.0,6
53850.0,6
53851.0,6
53852.0,0
53853.0,0
53854.0,0
53855.0,0
53856.0,0
53857.0,6
53858.0,0
53859.0,0
53860.0,6
53861.0,6
53862.0,6
53863.0,6
53864.0,6
53865.0,2
53866.0,6
53867.0,0
53868.0,0
53869.0,0
53870.0,6
53871.0,0
53872.0,6
53873.0,2
53874.0,6
53875.0,6
53876.0,0
53877.0,6
53878.0,6
53879.0,6
53880.0,6
53881.0,6
53882.0,6
53883.0,6
53884.0,6
53885.0,6
53886.0,6
53887.0,6
53888.0,6
53889.0,6
53890.0,6
53891.0,6
53892.0,6
53893.0,6
53894.0,6
53895.0,6
53896.0,6
53897.0,6
53898.0,6
53899.0,6
53900.0,6
53901.0,6
53902.0,6
53903.0,6
53904.0,6
53905.0,6
53906.0,6
53907.0,6
53908.0,6
53909.0,6
53910.0,6
53911.0,6
53912.0,6
53913.0,6
53914.0,6
53915.0,6
53916.0,6
53917.0,6
53918.0,6
53919.0,6
53920.0,6
53921.0,6
53922.0,6
53923.0,6
53924.0,0
53925.0,6
53926.0,6
53927.0,6
53928.0,6
53929.0,6
53930.0,6
53931.0,6
53932.0,6
53933.0,6
53934.0,6
53935.0,6
53936.0,6
53937.0,6
53938.0,6
53939.0,6
53940.0,6
53941.0,6
53942.0,6
53943.0,6
53944.0,6
53945.0,6
53946.0,6
53947.0,6
53948.0,6
53949.0,6
53950.0,6
53951.0,6
53952.0,6
53953.0,6
53954.0,6
53955.0,6
53956.0,6
53957.0,6
53958.0,6
53959.0,6
53960.0,6
53961.0,6
53962.0,6
53963.0,6
53964.0,6
53965.0,6
53966.0,6
53967.0,0
53968.0,0
53969.0,6
53970.0,6
53971.0,6
53972.0,0
53973.0,6
53974.0,6
53975.0,6
53976.0,6
53977.0,6
53978.0,6
53979.0,6
53980.0,6
53981.0,6
53982.0,6
53983.0,6
53984.0,6
53985.0,0
53986.0,6
53987.0,6
53988.0,6
53989.0,6
53990.0,6
53991.0,6
53992.0,6
53993.0,6
53994.0,0
53995.0,6
53996.0,6
53997.0,6
53998.0,0
53999.0,6
54000.0,6
54001.0,0
54002.0,0
54003.0,6
54004.0,6
54005.0,6
54006.0,6
54007.0,6
54008.0,6
54009.0,6
54010.0,6
54011.0,0
54012.0,6
54013.0,0
54014.0,6
54015.0,6
54016.0,6
54017.0,0
54018.0,6
54019.0,0
54020.0,0
54021.0,0
54022.0,6
54023.0,6
54024.0,6
54025.0,0
54026.0,6
54027.0,6
54028.0,0
54029.0,0
54030.0,6
54031.0,6
54032.0,6
54033.0,6
54034.0,6
54035.0,6
54036.0,6
54037.0,6
54038.0,6
54039.0,6
54040.0,6
54041.0,6
54042.0,0
54043.0,0
54044.0,6
54045.0,6
54046.0,6
54047.0,6
54048.0,6
54049.0,6
54050.0,6
54051.0,6
54052.0,6
54053.0,6
54054.0,6
54055.0,6
54056.0,6
54057.0,6
54058.0,6
54059.0,6
54060.0,6
54061.0,6
54062.0,6
54063.0,6
54064.0,6
54065.0,6
54066.0,6
54067.0,6
54068.0,6
54069.0,6
54070.0,6
54071.0,6
54072.0,6
54073.0,6
54074.0,6
54075.0,6
54076.0,6
54077.0,2
54078.0,6
54079.0,6
54080.0,6
54081.0,6
54082.0,6
54083.0,6
54084.0,6
54085.0,6
54086.0,6
54087.0,6
54088.0,2
54089.0,6
54090.0,6
54091.0,0
54092.0,0
54093.0,6
54094.0,0
54095.0,0
54096.0,0
54097.0,0
54098.0,0
54099.0,0
54100.0,0
54101.0,0
54102.0,0
54103.0,0
54104.0,0
54105.0,6
54106.0,0
54107.0,0
54108.0,0
54109.0,0
54110.0,0
54111.0,0
54112.0,0
54113.0,0
54114.0,0
54115.0,0
54116.0,0
54117.0,0
54118.0,0
54119.0,0
54120.0,0
54121.0,6
54122.0,6
54123.0,6
54124.0,6
54125.0,6
54126.0,6
54127.0,6
54128.0,6
54129.0,6
54130.0,6
54131.0,0
54132.0,6
54133.0,6
54134.0,6
54135.0,6
54136.0,6
54137.0,6
54138.0,6
54139.0,6
54140.0,6
54141.0,6
54142.0,6
54143.0,6
54144.0,6
54145.0,6
54146.0,6
54147.0,6
54148.0,6
54149.0,6
54150.0,6
54151.0,6
54152.0,6
54153.0,6
54154.0,6
54155.0,6
54156.0,6
54157.0,6
54158.0,6
54159.0,6
54160.0,6
54161.0,6
54162.0,6
54163.0,6
54164.0,6
54165.0,6
54166.0,6
54167.0,6
54168.0,6
54169.0,6
54170.0,6
54171.0,6
54172.0,6
54173.0,6
54174.0,6
54175.0,0
54176.0,0
54177.0,6
54178.0,6
54179.0,6
54180.0,6
54181.0,6
54182.0,0
54183.0,6
54184.0,6
54185.0,6
54186.0,6
54187.0,6
54188.0,6
54189.0,6
54190.0,6
54191.0,0
54192.0,0
54193.0,0
54194.0,0
54195.0,0
54196.0,0
54197.0,6
54198.0,6
54199.0,2
54200.0,2
54201.0,2
54202.0,6
54203.0,6
54204.0,6
54205.0,2
54206.0,0
54207.0,6
54208.0,0
54209.0,0
54210.0,0
54211.0,0
54212.0,0
54213.0,0
54214.0,0
54215.0,0
54216.0,0
54217.0,0
54218.0,0
54219.0,0
54220.0,6
54221.0,0
54222.0,0
54223.0,0
54224.0,6
54225.0,6
54226.0,6
54227.0,6
54228.0,6
54229.0,6
54230.0,2
54231.0,0
54232.0,6
54233.0,6
54234.0,6
54235.0,6
54236.0,6
54237.0,6
54238.0,0
54239.0,6
54240.0,0
54241.0,6
54242.0,6
54243.0,6
54244.0,6
54245.0,6
54246.0,6
54247.0,6
54248.0,6
54249.0,6
54250.0,0
54251.0,0
54252.0,6
54253.0,0
54254.0,6
54255.0,6
54256.0,6
54257.0,6
54258.0,0
54259.0,0
54260.0,0
54261.0,0
54262.0,0
54263.0,0
54264.0,0
54265.0,0
54266.0,0
54267.0,0
54268.0,6
54269.0,6
54270.0,6
54271.0,6
54272.0,6
54273.0,0
54274.0,6
54275.0,6
54276.0,6
54277.0,0
54278.0,6
54279.0,6
54280.0,6
54281.0,6
54282.0,6
54283.0,6
54284.0,6
54285.0,6
54286.0,6
54287.0,6
54288.0,6
54289.0,6
54290.0,6
54291.0,6
54292.0,6
54293.0,6
54294.0,6
54295.0,6
54296.0,6
54297.0,6
54298.0,6
54299.0,6
54300.0,6
54301.0,0
54302.0,6
54303.0,0
54304.0,6
54305.0,6
54306.0,6
54307.0,6
54308.0,0
54309.0,0
54310.0,0
54311.0,0
54312.0,6
54313.0,6
54314.0,6
54315.0,0
54316.0,6
54317.0,0
54318.0,6
54319.0,6
54320.0,6
54321.0,6
54322.0,6
54323.0,6
54324.0,6
54325.0,6
54326.0,6
54327.0,6
54328.0,6
54329.0,6
54330.0,0
54331.0,6
54332.0,6
54333.0,6
54334.0,6
54335.0,6
54336.0,6
54337.0,6
54338.0,6
54339.0,6
54340.0,6
54341.0,6
54342.0,6
54343.0,6
54344.0,6
54345.0,6
54346.0,6
54347.0,6
54348.0,6
54349.0,6
54350.0,6
54351.0,6
54352.0,6
54353.0,6
54354.0,6
54355.0,6
54356.0,6
54357.0,6
54358.0,6
54359.0,6
54360.0,6
54361.0,6
54362.0,6
54363.0,6
54364.0,6
54365.0,0
54366.0,6
54367.0,6
54368.0,0
54369.0,0
54370.0,0
54371.0,0
54372.0,6
54373.0,0
54374.0,0
54375.0,6
54376.0,0
54377.0,0
54378.0,6
54379.0,0
54380.0,0
54381.0,0
54382.0,0
54383.0,0
54384.0,6
54385.0,0
54386.0,0
54387.0,0
54388.0,0
54389.0,0
54390.0,0
54391.0,6
54392.0,6
54393.0,6
54394.0,6
54395.0,0
54396.0,0
54397.0,0
54398.0,0
54399.0,0
54400.0,0
54401.0,0
54402.0,0
54403.0,0
54404.0,0
54405.0,0
54406.0,0
54407.0,6
54408.0,0
54409.0,0
54410.0,0
54411.0,6
54412.0,6
54413.0,6
54414.0,6
54415.0,0
54416.0,6
54417.0,6
54418.0,6
54419.0,6
54420.0,6
54421.0,6
54422.0,6
54423.0,6
54424.0,0
54425.0,6
54426.0,6
54427.0,0
54428.0,0
54429.0,0
54430.0,6
54431.0,0
54432.0,6
54433.0,6
54434.0,0
54435.0,0
54436.0,6
54437.0,0
54438.0,0
54439.0,0
54440.0,6
54441.0,0
54442.0,0
54443.0,6
54444.0,0
54445.0,0
54446.0,0
54447.0,0
54448.0,6
54449.0,0
54450.0,0
54451.0,6
54452.0,6
54453.0,6
54454.0,6
54455.0,6
54456.0,6
54457.0,6
54458.0,6
54459.0,6
54460.0,6
54461.0,6
54462.0,6
54463.0,6
54464.0,6
54465.0,6
54466.0,0
54467.0,0
54468.0,6
54469.0,6
54470.0,6
54471.0,6
54472.0,6
54473.0,6
54474.0,0
54475.0,0
54476.0,6
54477.0,6
54478.0,6
54479.0,6
54480.0,6
54481.0,6
54482.0,6
54483.0,6
54484.0,6
54485.0,6
54486.0,6
54487.0,6
54488.0,6
54489.0,6
54490.0,6
54491.0,6
54492.0,6
54493.0,6
54494.0,6
54495.0,6
54496.0,6
54497.0,6
54498.0,6
54499.0,6
54500.0,6
54501.0,6
54502.0,0
54503.0,6
54504.0,6
54505.0,6
54506.0,6
54507.0,6
54508.0,6
54509.0,6
54510.0,6
54511.0,6
54512.0,6
54513.0,6
54514.0,6
54515.0,6
54516.0,6
54517.0,6
54518.0,6
54519.0,6
54520.0,0
54521.0,6
54522.0,0
54523.0,6
54524.0,6
54525.0,6
54526.0,6
54527.0,6
54528.0,0
54529.0,6
54530.0,6
54531.0,6
54532.0,6
54533.0,6
54534.0,6
54535.0,6
54536.0,6
54537.0,6
54538.0,6
54539.0,6
54540.0,6
54541.0,6
54542.0,6
54543.0,6
54544.0,6
54545.0,6
54546.0,6
54547.0,0
54548.0,0
54549.0,0
54550.0,0
54551.0,6
54552.0,0
54553.0,0
54554.0,0
54555.0,0
54556.0,6
54557.0,6
54558.0,6
54559.0,6
54560.0,0
54561.0,6
54562.0,6
54563.0,6
54564.0,6
54565.0,6
54566.0,6
54567.0,6
54568.0,6
54569.0,0
54570.0,0
54571.0,6
54572.0,6
54573.0,6
54574.0,6
54575.0,6
54576.0,6
54577.0,6
54578.0,6
54579.0,6
54580.0,6
54581.0,6
54582.0,6
54583.0,6
54584.0,6
54585.0,6
54586.0,6
54587.0,6
54588.0,6
54589.0,6
54590.0,6
54591.0,6
54592.0,6
54593.0,6
54594.0,6
54595.0,6
54596.0,0
54597.0,0
54598.0,6
54599.0,6
54600.0,0
54601.0,6
54602.0,6
54603.0,6
54604.0,6
54605.0,6
54606.0,6
54607.0,6
54608.0,6
54609.0,6
54610.0,6
54611.0,6
54612.0,6
54613.0,6
54614.0,6
54615.0,6
54616.0,6
54617.0,6
54618.0,6
54619.0,6
54620.0,6
54621.0,6
54622.0,6
54623.0,6
54624.0,6
54625.0,6
54626.0,6
54627.0,6
54628.0,6
54629.0,6
54630.0,6
54631.0,6
54632.0,6
54633.0,0
54634.0,6
54635.0,6
54636.0,6
54637.0,6
54638.0,6
54639.0,6
54640.0,6
54641.0,6
54642.0,6
54643.0,6
54644.0,6
54645.0,6
54646.0,6
54647.0,6
54648.0,6
54649.0,6
54650.0,6
54651.0,6
54652.0,6
54653.0,0
54654.0,0
54655.0,0
54656.0,0
54657.0,6
54658.0,0
54659.0,0
54660.0,0
54661.0,0
54662.0,0
54663.0,0
54664.0,6
54665.0,6
54666.0,0
54667.0,6
54668.0,6
54669.0,6
54670.0,2
54671.0,0
54672.0,0
54673.0,0
54674.0,0
54675.0,0
54676.0,2
54677.0,6
54678.0,0
54679.0,2
54680.0,2
54681.0,6
54682.0,0
54683.0,0
54684.0,6
54685.0,6
54686.0,6
54687.0,6
54688.0,6
54689.0,6
54690.0,6
54691.0,6
54692.0,6
54693.0,6
54694.0,6
54695.0,6
54696.0,6
54697.0,6
54698.0,6
54699.0,0
54700.0,0
54701.0,0
54702.0,6
54703.0,0
54704.0,6
54705.0,0
54706.0,0
54707.0,0
54708.0,6
54709.0,0
54710.0,6
54711.0,0
54712.0,0
54713.0,6
54714.0,6
54715.0,6
54716.0,0
54717.0,0
54718.0,6
54719.0,6
54720.0,6
54721.0,6
54722.0,6
54723.0,6
54724.0,6
54725.0,0
54726.0,0
54727.0,0
54728.0,0
54729.0,0
54730.0,6
54731.0,0
54732.0,6
54733.0,0
54734.0,0
54735.0,6
54736.0,6
54737.0,6
54738.0,6
54739.0,6
54740.0,6
54741.0,0
54742.0,6
54743.0,0
54744.0,0
54745.0,0
54746.0,0
54747.0,0
54748.0,0
54749.0,0
54750.0,0
54751.0,6
54752.0,6
54753.0,6
54754.0,6
54755.0,6
54756.0,0
54757.0,6
54758.0,6
54759.0,6
54760.0,6
54761.0,6
54762.0,6
54763.0,0
54764.0,0
54765.0,0
54766.0,6
54767.0,6
54768.0,6
54769.0,6
54770.0,6
54771.0,0
54772.0,6
54773.0,6
54774.0,6
54775.0,6
54776.0,6
54777.0,6
54778.0,0
54779.0,0
54780.0,0
54781.0,6
54782.0,6
54783.0,6
54784.0,6
54785.0,6
54786.0,6
54787.0,6
54788.0,6
54789.0,0
54790.0,0
54791.0,0
54792.0,0
54793.0,0
54794.0,0
54795.0,0
54796.0,0
54797.0,0
54798.0,0
54799.0,0
54800.0,0
54801.0,0
54802.0,0
54803.0,0
54804.0,0
54805.0,0
54806.0,0
54807.0,0
54808.0,0
54809.0,0
54810.0,0
54811.0,0
54812.0,0
54813.0,0
54814.0,0
54815.0,2
54816.0,0
54817.0,2
54818.0,2
54819.0,0
54820.0,0
54821.0,6
54822.0,6
54823.0,6
54824.0,6
54825.0,6
54826.0,6
54827.0,6
54828.0,6
54829.0,0
54830.0,0
54831.0,6
54832.0,0
54833.0,0
54834.0,6
54835.0,0
54836.0,6
54837.0,2
54838.0,2
54839.0,2
54840.0,2
54841.0,2
54842.0,2
54843.0,2
54844.0,2
54845.0,2
54846.0,2
54847.0,0
54848.0,0
54849.0,6
54850.0,6
54851.0,6
54852.0,2
54853.0,2
54854.0,2
54855.0,2
54856.0,2
54857.0,2
54858.0,2
54859.0,2
54860.0,2
54861.0,2
54862.0,2
54863.0,0
54864.0,6
54865.0,6
54866.0,6
54867.0,2
54868.0,2
54869.0,2
54870.0,2
54871.0,2
54872.0,0
54873.0,0
54874.0,2
54875.0,0
54876.0,2
54877.0,6
54878.0,0
54879.0,0
54880.0,0
54881.0,0
54882.0,6
54883.0,6
54884.0,0
54885.0,0
54886.0,0
54887.0,6
54888.0,6
54889.0,0
54890.0,2
54891.0,2
54892.0,0
54893.0,0
54894.0,2
54895.0,2
54896.0,2
54897.0,2
54898.0,0
54899.0,0
54900.0,0
54901.0,0
54902.0,0
54903.0,0
54904.0,0
54905.0,0
54906.0,6
54907.0,2
54908.0,2
54909.0,2
54910.0,2
54911.0,0
54912.0,0
54913.0,2
54914.0,0
54915.0,2
54916.0,6
54917.0,2
54918.0,6
54919.0,2
54920.0,6
54921.0,2
54922.0,2
54923.0,2
54924.0,0
54925.0,0
54926.0,2
54927.0,2
54928.0,2
54929.0,2
54930.0,2
54931.0,0
54932.0,2
54933.0,2
54934.0,2
54935.0,2
54936.0,2
54937.0,2
54938.0,0
54939.0,0
54940.0,2
54941.0,2
54942.0,0
54943.0,0
54944.0,6
54945.0,2
54946.0,2
54947.0,6
54948.0,0
54949.0,6
54950.0,6
54951.0,0
54952.0,6
54953.0,6
54954.0,6
54955.0,6
54956.0,6
54957.0,6
54958.0,6
54959.0,6
54960.0,6
54961.0,0
54962.0,0
54963.0,0
54964.0,0
54965.0,0
54966.0,0
54967.0,0
54968.0,0
54969.0,0
54970.0,6
54971.0,6
54972.0,6
54973.0,6
54974.0,6
54975.0,6
54976.0,6
54977.0,6
54978.0,6
54979.0,6
54980.0,0
54981.0,6
54982.0,6
54983.0,0
54984.0,6
54985.0,0
54986.0,0
54987.0,0
54988.0,0
54989.0,0
54990.0,0
54991.0,0
54992.0,0
54993.0,0
54994.0,0
54995.0,0
54996.0,6
54997.0,6
54998.0,6
54999.0,0
55000.0,0
55001.0,0
55002.0,0
55003.0,0
55004.0,0
55005.0,0
55006.0,0
55007.0,0
55008.0,0
55009.0,2
55010.0,6
55011.0,2
55012.0,2
55013.0,6
55014.0,0
55015.0,2
55016.0,0
55017.0,0
55018.0,2
55019.0,6
55020.0,0
55021.0,0
55022.0,6
55023.0,0
55024.0,0
55025.0,2
55026.0,6
55027.0,0
55028.0,0
55029.0,0
55030.0,0
55031.0,0
55032.0,2
55033.0,0
55034.0,0
55035.0,2
55036.0,2
55037.0,2
55038.0,0
55039.0,2
55040.0,2
55041.0,2
55042.0,0
55043.0,2
55044.0,2
55045.0,2
55046.0,0
55047.0,0
55048.0,0
55049.0,0
55050.0,0
55051.0,0
55052.0,0
55053.0,0
55054.0,0
55055.0,6
55056.0,6
55057.0,6
55058.0,0
55059.0,0
55060.0,0
55061.0,0
55062.0,2
55063.0,2
55064.0,2
55065.0,0
55066.0,0
55067.0,2
55068.0,2
55069.0,0
55070.0,0
55071.0,2
55072.0,0
55073.0,0
55074.0,0
55075.0,0
55076.0,0
55077.0,2
55078.0,0
55079.0,0
55080.0,2
55081.0,2
55082.0,2
55083.0,2
55084.0,2
55085.0,2
55086.0,2
55087.0,2
55088.0,0
55089.0,2
55090.0,2
55091.0,2
55092.0,2
55093.0,0
55094.0,6
55095.0,0
55096.0,0
55097.0,2
55098.0,2
55099.0,2
55100.0,0
55101.0,2
55102.0,2
55103.0,0
55104.0,2
55105.0,2
55106.0,2
55107.0,2
55108.0,6
55109.0,0
55110.0,0
55111.0,2
55112.0,0
55113.0,0
55114.0,2
55115.0,0
55116.0,2
55117.0,2
55118.0,2
55119.0,2
55120.0,2
55121.0,2
55122.0,2
55123.0,2
55124.0,2
55125.0,0
55126.0,2
55127.0,0
55128.0,0
55129.0,0
55130.0,2
55131.0,2
55132.0,2
55133.0,2
55134.0,2
55135.0,2
55136.0,0
55137.0,2
55138.0,2
55139.0,0
55140.0,0
55141.0,2
55142.0,2
55143.0,2
55144.0,0
55145.0,0
55146.0,0
55147.0,0
55148.0,0
55149.0,0
55150.0,0
55151.0,2
55152.0,2
55153.0,2
55154.0,2
55155.0,6
55156.0,0
55157.0,2
55158.0,2
55159.0,2
55160.0,2
55161.0,2
55162.0,2
55163.0,2
55164.0,2
55165.0,2
55166.0,2
55167.0,2
55168.0,2
55169.0,2
55170.0,2
55171.0,2
55172.0,0
55173.0,0
55174.0,2
55175.0,2
55176.0,2
55177.0,0
55178.0,0
55179.0,0
55180.0,2
55181.0,0
55182.0,2
55183.0,2
55184.0,0
55185.0,0
55186.0,0
55187.0,0
55188.0,0
55189.0,0
55190.0,0
55191.0,0
55192.0,2
55193.0,0
55194.0,2
55195.0,0
55196.0,2
55197.0,2
55198.0,2
55199.0,2
55200.0,2
55201.0,0
55202.0,0
55203.0,0
55204.0,0
55205.0,0
55206.0,0
55207.0,0
55208.0,0
55209.0,0
55210.0,0
55211.0,0
55212.0,0
55213.0,0
55214.0,0
55215.0,0
55216.0,0
55217.0,0
55218.0,0
55219.0,0
55220.0,0
55221.0,0
55222.0,0
55223.0,0
55224.0,0
55225.0,0
55226.0,0
55227.0,0
55228.0,0
55229.0,0
55230.0,0
55231.0,0
55232.0,2
55233.0,0
55234.0,0
55235.0,0
55236.0,0
55237.0,2
55238.0,2
55239.0,2
55240.0,0
55241.0,0
55242.0,0
55243.0,0
55244.0,0
55245.0,0
55246.0,0
55247.0,0
55248.0,0
55249.0,0
55250.0,0
55251.0,0
55252.0,0
55253.0,2
55254.0,0
55255.0,0
55256.0,2
55257.0,2
55258.0,2
55259.0,2
55260.0,2
55261.0,2
55262.0,2
55263.0,2
55264.0,2
55265.0,2
55266.0,0
55267.0,0
55268.0,6
55269.0,2
55270.0,0
55271.0,0
55272.0,0
55273.0,2
55274.0,2
55275.0,2
55276.0,2
55277.0,2
55278.0,0
55279.0,2
55280.0,0
55281.0,2
55282.0,2
55283.0,2
55284.0,2
55285.0,2
55286.0,2
55287.0,2
55288.0,2
55289.0,2
55290.0,2
55291.0,2
55292.0,2
55293.0,2
55294.0,2
55295.0,0
55296.0,0
55297.0,0
55298.0,2
55299.0,0
55300.0,2
55301.0,0
55302.0,0
55303.0,0
55304.0,0
55305.0,0
55306.0,0
55307.0,0
55308.0,0
