frame,result,valence
60405,2,-1
60406,2,-1
60407,2,-1
60408,2,-1
60409,2,-1
60410,2,-1
60411,2,-1
60412,2,-1
60413,2,-1
60414,2,-1
60415,2,-1
60416,2,-1
60417,2,-1
60418,2,-1
60419,2,-1
60420,2,-1
60421,2,-1
60422,2,-1
60423,2,-1
60424,2,-1
60425,2,-1
60426,2,-1
60427,2,-1
60428,2,-1
60429,2,-1
60430,2,-1
60431,2,-1
60432,2,-1
60433,2,-1
60434,2,-1
60435,2,-1
60436,2,-1
60437,2,-1
60438,2,-1
60439,2,-1
60440,2,-1
60441,2,-1
60442,2,-1
60443,2,-1
60444,2,-1
60445,2,-1
60446,2,-1
60447,2,-1
60448,2,-1
60449,2,-1
60450,2,-1
60451,2,-1
60452,2,-1
60453,2,-1
60454,2,-1
60455,2,-1
60456,2,-1
60457,2,-1
60458,2,-1
60459,2,-1
60460,2,-1
60461,2,-1
60462,2,-1
60463,2,-1
60464,2,-1
60465,2,-1
60466,2,-1
60467,2,-1
60468,2,-1
60469,2,-1
60470,2,-1
60471,2,-1
60472,2,-1
60473,2,-1
60474,2,-1
60475,2,-1
60476,2,-1
60477,2,-1
60478,2,-1
60479,2,-1
60480,6,-1
60481,2,-1
60482,6,-1
60483,6,-1
60484,2,-1
60485,2,-1
60486,2,-1
60487,2,-1
60488,2,-1
60489,2,-1
60490,2,-1
60491,2,-1
60492,2,-1
60493,2,-1
60494,2,-1
60495,2,-1
60496,2,-1
60497,2,-1
60498,2,-1
60499,2,-1
60500,2,-1
60501,2,-1
60502,2,-1
60503,2,-1
60504,2,-1
60505,2,-1
60506,2,-1
60507,2,-1
60508,2,-1
60509,2,-1
60510,2,-1
60511,2,-1
60512,2,-1
60513,2,-1
60514,2,-1
60515,2,-1
60516,2,-1
60517,2,-1
60518,2,-1
60519,2,-1
60520,2,-1
60521,2,-1
60522,2,-1
60523,2,-1
60524,2,-1
60525,2,-1
60526,2,-1
60527,2,-1
60528,2,-1
60529,2,-1
60530,2,-1
60531,2,-1
60532,2,-1
60533,2,-1
60534,2,-1
60535,2,-1
60536,2,-1
60537,2,-1
60538,2,-1
60539,6,-1
60540,2,-1
60541,6,-1
60542,2,-1
60543,6,-1
60544,6,-1
60545,6,-1
60546,6,-1
60547,6,-1
60548,2,-1
60549,2,-1
60550,2,-1
60551,2,-1
60552,6,-1
60553,2,-1
60554,2,-1
60555,2,-1
60556,2,-1
60557,2,-1
60558,2,-1
60559,2,-1
60560,6,-1
60561,2,-1
60562,2,-1
60563,2,-1
60564,2,-1
60565,2,-1
60566,2,-1
60567,2,-1
60568,2,-1
60569,2,-1
60570,2,-1
60571,2,-1
60572,2,-1
60573,2,-1
60574,2,-1
60575,2,-1
60576,2,-1
60577,2,-1
60578,2,-1
60579,2,-1
60580,2,-1
60581,2,-1
60582,2,-1
60583,2,-1
60584,2,-1
60585,2,-1
60586,2,-1
60587,2,-1
60588,2,-1
60589,6,-1
60590,2,-1
60591,6,-1
60592,2,-1
60593,6,-1
60594,6,-1
60595,6,-1
60596,6,-1
60597,2,-1
60598,2,-1
60599,2,-1
60600,2,-1
60601,2,-1
60602,2,-1
60603,2,-1
60604,2,-1
60605,6,-1
60606,2,-1
60607,2,-1
60608,2,-1
60609,2,-1
60610,2,-1
60611,2,-1
60612,2,-1
60613,2,-1
60614,2,-1
60615,2,-1
60616,2,-1
60617,2,-1
60618,2,-1
60619,2,-1
60620,2,-1
60621,2,-1
60622,2,-1
60623,2,-1
60624,2,-1
60625,2,-1
60626,2,-1
60627,6,-1
60628,2,-1
60629,2,-1
60630,2,-1
60631,6,-1
60632,6,-1
60633,6,-1
60634,6,-1
60635,6,-1
60636,6,-1
60637,6,-1
60638,6,-1
60639,2,-1
60640,6,-1
60641,2,-1
60642,6,-1
60643,6,-1
60644,2,-1
60645,6,-1
60646,6,-1
60647,6,-1
60648,6,-1
60649,6,-1
60650,6,-1
60651,6,-1
60652,6,-1
60653,6,-1
60654,6,-1
60655,6,-1
60656,6,-1
60657,6,-1
60658,6,-1
60659,6,-1
60660,6,-1
60661,6,-1
60662,6,-1
60663,6,-1
60664,6,-1
60665,2,-1
60666,2,-1
60667,2,-1
60668,2,-1
60669,2,-1
60670,2,-1
60671,2,-1
60672,2,-1
60673,2,-1
60674,6,-1
60675,2,-1
60676,6,-1
60677,6,-1
60678,6,-1
60679,6,-1
60680,2,-1
60681,6,-1
60682,6,-1
60683,6,-1
60684,6,-1
60685,6,-1
60686,6,-1
60687,6,-1
60688,6,-1
60689,2,-1
60690,6,-1
60691,2,-1
60692,2,-1
60693,2,-1
60694,6,-1
60695,6,-1
60696,6,-1
60697,6,-1
60698,6,-1
60699,6,-1
60700,2,-1
60701,6,-1
60702,2,-1
60703,2,-1
60704,2,-1
60705,2,-1
60706,2,-1
60707,2,-1
60708,2,-1
60709,2,-1
60710,2,-1
60711,2,-1
60712,2,-1
60713,2,-1
60714,2,-1
60715,2,-1
60716,2,-1
60717,2,-1
60718,2,-1
60719,2,-1
60720,2,-1
60721,6,-1
60722,6,-1
60723,2,-1
60724,6,-1
60725,6,-1
60726,6,-1
60727,6,-1
60728,2,-1
60729,2,-1
60730,6,-1
60731,6,-1
60732,2,-1
60733,2,-1
60734,2,-1
60735,2,-1
60736,2,-1
60737,2,-1
60738,2,-1
60739,2,-1
60740,6,-1
60741,6,-1
60742,6,-1
60743,6,-1
60744,6,-1
60745,6,-1
60746,6,-1
60747,6,-1
60748,6,-1
60749,2,-1
60750,2,-1
60751,2,-1
60752,2,-1
60753,2,-1
60754,2,-1
60755,2,-1
60756,2,-1
60757,2,-1
60758,2,-1
60759,2,-1
60760,2,-1
60761,2,-1
60762,2,-1
60763,2,-1
60764,2,-1
60765,2,-1
60766,2,-1
60767,2,-1
60768,2,-1
60769,2,-1
60770,2,-1
60771,2,-1
60772,2,-1
60773,2,-1
60774,2,-1
60775,2,-1
60776,6,-1
60777,6,-1
60778,2,-1
60779,2,-1
60780,2,-1
60781,2,-1
60782,2,-1
60783,6,-1
60784,2,-1
60785,6,-1
60786,2,-1
60787,2,-1
60788,6,-1
60789,2,-1
60790,2,-1
60791,2,-1
60792,2,-1
60793,2,-1
60794,2,-1
60795,2,-1
60796,6,-1
60797,2,-1
60798,2,-1
60799,2,-1
60800,2,-1
60801,2,-1
60802,2,-1
60803,2,-1
60804,2,-1
60805,2,-1
60806,2,-1
60807,2,-1
60808,2,-1
60809,2,-1
60810,2,-1
60811,6,-1
60812,6,-1
60813,6,-1
60814,6,-1
60815,6,-1
60816,2,-1
60817,2,-1
60818,2,-1
60819,2,-1
60820,2,-1
60821,2,-1
60822,6,-1
60823,2,-1
60824,6,-1
60825,2,-1
60826,6,-1
60827,6,-1
60828,6,-1
60829,6,-1
60830,6,-1
60831,2,-1
60832,2,-1
60833,2,-1
60834,2,-1
60835,2,-1
60836,2,-1
60837,2,-1
60838,2,-1
60839,6,-1
60840,2,-1
60841,2,-1
60842,2,-1
60843,2,-1
60844,2,-1
60845,2,-1
60846,2,-1
60847,2,-1
60848,2,-1
60849,2,-1
60850,2,-1
60851,2,-1
60852,2,-1
60853,2,-1
60854,2,-1
60855,2,-1
60856,2,-1
60857,2,-1
60858,2,-1
60859,2,-1
60860,2,-1
60861,2,-1
60862,2,-1
60863,2,-1
60864,2,-1
60865,2,-1
60866,2,-1
60867,2,-1
60868,2,-1
60869,2,-1
60870,2,-1
60871,6,-1
60872,2,-1
60873,2,-1
60874,2,-1
60875,6,-1
60876,2,-1
60877,2,-1
60878,2,-1
60879,2,-1
60880,2,-1
60881,2,-1
60882,2,-1
60883,2,-1
60884,2,-1
60885,2,-1
60886,2,-1
60887,2,-1
60888,2,-1
60889,2,-1
60890,2,-1
60891,2,-1
60892,2,-1
60893,2,-1
60894,2,-1
60895,2,-1
60896,2,-1
60897,2,-1
60898,2,-1
60899,2,-1
60900,2,-1
60901,2,-1
60902,2,-1
60903,6,-1
60904,6,-1
60905,6,-1
60906,6,-1
60907,6,-1
60908,6,-1
60909,6,-1
60910,6,-1
60911,6,-1
60912,6,-1
60913,6,-1
60914,2,-1
60915,2,-1
60916,2,-1
60917,2,-1
60918,2,-1
60919,2,-1
60920,2,-1
60921,2,-1
60922,2,-1
60923,2,-1
60924,2,-1
60925,2,-1
60926,2,-1
60927,2,-1
60928,2,-1
60929,2,-1
60930,2,-1
60931,2,-1
60932,2,-1
60933,2,-1
60934,2,-1
60935,2,-1
60936,2,-1
60937,2,-1
60938,2,-1
60939,2,-1
60940,2,-1
60941,2,-1
60942,2,-1
60943,2,-1
60944,2,-1
60945,2,-1
60946,2,-1
60947,2,-1
60948,2,-1
60949,2,-1
60950,2,-1
60951,2,-1
60952,2,-1
60953,2,-1
60954,2,-1
60955,2,-1
60956,2,-1
60957,2,-1
60958,2,-1
60959,2,-1
60960,2,-1
60961,2,-1
60962,2,-1
60963,2,-1
60964,2,-1
60965,2,-1
60966,2,-1
60967,2,-1
60968,2,-1
60969,2,-1
60970,2,-1
60971,2,-1
60972,2,-1
60973,2,-1
60974,2,-1
60975,2,-1
60976,2,-1
60977,2,-1
60978,2,-1
60979,2,-1
60980,2,-1
60981,2,-1
60982,2,-1
60983,2,-1
60984,2,-1
60985,2,-1
60986,2,-1
60987,2,-1
60988,2,-1
60989,2,-1
60990,2,-1
60991,2,-1
60992,2,-1
60993,2,-1
60994,2,-1
60995,2,-1
60996,2,-1
60997,2,-1
60998,2,-1
60999,2,-1
61000,2,-1
61001,2,-1
61002,2,-1
61003,2,-1
61004,2,-1
61005,2,-1
61006,2,-1
61007,2,-1
61008,2,-1
61009,2,-1
61010,2,-1
61011,2,-1
61012,2,-1
61013,2,-1
61014,2,-1
61015,2,-1
61016,2,-1
61017,2,-1
61018,2,-1
61019,2,-1
61020,2,-1
61021,2,-1
61022,2,-1
61023,2,-1
61024,2,-1
61025,2,-1
61026,2,-1
61027,2,-1
61028,2,-1
61029,2,-1
61030,2,-1
61031,2,-1
61032,2,-1
61033,2,-1
61034,2,-1
61035,2,-1
61036,2,-1
61037,2,-1
61038,2,-1
61039,2,-1
61040,2,-1
61041,2,-1
61042,2,-1
61043,2,-1
61044,2,-1
61045,2,-1
61046,2,-1
61047,2,-1
61048,2,-1
61049,2,-1
61050,2,-1
61051,2,-1
61052,2,-1
61053,2,-1
61054,2,-1
61055,2,-1
61056,2,-1
61057,2,-1
61058,2,-1
61059,2,-1
61060,2,-1
61061,2,-1
61062,2,-1
61063,2,-1
61064,2,-1
61065,2,-1
61066,2,-1
61067,2,-1
61068,2,-1
61069,2,-1
61070,2,-1
61071,2,-1
61072,2,-1
61073,2,-1
61074,2,-1
61075,2,-1
61076,2,-1
61077,2,-1
61078,2,-1
61079,2,-1
61080,2,-1
61081,2,-1
61082,2,-1
61083,2,-1
61084,2,-1
61085,2,-1
61086,2,-1
61087,2,-1
61088,2,-1
61089,2,-1
61090,2,-1
61091,2,-1
61092,2,-1
61093,2,-1
61094,2,-1
61095,2,-1
61096,2,-1
61097,2,-1
61098,2,-1
61099,2,-1
61100,2,-1
61101,2,-1
61102,2,-1
61103,2,-1
61104,2,-1
61105,2,-1
61106,2,-1
61107,2,-1
61108,2,-1
61109,2,-1
61110,6,-1
61111,6,-1
61112,6,-1
61113,2,-1
61114,2,-1
61115,6,-1
61116,2,-1
61117,2,-1
61118,2,-1
61119,2,-1
61120,2,-1
61121,2,-1
61122,2,-1
61123,2,-1
61124,2,-1
61125,2,-1
61126,2,-1
61127,2,-1
61128,2,-1
61129,2,-1
61130,2,-1
61131,2,-1
61132,2,-1
61133,2,-1
61134,2,-1
61135,2,-1
61136,2,-1
61137,2,-1
61138,2,-1
61139,2,-1
61140,2,-1
61141,2,-1
61142,2,-1
61143,2,-1
61144,2,-1
61145,2,-1
61146,2,-1
61147,2,-1
61148,2,-1
61149,2,-1
61150,2,-1
61151,2,-1
61152,2,-1
61153,2,-1
61154,2,-1
61155,2,-1
61156,2,-1
61157,2,-1
61158,2,-1
61159,2,-1
61160,2,-1
61161,2,-1
61162,2,-1
61163,2,-1
61164,2,-1
61165,2,-1
61166,2,-1
61167,2,-1
61168,2,-1
61169,2,-1
61170,2,-1
61171,2,-1
61172,2,-1
61173,2,-1
61174,2,-1
61175,2,-1
61176,2,-1
61177,2,-1
61178,2,-1
61179,2,-1
61180,2,-1
61181,2,-1
61182,2,-1
61183,2,-1
61184,2,-1
61185,2,-1
61186,2,-1
61187,2,-1
61188,2,-1
61189,2,-1
61190,2,-1
61191,2,-1
61192,2,-1
61193,2,-1
61194,2,-1
61195,2,-1
61196,2,-1
61197,2,-1
61198,2,-1
61199,2,-1
61200,2,-1
61201,2,-1
61202,2,-1
61203,2,-1
61204,2,-1
61205,2,-1
61206,2,-1
61207,2,-1
61208,2,-1
61209,2,-1
61210,2,-1
61211,2,-1
61212,2,-1
61213,2,-1
61214,2,-1
61215,2,-1
61216,2,-1
61217,2,-1
61218,2,-1
61219,2,-1
61220,2,-1
61221,2,-1
61222,2,-1
61223,2,-1
61224,2,-1
61225,2,-1
61226,2,-1
61227,2,-1
61228,2,-1
61229,2,-1
61230,2,-1
61231,2,-1
61232,2,-1
61233,2,-1
61234,2,-1
61235,2,-1
61236,2,-1
61237,2,-1
61238,2,-1
61239,2,-1
61240,2,-1
61241,2,-1
61242,2,-1
61243,2,-1
61244,2,-1
61245,2,-1
61246,2,-1
61247,2,-1
61248,2,-1
61249,2,-1
61250,2,-1
61251,2,-1
61252,2,-1
61253,2,-1
61254,2,-1
61255,2,-1
61256,2,-1
61257,2,-1
61258,2,-1
61259,2,-1
61260,2,-1
61261,2,-1
61262,2,-1
61263,2,-1
61264,2,-1
61265,2,-1
61266,2,-1
61267,2,-1
61268,2,-1
61269,2,-1
61270,2,-1
61271,2,-1
61272,2,-1
61273,2,-1
61274,2,-1
61275,2,-1
61276,2,-1
61277,2,-1
61278,2,-1
61279,2,-1
61280,2,-1
61281,2,-1
61282,2,-1
61283,2,-1
61284,2,-1
61285,2,-1
61286,2,-1
61287,2,-1
61288,2,-1
61289,2,-1
61290,2,-1
61291,2,-1
61292,2,-1
61293,2,-1
61294,2,-1
61295,2,-1
61296,2,-1
61297,2,-1
61298,2,-1
61299,2,-1
61300,2,-1
61301,2,-1
61302,2,-1
61303,2,-1
61304,2,-1
61305,2,-1
61306,2,-1
61307,2,-1
61308,2,-1
61309,2,-1
61310,2,-1
61311,2,-1
61312,2,-1
61313,2,-1
61314,2,-1
61315,2,-1
61316,2,-1
61317,2,-1
61318,2,-1
61319,2,-1
61320,2,-1
61321,2,-1
61322,2,-1
61323,2,-1
61324,2,-1
61325,2,-1
61326,2,-1
61327,2,-1
61328,2,-1
61329,2,-1
61330,2,-1
61331,2,-1
61332,2,-1
61333,2,-1
61334,2,-1
61335,2,-1
61336,2,-1
61337,2,-1
61338,2,-1
61339,2,-1
61340,2,-1
61341,2,-1
61342,2,-1
61343,2,-1
61344,2,-1
61345,2,-1
61346,2,-1
61347,2,-1
61348,2,-1
61349,2,-1
61350,2,-1
61351,2,-1
61352,2,-1
61353,2,-1
61354,2,-1
61355,2,-1
61356,2,-1
61357,2,-1
61358,2,-1
61359,2,-1
61360,2,-1
61361,2,-1
61362,2,-1
61363,2,-1
61364,2,-1
61365,2,-1
61366,2,-1
61367,2,-1
61368,2,-1
61369,2,-1
61370,6,-1
61371,2,-1
61372,6,-1
61373,6,-1
61374,2,-1
61375,2,-1
61376,6,-1
61377,2,-1
61378,2,-1
61379,2,-1
61380,2,-1
61381,2,-1
61382,2,-1
61383,2,-1
61384,2,-1
61385,2,-1
61386,2,-1
61387,2,-1
61388,2,-1
61389,2,-1
61390,2,-1
61391,6,-1
61392,2,-1
61393,6,-1
61394,6,-1
61395,6,-1
61396,6,-1
61397,6,-1
61398,6,-1
61399,6,-1
61400,6,-1
61401,6,-1
61402,6,-1
61403,6,-1
61404,6,-1
61405,6,-1
61406,6,-1
61407,6,-1
61408,6,-1
61409,6,-1
61410,6,-1
61411,2,-1
61412,2,-1
61413,2,-1
61414,2,-1
61415,2,-1
61416,2,-1
61417,2,-1
61418,2,-1
61419,2,-1
61420,2,-1
61421,2,-1
61422,2,-1
61423,2,-1
61424,6,-1
61425,6,-1
61426,2,-1
61427,2,-1
61428,2,-1
61429,2,-1
61430,2,-1
61431,2,-1
61432,2,-1
61433,2,-1
61434,6,-1
61435,6,-1
61436,6,-1
61437,2,-1
61438,2,-1
61439,2,-1
61440,2,-1
61441,2,-1
61442,2,-1
61443,6,-1
61444,6,-1
61445,2,-1
61446,2,-1
61447,2,-1
61448,2,-1
61449,2,-1
61450,6,-1
61451,2,-1
61452,2,-1
61453,2,-1
61454,2,-1
61455,2,-1
61456,2,-1
61457,2,-1
61458,2,-1
61459,2,-1
61460,2,-1
61461,2,-1
61462,6,-1
61463,2,-1
61464,2,-1
61465,2,-1
61466,2,-1
61467,2,-1
61468,2,-1
61469,6,-1
61470,6,-1
61471,2,-1
61472,2,-1
61473,2,-1
61474,2,-1
61475,2,-1
61476,2,-1
61477,2,-1
61478,2,-1
61479,2,-1
61480,2,-1
61481,2,-1
61482,2,-1
61483,2,-1
61484,2,-1
61485,2,-1
61486,2,-1
61487,2,-1
61488,2,-1
61489,2,-1
61490,6,-1
61491,2,-1
61492,2,-1
61493,2,-1
61494,2,-1
61495,6,-1
61496,6,-1
61497,6,-1
61498,6,-1
61499,2,-1
61500,2,-1
61501,2,-1
61502,2,-1
61503,2,-1
61504,2,-1
61505,2,-1
61506,2,-1
61507,2,-1
61508,2,-1
61509,2,-1
61510,2,-1
61511,2,-1
61512,2,-1
61513,2,-1
61514,2,-1
61515,2,-1
61516,2,-1
61517,6,-1
61518,6,-1
61519,6,-1
61520,6,-1
61521,2,-1
61522,2,-1
61523,2,-1
61524,6,-1
61525,2,-1
61526,2,-1
61527,2,-1
61528,2,-1
61529,2,-1
61530,2,-1
61531,2,-1
61532,2,-1
61533,2,-1
61534,2,-1
61535,2,-1
61536,2,-1
61537,2,-1
61538,2,-1
61539,2,-1
61540,2,-1
61541,2,-1
61542,2,-1
61543,2,-1
61544,2,-1
61545,2,-1
61546,2,-1
61547,2,-1
61548,2,-1
61549,2,-1
61550,2,-1
61551,2,-1
61552,2,-1
61553,2,-1
61554,2,-1
61555,2,-1
61556,2,-1
61557,2,-1
61558,2,-1
61559,2,-1
61560,2,-1
61561,2,-1
61562,2,-1
61563,2,-1
61564,2,-1
61565,2,-1
61566,2,-1
61567,2,-1
61568,2,-1
61569,2,-1
61570,2,-1
61571,2,-1
61572,6,-1
61573,6,-1
61574,2,-1
61575,2,-1
61576,2,-1
61577,2,-1
61578,2,-1
61579,2,-1
61580,2,-1
61581,2,-1
61582,2,-1
61583,2,-1
61584,2,-1
61585,2,-1
61586,2,-1
61587,2,-1
61588,2,-1
61589,2,-1
61590,2,-1
61591,2,-1
61592,2,-1
61593,2,-1
61594,2,-1
61595,2,-1
61596,2,-1
61597,2,-1
61598,2,-1
61599,2,-1
61600,2,-1
61601,2,-1
61602,2,-1
61603,2,-1
61604,2,-1
61605,2,-1
61606,2,-1
61607,2,-1
61608,2,-1
61609,2,-1
61610,2,-1
61611,2,-1
61612,2,-1
61613,2,-1
61614,2,-1
61615,2,-1
61616,2,-1
61617,2,-1
61618,2,-1
61619,2,-1
61620,2,-1
61621,2,-1
61622,2,-1
61623,2,-1
61624,2,-1
61625,2,-1
61626,2,-1
61627,2,-1
61628,2,-1
61629,2,-1
61630,2,-1
61631,2,-1
61632,2,-1
61633,2,-1
61634,2,-1
61635,2,-1
61636,2,-1
61637,2,-1
61638,2,-1
61639,2,-1
61640,2,-1
61641,2,-1
61642,2,-1
61643,2,-1
61644,2,-1
61645,2,-1
61646,2,-1
61647,2,-1
61648,2,-1
61649,2,-1
61650,2,-1
61651,2,-1
61652,2,-1
61653,6,-1
61654,6,-1
61655,2,-1
61656,2,-1
61657,2,-1
61658,2,-1
61659,2,-1
61660,2,-1
61661,2,-1
61662,2,-1
61663,6,-1
61664,6,-1
61665,2,-1
61666,2,-1
61667,2,-1
61668,2,-1
61669,2,-1
61670,2,-1
61671,2,-1
61672,2,-1
61673,2,-1
61674,2,-1
61675,2,-1
61676,2,-1
61677,2,-1
61678,2,-1
61679,2,-1
61680,2,-1
61681,2,-1
61682,2,-1
61683,2,-1
61684,2,-1
61685,2,-1
61686,2,-1
61687,2,-1
61688,2,-1
61689,2,-1
61690,2,-1
61691,2,-1
61692,2,-1
61693,2,-1
61694,2,-1
61695,2,-1
61696,2,-1
61697,2,-1
61698,2,-1
61699,2,-1
61700,2,-1
61701,2,-1
61702,2,-1
61703,2,-1
61704,2,-1
61705,2,-1
61706,2,-1
61707,2,-1
61708,2,-1
61709,2,-1
61710,2,-1
61711,2,-1
61712,2,-1
61713,2,-1
61714,2,-1
61715,2,-1
61716,2,-1
61717,2,-1
61718,2,-1
61719,2,-1
61720,2,-1
61721,2,-1
61722,2,-1
61723,2,-1
61724,2,-1
61725,2,-1
61726,2,-1
61727,2,-1
61728,2,-1
61729,2,-1
61730,2,-1
61731,2,-1
61732,2,-1
61733,2,-1
61734,2,-1
61735,2,-1
61736,2,-1
61737,2,-1
61738,2,-1
61739,2,-1
61740,2,-1
61741,2,-1
61742,2,-1
61743,2,-1
61744,2,-1
61745,2,-1
61746,2,-1
61747,2,-1
61748,2,-1
61749,2,-1
61750,2,-1
61751,2,-1
61752,2,-1
61753,2,-1
61754,2,-1
61755,2,-1
61756,2,-1
61757,2,-1
61758,2,-1
61759,2,-1
61760,2,-1
61761,2,-1
61762,2,-1
61763,6,-1
61764,2,-1
61765,2,-1
61766,2,-1
61767,2,-1
61768,2,-1
61769,2,-1
61770,2,-1
61771,2,-1
61772,2,-1
61773,2,-1
61774,2,-1
61775,2,-1
61776,2,-1
61777,2,-1
61778,2,-1
61779,2,-1
61780,2,-1
61781,2,-1
61782,2,-1
61783,2,-1
61784,2,-1
61785,2,-1
61786,2,-1
61787,2,-1
61788,2,-1
61789,2,-1
61790,2,-1
61791,2,-1
61792,2,-1
61793,2,-1
61794,2,-1
61795,2,-1
61796,2,-1
61797,2,-1
61798,2,-1
61799,2,-1
61800,2,-1
61801,2,-1
61802,2,-1
61803,2,-1
61804,2,-1
61805,2,-1
61806,2,-1
61807,2,-1
61808,2,-1
61809,2,-1
61810,2,-1
61811,2,-1
61812,2,-1
61813,2,-1
61814,2,-1
61815,2,-1
61816,2,-1
61817,2,-1
61818,2,-1
61819,2,-1
61820,2,-1
61821,2,-1
61822,2,-1
61823,2,-1
61824,2,-1
61825,2,-1
61826,2,-1
61827,2,-1
61828,2,-1
61829,2,-1
61830,2,-1
61831,2,-1
61832,2,-1
61833,2,-1
61834,2,-1
61835,2,-1
61836,2,-1
61837,2,-1
61838,2,-1
61839,2,-1
61840,2,-1
61841,2,-1
61842,2,-1
61843,2,-1
61844,2,-1
61845,2,-1
61846,2,-1
61847,2,-1
61848,2,-1
61849,2,-1
61850,2,-1
61851,2,-1
61852,2,-1
61853,2,-1
61854,2,-1
61855,2,-1
61856,2,-1
61857,2,-1
61858,2,-1
61859,2,-1
61860,2,-1
61861,2,-1
61862,2,-1
61863,2,-1
61864,2,-1
61865,2,-1
61866,2,-1
61867,2,-1
61868,2,-1
61869,2,-1
61870,2,-1
61871,2,-1
61872,2,-1
61873,2,-1
61874,2,-1
61875,2,-1
61876,2,-1
61877,2,-1
61878,2,-1
61879,2,-1
61880,2,-1
61881,2,-1
61882,2,-1
61883,2,-1
61884,2,-1
61885,2,-1
61886,2,-1
61887,2,-1
61888,2,-1
61889,2,-1
61890,2,-1
61891,2,-1
61892,2,-1
61893,2,-1
61894,2,-1
61895,2,-1
61896,2,-1
61897,2,-1
61898,2,-1
61899,2,-1
61900,2,-1
61901,2,-1
61902,2,-1
61903,2,-1
61904,2,-1
61905,2,-1
61906,2,-1
61907,2,-1
61908,2,-1
61909,2,-1
61910,2,-1
61911,2,-1
61912,2,-1
61913,2,-1
61914,2,-1
61915,2,-1
61916,2,-1
61917,2,-1
61918,2,-1
61919,2,-1
61920,2,-1
61921,2,-1
61922,2,-1
61923,2,-1
61924,2,-1
61925,2,-1
61926,2,-1
61927,2,-1
61928,2,-1
61929,2,-1
61930,2,-1
61931,2,-1
61932,2,-1
61933,2,-1
61934,2,-1
61935,2,-1
61936,2,-1
61937,2,-1
61938,2,-1
61939,2,-1
61940,2,-1
61941,2,-1
61942,2,-1
61943,2,-1
61944,2,-1
61945,2,-1
61946,2,-1
61947,2,-1
61948,2,-1
61949,2,-1
61950,2,-1
61951,2,-1
61952,2,-1
61953,2,-1
61954,2,-1
61955,2,-1
61956,2,-1
61957,2,-1
61958,2,-1
61959,2,-1
61960,2,-1
61961,2,-1
61962,2,-1
61963,2,-1
61964,2,-1
61965,2,-1
61966,2,-1
61967,2,-1
61968,2,-1
61969,2,-1
61970,2,-1
61971,2,-1
61972,2,-1
61973,2,-1
61974,2,-1
61975,2,-1
61976,2,-1
61977,2,-1
61978,2,-1
61979,2,-1
61980,2,-1
61981,6,-1
61982,2,-1
61983,2,-1
61984,2,-1
61985,2,-1
61986,2,-1
61987,2,-1
61988,2,-1
61989,2,-1
61990,2,-1
61991,2,-1
61992,2,-1
61993,2,-1
61994,2,-1
61995,2,-1
61996,2,-1
61997,2,-1
61998,2,-1
61999,2,-1
62000,2,-1
62001,2,-1
62002,2,-1
62003,2,-1
62004,2,-1
62005,2,-1
62006,2,-1
62007,2,-1
62008,2,-1
62009,2,-1
62010,2,-1
62011,2,-1
62012,2,-1
62013,2,-1
62014,2,-1
62015,2,-1
62016,2,-1
62017,2,-1
62018,2,-1
62019,2,-1
62020,2,-1
62021,2,-1
62022,2,-1
62023,2,-1
62024,2,-1
62025,2,-1
62026,2,-1
62027,2,-1
62028,2,-1
62029,2,-1
62030,2,-1
62031,2,-1
62032,2,-1
62033,2,-1
62034,2,-1
62035,2,-1
62036,2,-1
62037,2,-1
62038,2,-1
62039,2,-1
62040,2,-1
62041,2,-1
62042,2,-1
62043,2,-1
62044,2,-1
62045,2,-1
62046,2,-1
62047,2,-1
62048,2,-1
62049,2,-1
62050,2,-1
62051,2,-1
62052,2,-1
62053,2,-1
62054,2,-1
62055,2,-1
62056,2,-1
62057,2,-1
62058,2,-1
62059,2,-1
62060,2,-1
62061,2,-1
62062,2,-1
62063,2,-1
62064,2,-1
62065,2,-1
62066,2,-1
62067,2,-1
62068,2,-1
62069,6,-1
62070,6,-1
62071,2,-1
62072,2,-1
62073,6,-1
62074,2,-1
62075,2,-1
62076,2,-1
62077,2,-1
62078,2,-1
62079,6,-1
62080,6,-1
62081,6,-1
62082,2,-1
62083,2,-1
62084,2,-1
62085,2,-1
62086,2,-1
62087,2,-1
62088,2,-1
62089,2,-1
62090,2,-1
62091,2,-1
62092,2,-1
62093,2,-1
62094,2,-1
62095,2,-1
62096,2,-1
62097,2,-1
62098,2,-1
62099,2,-1
62100,2,-1
62101,2,-1
62102,6,-1
62103,2,-1
62104,2,-1
62105,2,-1
62106,2,-1
62107,2,-1
62108,2,-1
62109,2,-1
62110,2,-1
62111,2,-1
62112,2,-1
62113,2,-1
62114,2,-1
62115,2,-1
62116,2,-1
62117,2,-1
62118,2,-1
62119,2,-1
62120,2,-1
62121,2,-1
62122,2,-1
62123,2,-1
62124,2,-1
62125,2,-1
62126,2,-1
62127,2,-1
62128,2,-1
62129,2,-1
62130,2,-1
62131,2,-1
62132,2,-1
62133,2,-1
62134,2,-1
62135,2,-1
62136,2,-1
62137,2,-1
62138,2,-1
62139,2,-1
62140,2,-1
62141,2,-1
62142,2,-1
62143,2,-1
62144,2,-1
62145,2,-1
62146,2,-1
62147,2,-1
62148,2,-1
62149,2,-1
62150,2,-1
62151,2,-1
62152,2,-1
62153,2,-1
