frame,result
56350.0,4
56351.0,4
56352.0,4
56353.0,4
56354.0,4
56355.0,4
56356.0,4
56357.0,4
56358.0,4
56359.0,4
56360.0,4
56361.0,4
56362.0,4
56363.0,4
56364.0,4
56365.0,4
56366.0,4
56367.0,4
56368.0,4
56369.0,4
56370.0,4
56371.0,4
56372.0,4
56373.0,4
56374.0,4
56375.0,4
56376.0,4
56377.0,4
56378.0,4
56379.0,4
56380.0,4
56381.0,4
56382.0,4
56383.0,4
56384.0,4
56385.0,4
56386.0,4
56387.0,4
56388.0,4
56389.0,4
56390.0,4
56391.0,4
56392.0,4
56393.0,4
56394.0,4
56395.0,4
56396.0,4
56397.0,4
56398.0,4
56399.0,4
56400.0,4
56401.0,4
56402.0,4
56403.0,4
56404.0,4
56405.0,4
56406.0,4
56407.0,4
56408.0,4
56409.0,4
56410.0,4
56411.0,4
56412.0,4
56413.0,4
56414.0,4
56415.0,4
56416.0,4
56417.0,4
56418.0,4
56419.0,4
56420.0,4
56421.0,4
56422.0,4
56423.0,4
56424.0,4
56425.0,4
56426.0,4
56427.0,4
56428.0,4
56429.0,4
56430.0,4
56431.0,4
56432.0,4
56433.0,4
56434.0,4
56435.0,4
56436.0,4
56437.0,4
56438.0,4
56439.0,4
56440.0,4
56441.0,4
56442.0,4
56443.0,4
56444.0,4
56445.0,4
56446.0,4
56447.0,4
56448.0,4
56449.0,4
56450.0,4
56451.0,4
56452.0,4
56453.0,4
56454.0,4
56455.0,4
56456.0,4
56457.0,4
56458.0,4
56459.0,4
56460.0,4
56461.0,4
56462.0,4
56463.0,4
56464.0,4
56465.0,4
56466.0,4
56467.0,4
56468.0,4
56469.0,4
56470.0,4
56471.0,4
56472.0,4
56473.0,4
56474.0,4
56475.0,4
56476.0,4
56477.0,4
56478.0,4
56479.0,4
56480.0,4
56481.0,4
56482.0,4
56483.0,4
56484.0,4
56485.0,4
56486.0,4
56487.0,4
56488.0,4
56489.0,4
56490.0,4
56491.0,4
56492.0,4
56493.0,4
56494.0,4
56495.0,4
56496.0,4
56497.0,4
56498.0,4
56499.0,4
56500.0,4
56501.0,4
56502.0,4
56503.0,4
56504.0,4
56505.0,4
56506.0,4
56507.0,4
56508.0,4
56509.0,4
56510.0,4
56511.0,4
56512.0,4
56513.0,4
56514.0,4
56515.0,4
56516.0,4
56517.0,4
56518.0,4
56519.0,4
56520.0,4
56521.0,4
56522.0,4
56523.0,4
56524.0,4
56525.0,4
56526.0,4
56527.0,4
56528.0,4
56529.0,4
56530.0,4
56531.0,4
56532.0,4
56533.0,4
56534.0,4
56535.0,4
56536.0,4
56537.0,4
56538.0,4
56539.0,4
56540.0,4
56541.0,4
56542.0,4
56543.0,4
56544.0,4
56545.0,4
56546.0,4
56547.0,4
56548.0,4
56549.0,4
56550.0,4
56551.0,4
56552.0,4
56553.0,4
56554.0,4
56555.0,4
56556.0,4
56557.0,4
56558.0,4
56559.0,4
56560.0,4
56561.0,4
56562.0,4
56563.0,4
56564.0,4
56565.0,4
56566.0,4
56567.0,4
56568.0,4
56569.0,4
56570.0,4
56571.0,4
56572.0,4
56573.0,4
56574.0,4
56575.0,4
56576.0,4
56577.0,4
56578.0,4
56579.0,4
56580.0,4
56581.0,4
56582.0,4
56583.0,4
56584.0,4
56585.0,4
56586.0,4
56587.0,4
56588.0,4
56589.0,4
56590.0,4
56591.0,4
56592.0,4
56593.0,4
56594.0,4
56595.0,4
56596.0,4
56597.0,4
56598.0,4
56599.0,4
56600.0,4
56601.0,4
56602.0,4
56603.0,4
56604.0,4
56605.0,4
56606.0,4
56607.0,4
56608.0,4
56609.0,4
56610.0,4
56611.0,4
56612.0,4
56613.0,4
56614.0,4
56615.0,4
56616.0,4
56617.0,4
56618.0,4
56619.0,4
56620.0,4
56621.0,4
56622.0,4
56623.0,4
56624.0,4
56625.0,4
56626.0,4
56627.0,4
56628.0,4
56629.0,4
56630.0,4
56631.0,4
56632.0,4
56633.0,4
56634.0,4
56635.0,4
56636.0,4
56637.0,4
56638.0,4
56639.0,4
56640.0,4
56641.0,4
56642.0,4
56643.0,4
56644.0,4
56645.0,4
56646.0,4
56647.0,4
56648.0,4
56649.0,4
56650.0,4
56651.0,4
56652.0,4
56653.0,4
56654.0,4
56655.0,4
56656.0,4
56657.0,4
56658.0,4
56659.0,4
56660.0,4
56661.0,4
56662.0,4
56663.0,4
56664.0,4
56665.0,4
56666.0,4
56667.0,4
56668.0,4
56669.0,4
56670.0,4
56671.0,4
56672.0,4
56673.0,4
56674.0,4
56675.0,4
56676.0,4
56677.0,4
56678.0,4
56679.0,4
56680.0,4
56681.0,4
56682.0,4
56683.0,4
56684.0,4
56685.0,4
56686.0,4
56687.0,4
56688.0,4
56689.0,4
56690.0,4
56691.0,4
56692.0,4
56693.0,4
56694.0,4
56695.0,4
56696.0,4
56697.0,4
56698.0,4
56699.0,4
56700.0,4
56701.0,4
56702.0,4
56703.0,4
56704.0,4
56705.0,4
56706.0,4
56707.0,4
56708.0,4
56709.0,4
56710.0,4
56711.0,4
56712.0,4
56713.0,4
56714.0,4
56715.0,4
56716.0,4
56717.0,4
56718.0,4
56719.0,4
56720.0,4
56721.0,4
56722.0,4
56723.0,4
56724.0,4
56725.0,4
56726.0,4
56727.0,4
56728.0,4
56729.0,4
56730.0,4
56731.0,4
56732.0,4
56733.0,4
56734.0,4
56735.0,4
56736.0,4
56737.0,4
56738.0,4
56739.0,4
56740.0,4
56741.0,4
56742.0,4
56743.0,4
56744.0,4
56745.0,4
56746.0,4
56747.0,4
56748.0,4
56749.0,4
56750.0,4
56751.0,4
56752.0,4
56753.0,4
56754.0,4
56755.0,4
56756.0,4
56757.0,4
56758.0,4
56759.0,4
56760.0,4
56761.0,4
56762.0,4
56763.0,4
56764.0,4
56765.0,4
56766.0,4
56767.0,4
56768.0,4
56769.0,4
56770.0,4
56771.0,4
56772.0,4
56773.0,4
56774.0,4
56775.0,4
56776.0,4
56777.0,4
56778.0,4
56779.0,4
56780.0,4
56781.0,4
56782.0,4
56783.0,4
56784.0,4
56785.0,4
56786.0,4
56787.0,4
56788.0,4
56789.0,4
56790.0,4
56791.0,4
56792.0,4
56793.0,4
56794.0,4
56795.0,4
56796.0,4
56797.0,4
56798.0,4
56799.0,4
56800.0,4
56801.0,4
56802.0,4
56803.0,4
56804.0,4
56805.0,4
56806.0,4
56807.0,4
56808.0,4
56809.0,4
56810.0,4
56811.0,4
56812.0,4
56813.0,4
56814.0,4
56815.0,4
56816.0,4
56817.0,4
56818.0,4
56819.0,4
56820.0,4
56821.0,4
56822.0,4
56823.0,4
56824.0,4
56825.0,4
56826.0,4
56827.0,4
56828.0,4
56829.0,4
56830.0,4
56831.0,4
56832.0,4
56833.0,4
56834.0,4
56835.0,4
56836.0,4
56837.0,4
56838.0,4
56839.0,4
56840.0,4
56841.0,4
56842.0,4
56843.0,4
56844.0,4
56845.0,4
56846.0,4
56847.0,4
56848.0,4
56849.0,4
56850.0,4
56851.0,4
56852.0,4
56853.0,4
56854.0,4
56855.0,4
56856.0,4
56857.0,4
56858.0,4
56859.0,4
56860.0,4
56861.0,4
56862.0,4
56863.0,4
56864.0,4
56865.0,4
56866.0,4
56867.0,4
56868.0,4
56869.0,4
56870.0,4
56871.0,4
56872.0,4
56873.0,4
56874.0,4
56875.0,4
56876.0,4
56877.0,4
56878.0,4
56879.0,4
56880.0,4
56881.0,4
56882.0,4
56883.0,4
56884.0,4
56885.0,4
56886.0,4
56887.0,4
56888.0,4
56889.0,4
56890.0,4
56891.0,4
56892.0,4
56893.0,4
56894.0,4
56895.0,4
56896.0,4
56897.0,4
56898.0,4
56899.0,4
56900.0,4
56901.0,4
56902.0,4
56903.0,4
56904.0,4
56905.0,4
56906.0,4
56907.0,4
56908.0,4
56909.0,4
56910.0,4
56911.0,4
56912.0,4
56913.0,4
56914.0,4
56915.0,4
56916.0,4
56917.0,4
56918.0,4
56919.0,4
56920.0,4
56921.0,4
56922.0,4
56923.0,4
56924.0,4
56925.0,4
56926.0,4
56927.0,4
56928.0,4
56929.0,4
56930.0,4
56931.0,4
56932.0,4
56933.0,4
56934.0,4
56935.0,4
56936.0,4
56937.0,4
56938.0,4
56939.0,4
56940.0,4
56941.0,4
56942.0,4
56943.0,4
56944.0,4
56945.0,4
56946.0,4
56947.0,4
56948.0,4
56949.0,4
56950.0,4
56951.0,4
56952.0,4
56953.0,4
56954.0,4
56955.0,4
56956.0,4
56957.0,4
56958.0,4
56959.0,4
56960.0,4
56961.0,4
56962.0,4
56963.0,4
56964.0,4
56965.0,4
56966.0,4
56967.0,4
56968.0,4
56969.0,4
56970.0,4
56971.0,4
56972.0,4
56973.0,4
56974.0,4
56975.0,4
56976.0,4
56977.0,4
56978.0,4
56979.0,4
56980.0,4
56981.0,4
56982.0,4
56983.0,4
56984.0,4
56985.0,4
56986.0,4
56987.0,4
56988.0,4
56989.0,4
56990.0,4
56991.0,4
56992.0,4
56993.0,4
56994.0,4
56995.0,4
56996.0,4
56997.0,4
56998.0,4
56999.0,4
57000.0,4
57001.0,4
57002.0,4
57003.0,4
57004.0,4
57005.0,4
57006.0,4
57007.0,4
57008.0,4
57009.0,4
57010.0,4
57011.0,4
57012.0,4
57013.0,4
57014.0,4
57015.0,4
57016.0,4
57017.0,4
57018.0,4
57019.0,4
57020.0,4
57021.0,4
57022.0,4
57023.0,4
57024.0,4
57025.0,4
57026.0,4
57027.0,4
57028.0,4
57029.0,4
57030.0,4
57031.0,4
57032.0,4
57033.0,4
57034.0,4
57035.0,4
57036.0,4
57037.0,4
57038.0,4
57039.0,4
57040.0,4
57041.0,4
57042.0,4
57043.0,4
57044.0,4
57045.0,4
57046.0,4
57047.0,4
57048.0,4
57049.0,4
57050.0,4
57051.0,4
57052.0,4
57053.0,4
57054.0,4
57055.0,4
57056.0,4
57057.0,4
57058.0,4
57059.0,4
57060.0,4
57061.0,4
57062.0,4
57063.0,4
57064.0,4
57065.0,4
57066.0,4
57067.0,4
57068.0,4
57069.0,4
57070.0,4
57071.0,4
57072.0,4
57073.0,4
57074.0,4
57075.0,4
57076.0,4
57077.0,4
57078.0,4
57079.0,4
57080.0,4
57081.0,4
57082.0,4
57083.0,4
57084.0,4
57085.0,4
57086.0,4
57087.0,4
57088.0,4
57089.0,4
57090.0,4
57091.0,4
57092.0,4
57093.0,4
57094.0,4
57095.0,4
57096.0,4
57097.0,4
57098.0,4
57099.0,4
57100.0,4
57101.0,4
57102.0,4
57103.0,4
57104.0,4
57105.0,4
57106.0,4
57107.0,4
57108.0,4
57109.0,4
57110.0,4
57111.0,4
57112.0,4
57113.0,4
57114.0,4
57115.0,4
57116.0,4
57117.0,4
57118.0,4
57119.0,4
57120.0,4
57121.0,4
57122.0,4
57123.0,4
57124.0,4
57125.0,4
57126.0,4
57127.0,4
57128.0,4
57129.0,4
57130.0,4
57131.0,4
57132.0,4
57133.0,4
57134.0,4
57135.0,4
57136.0,4
57137.0,4
57138.0,4
57139.0,4
57140.0,4
57141.0,4
57142.0,4
57143.0,4
57144.0,4
57145.0,4
57146.0,4
57147.0,4
57148.0,4
57149.0,4
57150.0,4
57151.0,4
57152.0,4
57153.0,4
57154.0,4
57155.0,4
57156.0,4
57157.0,4
57158.0,4
57159.0,4
57160.0,4
57161.0,4
57162.0,4
57163.0,4
57164.0,4
57165.0,4
57166.0,4
57167.0,4
57168.0,4
57169.0,4
57170.0,4
57171.0,4
57172.0,4
57173.0,4
57174.0,4
57175.0,4
57176.0,4
57177.0,4
57178.0,4
57179.0,4
57180.0,4
57181.0,4
57182.0,4
57183.0,4
57184.0,4
57185.0,4
57186.0,4
57187.0,4
57188.0,4
57189.0,4
57190.0,4
57191.0,4
57192.0,4
57193.0,4
57194.0,4
57195.0,4
57196.0,4
57197.0,4
57198.0,4
57199.0,4
57200.0,4
57201.0,4
57202.0,4
57203.0,4
57204.0,4
57205.0,4
57206.0,4
57207.0,4
57208.0,4
57209.0,4
57210.0,4
57211.0,4
57212.0,4
57213.0,4
57214.0,4
57215.0,4
57216.0,4
57217.0,4
57218.0,4
57219.0,4
57220.0,4
57221.0,4
57222.0,4
57223.0,4
57224.0,4
57225.0,4
57226.0,4
57227.0,4
57228.0,4
57229.0,4
57230.0,4
57231.0,4
57232.0,4
57233.0,4
57234.0,4
57235.0,4
57236.0,4
57237.0,4
57238.0,4
57239.0,4
57240.0,4
57241.0,4
57242.0,4
57243.0,4
57244.0,4
57245.0,4
57246.0,4
57247.0,4
57248.0,4
57249.0,4
57250.0,4
57251.0,4
57252.0,4
57253.0,4
57254.0,4
57255.0,4
57256.0,4
57257.0,4
57258.0,4
57259.0,4
57260.0,4
57261.0,4
57262.0,4
57263.0,4
57264.0,4
57265.0,4
57266.0,4
57267.0,4
57268.0,4
57269.0,4
57270.0,4
57271.0,4
57272.0,4
57273.0,4
57274.0,4
57275.0,4
57276.0,4
57277.0,4
57278.0,4
57279.0,4
57280.0,4
57281.0,4
57282.0,4
57283.0,4
57284.0,4
57285.0,4
57286.0,4
57287.0,4
57288.0,4
57289.0,4
57290.0,4
57291.0,4
57292.0,4
57293.0,4
57294.0,4
57295.0,4
57296.0,4
57297.0,4
57298.0,4
57299.0,4
57300.0,4
57301.0,4
57302.0,4
57303.0,4
57304.0,4
57305.0,4
57306.0,4
57307.0,4
57308.0,4
57309.0,4
57310.0,4
57311.0,4
57312.0,4
57313.0,4
57314.0,4
57315.0,4
57316.0,4
57317.0,4
57318.0,4
57319.0,4
57320.0,4
57321.0,4
57322.0,4
57323.0,4
57324.0,4
57325.0,4
57326.0,4
57327.0,4
57328.0,4
57329.0,4
57330.0,4
57331.0,4
57332.0,4
57333.0,4
57334.0,4
57335.0,4
57336.0,4
57337.0,4
57338.0,4
57339.0,4
57340.0,4
57341.0,4
57342.0,4
57343.0,4
57344.0,4
57345.0,4
57346.0,4
57347.0,4
57348.0,4
57349.0,4
57350.0,4
57351.0,4
57352.0,4
57353.0,4
57354.0,4
57355.0,4
57356.0,4
57357.0,4
57358.0,4
57359.0,4
57360.0,4
57361.0,4
57362.0,4
57363.0,4
57364.0,4
57365.0,4
57366.0,4
57367.0,4
57368.0,4
57369.0,4
57370.0,4
57371.0,4
57372.0,4
57373.0,4
57374.0,4
57375.0,4
57376.0,4
57377.0,4
57378.0,4
57379.0,4
57380.0,4
57381.0,4
57382.0,4
57383.0,4
57384.0,4
57385.0,4
57386.0,4
57387.0,4
57388.0,4
57389.0,4
57390.0,4
57391.0,4
57392.0,4
57393.0,4
57394.0,4
57395.0,4
57396.0,4
57397.0,4
57398.0,4
57399.0,4
57400.0,4
57401.0,4
57402.0,4
57403.0,4
57404.0,4
57405.0,4
57406.0,4
57407.0,4
57408.0,4
57409.0,4
57410.0,4
57411.0,4
57412.0,4
57413.0,4
57414.0,4
57415.0,4
57416.0,4
57417.0,4
57418.0,4
57419.0,4
57420.0,4
57421.0,4
57422.0,4
57423.0,4
57424.0,4
57425.0,4
57426.0,4
57427.0,4
57428.0,4
57429.0,4
57430.0,4
57431.0,4
57432.0,4
57433.0,4
57434.0,4
57435.0,4
57436.0,4
57437.0,4
57438.0,4
57439.0,4
57440.0,4
57441.0,4
57442.0,4
57443.0,4
57444.0,4
57445.0,4
57446.0,4
57447.0,4
57448.0,4
57449.0,4
57450.0,4
57451.0,4
57452.0,4
57453.0,4
57454.0,4
57455.0,4
57456.0,4
57457.0,4
57458.0,4
57459.0,4
57460.0,4
57461.0,4
57462.0,4
57463.0,4
57464.0,4
57465.0,4
57466.0,4
57467.0,4
57468.0,4
57469.0,4
57470.0,4
57471.0,4
57472.0,4
57473.0,4
57474.0,4
57475.0,4
57476.0,4
57477.0,4
57478.0,4
57479.0,4
57480.0,4
57481.0,4
57482.0,4
57483.0,4
57484.0,4
57485.0,4
57486.0,4
57487.0,4
57488.0,4
57489.0,4
57490.0,4
57491.0,4
57492.0,4
57493.0,4
57494.0,4
57495.0,4
57496.0,4
57497.0,4
57498.0,4
57499.0,4
57500.0,4
57501.0,4
57502.0,4
57503.0,4
57504.0,4
57505.0,4
57506.0,4
57507.0,4
57508.0,4
57509.0,4
57510.0,4
57511.0,4
57512.0,4
57513.0,4
57514.0,4
57515.0,4
57516.0,4
57517.0,4
57518.0,4
57519.0,4
57520.0,4
57521.0,4
57522.0,4
57523.0,4
57524.0,4
57525.0,4
57526.0,4
57527.0,4
57528.0,4
57529.0,4
57530.0,4
57531.0,4
57532.0,4
57533.0,4
57534.0,4
57535.0,4
57536.0,4
57537.0,4
57538.0,4
57539.0,4
57540.0,4
57541.0,4
57542.0,4
57543.0,4
57544.0,4
57545.0,4
57546.0,4
57547.0,4
57548.0,4
57549.0,4
57550.0,4
57551.0,6
57552.0,6
57553.0,4
57554.0,4
57555.0,4
57556.0,4
57557.0,4
57558.0,4
57559.0,4
57560.0,4
57561.0,4
57562.0,4
57563.0,4
57564.0,4
57565.0,4
57566.0,4
57567.0,4
57568.0,4
57569.0,2
57570.0,4
57571.0,4
57572.0,4
57573.0,4
57574.0,4
57575.0,4
57576.0,4
57577.0,4
57578.0,4
57579.0,4
57580.0,4
57581.0,4
57582.0,4
57583.0,4
57584.0,4
57585.0,4
57586.0,4
57587.0,4
57588.0,4
57589.0,4
57590.0,4
57591.0,4
57592.0,4
57593.0,4
57594.0,4
57595.0,4
57596.0,4
57597.0,4
57598.0,4
57599.0,4
57600.0,4
57601.0,4
57602.0,4
57603.0,4
57604.0,4
57605.0,4
57606.0,4
57607.0,4
57608.0,4
57609.0,4
57610.0,4
57611.0,4
57612.0,4
57613.0,4
57614.0,4
57615.0,4
57616.0,4
57617.0,4
57618.0,4
57619.0,4
57620.0,4
57621.0,4
57622.0,4
57623.0,4
57624.0,4
57625.0,4
57626.0,4
57627.0,4
57628.0,4
57629.0,4
57630.0,4
57631.0,4
57632.0,4
57633.0,4
57634.0,4
57635.0,4
57636.0,4
57637.0,4
57638.0,4
57639.0,4
57640.0,4
57641.0,4
57642.0,4
57643.0,4
57644.0,4
57645.0,4
57646.0,4
57647.0,4
57648.0,4
57649.0,4
57650.0,4
57651.0,4
57652.0,4
57653.0,4
57654.0,4
57655.0,4
57656.0,4
57657.0,4
57658.0,4
57659.0,4
57660.0,4
57661.0,4
57662.0,4
57663.0,4
57664.0,4
57665.0,4
57666.0,4
57667.0,4
57668.0,4
57669.0,4
57670.0,4
57671.0,4
57672.0,4
57673.0,4
57674.0,4
57675.0,4
57676.0,4
57677.0,4
57678.0,4
57679.0,4
57680.0,4
57681.0,4
57682.0,4
57683.0,4
57684.0,4
57685.0,4
57686.0,4
57687.0,4
57688.0,4
57689.0,4
57690.0,4
57691.0,4
57692.0,4
57693.0,4
57694.0,4
57695.0,4
57696.0,4
57697.0,4
57698.0,4
57699.0,4
57700.0,4
57701.0,4
57702.0,4
57703.0,4
57704.0,4
57705.0,4
57706.0,4
57707.0,4
57708.0,4
57709.0,4
57710.0,4
57711.0,4
57712.0,4
57713.0,4
57714.0,4
57715.0,4
57716.0,4
57717.0,4
57718.0,4
57719.0,4
57720.0,4
57721.0,4
57722.0,4
57723.0,4
57724.0,4
57725.0,4
57726.0,4
57727.0,4
57728.0,4
57729.0,4
57730.0,4
57731.0,4
57732.0,4
57733.0,4
57734.0,4
57735.0,4
57736.0,4
57737.0,4
57738.0,4
57739.0,4
57740.0,4
57741.0,4
57742.0,4
57743.0,4
57744.0,4
57745.0,4
57746.0,4
57747.0,4
57748.0,4
57749.0,4
57750.0,4
57751.0,4
57752.0,4
57753.0,4
57754.0,4
57755.0,4
57756.0,4
57757.0,4
57758.0,4
57759.0,4
57760.0,4
57761.0,4
57762.0,4
57763.0,4
57764.0,4
57765.0,4
57766.0,4
57767.0,4
57768.0,4
57769.0,4
57770.0,4
57771.0,4
57772.0,4
57773.0,4
57774.0,4
57775.0,4
57776.0,4
57777.0,4
57778.0,4
57779.0,4
57780.0,4
57781.0,4
57782.0,4
57783.0,4
57784.0,4
57785.0,4
57786.0,4
57787.0,4
57788.0,4
57789.0,4
57790.0,4
57791.0,4
57792.0,4
57793.0,4
57794.0,4
57795.0,4
57796.0,4
57797.0,4
57798.0,4
57799.0,4
57800.0,4
57801.0,4
57802.0,4
57803.0,4
57804.0,4
57805.0,4
57806.0,4
57807.0,4
57808.0,4
57809.0,4
57810.0,4
57811.0,4
57812.0,4
57813.0,4
57814.0,4
57815.0,4
57816.0,4
57817.0,4
57818.0,4
57819.0,4
57820.0,4
57821.0,4
57822.0,4
57823.0,4
57824.0,4
57825.0,4
57826.0,4
57827.0,4
57828.0,4
57829.0,4
57830.0,4
57831.0,4
57832.0,4
57833.0,4
57834.0,4
57835.0,4
57836.0,4
57837.0,4
57838.0,4
57839.0,4
57840.0,4
57841.0,4
57842.0,4
57843.0,4
57844.0,4
57845.0,4
57846.0,4
57847.0,4
57848.0,4
57849.0,4
57850.0,4
57851.0,4
57852.0,4
57853.0,4
57854.0,4
57855.0,4
57856.0,4
57857.0,4
57858.0,4
57859.0,4
57860.0,4
57861.0,4
57862.0,4
57863.0,4
57864.0,4
57865.0,4
57866.0,4
57867.0,4
57868.0,4
57869.0,4
57870.0,4
57871.0,4
57872.0,4
57873.0,4
57874.0,4
57875.0,4
57876.0,4
57877.0,4
57878.0,4
57879.0,4
57880.0,4
57881.0,4
57882.0,4
57883.0,4
57884.0,4
57885.0,4
57886.0,4
57887.0,4
57888.0,4
57889.0,4
57890.0,4
57891.0,4
57892.0,4
57893.0,4
57894.0,4
57895.0,4
57896.0,4
57897.0,4
57898.0,4
57899.0,4
57900.0,4
57901.0,4
57902.0,4
57903.0,4
57904.0,4
57905.0,4
57906.0,4
57907.0,4
57908.0,4
57909.0,4
57910.0,4
57911.0,4
57912.0,4
57913.0,4
57914.0,4
57915.0,4
57916.0,4
57917.0,4
57918.0,4
57919.0,4
57920.0,4
57921.0,4
57922.0,4
57923.0,4
57924.0,4
57925.0,4
57926.0,4
57927.0,4
57928.0,4
57929.0,4
57930.0,4
57931.0,4
57932.0,4
57933.0,4
57934.0,4
57935.0,4
57936.0,4
57937.0,4
57938.0,4
57939.0,4
57940.0,4
57941.0,4
57942.0,4
57943.0,4
57944.0,4
57945.0,4
57946.0,4
57947.0,4
57948.0,4
57949.0,4
57950.0,4
57951.0,4
57952.0,4
57953.0,4
57954.0,4
57955.0,4
57956.0,4
57957.0,4
57958.0,4
57959.0,4
57960.0,4
57961.0,4
57962.0,4
57963.0,4
57964.0,4
57965.0,4
57966.0,4
57967.0,4
57968.0,4
57969.0,4
57970.0,4
57971.0,4
57972.0,4
57973.0,4
57974.0,4
57975.0,4
57976.0,4
57977.0,4
57978.0,4
57979.0,4
57980.0,4
57981.0,4
57982.0,4
57983.0,4
57984.0,4
57985.0,4
57986.0,4
57987.0,4
57988.0,4
57989.0,4
57990.0,4
57991.0,4
57992.0,4
57993.0,4
57994.0,4
57995.0,4
57996.0,4
57997.0,4
57998.0,4
57999.0,4
58000.0,4
58001.0,4
58002.0,4
58003.0,4
58004.0,4
58005.0,4
58006.0,4
58007.0,4
58008.0,4
58009.0,4
58010.0,4
58011.0,4
58012.0,4
58013.0,4
58014.0,4
58015.0,4
58016.0,4
58017.0,4
58018.0,4
58019.0,4
58020.0,4
58021.0,4
58022.0,4
58023.0,4
58024.0,4
58025.0,4
58026.0,4
58027.0,4
58028.0,4
58029.0,4
58030.0,4
58031.0,4
58032.0,4
58033.0,4
58034.0,4
58035.0,4
58036.0,4
58037.0,4
58038.0,4
58039.0,4
58040.0,4
58041.0,4
58042.0,4
58043.0,4
58044.0,4
58045.0,4
58046.0,4
58047.0,4
58048.0,4
58049.0,4
58050.0,4
58051.0,4
58052.0,4
58053.0,4
58054.0,4
58055.0,4
58056.0,4
58057.0,4
58058.0,4
58059.0,4
58060.0,4
58061.0,4
58062.0,4
58063.0,4
58064.0,4
58065.0,4
58066.0,4
58067.0,4
58068.0,4
58069.0,4
58070.0,4
58071.0,4
58072.0,4
58073.0,4
58074.0,4
58075.0,4
58076.0,4
58077.0,4
58078.0,4
58079.0,4
58080.0,4
58081.0,4
58082.0,4
58083.0,4
58084.0,4
58085.0,4
58086.0,4
58087.0,4
58088.0,4
58089.0,4
58090.0,4
58091.0,4
58092.0,4
58093.0,4
58094.0,4
58095.0,4
58096.0,4
58097.0,4
58098.0,4
58099.0,4
58100.0,4
58101.0,4
58102.0,4
58103.0,4
58104.0,4
58105.0,4
58106.0,4
58107.0,4
58108.0,4
58109.0,4
58110.0,4
58111.0,4
58112.0,4
58113.0,4
58114.0,4
58115.0,4
58116.0,4
58117.0,4
58118.0,4
58119.0,4
58120.0,4
58121.0,4
58122.0,4
58123.0,4
58124.0,4
58125.0,4
58126.0,4
58127.0,4
58128.0,4
58129.0,4
58130.0,4
58131.0,4
58132.0,4
58133.0,4
58134.0,4
58135.0,4
58136.0,4
58137.0,4
58138.0,4
58139.0,4
58140.0,4
58141.0,4
58142.0,4
58143.0,4
58144.0,4
58145.0,4
58146.0,4
58147.0,4
58148.0,4
58149.0,4
58150.0,4
58151.0,4
58152.0,4
58153.0,4
58154.0,4
58155.0,4
58156.0,4
58157.0,4
58158.0,4
58159.0,4
58160.0,4
58161.0,4
58162.0,4
58163.0,4
58164.0,4
58165.0,4
58166.0,4
58167.0,4
58168.0,4
58169.0,4
58170.0,4
58171.0,4
58172.0,4
58173.0,4
58174.0,4
58175.0,4
58176.0,4
58177.0,4
58178.0,4
58179.0,4
58180.0,4
58181.0,4
58182.0,4
58183.0,4
58184.0,4
58185.0,4
58186.0,4
58187.0,4
58188.0,4
58189.0,4
58190.0,4
58191.0,4
58192.0,4
58193.0,4
58194.0,4
58195.0,4
58196.0,4
58197.0,4
58198.0,4
58199.0,4
58200.0,4
58201.0,4
58202.0,4
58203.0,4
58204.0,4
58205.0,4
58206.0,4
58207.0,4
58208.0,4
58209.0,4
58210.0,4
58211.0,4
58212.0,4
58213.0,4
58214.0,4
58215.0,4
58216.0,4
58217.0,4
58218.0,4
58219.0,4
58220.0,4
58221.0,4
58222.0,4
58223.0,4
58224.0,4
58225.0,4
58226.0,4
58227.0,4
58228.0,4
58229.0,4
58230.0,4
58231.0,4
58232.0,4
58233.0,4
58234.0,4
58235.0,4
58236.0,4
58237.0,4
58238.0,4
58239.0,4
58240.0,4
58241.0,4
58242.0,4
58243.0,4
58244.0,4
58245.0,4
58246.0,4
58247.0,4
58248.0,4
58249.0,4
58250.0,4
58251.0,4
58252.0,4
58253.0,4
58254.0,4
58255.0,4
58256.0,4
58257.0,4
58258.0,4
58259.0,4
58260.0,4
58261.0,4
58262.0,4
58263.0,4
58264.0,4
58265.0,4
58266.0,4
58267.0,4
58268.0,4
58269.0,4
58270.0,4
58271.0,4
58272.0,4
58273.0,4
58274.0,4
58275.0,4
58276.0,4
58277.0,4
58278.0,4
58279.0,4
58280.0,4
58281.0,4
58282.0,4
58283.0,4
58284.0,4
58285.0,4
58286.0,4
58287.0,4
58288.0,4
58289.0,4
58290.0,4
58291.0,4
58292.0,4
58293.0,4
58294.0,4
58295.0,4
58296.0,4
58297.0,4
58298.0,4
58299.0,4
58300.0,4
58301.0,4
58302.0,4
58303.0,4
58304.0,4
58305.0,4
58306.0,4
58307.0,4
58308.0,4
58309.0,4
58310.0,4
58311.0,4
58312.0,4
58313.0,4
58314.0,4
58315.0,4
58316.0,4
58317.0,4
58318.0,4
58319.0,4
58320.0,4
58321.0,4
58322.0,4
58323.0,4
58324.0,4
58325.0,4
58326.0,4
58327.0,4
58328.0,4
58329.0,4
58330.0,4
58331.0,4
58332.0,4
58333.0,4
58334.0,4
58335.0,4
58336.0,4
58337.0,4
58338.0,4
58339.0,4
58340.0,4
58341.0,4
58342.0,4
58343.0,4
58344.0,4
58345.0,4
58346.0,4
58347.0,4
58348.0,4
