frame,result
54281.0,6
54282.0,6
54283.0,6
54284.0,6
54285.0,6
54286.0,6
54287.0,6
54288.0,6
54289.0,6
54290.0,6
54291.0,6
54292.0,6
54293.0,6
54294.0,6
54295.0,6
54296.0,6
54297.0,6
54298.0,6
54299.0,6
54300.0,6
54301.0,6
54302.0,6
54303.0,6
54304.0,6
54305.0,6
54306.0,6
54307.0,6
54308.0,6
54309.0,6
54310.0,6
54311.0,6
54312.0,6
54313.0,6
54314.0,6
54315.0,6
54316.0,6
54317.0,6
54318.0,6
54319.0,6
54320.0,6
54321.0,6
54322.0,6
54323.0,6
54324.0,6
54325.0,6
54326.0,6
54327.0,6
54328.0,6
54329.0,6
54330.0,6
54331.0,6
54332.0,6
54333.0,6
54334.0,6
54335.0,6
54336.0,6
54337.0,6
54338.0,6
54339.0,6
54340.0,6
54341.0,6
54342.0,6
54343.0,6
54344.0,6
54345.0,6
54346.0,6
54347.0,6
54348.0,6
54349.0,6
54350.0,6
54351.0,6
54352.0,6
54353.0,6
54354.0,6
54355.0,6
54356.0,6
54357.0,6
54358.0,6
54359.0,6
54360.0,6
54361.0,6
54362.0,6
54363.0,6
54364.0,6
54365.0,6
54366.0,6
54367.0,6
54368.0,6
54369.0,6
54370.0,6
54371.0,6
54372.0,6
54373.0,6
54374.0,6
54375.0,6
54376.0,6
54377.0,6
54378.0,6
54379.0,6
54380.0,6
54381.0,6
54382.0,6
54383.0,6
54384.0,6
54385.0,6
54386.0,6
54387.0,6
54388.0,6
54389.0,6
54390.0,6
54391.0,6
54392.0,6
54393.0,6
54394.0,6
54395.0,6
54396.0,6
54397.0,6
54398.0,6
54399.0,6
54400.0,6
54401.0,6
54402.0,6
54403.0,6
54404.0,6
54405.0,6
54406.0,6
54407.0,6
54408.0,6
54409.0,6
54410.0,6
54411.0,6
54412.0,6
54413.0,6
54414.0,6
54415.0,6
54416.0,6
54417.0,6
54418.0,6
54419.0,6
54420.0,6
54421.0,6
54422.0,6
54423.0,6
54424.0,6
54425.0,6
54426.0,6
54427.0,6
54428.0,6
54429.0,6
54430.0,6
54431.0,6
54432.0,6
54433.0,6
54434.0,6
54435.0,6
54436.0,6
54437.0,6
54438.0,6
54439.0,6
54440.0,6
54441.0,6
54442.0,6
54443.0,6
54444.0,6
54445.0,6
54446.0,6
54447.0,6
54448.0,6
54449.0,6
54450.0,6
54451.0,6
54452.0,6
54453.0,6
54454.0,6
54455.0,6
54456.0,6
54457.0,6
54458.0,6
54459.0,6
54460.0,6
54461.0,6
54462.0,6
54463.0,6
54464.0,6
54465.0,6
54466.0,6
54467.0,6
54468.0,6
54469.0,6
54470.0,6
54471.0,6
54472.0,6
54473.0,6
54474.0,6
54475.0,6
54476.0,6
54477.0,6
54478.0,6
54479.0,6
54480.0,6
54481.0,6
54482.0,6
54483.0,6
54484.0,6
54485.0,6
54486.0,6
54487.0,6
54488.0,6
54489.0,6
54490.0,6
54491.0,6
54492.0,6
54493.0,6
54494.0,6
54495.0,6
54496.0,6
54497.0,6
54498.0,6
54499.0,6
54500.0,6
54501.0,6
54502.0,6
54503.0,6
54504.0,6
54505.0,6
54506.0,6
54507.0,6
54508.0,6
54509.0,6
54510.0,6
54511.0,6
54512.0,6
54513.0,6
54514.0,6
54515.0,6
54516.0,6
54517.0,6
54518.0,6
54519.0,6
54520.0,6
54521.0,6
54522.0,6
54523.0,6
54524.0,6
54525.0,6
54526.0,6
54527.0,6
54528.0,6
54529.0,6
54530.0,6
54531.0,6
54532.0,6
54533.0,6
54534.0,6
54535.0,6
54536.0,6
54537.0,6
54538.0,6
54539.0,6
54540.0,6
54541.0,6
54542.0,6
54543.0,6
54544.0,6
54545.0,6
54546.0,6
54547.0,6
54548.0,6
54549.0,6
54550.0,6
54551.0,6
54552.0,6
54553.0,6
54554.0,6
54555.0,6
54556.0,6
54557.0,6
54558.0,6
54559.0,6
54560.0,6
54561.0,6
54562.0,6
54563.0,6
54564.0,6
54565.0,6
54566.0,6
54567.0,6
54568.0,6
54569.0,6
54570.0,6
54571.0,6
54572.0,6
54573.0,6
54574.0,6
54575.0,6
54576.0,6
54577.0,6
54578.0,6
54579.0,6
54580.0,6
54581.0,6
54582.0,6
54583.0,6
54584.0,6
54585.0,6
54586.0,6
54587.0,6
54588.0,6
54589.0,6
54590.0,6
54591.0,6
54592.0,6
54593.0,6
54594.0,6
54595.0,6
54596.0,6
54597.0,6
54598.0,6
54599.0,6
54600.0,6
54601.0,6
54602.0,6
54603.0,6
54604.0,6
54605.0,6
54606.0,6
54607.0,6
54608.0,6
54609.0,6
54610.0,6
54611.0,6
54612.0,6
54613.0,6
54614.0,6
54615.0,6
54616.0,6
54617.0,6
54618.0,6
54619.0,6
54620.0,6
54621.0,6
54622.0,6
54623.0,6
54624.0,6
54625.0,6
54626.0,6
54627.0,6
54628.0,6
54629.0,6
54630.0,6
54631.0,6
54632.0,6
54633.0,6
54634.0,6
54635.0,6
54636.0,6
54637.0,6
54638.0,6
54639.0,6
54640.0,6
54641.0,6
54642.0,6
54643.0,6
54644.0,6
54645.0,6
54646.0,6
54647.0,6
54648.0,6
54649.0,6
54650.0,6
54651.0,6
54652.0,6
54653.0,6
54654.0,6
54655.0,6
54656.0,6
54657.0,6
54658.0,6
54659.0,6
54660.0,6
54661.0,6
54662.0,6
54663.0,6
54664.0,6
54665.0,6
54666.0,6
54667.0,6
54668.0,6
54669.0,6
54670.0,6
54671.0,6
54672.0,6
54673.0,6
54674.0,6
54675.0,6
54676.0,6
54677.0,6
54678.0,6
54679.0,6
54680.0,6
54681.0,2
54682.0,6
54683.0,6
54684.0,6
54685.0,6
54686.0,6
54687.0,6
54688.0,6
54689.0,6
54690.0,6
54691.0,6
54692.0,6
54693.0,6
54694.0,6
54695.0,6
54696.0,6
54697.0,6
54698.0,6
54699.0,6
54700.0,6
54701.0,2
54702.0,6
54703.0,2
54704.0,6
54705.0,6
54706.0,6
54707.0,6
54708.0,6
54709.0,6
54710.0,6
54711.0,6
54712.0,6
54713.0,6
54714.0,6
54715.0,6
54716.0,6
54717.0,6
54718.0,6
54719.0,6
54720.0,6
54721.0,6
54722.0,6
54723.0,6
54724.0,6
54725.0,6
54726.0,6
54727.0,6
54728.0,6
54729.0,6
54730.0,6
54731.0,6
54732.0,6
54733.0,6
54734.0,6
54735.0,6
54736.0,6
54737.0,6
54738.0,6
54739.0,6
54740.0,6
54741.0,6
54742.0,6
54743.0,6
54744.0,6
54745.0,6
54746.0,6
54747.0,6
54748.0,6
54749.0,6
54750.0,6
54751.0,6
54752.0,6
54753.0,6
54754.0,6
54755.0,6
54756.0,6
54757.0,6
54758.0,6
54759.0,6
54760.0,6
54761.0,6
54762.0,6
54763.0,6
54764.0,6
54765.0,6
54766.0,6
54767.0,6
54768.0,6
54769.0,6
54770.0,6
54771.0,6
54772.0,6
54773.0,6
54774.0,6
54775.0,6
54776.0,6
54777.0,6
54778.0,6
54779.0,6
54780.0,6
54781.0,6
54782.0,6
54783.0,6
54784.0,6
54785.0,6
54786.0,6
54787.0,6
54788.0,6
54789.0,6
54790.0,6
54791.0,6
54792.0,6
54793.0,6
54794.0,6
54795.0,6
54796.0,6
54797.0,6
54798.0,6
54799.0,6
54800.0,6
54801.0,6
54802.0,6
54803.0,6
54804.0,6
54805.0,6
54806.0,6
54807.0,6
54808.0,6
54809.0,6
54810.0,6
54811.0,6
54812.0,6
54813.0,6
54814.0,6
54815.0,6
54816.0,6
54817.0,6
54818.0,6
54819.0,6
54820.0,6
54821.0,6
54822.0,6
54823.0,6
54824.0,6
54825.0,6
54826.0,6
54827.0,6
54828.0,6
54829.0,6
54830.0,6
54831.0,6
54832.0,6
54833.0,6
54834.0,6
54835.0,6
54836.0,6
54837.0,6
54838.0,6
54839.0,6
54840.0,6
54841.0,6
54842.0,6
54843.0,6
54844.0,6
54845.0,6
54846.0,6
54847.0,6
54848.0,6
54849.0,6
54850.0,6
54851.0,6
54852.0,6
54853.0,6
54854.0,6
54855.0,6
54856.0,6
54857.0,6
54858.0,6
54859.0,6
54860.0,6
54861.0,6
54862.0,6
54863.0,6
54864.0,6
54865.0,6
54866.0,6
54867.0,6
54868.0,6
54869.0,6
54870.0,6
54871.0,6
54872.0,6
54873.0,6
54874.0,6
54875.0,6
54876.0,6
54877.0,6
54878.0,6
54879.0,6
54880.0,6
54881.0,6
54882.0,6
54883.0,6
54884.0,6
54885.0,6
54886.0,6
54887.0,6
54888.0,6
54889.0,6
54890.0,6
54891.0,6
54892.0,6
54893.0,6
54894.0,6
54895.0,6
54896.0,6
54897.0,6
54898.0,6
54899.0,6
54900.0,6
54901.0,6
54902.0,6
54903.0,6
54904.0,6
54905.0,6
54906.0,6
54907.0,6
54908.0,6
54909.0,6
54910.0,6
54911.0,6
54912.0,6
54913.0,6
54914.0,6
54915.0,6
54916.0,6
54917.0,6
54918.0,6
54919.0,6
54920.0,6
54921.0,6
54922.0,6
54923.0,6
54924.0,6
54925.0,6
54926.0,6
54927.0,6
54928.0,6
54929.0,6
54930.0,6
54931.0,6
54932.0,6
54933.0,6
54934.0,6
54935.0,6
54936.0,6
54937.0,6
54938.0,6
54939.0,6
54940.0,6
54941.0,6
54942.0,6
54943.0,6
54944.0,6
54945.0,6
54946.0,6
54947.0,6
54948.0,6
54949.0,6
54950.0,6
54951.0,6
54952.0,6
54953.0,6
54954.0,6
54955.0,6
54956.0,6
54957.0,6
54958.0,6
54959.0,6
54960.0,6
54961.0,6
54962.0,6
54963.0,6
54964.0,6
54965.0,6
54966.0,6
54967.0,6
54968.0,6
54969.0,6
54970.0,6
54971.0,6
54972.0,6
54973.0,6
54974.0,6
54975.0,6
54976.0,6
54977.0,6
54978.0,6
54979.0,6
54980.0,6
54981.0,6
54982.0,6
54983.0,6
54984.0,6
54985.0,6
54986.0,6
54987.0,6
54988.0,6
54989.0,6
54990.0,6
54991.0,6
54992.0,6
54993.0,6
54994.0,6
54995.0,6
54996.0,6
54997.0,6
54998.0,6
54999.0,6
55000.0,6
55001.0,6
55002.0,6
55003.0,6
55004.0,6
55005.0,6
55006.0,6
55007.0,6
55008.0,6
55009.0,6
55010.0,6
55011.0,6
55012.0,6
55013.0,6
55014.0,6
55015.0,6
55016.0,6
55017.0,6
55018.0,6
55019.0,6
55020.0,6
55021.0,6
55022.0,6
55023.0,6
55024.0,6
55025.0,6
55026.0,6
55027.0,6
55028.0,6
55029.0,6
55030.0,6
55031.0,6
55032.0,6
55033.0,6
55034.0,6
55035.0,6
55036.0,6
55037.0,6
55038.0,6
55039.0,6
55040.0,6
55041.0,6
55042.0,6
55043.0,6
55044.0,6
55045.0,6
55046.0,6
55047.0,6
55048.0,6
55049.0,6
55050.0,6
55051.0,6
55052.0,6
55053.0,6
55054.0,6
55055.0,6
55056.0,6
55057.0,6
55058.0,6
55059.0,6
55060.0,6
55061.0,6
55062.0,6
55063.0,6
55064.0,6
55065.0,6
55066.0,6
55067.0,6
55068.0,6
55069.0,6
55070.0,6
55071.0,6
55072.0,6
55073.0,6
55074.0,6
55075.0,6
55076.0,6
55077.0,6
55078.0,6
55079.0,6
55080.0,6
55081.0,6
55082.0,6
55083.0,6
55084.0,6
55085.0,6
55086.0,6
55087.0,6
55088.0,6
55089.0,6
55090.0,6
55091.0,6
55092.0,6
55093.0,6
55094.0,6
55095.0,6
55096.0,6
55097.0,6
55098.0,6
55099.0,6
55100.0,6
55101.0,6
55102.0,6
55103.0,6
55104.0,6
55105.0,6
55106.0,6
55107.0,6
55108.0,6
55109.0,6
55110.0,6
55111.0,6
55112.0,6
55113.0,6
55114.0,6
55115.0,6
55116.0,6
55117.0,6
55118.0,6
55119.0,6
55120.0,6
55121.0,6
55122.0,6
55123.0,6
55124.0,6
55125.0,6
55126.0,6
55127.0,6
55128.0,6
55129.0,6
55130.0,6
55131.0,6
55132.0,6
55133.0,6
55134.0,6
55135.0,6
55136.0,6
55137.0,6
55138.0,6
55139.0,6
55140.0,6
55141.0,6
55142.0,6
55143.0,6
55144.0,6
55145.0,6
55146.0,6
55147.0,6
55148.0,6
55149.0,6
55150.0,6
55151.0,6
55152.0,6
55153.0,6
55154.0,6
55155.0,6
55156.0,6
55157.0,6
55158.0,6
55159.0,6
55160.0,6
55161.0,6
55162.0,6
55163.0,6
55164.0,6
55165.0,6
55166.0,6
55167.0,6
55168.0,6
55169.0,6
55170.0,6
55171.0,6
55172.0,6
55173.0,6
55174.0,6
55175.0,6
55176.0,6
55177.0,6
55178.0,6
55179.0,6
55180.0,6
55181.0,6
55182.0,6
55183.0,6
55184.0,6
55185.0,6
55186.0,6
55187.0,6
55188.0,6
55189.0,6
55190.0,6
55191.0,6
55192.0,6
55193.0,6
55194.0,6
55195.0,6
55196.0,6
55197.0,6
55198.0,2
55199.0,2
55200.0,6
55201.0,6
55202.0,6
55203.0,6
55204.0,6
55205.0,6
55206.0,6
55207.0,6
55208.0,6
55209.0,6
55210.0,6
55211.0,6
55212.0,6
55213.0,6
55214.0,6
55215.0,6
55216.0,6
55217.0,6
55218.0,6
55219.0,6
55220.0,6
55221.0,6
55222.0,6
55223.0,6
55224.0,6
55225.0,6
55226.0,6
55227.0,6
55228.0,6
55229.0,6
55230.0,6
55231.0,6
55232.0,6
55233.0,6
55234.0,6
55235.0,6
55236.0,6
55237.0,6
55238.0,6
55239.0,6
55240.0,6
55241.0,6
55242.0,6
55243.0,6
55244.0,6
55245.0,6
55246.0,6
55247.0,6
55248.0,2
55249.0,6
55250.0,6
55251.0,6
55252.0,6
55253.0,6
55254.0,6
55255.0,2
55256.0,2
55257.0,2
55258.0,2
55259.0,6
55260.0,2
55261.0,6
55262.0,6
55263.0,6
55264.0,6
55265.0,6
55266.0,6
55267.0,6
55268.0,6
55269.0,6
55270.0,6
55271.0,6
55272.0,6
55273.0,6
55274.0,6
55275.0,6
55276.0,6
55277.0,6
55278.0,2
55279.0,6
55280.0,6
55281.0,6
55282.0,6
55283.0,6
55284.0,6
55285.0,6
55286.0,6
55287.0,6
55288.0,6
55289.0,6
55290.0,6
55291.0,6
55292.0,6
55293.0,6
55294.0,6
55295.0,6
55296.0,6
55297.0,6
55298.0,6
55299.0,6
55300.0,6
55301.0,6
55302.0,6
55303.0,6
55304.0,6
55305.0,6
55306.0,6
55307.0,6
55308.0,6
55309.0,6
55310.0,6
55311.0,6
55312.0,6
55313.0,6
55314.0,6
55315.0,6
55316.0,6
55317.0,6
55318.0,6
55319.0,6
55320.0,6
55321.0,6
55322.0,6
55323.0,6
55324.0,6
55325.0,6
55326.0,6
55327.0,6
55328.0,6
55329.0,6
55330.0,6
55331.0,6
55332.0,6
55333.0,6
55334.0,6
55335.0,6
55336.0,6
55337.0,2
55338.0,6
55339.0,6
55340.0,2
55341.0,2
55342.0,2
55343.0,2
55344.0,2
55345.0,2
55346.0,2
55347.0,2
55348.0,2
55349.0,2
55350.0,2
55351.0,6
55352.0,6
55353.0,6
55354.0,6
55355.0,6
55356.0,2
55357.0,6
55358.0,6
55359.0,6
55360.0,6
55361.0,2
55362.0,6
55363.0,6
55364.0,6
55365.0,6
55366.0,6
55367.0,6
55368.0,6
55369.0,6
55370.0,6
55371.0,6
55372.0,6
55373.0,6
55374.0,6
55375.0,6
55376.0,6
55377.0,6
55378.0,6
55379.0,6
55380.0,6
55381.0,6
55382.0,6
55383.0,6
55384.0,6
55385.0,6
55386.0,6
55387.0,6
55388.0,6
55389.0,6
55390.0,6
55391.0,6
55392.0,6
55393.0,6
55394.0,6
55395.0,6
55396.0,6
55397.0,6
55398.0,6
55399.0,6
55400.0,6
55401.0,6
55402.0,6
55403.0,6
55404.0,6
55405.0,6
55406.0,6
55407.0,6
55408.0,6
55409.0,6
55410.0,6
55411.0,6
55412.0,6
55413.0,6
55414.0,6
55415.0,6
55416.0,6
55417.0,6
55418.0,6
55419.0,6
55420.0,6
55421.0,6
55422.0,6
55423.0,6
55424.0,6
55425.0,6
55426.0,6
55427.0,6
55428.0,6
55429.0,6
55430.0,6
55431.0,6
55432.0,6
55433.0,6
55434.0,6
55435.0,6
55436.0,6
55437.0,6
55438.0,6
55439.0,6
55440.0,6
55441.0,6
55442.0,6
55443.0,6
55444.0,6
55445.0,6
55446.0,6
55447.0,6
55448.0,6
55449.0,6
55450.0,6
55451.0,6
55452.0,6
55453.0,6
55454.0,6
55455.0,6
55456.0,6
55457.0,6
55458.0,6
55459.0,6
55460.0,6
55461.0,6
55462.0,6
55463.0,6
55464.0,6
55465.0,6
55466.0,6
55467.0,6
55468.0,6
55469.0,6
55470.0,6
55471.0,6
55472.0,6
55473.0,6
55474.0,6
55475.0,6
55476.0,6
55477.0,6
55478.0,6
55479.0,6
55480.0,6
55481.0,6
55482.0,6
55483.0,6
55484.0,6
55485.0,6
55486.0,6
55487.0,6
55488.0,6
55489.0,6
55490.0,6
55491.0,6
55492.0,6
55493.0,6
55494.0,6
55495.0,6
55496.0,6
55497.0,6
55498.0,6
55499.0,6
55500.0,6
55501.0,6
55502.0,6
55503.0,6
55504.0,6
55505.0,6
55506.0,6
55507.0,6
55508.0,6
55509.0,6
55510.0,6
55511.0,6
55512.0,6
55513.0,6
55514.0,6
55515.0,6
55516.0,6
55517.0,6
55518.0,6
55519.0,6
55520.0,6
55521.0,6
55522.0,6
55523.0,6
55524.0,6
55525.0,6
55526.0,6
55527.0,6
55528.0,6
55529.0,6
55530.0,6
55531.0,6
55532.0,6
55533.0,6
55534.0,6
55535.0,6
55536.0,6
55537.0,6
55538.0,6
55539.0,6
55540.0,6
55541.0,6
55542.0,6
55543.0,6
55544.0,6
55545.0,6
55546.0,6
55547.0,6
55548.0,6
55549.0,6
55550.0,6
55551.0,6
55552.0,6
55553.0,6
55554.0,6
55555.0,6
55556.0,6
55557.0,6
55558.0,6
55559.0,6
55560.0,2
55561.0,6
55562.0,6
55563.0,6
55564.0,6
55565.0,6
55566.0,6
55567.0,6
55568.0,6
55569.0,6
55570.0,6
55571.0,6
55572.0,6
55573.0,6
55574.0,6
55575.0,6
55576.0,6
55577.0,6
55578.0,6
55579.0,6
55580.0,6
55581.0,6
55582.0,6
55583.0,6
55584.0,6
55585.0,6
55586.0,6
55587.0,6
55588.0,6
55589.0,6
55590.0,6
55591.0,6
55592.0,6
55593.0,6
55594.0,6
55595.0,6
55596.0,6
55597.0,6
55598.0,6
55599.0,6
55600.0,6
55601.0,6
55602.0,6
55603.0,6
55604.0,6
55605.0,6
55606.0,6
55607.0,6
55608.0,6
55609.0,6
55610.0,6
55611.0,6
55612.0,6
55613.0,6
55614.0,6
55615.0,6
55616.0,6
55617.0,6
55618.0,6
55619.0,6
55620.0,6
55621.0,6
55622.0,6
55623.0,6
55624.0,6
55625.0,6
55626.0,6
55627.0,6
55628.0,6
55629.0,6
55630.0,6
55631.0,6
55632.0,6
55633.0,6
55634.0,6
55635.0,6
55636.0,6
55637.0,6
55638.0,6
55639.0,6
55640.0,6
55641.0,6
55642.0,6
55643.0,6
55644.0,6
55645.0,6
55646.0,6
55647.0,6
55648.0,6
55649.0,6
55650.0,6
55651.0,6
55652.0,6
55653.0,6
55654.0,6
55655.0,6
55656.0,6
55657.0,6
55658.0,6
55659.0,6
55660.0,6
55661.0,6
55662.0,6
55663.0,6
55664.0,6
55665.0,6
55666.0,6
55667.0,6
55668.0,6
55669.0,6
55670.0,6
55671.0,6
55672.0,6
55673.0,6
55674.0,6
55675.0,6
55676.0,6
55677.0,6
55678.0,6
55679.0,6
55680.0,6
55681.0,6
55682.0,6
55683.0,6
55684.0,6
55685.0,6
55686.0,6
55687.0,6
55688.0,6
55689.0,6
55690.0,6
55691.0,6
55692.0,6
55693.0,6
55694.0,6
55695.0,6
55696.0,6
55697.0,6
55698.0,6
55699.0,6
55700.0,6
55701.0,6
55702.0,6
55703.0,6
55704.0,6
55705.0,6
55706.0,6
55707.0,6
55708.0,6
55709.0,6
55710.0,6
55711.0,6
55712.0,6
55713.0,6
55714.0,6
55715.0,6
55716.0,6
55717.0,6
55718.0,6
55719.0,6
55720.0,6
55721.0,6
55722.0,6
55723.0,6
55724.0,6
55725.0,6
55726.0,6
55727.0,6
55728.0,6
55729.0,6
55730.0,6
55731.0,6
55732.0,6
55733.0,6
55734.0,6
55735.0,6
55736.0,6
55737.0,6
55738.0,6
55739.0,6
55740.0,6
55741.0,6
55742.0,6
55743.0,6
55744.0,6
55745.0,6
55746.0,6
55747.0,6
55748.0,6
55749.0,6
55750.0,6
55751.0,6
55752.0,6
55753.0,6
55754.0,6
55755.0,6
55756.0,6
55757.0,6
55758.0,6
55759.0,6
55760.0,6
55761.0,6
55762.0,6
55763.0,6
55764.0,6
55765.0,6
55766.0,6
55767.0,6
55768.0,6
55769.0,6
55770.0,6
55771.0,6
55772.0,6
55773.0,6
55774.0,6
55775.0,6
55776.0,6
55777.0,6
55778.0,6
55779.0,6
55780.0,6
55781.0,6
55782.0,6
55783.0,6
55784.0,6
55785.0,6
55786.0,6
55787.0,6
55788.0,6
55789.0,6
55790.0,6
55791.0,6
55792.0,6
55793.0,6
55794.0,6
55795.0,6
55796.0,6
55797.0,6
55798.0,6
55799.0,6
55800.0,6
55801.0,6
55802.0,6
55803.0,6
55804.0,6
55805.0,6
55806.0,6
55807.0,6
55808.0,6
55809.0,6
55810.0,6
55811.0,6
55812.0,6
55813.0,6
55814.0,6
55815.0,6
55816.0,6
55817.0,6
55818.0,6
55819.0,6
55820.0,6
55821.0,6
55822.0,6
55823.0,6
55824.0,6
55825.0,6
55826.0,6
55827.0,6
55828.0,6
55829.0,6
55830.0,6
55831.0,6
55832.0,6
55833.0,6
55834.0,6
55835.0,6
55836.0,6
55837.0,6
55838.0,6
55839.0,6
55840.0,6
55841.0,6
55842.0,6
55843.0,6
55844.0,6
55845.0,6
55846.0,6
55847.0,6
55848.0,6
55849.0,6
55850.0,6
55851.0,6
55852.0,6
55853.0,6
55854.0,6
55855.0,6
55856.0,6
55857.0,6
55858.0,6
55859.0,6
55860.0,6
55861.0,6
55862.0,6
55863.0,6
55864.0,6
55865.0,6
55866.0,6
55867.0,6
55868.0,6
55869.0,6
55870.0,6
55871.0,6
55872.0,6
55873.0,6
55874.0,6
55875.0,6
55876.0,6
55877.0,6
55878.0,6
55879.0,6
55880.0,6
55881.0,6
55882.0,6
55883.0,6
55884.0,6
55885.0,6
55886.0,6
55887.0,6
55888.0,6
55889.0,6
55890.0,6
55891.0,6
55892.0,6
55893.0,6
55894.0,6
55895.0,6
55896.0,6
55897.0,6
55898.0,6
55899.0,6
55900.0,6
55901.0,6
55902.0,6
55903.0,6
55904.0,6
55905.0,6
55906.0,6
55907.0,6
55908.0,6
55909.0,6
55910.0,6
55911.0,6
55912.0,6
55913.0,6
55914.0,6
55915.0,6
55916.0,6
55917.0,6
55918.0,6
55919.0,6
55920.0,6
55921.0,6
55922.0,6
55923.0,6
55924.0,6
55925.0,6
55926.0,6
55927.0,6
55928.0,6
55929.0,6
55930.0,6
55931.0,6
55932.0,6
55933.0,6
55934.0,6
55935.0,6
55936.0,6
55937.0,6
55938.0,6
55939.0,6
55940.0,6
55941.0,6
55942.0,6
55943.0,6
55944.0,6
55945.0,6
55946.0,6
55947.0,6
55948.0,6
55949.0,6
55950.0,6
55951.0,6
55952.0,6
55953.0,6
55954.0,2
55955.0,2
55956.0,6
55957.0,6
55958.0,6
55959.0,6
55960.0,6
55961.0,6
55962.0,6
55963.0,6
55964.0,6
55965.0,6
55966.0,6
55967.0,6
55968.0,6
55969.0,6
55970.0,6
55971.0,6
55972.0,6
55973.0,6
55974.0,6
55975.0,6
55976.0,6
55977.0,6
55978.0,6
55979.0,6
55980.0,6
55981.0,6
55982.0,6
55983.0,2
55984.0,6
55985.0,6
55986.0,2
55987.0,2
55988.0,6
55989.0,6
55990.0,6
55991.0,6
55992.0,6
55993.0,6
55994.0,6
55995.0,6
55996.0,6
55997.0,6
55998.0,6
55999.0,6
56000.0,6
56001.0,6
56002.0,6
56003.0,6
56004.0,6
56005.0,6
56006.0,6
56007.0,6
56008.0,6
56009.0,6
56010.0,6
56011.0,6
56012.0,6
56013.0,6
56014.0,6
56015.0,6
56016.0,6
56017.0,6
56018.0,2
56019.0,6
56020.0,6
56021.0,6
56022.0,2
56023.0,2
56024.0,6
56025.0,2
56026.0,6
56027.0,6
56028.0,6
56029.0,6
56030.0,6
56031.0,6
56032.0,6
56033.0,6
56034.0,6
56035.0,6
56036.0,6
56037.0,6
56038.0,6
56039.0,6
56040.0,6
56041.0,6
56042.0,6
56043.0,6
56044.0,6
56045.0,6
56046.0,6
56047.0,6
56048.0,6
56049.0,6
56050.0,6
56051.0,2
56052.0,6
56053.0,2
56054.0,2
56055.0,2
56056.0,2
56057.0,6
56058.0,6
56059.0,6
56060.0,6
56061.0,6
56062.0,6
56063.0,6
56064.0,6
56065.0,6
56066.0,6
56067.0,6
56068.0,6
56069.0,6
56070.0,6
56071.0,6
56072.0,6
56073.0,6
56074.0,6
56075.0,6
56076.0,6
56077.0,6
56078.0,6
56079.0,6
56080.0,6
56081.0,6
56082.0,6
56083.0,6
56084.0,6
56085.0,6
56086.0,6
56087.0,6
56088.0,6
56089.0,6
56090.0,6
56091.0,6
56092.0,6
56093.0,6
56094.0,6
56095.0,6
56096.0,6
56097.0,6
56098.0,6
56099.0,6
56100.0,6
56101.0,6
56102.0,6
56103.0,6
56104.0,6
56105.0,6
56106.0,6
56107.0,6
56108.0,6
56109.0,6
56110.0,6
56111.0,6
56112.0,6
56113.0,6
56114.0,6
56115.0,6
56116.0,6
56117.0,6
56118.0,6
56119.0,6
56120.0,6
56121.0,6
56122.0,6
56123.0,6
56124.0,6
56125.0,6
56126.0,6
56127.0,6
56128.0,6
56129.0,6
56130.0,6
56131.0,6
56132.0,6
56133.0,6
56134.0,6
56135.0,6
56136.0,6
56137.0,6
56138.0,6
56139.0,6
56140.0,6
56141.0,6
56142.0,6
56143.0,6
56144.0,6
56145.0,6
56146.0,6
56147.0,6
56148.0,6
56149.0,6
56150.0,6
56151.0,6
56152.0,6
56153.0,6
56154.0,6
56155.0,6
56156.0,6
56157.0,6
56158.0,6
56159.0,6
56160.0,6
56161.0,6
56162.0,6
56163.0,6
56164.0,6
56165.0,6
56166.0,6
56167.0,6
56168.0,6
56169.0,6
56170.0,6
56171.0,6
56172.0,6
56173.0,6
56174.0,6
56175.0,6
56176.0,6
56177.0,6
56178.0,6
56179.0,6
56180.0,6
56181.0,6
56182.0,6
56183.0,6
56184.0,6
56185.0,6
56186.0,6
56187.0,6
56188.0,6
56189.0,6
56190.0,6
56191.0,6
56192.0,6
56193.0,6
56194.0,6
56195.0,6
56196.0,6
56197.0,6
56198.0,6
56199.0,6
56200.0,6
56201.0,6
56202.0,6
56203.0,6
56204.0,6
56205.0,6
56206.0,6
56207.0,6
56208.0,6
56209.0,6
56210.0,6
56211.0,6
56212.0,6
56213.0,6
56214.0,6
56215.0,6
56216.0,6
56217.0,6
56218.0,6
56219.0,6
56220.0,6
56221.0,6
56222.0,6
56223.0,6
56224.0,6
56225.0,6
56226.0,6
56227.0,6
56228.0,6
56229.0,6
56230.0,6
56231.0,6
56232.0,6
56233.0,6
56234.0,6
56235.0,6
56236.0,6
56237.0,6
56238.0,6
56239.0,6
56240.0,6
56241.0,6
56242.0,6
56243.0,6
56244.0,6
56245.0,6
56246.0,6
56247.0,6
56248.0,6
56249.0,6
56250.0,6
56251.0,6
56252.0,6
56253.0,6
56254.0,6
56255.0,6
56256.0,6
56257.0,6
56258.0,6
56259.0,6
56260.0,6
56261.0,6
56262.0,6
56263.0,6
56264.0,6
56265.0,6
56266.0,6
56267.0,6
56268.0,6
56269.0,6
56270.0,6
56271.0,6
56272.0,6
56273.0,6
56274.0,6
56275.0,6
56276.0,6
56277.0,6
56278.0,6
56279.0,6
