frame,result,valence
59576,6,-1
59577,6,-1
59578,6,-1
59579,6,-1
59580,6,-1
59581,6,-1
59582,6,-1
59583,6,-1
59584,6,-1
59585,6,-1
59586,6,-1
59587,6,-1
59588,6,-1
59589,6,-1
59590,6,-1
59591,6,-1
59592,6,-1
59593,6,-1
59594,6,-1
59595,6,-1
59596,6,-1
59597,6,-1
59598,6,-1
59599,6,-1
59600,6,-1
59601,6,-1
59602,6,-1
59603,6,-1
59604,6,-1
59605,6,-1
59606,6,-1
59607,6,-1
59608,6,-1
59609,6,-1
59610,6,-1
59611,6,-1
59612,6,-1
59613,6,-1
59614,6,-1
59615,6,-1
59616,6,-1
59617,6,-1
59618,6,-1
59619,6,-1
59620,6,-1
59621,6,-1
59622,6,-1
59623,6,-1
59624,6,-1
59625,6,-1
59626,6,-1
59627,6,-1
59628,6,-1
59629,6,-1
59630,6,-1
59631,6,-1
59632,6,-1
59633,6,-1
59634,6,-1
59635,6,-1
59636,6,-1
59637,6,-1
59638,6,-1
59639,6,-1
59640,6,-1
59641,6,-1
59642,6,-1
59643,6,-1
59644,6,-1
59645,6,-1
59646,6,-1
59647,6,-1
59648,6,-1
59649,6,-1
59650,6,-1
59651,6,-1
59652,6,-1
59653,6,-1
59654,6,-1
59655,6,-1
59656,6,-1
59657,6,-1
59658,6,-1
59659,6,-1
59660,6,-1
59661,6,-1
59662,6,-1
59663,6,-1
59664,6,-1
59665,6,-1
59666,6,-1
59667,6,-1
59668,6,-1
59669,6,-1
59670,6,-1
59671,6,-1
59672,6,-1
59673,6,-1
59674,6,-1
59675,6,-1
59676,6,-1
59677,6,-1
59678,6,-1
59679,6,-1
59680,6,-1
59681,6,-1
59682,6,-1
59683,6,-1
59684,6,-1
59685,6,-1
59686,6,-1
59687,6,-1
59688,6,-1
59689,6,-1
59690,6,-1
59691,6,-1
59692,6,-1
59693,6,-1
59694,6,-1
59695,6,-1
59696,6,-1
59697,6,-1
59698,6,-1
59699,6,-1
59700,6,-1
59701,6,-1
59702,6,-1
59703,6,-1
59704,6,-1
59705,6,-1
59706,6,-1
59707,6,-1
59708,6,-1
59709,6,-1
59710,6,-1
59711,6,-1
59712,6,-1
59713,6,-1
59714,6,-1
59715,6,-1
59716,6,-1
59717,6,-1
59718,6,-1
59719,6,-1
59720,6,-1
59721,6,-1
59722,6,-1
59723,6,-1
59724,6,-1
59725,6,-1
59726,6,-1
59727,6,-1
59728,6,-1
59729,6,-1
59730,6,-1
59731,6,-1
59732,6,-1
59733,6,-1
59734,6,-1
59735,6,-1
59736,6,-1
59737,6,-1
59738,6,-1
59739,6,-1
59740,6,-1
59741,6,-1
59742,6,-1
59743,6,-1
59744,6,-1
59745,6,-1
59746,6,-1
59747,6,-1
59748,6,-1
59749,6,-1
59750,6,-1
59751,6,-1
59752,6,-1
59753,6,-1
59754,6,-1
59755,6,-1
59756,6,-1
59757,6,-1
59758,6,-1
59759,6,-1
59760,6,-1
59761,6,-1
59762,6,-1
59763,6,-1
59764,6,-1
59765,6,-1
59766,6,-1
59767,6,-1
59768,6,-1
59769,6,-1
59770,6,-1
59771,6,-1
59772,6,-1
59773,6,-1
59774,6,-1
59775,6,-1
59776,6,-1
59777,6,-1
59778,6,-1
59779,6,-1
59780,6,-1
59781,6,-1
59782,6,-1
59783,6,-1
59784,6,-1
59785,6,-1
59786,6,-1
59787,6,-1
59788,6,-1
59789,6,-1
59790,6,-1
59791,6,-1
59792,6,-1
59793,6,-1
59794,6,-1
59795,6,-1
59796,6,-1
59797,6,-1
59798,6,-1
59799,6,-1
59800,6,-1
59801,6,-1
59802,6,-1
59803,6,-1
59804,6,-1
59805,6,-1
59806,6,-1
59807,6,-1
59808,6,-1
59809,6,-1
59810,6,-1
59811,6,-1
59812,6,-1
59813,6,-1
59814,6,-1
59815,6,-1
59816,6,-1
59817,6,-1
59818,6,-1
59819,6,-1
59820,6,-1
59821,6,-1
59822,6,-1
59823,6,-1
59824,6,-1
59825,6,-1
59826,6,-1
59827,6,-1
59828,6,-1
59829,6,-1
59830,6,-1
59831,6,-1
59832,6,-1
59833,6,-1
59834,6,-1
59835,6,-1
59836,6,-1
59837,6,-1
59838,6,-1
59839,6,-1
59840,6,-1
59841,6,-1
59842,6,-1
59843,6,-1
59844,6,-1
59845,6,-1
59846,6,-1
59847,6,-1
59848,6,-1
59849,6,-1
59850,6,-1
59851,6,-1
59852,6,-1
59853,6,-1
59854,6,-1
59855,6,-1
59856,6,-1
59857,6,-1
59858,6,-1
59859,6,-1
59860,6,-1
59861,6,-1
59862,6,-1
59863,6,-1
59864,6,-1
59865,6,-1
59866,6,-1
59867,6,-1
59868,6,-1
59869,6,-1
59870,6,-1
59871,6,-1
59872,6,-1
59873,6,-1
59874,6,-1
59875,6,-1
59876,6,-1
59877,6,-1
59878,6,-1
59879,6,-1
59880,6,-1
59881,6,-1
59882,6,-1
59883,6,-1
59884,6,-1
59885,6,-1
59886,6,-1
59887,6,-1
59888,6,-1
59889,6,-1
59890,6,-1
59891,6,-1
59892,6,-1
59893,6,-1
59894,6,-1
59895,6,-1
59896,6,-1
59897,6,-1
59898,6,-1
59899,6,-1
59900,6,-1
59901,6,-1
59902,6,-1
59903,6,-1
59904,6,-1
59905,6,-1
59906,6,-1
59907,6,-1
59908,6,-1
59909,6,-1
59910,6,-1
59911,6,-1
59912,6,-1
59913,6,-1
59914,6,-1
59915,6,-1
59916,6,-1
59917,6,-1
59918,6,-1
59919,6,-1
59920,6,-1
59921,6,-1
59922,6,-1
59923,6,-1
59924,6,-1
59925,6,-1
59926,6,-1
59927,6,-1
59928,6,-1
59929,6,-1
59930,6,-1
59931,6,-1
59932,6,-1
59933,6,-1
59934,6,-1
59935,6,-1
59936,6,-1
59937,6,-1
59938,6,-1
59939,6,-1
59940,6,-1
59941,6,-1
59942,6,-1
59943,6,-1
59944,6,-1
59945,6,-1
59946,6,-1
59947,6,-1
59948,6,-1
59949,6,-1
59950,6,-1
59951,6,-1
59952,6,-1
59953,6,-1
59954,6,-1
59955,6,-1
59956,6,-1
59957,6,-1
59958,6,-1
59959,6,-1
59960,6,-1
59961,6,-1
59962,6,-1
59963,6,-1
59964,6,-1
59965,6,-1
59966,6,-1
59967,6,-1
59968,6,-1
59969,6,-1
59970,6,-1
59971,6,-1
59972,6,-1
59973,6,-1
59974,6,-1
59975,6,-1
59976,6,-1
59977,6,-1
59978,6,-1
59979,6,-1
59980,6,-1
59981,6,-1
59982,6,-1
59983,6,-1
59984,6,-1
59985,6,-1
59986,6,-1
59987,6,-1
59988,6,-1
59989,6,-1
59990,6,-1
59991,6,-1
59992,6,-1
59993,6,-1
59994,6,-1
59995,6,-1
59996,6,-1
59997,6,-1
59998,6,-1
59999,6,-1
60000,6,-1
60001,6,-1
60002,6,-1
60003,6,-1
60004,6,-1
60005,6,-1
60006,6,-1
60007,6,-1
60008,6,-1
60009,6,-1
60010,6,-1
60011,6,-1
60012,6,-1
60013,6,-1
60014,6,-1
60015,6,-1
60016,6,-1
60017,6,-1
60018,6,-1
60019,6,-1
60020,6,-1
60021,6,-1
60022,6,-1
60023,6,-1
60024,6,-1
60025,6,-1
60026,6,-1
60027,6,-1
60028,6,-1
60029,6,-1
60030,6,-1
60031,6,-1
60032,6,-1
60033,6,-1
60034,6,-1
60035,6,-1
60036,6,-1
60037,6,-1
60038,6,-1
60039,6,-1
60040,6,-1
60041,6,-1
60042,6,-1
60043,6,-1
60044,6,-1
60045,6,-1
60046,6,-1
60047,6,-1
60048,6,-1
60049,6,-1
60050,6,-1
60051,6,-1
60052,6,-1
60053,6,-1
60054,6,-1
60055,6,-1
60056,6,-1
60057,6,-1
60058,6,-1
60059,6,-1
60060,6,-1
60061,6,-1
60062,6,-1
60063,6,-1
60064,6,-1
60065,6,-1
60066,6,-1
60067,6,-1
60068,6,-1
60069,6,-1
60070,6,-1
60071,6,-1
60072,6,-1
60073,6,-1
60074,6,-1
60075,6,-1
60076,6,-1
60077,6,-1
60078,6,-1
60079,6,-1
60080,6,-1
60081,6,-1
60082,6,-1
60083,6,-1
60084,6,-1
60085,6,-1
60086,6,-1
60087,6,-1
60088,6,-1
60089,6,-1
60090,6,-1
60091,6,-1
60092,6,-1
60093,6,-1
60094,6,-1
60095,6,-1
60096,6,-1
60097,6,-1
60098,6,-1
60099,6,-1
60100,6,-1
60101,6,-1
60102,6,-1
60103,6,-1
60104,6,-1
60105,6,-1
60106,6,-1
60107,6,-1
60108,6,-1
60109,6,-1
60110,6,-1
60111,6,-1
60112,6,-1
60113,6,-1
60114,6,-1
60115,6,-1
60116,6,-1
60117,6,-1
60118,6,-1
60119,6,-1
60120,6,-1
60121,6,-1
60122,6,-1
60123,6,-1
60124,6,-1
60125,6,-1
60126,6,-1
60127,6,-1
60128,6,-1
60129,6,-1
60130,6,-1
60131,6,-1
60132,6,-1
60133,6,-1
60134,6,-1
60135,6,-1
60136,6,-1
60137,6,-1
60138,6,-1
60139,6,-1
60140,6,-1
60141,6,-1
60142,6,-1
60143,6,-1
60144,6,-1
60145,6,-1
60146,6,-1
60147,6,-1
60148,6,-1
60149,6,-1
60150,6,-1
60151,6,-1
60152,6,-1
60153,6,-1
60154,6,-1
60155,6,-1
60156,6,-1
60157,6,-1
60158,6,-1
60159,6,-1
60160,6,-1
60161,6,-1
60162,6,-1
60163,6,-1
60164,6,-1
60165,6,-1
60166,6,-1
60167,6,-1
60168,6,-1
60169,6,-1
60170,6,-1
60171,6,-1
60172,6,-1
60173,6,-1
60174,6,-1
60175,6,-1
60176,6,-1
60177,6,-1
60178,6,-1
60179,6,-1
60180,6,-1
60181,6,-1
60182,6,-1
60183,6,-1
60184,6,-1
60185,6,-1
60186,6,-1
60187,6,-1
60188,6,-1
60189,6,-1
60190,6,-1
60191,6,-1
60192,6,-1
60193,6,-1
60194,6,-1
60195,6,-1
60196,6,-1
60197,6,-1
60198,6,-1
60199,6,-1
60200,6,-1
60201,6,-1
60202,6,-1
60203,6,-1
60204,6,-1
60205,6,-1
60206,6,-1
60207,6,-1
60208,6,-1
60209,6,-1
60210,6,-1
60211,6,-1
60212,6,-1
60213,6,-1
60214,6,-1
60215,6,-1
60216,6,-1
60217,6,-1
60218,6,-1
60219,6,-1
60220,6,-1
60221,6,-1
60222,6,-1
60223,6,-1
60224,6,-1
60225,6,-1
60226,6,-1
60227,6,-1
60228,6,-1
60229,6,-1
60230,6,-1
60231,6,-1
60232,6,-1
60233,6,-1
60234,6,-1
60235,6,-1
60236,6,-1
60237,6,-1
60238,6,-1
60239,6,-1
60240,6,-1
60241,6,-1
60242,6,-1
60243,6,-1
60244,6,-1
60245,6,-1
60246,6,-1
60247,6,-1
60248,6,-1
60249,6,-1
60250,6,-1
60251,6,-1
60252,6,-1
60253,6,-1
60254,6,-1
60255,6,-1
60256,6,-1
60257,6,-1
60258,6,-1
60259,6,-1
60260,6,-1
60261,6,-1
60262,6,-1
60263,6,-1
60264,6,-1
60265,6,-1
60266,6,-1
60267,6,-1
60268,6,-1
60269,6,-1
60270,6,-1
60271,6,-1
60272,6,-1
60273,6,-1
60274,6,-1
60275,6,-1
60276,6,-1
60277,6,-1
60278,6,-1
60279,6,-1
60280,6,-1
60281,6,-1
60282,6,-1
60283,6,-1
60284,6,-1
60285,6,-1
60286,6,-1
60287,6,-1
60288,6,-1
60289,6,-1
60290,6,-1
60291,6,-1
60292,6,-1
60293,6,-1
60294,6,-1
60295,6,-1
60296,6,-1
60297,6,-1
60298,6,-1
60299,6,-1
60300,6,-1
60301,6,-1
60302,6,-1
60303,6,-1
60304,6,-1
60305,6,-1
60306,6,-1
60307,6,-1
60308,6,-1
60309,6,-1
60310,6,-1
60311,6,-1
60312,6,-1
60313,6,-1
60314,6,-1
60315,6,-1
60316,6,-1
60317,6,-1
60318,6,-1
60319,6,-1
60320,6,-1
60321,6,-1
60322,6,-1
60323,6,-1
60324,6,-1
60325,6,-1
60326,6,-1
60327,6,-1
60328,6,-1
60329,6,-1
60330,6,-1
60331,6,-1
60332,6,-1
60333,6,-1
60334,6,-1
60335,6,-1
60336,6,-1
60337,6,-1
60338,6,-1
60339,6,-1
60340,6,-1
60341,6,-1
60342,6,-1
60343,6,-1
60344,6,-1
60345,6,-1
60346,6,-1
60347,6,-1
60348,6,-1
60349,6,-1
60350,6,-1
60351,6,-1
60352,6,-1
60353,6,-1
60354,6,-1
60355,6,-1
60356,6,-1
60357,6,-1
60358,6,-1
60359,6,-1
60360,6,-1
60361,6,-1
60362,6,-1
60363,6,-1
60364,6,-1
60365,6,-1
60366,6,-1
60367,6,-1
60368,6,-1
60369,6,-1
60370,6,-1
60371,6,-1
60372,6,-1
60373,6,-1
60374,6,-1
60375,6,-1
60376,6,-1
60377,6,-1
60378,6,-1
60379,6,-1
60380,6,-1
60381,6,-1
60382,6,-1
60383,6,-1
60384,6,-1
60385,6,-1
60386,6,-1
60387,6,-1
60388,6,-1
60389,6,-1
60390,6,-1
60391,6,-1
60392,6,-1
60393,6,-1
60394,6,-1
60395,6,-1
60396,6,-1
60397,6,-1
60398,6,-1
60399,6,-1
60400,6,-1
60401,6,-1
60402,6,-1
60403,6,-1
60404,6,-1
60405,6,-1
60406,6,-1
60407,6,-1
60408,6,-1
60409,6,-1
60410,6,-1
60411,6,-1
60412,6,-1
60413,6,-1
60414,6,-1
60415,6,-1
60416,6,-1
60417,6,-1
60418,6,-1
60419,6,-1
60420,6,-1
60421,6,-1
60422,6,-1
60423,6,-1
60424,6,-1
60425,6,-1
60426,6,-1
60427,6,-1
60428,6,-1
60429,6,-1
60430,6,-1
60431,6,-1
60432,6,-1
60433,6,-1
60434,6,-1
60435,6,-1
60436,6,-1
60437,6,-1
60438,6,-1
60439,6,-1
60440,6,-1
60441,6,-1
60442,6,-1
60443,6,-1
60444,6,-1
60445,6,-1
60446,6,-1
60447,6,-1
60448,6,-1
60449,6,-1
60450,6,-1
60451,6,-1
60452,6,-1
60453,6,-1
60454,6,-1
60455,6,-1
60456,6,-1
60457,6,-1
60458,6,-1
60459,6,-1
60460,6,-1
60461,6,-1
60462,6,-1
60463,6,-1
60464,6,-1
60465,6,-1
60466,6,-1
60467,6,-1
60468,6,-1
60469,6,-1
60470,6,-1
60471,6,-1
60472,6,-1
60473,6,-1
60474,6,-1
60475,6,-1
60476,6,-1
60477,6,-1
60478,6,-1
60479,6,-1
60480,6,-1
60481,6,-1
60482,6,-1
60483,6,-1
60484,6,-1
60485,6,-1
60486,6,-1
60487,6,-1
60488,6,-1
60489,6,-1
60490,6,-1
60491,6,-1
60492,6,-1
60493,6,-1
60494,6,-1
60495,6,-1
60496,6,-1
60497,6,-1
60498,6,-1
60499,6,-1
60500,6,-1
60501,6,-1
60502,6,-1
60503,6,-1
60504,6,-1
60505,6,-1
60506,6,-1
60507,6,-1
60508,6,-1
60509,6,-1
60510,6,-1
60511,6,-1
60512,6,-1
60513,6,-1
60514,6,-1
60515,6,-1
60516,6,-1
60517,6,-1
60518,6,-1
60519,6,-1
60520,6,-1
60521,6,-1
60522,6,-1
60523,6,-1
60524,6,-1
60525,6,-1
60526,6,-1
60527,6,-1
60528,6,-1
60529,6,-1
60530,6,-1
60531,6,-1
60532,6,-1
60533,6,-1
60534,6,-1
60535,6,-1
60536,6,-1
60537,6,-1
60538,6,-1
60539,6,-1
60540,6,-1
60541,6,-1
60542,6,-1
60543,6,-1
60544,6,-1
60545,6,-1
60546,6,-1
60547,6,-1
60548,6,-1
60549,6,-1
60550,6,-1
60551,6,-1
60552,6,-1
60553,6,-1
60554,6,-1
60555,6,-1
60556,6,-1
60557,6,-1
60558,6,-1
60559,6,-1
60560,6,-1
60561,6,-1
60562,6,-1
60563,6,-1
60564,6,-1
60565,6,-1
60566,6,-1
60567,6,-1
60568,6,-1
60569,6,-1
60570,6,-1
60571,6,-1
60572,6,-1
60573,6,-1
60574,6,-1
60575,6,-1
60576,6,-1
60577,6,-1
60578,6,-1
60579,6,-1
60580,6,-1
60581,6,-1
60582,6,-1
60583,6,-1
60584,6,-1
60585,6,-1
60586,6,-1
60587,6,-1
60588,6,-1
60589,6,-1
60590,6,-1
60591,6,-1
60592,6,-1
60593,6,-1
60594,6,-1
60595,6,-1
60596,6,-1
60597,6,-1
60598,6,-1
60599,6,-1
60600,6,-1
60601,6,-1
60602,6,-1
60603,6,-1
60604,6,-1
60605,6,-1
60606,6,-1
60607,6,-1
60608,6,-1
60609,6,-1
60610,6,-1
60611,6,-1
60612,6,-1
60613,6,-1
60614,6,-1
60615,6,-1
60616,6,-1
60617,6,-1
60618,6,-1
60619,6,-1
60620,6,-1
60621,6,-1
60622,6,-1
60623,6,-1
60624,6,-1
60625,6,-1
60626,6,-1
60627,6,-1
60628,6,-1
60629,6,-1
60630,6,-1
60631,6,-1
60632,6,-1
60633,6,-1
60634,6,-1
60635,6,-1
60636,6,-1
60637,6,-1
60638,6,-1
60639,6,-1
60640,6,-1
60641,6,-1
60642,6,-1
60643,6,-1
60644,6,-1
60645,6,-1
60646,6,-1
60647,6,-1
60648,6,-1
60649,6,-1
60650,6,-1
60651,6,-1
60652,6,-1
60653,6,-1
60654,6,-1
60655,6,-1
60656,6,-1
60657,6,-1
60658,6,-1
60659,6,-1
60660,6,-1
60661,6,-1
60662,6,-1
60663,6,-1
60664,6,-1
60665,6,-1
60666,6,-1
60667,6,-1
60668,6,-1
60669,6,-1
60670,6,-1
60671,6,-1
60672,6,-1
60673,6,-1
60674,6,-1
60675,6,-1
60676,6,-1
60677,6,-1
60678,6,-1
60679,6,-1
60680,6,-1
60681,6,-1
60682,6,-1
60683,6,-1
60684,6,-1
60685,6,-1
60686,6,-1
60687,6,-1
60688,6,-1
60689,6,-1
60690,6,-1
60691,6,-1
60692,6,-1
60693,6,-1
60694,6,-1
60695,6,-1
60696,6,-1
60697,6,-1
60698,6,-1
60699,6,-1
60700,6,-1
60701,6,-1
60702,6,-1
60703,6,-1
60704,6,-1
60705,6,-1
60706,6,-1
60707,6,-1
60708,6,-1
60709,6,-1
60710,6,-1
60711,6,-1
60712,6,-1
60713,6,-1
60714,6,-1
60715,6,-1
60716,6,-1
60717,6,-1
60718,6,-1
60719,6,-1
60720,6,-1
60721,6,-1
60722,6,-1
60723,6,-1
60724,6,-1
60725,6,-1
60726,6,-1
60727,6,-1
60728,6,-1
60729,6,-1
60730,6,-1
60731,6,-1
60732,6,-1
60733,6,-1
60734,6,-1
60735,6,-1
60736,6,-1
60737,6,-1
60738,6,-1
60739,6,-1
60740,6,-1
60741,6,-1
60742,6,-1
60743,6,-1
60744,6,-1
60745,6,-1
60746,6,-1
60747,6,-1
60748,6,-1
60749,6,-1
60750,6,-1
60751,6,-1
60752,6,-1
60753,6,-1
60754,6,-1
60755,6,-1
60756,6,-1
60757,6,-1
60758,6,-1
60759,6,-1
60760,6,-1
60761,6,-1
60762,6,-1
60763,6,-1
60764,6,-1
60765,6,-1
60766,6,-1
60767,6,-1
60768,6,-1
60769,6,-1
60770,6,-1
60771,6,-1
60772,6,-1
60773,6,-1
60774,6,-1
60775,6,-1
60776,6,-1
60777,6,-1
60778,6,-1
60779,6,-1
60780,6,-1
60781,6,-1
60782,6,-1
60783,6,-1
60784,6,-1
60785,6,-1
60786,6,-1
60787,6,-1
60788,6,-1
60789,6,-1
60790,6,-1
60791,6,-1
60792,6,-1
60793,6,-1
60794,6,-1
60795,6,-1
60796,6,-1
60797,6,-1
60798,6,-1
60799,6,-1
60800,6,-1
60801,6,-1
60802,6,-1
60803,6,-1
60804,6,-1
60805,6,-1
60806,6,-1
60807,6,-1
60808,6,-1
60809,6,-1
60810,6,-1
60811,6,-1
60812,6,-1
60813,6,-1
60814,6,-1
60815,6,-1
60816,6,-1
60817,6,-1
60818,6,-1
60819,6,-1
60820,6,-1
60821,6,-1
60822,6,-1
60823,6,-1
60824,6,-1
60825,6,-1
60826,6,-1
60827,6,-1
60828,6,-1
60829,6,-1
60830,6,-1
60831,6,-1
60832,6,-1
60833,6,-1
60834,6,-1
60835,6,-1
60836,6,-1
60837,6,-1
60838,6,-1
60839,6,-1
60840,6,-1
60841,6,-1
60842,6,-1
60843,6,-1
60844,6,-1
60845,6,-1
60846,6,-1
60847,6,-1
60848,6,-1
60849,6,-1
60850,6,-1
60851,6,-1
60852,6,-1
60853,6,-1
60854,6,-1
60855,6,-1
60856,6,-1
60857,6,-1
60858,6,-1
60859,6,-1
60860,6,-1
60861,6,-1
60862,6,-1
60863,6,-1
60864,6,-1
60865,6,-1
60866,6,-1
60867,6,-1
60868,6,-1
60869,6,-1
60870,6,-1
60871,6,-1
60872,6,-1
60873,6,-1
60874,6,-1
60875,6,-1
60876,6,-1
60877,6,-1
60878,6,-1
60879,6,-1
60880,6,-1
60881,6,-1
60882,6,-1
60883,6,-1
60884,6,-1
60885,6,-1
60886,6,-1
60887,6,-1
60888,6,-1
60889,6,-1
60890,6,-1
60891,6,-1
60892,6,-1
60893,6,-1
60894,6,-1
60895,6,-1
60896,6,-1
60897,6,-1
60898,6,-1
60899,6,-1
60900,6,-1
60901,6,-1
60902,6,-1
60903,6,-1
60904,6,-1
60905,6,-1
60906,6,-1
60907,6,-1
60908,6,-1
60909,6,-1
60910,6,-1
60911,6,-1
60912,6,-1
60913,6,-1
60914,6,-1
60915,6,-1
60916,6,-1
60917,6,-1
60918,6,-1
60919,6,-1
60920,6,-1
60921,6,-1
60922,6,-1
60923,6,-1
60924,6,-1
60925,6,-1
60926,6,-1
60927,6,-1
60928,6,-1
60929,6,-1
60930,6,-1
60931,6,-1
60932,6,-1
60933,6,-1
60934,6,-1
60935,6,-1
60936,6,-1
60937,6,-1
60938,6,-1
60939,6,-1
60940,6,-1
60941,6,-1
60942,6,-1
60943,6,-1
60944,6,-1
60945,6,-1
60946,6,-1
60947,6,-1
60948,6,-1
60949,6,-1
60950,6,-1
60951,6,-1
60952,6,-1
60953,6,-1
60954,6,-1
60955,6,-1
60956,6,-1
60957,6,-1
60958,6,-1
60959,6,-1
60960,6,-1
60961,6,-1
60962,6,-1
60963,6,-1
60964,6,-1
60965,6,-1
60966,6,-1
60967,6,-1
60968,6,-1
60969,6,-1
60970,6,-1
60971,6,-1
60972,6,-1
60973,6,-1
60974,6,-1
60975,6,-1
60976,6,-1
60977,6,-1
60978,6,-1
60979,6,-1
60980,6,-1
60981,6,-1
60982,6,-1
60983,6,-1
60984,6,-1
60985,6,-1
60986,6,-1
60987,6,-1
60988,6,-1
60989,6,-1
60990,6,-1
60991,6,-1
60992,6,-1
60993,6,-1
60994,6,-1
60995,6,-1
60996,6,-1
60997,6,-1
60998,6,-1
60999,6,-1
61000,6,-1
61001,6,-1
61002,6,-1
61003,6,-1
61004,6,-1
61005,6,-1
61006,6,-1
61007,6,-1
61008,6,-1
61009,6,-1
61010,6,-1
61011,6,-1
61012,6,-1
61013,6,-1
61014,6,-1
61015,6,-1
61016,6,-1
61017,6,-1
61018,6,-1
61019,6,-1
61020,6,-1
61021,6,-1
61022,6,-1
61023,6,-1
61024,6,-1
61025,6,-1
61026,6,-1
61027,6,-1
61028,6,-1
61029,6,-1
61030,6,-1
61031,6,-1
61032,6,-1
61033,6,-1
61034,6,-1
61035,6,-1
61036,6,-1
61037,6,-1
61038,6,-1
61039,6,-1
61040,6,-1
61041,6,-1
61042,6,-1
61043,6,-1
61044,6,-1
61045,6,-1
61046,6,-1
61047,6,-1
61048,6,-1
61049,6,-1
61050,6,-1
61051,6,-1
61052,6,-1
61053,6,-1
61054,6,-1
61055,6,-1
61056,6,-1
61057,6,-1
61058,6,-1
61059,6,-1
61060,6,-1
61061,6,-1
61062,6,-1
61063,6,-1
61064,6,-1
61065,6,-1
61066,6,-1
61067,6,-1
61068,6,-1
61069,6,-1
61070,6,-1
61071,6,-1
61072,6,-1
61073,6,-1
61074,6,-1
61075,6,-1
61076,6,-1
61077,6,-1
61078,6,-1
61079,6,-1
61080,6,-1
61081,6,-1
61082,6,-1
61083,6,-1
61084,6,-1
61085,6,-1
61086,6,-1
61087,6,-1
61088,6,-1
61089,6,-1
61090,6,-1
61091,6,-1
61092,6,-1
61093,6,-1
61094,6,-1
61095,6,-1
61096,6,-1
61097,6,-1
61098,6,-1
61099,6,-1
61100,6,-1
61101,6,-1
61102,6,-1
61103,6,-1
61104,6,-1
61105,6,-1
61106,6,-1
61107,6,-1
61108,6,-1
61109,6,-1
61110,6,-1
61111,6,-1
61112,6,-1
61113,6,-1
61114,6,-1
61115,6,-1
61116,6,-1
61117,6,-1
61118,6,-1
61119,6,-1
61120,6,-1
61121,6,-1
61122,6,-1
61123,6,-1
61124,6,-1
61125,6,-1
61126,6,-1
61127,6,-1
61128,6,-1
61129,6,-1
61130,6,-1
61131,6,-1
61132,6,-1
61133,6,-1
61134,6,-1
61135,6,-1
61136,6,-1
61137,6,-1
61138,6,-1
61139,6,-1
61140,6,-1
61141,6,-1
61142,6,-1
61143,6,-1
61144,6,-1
61145,6,-1
61146,6,-1
61147,6,-1
61148,6,-1
61149,6,-1
61150,6,-1
61151,6,-1
61152,6,-1
61153,6,-1
61154,6,-1
61155,6,-1
61156,6,-1
61157,6,-1
61158,6,-1
61159,6,-1
61160,6,-1
61161,6,-1
61162,6,-1
61163,6,-1
61164,6,-1
61165,6,-1
61166,6,-1
61167,6,-1
61168,6,-1
61169,6,-1
61170,6,-1
61171,6,-1
61172,6,-1
61173,6,-1
61174,6,-1
61175,6,-1
61176,6,-1
61177,6,-1
61178,6,-1
61179,6,-1
61180,6,-1
61181,6,-1
61182,6,-1
61183,6,-1
61184,6,-1
61185,6,-1
61186,6,-1
61187,6,-1
61188,6,-1
61189,6,-1
61190,6,-1
61191,6,-1
61192,6,-1
61193,6,-1
61194,6,-1
61195,6,-1
61196,6,-1
61197,6,-1
61198,6,-1
61199,6,-1
61200,6,-1
61201,6,-1
61202,6,-1
61203,6,-1
61204,6,-1
61205,6,-1
61206,6,-1
61207,6,-1
61208,6,-1
61209,6,-1
61210,6,-1
61211,6,-1
61212,6,-1
61213,6,-1
61214,6,-1
61215,6,-1
61216,6,-1
61217,6,-1
61218,6,-1
61219,6,-1
61220,6,-1
61221,6,-1
61222,6,-1
61223,6,-1
61224,6,-1
61225,6,-1
61226,6,-1
61227,6,-1
61228,6,-1
61229,6,-1
61230,6,-1
61231,6,-1
61232,6,-1
61233,6,-1
61234,6,-1
61235,6,-1
61236,6,-1
61237,6,-1
61238,6,-1
61239,6,-1
61240,6,-1
61241,6,-1
61242,6,-1
61243,6,-1
61244,6,-1
61245,6,-1
61246,6,-1
61247,6,-1
61248,6,-1
61249,6,-1
61250,6,-1
61251,6,-1
61252,6,-1
61253,6,-1
61254,6,-1
61255,6,-1
61256,6,-1
61257,6,-1
61258,6,-1
61259,6,-1
61260,6,-1
61261,6,-1
61262,6,-1
61263,6,-1
61264,6,-1
61265,6,-1
61266,6,-1
61267,6,-1
61268,6,-1
61269,6,-1
61270,6,-1
61271,6,-1
61272,6,-1
61273,6,-1
61274,6,-1
61275,6,-1
61276,6,-1
61277,6,-1
61278,6,-1
61279,6,-1
61280,6,-1
61281,6,-1
61282,6,-1
61283,6,-1
61284,6,-1
61285,6,-1
61286,6,-1
61287,6,-1
61288,6,-1
61289,6,-1
61290,6,-1
61291,6,-1
61292,6,-1
61293,6,-1
61294,6,-1
61295,6,-1
61296,6,-1
61297,6,-1
61298,6,-1
61299,6,-1
61300,6,-1
61301,6,-1
61302,6,-1
61303,6,-1
61304,6,-1
61305,6,-1
61306,6,-1
61307,6,-1
61308,6,-1
61309,6,-1
61310,6,-1
61311,6,-1
61312,6,-1
61313,6,-1
61314,6,-1
61315,6,-1
61316,6,-1
61317,6,-1
61318,6,-1
61319,6,-1
61320,6,-1
61321,6,-1
61322,6,-1
61323,6,-1
61324,6,-1
