frame,result,valence
50475,0,0
50476,0,0
50477,0,0
50478,0,0
50479,0,0
50480,0,0
50481,0,0
50482,0,0
50483,0,0
50484,0,0
50485,0,0
50486,0,0
50487,0,0
50488,0,0
50489,0,0
50490,0,0
50491,0,0
50492,0,0
50493,0,0
50494,0,0
50495,0,0
50496,0,0
50497,0,0
50498,0,0
50499,0,0
50500,0,0
50501,0,0
50502,0,0
50503,0,0
50504,0,0
50505,0,0
50506,0,0
50507,0,0
50508,0,0
50509,0,0
50510,0,0
50511,0,0
50512,0,0
50513,0,0
50514,0,0
50515,0,0
50516,0,0
50517,0,0
50518,0,0
50519,3,0
50520,6,-1
50521,6,-1
50522,6,-1
50523,0,0
50524,6,-1
50525,6,-1
50526,6,-1
50527,6,-1
50528,6,-1
50529,6,-1
50530,6,-1
50531,0,0
50532,0,0
50533,6,-1
50534,6,-1
50535,0,0
50536,6,-1
50537,6,-1
50538,6,-1
50539,6,-1
50540,6,-1
50541,6,-1
50542,6,-1
50543,6,-1
50544,6,-1
50545,0,0
50546,0,0
50547,0,0
50548,6,-1
50549,0,0
50550,0,0
50551,0,0
50552,0,0
50553,0,0
50554,0,0
50555,0,0
50556,6,-1
50557,6,-1
50558,6,-1
50559,0,0
50560,0,0
50561,0,0
50562,0,0
50563,0,0
50564,0,0
50565,0,0
50566,0,0
50567,6,-1
50568,0,0
50569,6,-1
50570,6,-1
50571,6,-1
50572,6,-1
50573,0,0
50574,0,0
50575,0,0
50576,0,0
50577,0,0
50578,0,0
50579,6,-1
50580,0,0
50581,2,-1
50582,0,0
50583,0,0
50584,0,0
50585,0,0
50586,0,0
50587,6,-1
50588,6,-1
50589,0,0
50590,0,0
50591,0,0
50592,0,0
50593,0,0
50594,0,0
50595,0,0
50596,0,0
50597,2,-1
50598,2,-1
50599,2,-1
50600,2,-1
50601,0,0
50602,2,-1
50603,0,0
50604,0,0
50605,0,0
50606,0,0
50607,0,0
50608,0,0
50609,2,-1
50610,2,-1
50611,0,0
50612,0,0
50613,0,0
50614,0,0
50615,0,0
50616,2,-1
50617,0,0
50618,0,0
50619,0,0
50620,2,-1
50621,0,0
50622,2,-1
50623,0,0
50624,0,0
50625,0,0
50626,0,0
50627,6,-1
50628,6,-1
50629,6,-1
50630,6,-1
50631,6,-1
50632,6,-1
50633,6,-1
50634,6,-1
50635,6,-1
50636,6,-1
50637,0,0
50638,0,0
50639,0,0
50640,0,0
50641,0,0
50642,0,0
50643,0,0
50644,2,-1
50645,0,0
50646,2,-1
50647,0,0
50648,0,0
50649,0,0
50650,0,0
50651,0,0
50652,0,0
50653,0,0
50654,0,0
50655,0,0
50656,0,0
50657,0,0
50658,0,0
50659,0,0
50660,0,0
50661,0,0
50662,0,0
50663,0,0
50664,0,0
50665,0,0
50666,0,0
50667,0,0
50668,0,0
50669,0,0
50670,0,0
50671,0,0
50672,0,0
50673,0,0
50674,0,0
50675,0,0
50676,0,0
50677,0,0
50678,0,0
50679,0,0
50680,0,0
50681,0,0
50682,0,0
50683,0,0
50684,0,0
50685,0,0
50686,0,0
50687,0,0
50688,0,0
50689,0,0
50690,0,0
50691,0,0
50692,0,0
50693,0,0
50694,0,0
50695,0,0
50696,0,0
50697,0,0
50698,0,0
50699,0,0
50700,0,0
50701,0,0
50702,0,0
50703,6,-1
50704,0,0
50705,0,0
50706,0,0
50707,6,-1
50708,6,-1
50709,0,0
50710,0,0
50711,0,0
50712,0,0
50713,0,0
50714,0,0
50715,0,0
50716,0,0
50717,0,0
50718,0,0
50719,0,0
50720,0,0
50721,0,0
50722,0,0
50723,0,0
50724,0,0
50725,0,0
50726,6,-1
50727,6,-1
50728,0,0
50729,6,-1
50730,0,0
50731,6,-1
50732,6,-1
50733,6,-1
50734,6,-1
50735,0,0
50736,0,0
50737,0,0
50738,2,-1
50739,2,-1
50740,2,-1
50741,6,-1
50742,6,-1
50743,6,-1
50744,6,-1
50745,6,-1
50746,6,-1
50747,6,-1
50748,6,-1
50749,6,-1
50750,6,-1
50751,6,-1
50752,6,-1
50753,6,-1
50754,6,-1
50755,6,-1
50756,6,-1
50757,6,-1
50758,6,-1
50759,0,0
50760,0,0
50761,6,-1
50762,6,-1
50763,0,0
50764,0,0
50765,0,0
50766,0,0
50767,2,-1
50768,2,-1
50769,0,0
50770,0,0
50771,0,0
50772,6,-1
50773,0,0
50774,0,0
50775,0,0
50776,0,0
50777,0,0
50778,2,-1
50779,6,-1
50780,6,-1
50781,0,0
50782,0,0
50783,0,0
50784,0,0
50785,0,0
50786,0,0
50787,0,0
50788,0,0
50789,0,0
50790,0,0
50791,0,0
50792,0,0
50793,0,0
50794,0,0
50795,0,0
50796,0,0
50797,0,0
50798,0,0
50799,0,0
50800,0,0
50801,0,0
50802,0,0
50803,0,0
50804,0,0
50805,0,0
50806,0,0
50807,0,0
50808,0,0
50809,0,0
50810,0,0
50811,0,0
50812,0,0
50813,0,0
50814,0,0
50815,0,0
50816,0,0
50817,0,0
50818,0,0
50819,0,0
50820,0,0
50821,0,0
50822,0,0
50823,0,0
50824,0,0
50825,0,0
50826,6,-1
50827,0,0
50828,0,0
50829,0,0
50830,0,0
50831,0,0
50832,0,0
50833,0,0
50834,0,0
50835,0,0
50836,0,0
50837,0,0
50838,0,0
50839,0,0
50840,0,0
50841,0,0
50842,0,0
50843,0,0
50844,0,0
50845,0,0
50846,0,0
50847,0,0
50848,0,0
50849,0,0
50850,0,0
50851,0,0
50852,0,0
50853,0,0
50854,0,0
50855,0,0
50856,0,0
50857,0,0
50858,0,0
50859,0,0
50860,0,0
50861,0,0
50862,0,0
50863,0,0
50864,0,0
50865,0,0
50866,0,0
50867,0,0
50868,0,0
50869,0,0
50870,0,0
50871,0,0
50872,0,0
50873,0,0
50874,0,0
50875,0,0
50876,0,0
50877,0,0
50878,0,0
50879,0,0
50880,0,0
50881,0,0
50882,0,0
50883,0,0
50884,0,0
50885,0,0
50886,0,0
50887,0,0
50888,0,0
50889,0,0
50890,0,0
50891,0,0
50892,0,0
50893,0,0
50894,0,0
50895,0,0
50896,0,0
50897,0,0
50898,0,0
50899,0,0
50900,0,0
50901,0,0
50902,6,-1
50903,6,-1
50904,6,-1
50905,6,-1
50906,6,-1
50907,0,0
50908,0,0
50909,0,0
50910,0,0
50911,0,0
50912,0,0
50913,0,0
50914,0,0
50915,0,0
50916,0,0
50917,0,0
50918,0,0
50919,0,0
50920,0,0
50921,0,0
50922,0,0
50923,0,0
50924,0,0
50925,0,0
50926,0,0
50927,0,0
50928,0,0
50929,0,0
50930,0,0
50931,0,0
50932,0,0
50933,0,0
50934,0,0
50935,0,0
50936,0,0
50937,0,0
50938,0,0
50939,0,0
50940,0,0
50941,6,-1
50942,6,-1
50943,6,-1
50944,6,-1
50945,6,-1
50946,6,-1
50947,6,-1
50948,6,-1
50949,0,0
50950,0,0
50951,0,0
50952,0,0
50953,0,0
50954,0,0
50955,0,0
50956,0,0
50957,0,0
50958,0,0
50959,6,-1
50960,6,-1
50961,6,-1
50962,0,0
50963,6,-1
50964,6,-1
50965,0,0
50966,6,-1
50967,2,-1
50968,0,0
50969,0,0
50970,0,0
50971,0,0
50972,0,0
50973,0,0
50974,0,0
50975,2,-1
50976,2,-1
50977,2,-1
50978,2,-1
50979,2,-1
50980,2,-1
50981,6,-1
50982,6,-1
50983,6,-1
50984,6,-1
50985,0,0
50986,6,-1
50987,6,-1
50988,6,-1
50989,6,-1
50990,6,-1
50991,6,-1
50992,6,-1
50993,6,-1
50994,6,-1
50995,6,-1
50996,6,-1
50997,6,-1
50998,6,-1
50999,6,-1
51000,6,-1
51001,6,-1
51002,6,-1
51003,0,0
51004,0,0
51005,0,0
51006,6,-1
51007,0,0
51008,0,0
51009,0,0
51010,0,0
51011,0,0
51012,0,0
51013,0,0
51014,0,0
51015,0,0
51016,0,0
51017,6,-1
51018,6,-1
51019,0,0
51020,0,0
51021,0,0
51022,0,0
51023,0,0
51024,0,0
51025,0,0
51026,0,0
51027,0,0
51028,0,0
51029,0,0
51030,0,0
51031,0,0
51032,0,0
51033,0,0
51034,0,0
51035,0,0
51036,0,0
51037,0,0
51038,0,0
51039,0,0
51040,0,0
51041,0,0
51042,0,0
51043,0,0
51044,0,0
51045,0,0
51046,0,0
51047,0,0
51048,0,0
51049,0,0
51050,0,0
51051,0,0
51052,0,0
51053,0,0
51054,0,0
51055,0,0
51056,0,0
51057,0,0
51058,0,0
51059,0,0
51060,0,0
51061,0,0
51062,0,0
51063,0,0
51064,0,0
51065,0,0
51066,0,0
51067,0,0
51068,0,0
51069,0,0
51070,0,0
51071,0,0
51072,0,0
51073,0,0
51074,0,0
51075,0,0
51076,0,0
51077,0,0
51078,0,0
51079,0,0
51080,0,0
51081,0,0
51082,0,0
51083,0,0
51084,0,0
51085,0,0
51086,0,0
51087,0,0
51088,0,0
51089,0,0
51090,0,0
51091,0,0
51092,0,0
51093,0,0
51094,0,0
51095,0,0
51096,0,0
51097,0,0
51098,0,0
51099,0,0
51100,0,0
51101,0,0
51102,0,0
51103,0,0
51104,0,0
51105,0,0
51106,0,0
51107,0,0
51108,0,0
51109,0,0
51110,0,0
51111,0,0
51112,0,0
51113,0,0
51114,0,0
51115,0,0
51116,0,0
51117,0,0
51118,0,0
51119,0,0
51120,0,0
51121,0,0
51122,0,0
51123,0,0
51124,0,0
51125,0,0
51126,0,0
51127,0,0
51128,0,0
51129,0,0
51130,0,0
51131,0,0
51132,0,0
51133,0,0
51134,0,0
51135,0,0
51136,0,0
51137,0,0
51138,0,0
51139,0,0
51140,0,0
51141,0,0
51142,0,0
51143,0,0
51144,0,0
51145,0,0
51146,0,0
51147,0,0
51148,0,0
51149,0,0
51150,0,0
51151,0,0
51152,0,0
51153,0,0
51154,0,0
51155,0,0
51156,0,0
51157,0,0
51158,0,0
51159,0,0
51160,0,0
51161,0,0
51162,0,0
51163,0,0
51164,0,0
51165,0,0
51166,0,0
51167,0,0
51168,0,0
51169,0,0
51170,0,0
51171,0,0
51172,0,0
51173,0,0
51174,0,0
51175,0,0
51176,0,0
51177,0,0
51178,0,0
51179,0,0
51180,0,0
51181,0,0
51182,0,0
51183,0,0
51184,0,0
51185,0,0
51186,0,0
51187,0,0
51188,0,0
51189,0,0
51190,0,0
51191,0,0
51192,0,0
51193,0,0
51194,0,0
51195,0,0
51196,0,0
51197,0,0
51198,0,0
51199,0,0
51200,0,0
51201,0,0
51202,0,0
51203,0,0
51204,0,0
51205,0,0
51206,0,0
51207,0,0
51208,0,0
51209,0,0
51210,0,0
51211,0,0
51212,0,0
51213,0,0
51214,0,0
51215,0,0
51216,0,0
51217,0,0
51218,0,0
51219,0,0
51220,0,0
51221,0,0
51222,0,0
51223,0,0
51224,0,0
51225,0,0
51226,0,0
51227,0,0
51228,0,0
51229,0,0
51230,0,0
51231,0,0
51232,0,0
51233,0,0
51234,0,0
51235,0,0
51236,0,0
51237,0,0
51238,0,0
51239,0,0
51240,0,0
51241,0,0
51242,0,0
51243,0,0
51244,0,0
51245,0,0
51246,0,0
51247,0,0
51248,0,0
51249,0,0
51250,0,0
51251,0,0
51252,0,0
51253,0,0
51254,0,0
51255,0,0
51256,0,0
51257,0,0
51258,0,0
51259,0,0
51260,0,0
51261,0,0
51262,0,0
51263,0,0
51264,0,0
51265,0,0
51266,0,0
51267,0,0
51268,0,0
51269,0,0
51270,0,0
51271,0,0
51272,0,0
51273,0,0
51274,0,0
51275,0,0
51276,0,0
51277,0,0
51278,0,0
51279,0,0
51280,0,0
51281,0,0
51282,0,0
51283,0,0
51284,0,0
51285,0,0
51286,0,0
51287,0,0
51288,0,0
51289,0,0
51290,0,0
51291,0,0
51292,0,0
51293,0,0
51294,0,0
51295,0,0
51296,0,0
51297,0,0
51298,0,0
51299,0,0
51300,0,0
51301,0,0
51302,0,0
51303,0,0
51304,0,0
51305,0,0
51306,0,0
51307,0,0
51308,0,0
51309,0,0
51310,0,0
51311,0,0
51312,0,0
51313,0,0
51314,0,0
51315,0,0
51316,0,0
51317,0,0
51318,0,0
51319,0,0
51320,0,0
51321,0,0
51322,0,0
51323,0,0
51324,0,0
51325,0,0
51326,0,0
51327,0,0
51328,0,0
51329,0,0
51330,0,0
51331,0,0
51332,0,0
51333,0,0
51334,0,0
51335,0,0
51336,0,0
51337,0,0
51338,0,0
51339,0,0
51340,0,0
51341,0,0
51342,0,0
51343,0,0
51344,0,0
51345,0,0
51346,0,0
51347,0,0
51348,0,0
51349,0,0
51350,0,0
51351,0,0
51352,0,0
51353,0,0
51354,0,0
51355,0,0
51356,0,0
51357,0,0
51358,0,0
51359,0,0
51360,0,0
51361,0,0
51362,0,0
51363,0,0
51364,0,0
51365,0,0
51366,0,0
51367,0,0
51368,0,0
51369,0,0
51370,0,0
51371,0,0
51372,0,0
51373,0,0
51374,0,0
51375,0,0
51376,0,0
51377,0,0
51378,0,0
51379,0,0
51380,0,0
51381,0,0
51382,0,0
51383,0,0
51384,0,0
51385,0,0
51386,0,0
51387,0,0
51388,0,0
51389,0,0
51390,0,0
51391,6,-1
51392,6,-1
51393,2,-1
51394,6,-1
51395,6,-1
51396,6,-1
51397,6,-1
51398,0,0
51399,6,-1
51400,6,-1
51401,6,-1
51402,6,-1
51403,6,-1
51404,6,-1
51405,6,-1
51406,6,-1
51407,0,0
51408,0,0
51409,6,-1
51410,0,0
51411,6,-1
51412,0,0
51413,6,-1
51414,6,-1
51415,6,-1
51416,6,-1
51417,2,-1
51418,2,-1
51419,0,0
51420,2,-1
51421,0,0
51422,0,0
51423,0,0
51424,0,0
51425,0,0
51426,0,0
51427,0,0
51428,0,0
51429,0,0
51430,0,0
51431,2,-1
51432,2,-1
51433,0,0
51434,0,0
51435,0,0
51436,2,-1
51437,2,-1
51438,2,-1
51439,0,0
51440,0,0
51441,0,0
51442,2,-1
51443,0,0
51444,2,-1
51445,0,0
51446,6,-1
51447,6,-1
51448,6,-1
51449,6,-1
51450,6,-1
51451,6,-1
51452,6,-1
51453,0,0
51454,6,-1
51455,6,-1
51456,6,-1
51457,6,-1
51458,6,-1
51459,6,-1
51460,6,-1
51461,6,-1
51462,6,-1
51463,6,-1
51464,6,-1
51465,6,-1
51466,2,-1
51467,6,-1
51468,0,0
51469,6,-1
51470,0,0
51471,0,0
51472,6,-1
51473,6,-1
51474,6,-1
51475,6,-1
51476,6,-1
51477,6,-1
51478,6,-1
51479,6,-1
51480,6,-1
51481,6,-1
51482,6,-1
51483,6,-1
51484,6,-1
51485,6,-1
51486,6,-1
51487,1,1
51488,1,1
51489,0,0
51490,0,0
51491,6,-1
51492,0,0
51493,0,0
51494,0,0
51495,0,0
51496,0,0
51497,6,-1
51498,6,-1
51499,6,-1
51500,0,0
51501,0,0
51502,0,0
51503,0,0
51504,0,0
51505,6,-1
51506,0,0
51507,6,-1
51508,6,-1
51509,6,-1
51510,6,-1
51511,6,-1
51512,6,-1
51513,6,-1
51514,6,-1
51515,0,0
51516,6,-1
51517,6,-1
51518,6,-1
51519,6,-1
51520,6,-1
51521,6,-1
51522,6,-1
51523,6,-1
51524,6,-1
51525,6,-1
51526,6,-1
51527,6,-1
51528,6,-1
51529,6,-1
51530,6,-1
51531,6,-1
51532,0,0
51533,6,-1
51534,6,-1
51535,0,0
51536,0,0
51537,6,-1
51538,6,-1
51539,6,-1
51540,6,-1
51541,6,-1
51542,6,-1
51543,6,-1
51544,6,-1
51545,6,-1
51546,6,-1
51547,6,-1
51548,6,-1
51549,6,-1
51550,0,0
51551,6,-1
51552,6,-1
51553,6,-1
51554,0,0
51555,0,0
51556,2,-1
51557,2,-1
51558,2,-1
51559,2,-1
51560,2,-1
51561,2,-1
51562,6,-1
51563,2,-1
51564,2,-1
51565,2,-1
51566,2,-1
51567,2,-1
51568,6,-1
51569,0,0
51570,0,0
51571,6,-1
51572,6,-1
51573,2,-1
51574,2,-1
51575,6,-1
51576,6,-1
51577,2,-1
51578,6,-1
51579,6,-1
51580,6,-1
51581,6,-1
51582,6,-1
51583,6,-1
51584,6,-1
51585,6,-1
51586,6,-1
51587,6,-1
51588,6,-1
51589,6,-1
51590,2,-1
51591,2,-1
51592,6,-1
51593,0,0
51594,0,0
51595,6,-1
51596,0,0
51597,0,0
51598,0,0
51599,0,0
51600,6,-1
51601,0,0
51602,0,0
51603,0,0
51604,0,0
51605,0,0
51606,0,0
51607,0,0
51608,0,0
51609,6,-1
51610,0,0
51611,0,0
51612,0,0
51613,0,0
51614,0,0
51615,0,0
51616,0,0
51617,0,0
51618,0,0
51619,0,0
51620,0,0
51621,0,0
51622,0,0
51623,0,0
51624,0,0
51625,0,0
51626,0,0
51627,0,0
51628,0,0
51629,0,0
51630,0,0
51631,0,0
51632,0,0
51633,0,0
51634,0,0
51635,0,0
51636,0,0
51637,0,0
51638,0,0
51639,0,0
51640,0,0
51641,0,0
51642,0,0
51643,0,0
51644,0,0
51645,0,0
51646,0,0
51647,0,0
51648,0,0
51649,0,0
51650,6,-1
51651,6,-1
51652,0,0
51653,0,0
51654,0,0
51655,6,-1
51656,0,0
51657,0,0
51658,0,0
51659,0,0
51660,0,0
51661,0,0
51662,0,0
51663,0,0
51664,0,0
51665,0,0
51666,0,0
51667,0,0
51668,0,0
51669,0,0
51670,0,0
51671,0,0
51672,0,0
51673,0,0
51674,0,0
51675,0,0
51676,0,0
51677,0,0
51678,0,0
51679,0,0
51680,0,0
51681,0,0
51682,0,0
51683,0,0
51684,0,0
51685,0,0
51686,0,0
51687,0,0
51688,0,0
51689,0,0
51690,0,0
51691,0,0
51692,0,0
51693,0,0
51694,0,0
51695,0,0
51696,0,0
51697,0,0
51698,0,0
51699,0,0
51700,0,0
51701,0,0
51702,0,0
51703,0,0
51704,0,0
51705,0,0
51706,0,0
51707,0,0
51708,0,0
51709,0,0
51710,0,0
51711,0,0
51712,0,0
51713,0,0
51714,0,0
51715,0,0
51716,0,0
51717,0,0
51718,0,0
51719,0,0
51720,0,0
51721,0,0
51722,0,0
51723,0,0
51724,0,0
51725,0,0
51726,0,0
51727,0,0
51728,0,0
51729,0,0
51730,0,0
51731,0,0
51732,0,0
51733,0,0
51734,0,0
51735,0,0
51736,0,0
51737,0,0
51738,0,0
51739,0,0
51740,0,0
51741,0,0
51742,0,0
51743,0,0
51744,0,0
51745,0,0
51746,0,0
51747,0,0
51748,0,0
51749,0,0
51750,0,0
51751,0,0
51752,0,0
51753,0,0
51754,0,0
51755,0,0
51756,0,0
51757,0,0
51758,0,0
51759,0,0
51760,0,0
51761,0,0
51762,0,0
51763,0,0
51764,0,0
51765,0,0
51766,0,0
51767,0,0
51768,0,0
51769,0,0
51770,0,0
51771,0,0
51772,0,0
51773,0,0
51774,0,0
51775,0,0
51776,0,0
51777,0,0
51778,0,0
51779,0,0
51780,0,0
51781,0,0
51782,0,0
51783,0,0
51784,0,0
51785,0,0
51786,0,0
51787,0,0
51788,0,0
51789,0,0
51790,0,0
51791,0,0
51792,0,0
51793,0,0
51794,0,0
51795,0,0
51796,0,0
51797,0,0
51798,0,0
51799,0,0
51800,0,0
51801,0,0
51802,0,0
51803,0,0
51804,0,0
51805,0,0
51806,0,0
51807,0,0
51808,0,0
51809,0,0
51810,0,0
51811,0,0
51812,0,0
51813,0,0
51814,0,0
51815,0,0
51816,0,0
51817,0,0
51818,0,0
51819,0,0
51820,0,0
51821,0,0
51822,0,0
51823,0,0
51824,0,0
51825,0,0
51826,0,0
51827,0,0
51828,0,0
51829,0,0
51830,0,0
51831,0,0
51832,0,0
51833,0,0
51834,0,0
51835,0,0
51836,0,0
51837,0,0
51838,0,0
51839,0,0
51840,0,0
51841,0,0
51842,0,0
51843,0,0
51844,0,0
51845,0,0
51846,0,0
51847,0,0
51848,0,0
51849,0,0
51850,0,0
51851,0,0
51852,0,0
51853,0,0
51854,0,0
51855,0,0
51856,0,0
51857,0,0
51858,0,0
51859,0,0
51860,0,0
51861,0,0
51862,0,0
51863,0,0
51864,0,0
51865,0,0
51866,0,0
51867,0,0
51868,0,0
51869,0,0
51870,0,0
51871,0,0
51872,0,0
51873,0,0
51874,0,0
51875,0,0
51876,0,0
51877,0,0
51878,0,0
51879,0,0
51880,0,0
51881,0,0
51882,0,0
51883,0,0
51884,0,0
51885,0,0
51886,0,0
51887,0,0
51888,0,0
51889,0,0
51890,0,0
51891,0,0
51892,0,0
51893,0,0
51894,0,0
51895,0,0
51896,0,0
51897,0,0
51898,0,0
51899,0,0
51900,0,0
51901,0,0
51902,0,0
51903,0,0
51904,0,0
51905,0,0
51906,0,0
51907,0,0
51908,0,0
51909,0,0
51910,0,0
51911,0,0
51912,0,0
51913,0,0
51914,0,0
51915,0,0
51916,0,0
51917,0,0
51918,0,0
51919,0,0
51920,0,0
51921,0,0
51922,0,0
51923,0,0
51924,0,0
51925,0,0
51926,0,0
51927,0,0
51928,0,0
51929,0,0
51930,0,0
51931,0,0
51932,0,0
51933,0,0
51934,0,0
51935,0,0
51936,0,0
51937,0,0
51938,0,0
51939,0,0
51940,0,0
51941,0,0
51942,0,0
51943,0,0
51944,0,0
51945,0,0
51946,0,0
51947,0,0
51948,0,0
51949,0,0
51950,0,0
51951,0,0
51952,0,0
51953,0,0
51954,0,0
51955,0,0
51956,0,0
51957,0,0
51958,0,0
51959,0,0
51960,0,0
51961,0,0
51962,0,0
51963,0,0
51964,6,-1
51965,0,0
51966,6,-1
51967,0,0
51968,0,0
51969,6,-1
51970,0,0
51971,0,0
51972,0,0
51973,0,0
51974,0,0
51975,0,0
51976,0,0
51977,0,0
51978,0,0
51979,0,0
51980,0,0
51981,0,0
51982,0,0
51983,0,0
51984,0,0
51985,0,0
51986,0,0
51987,0,0
51988,0,0
51989,0,0
51990,0,0
51991,0,0
51992,0,0
51993,0,0
51994,0,0
51995,0,0
51996,0,0
51997,0,0
51998,0,0
51999,0,0
52000,0,0
52001,0,0
52002,0,0
52003,0,0
52004,0,0
52005,0,0
52006,0,0
52007,0,0
52008,0,0
52009,0,0
52010,0,0
52011,0,0
52012,0,0
52013,0,0
52014,0,0
52015,0,0
52016,0,0
52017,0,0
52018,0,0
52019,0,0
52020,0,0
52021,0,0
52022,0,0
52023,0,0
52024,0,0
52025,0,0
52026,0,0
52027,0,0
52028,0,0
52029,0,0
52030,0,0
52031,0,0
52032,0,0
52033,0,0
52034,0,0
52035,0,0
52036,0,0
52037,0,0
52038,0,0
52039,0,0
52040,0,0
52041,0,0
52042,0,0
52043,0,0
52044,0,0
52045,0,0
52046,0,0
52047,0,0
52048,0,0
52049,0,0
52050,0,0
52051,0,0
52052,0,0
52053,0,0
52054,0,0
52055,0,0
52056,0,0
52057,0,0
52058,0,0
52059,0,0
52060,0,0
52061,0,0
52062,0,0
52063,0,0
52064,0,0
52065,0,0
52066,0,0
52067,0,0
52068,0,0
52069,0,0
52070,0,0
52071,0,0
52072,0,0
52073,0,0
52074,0,0
52075,0,0
52076,0,0
52077,0,0
52078,0,0
52079,0,0
52080,0,0
52081,0,0
52082,0,0
52083,0,0
52084,0,0
52085,0,0
52086,0,0
52087,0,0
52088,0,0
52089,0,0
52090,0,0
52091,0,0
52092,0,0
52093,0,0
52094,0,0
52095,0,0
52096,0,0
52097,0,0
52098,0,0
52099,0,0
52100,0,0
52101,0,0
52102,0,0
52103,0,0
52104,0,0
52105,0,0
52106,0,0
52107,0,0
52108,0,0
52109,0,0
52110,0,0
52111,0,0
52112,0,0
52113,0,0
52114,0,0
52115,0,0
52116,0,0
52117,0,0
52118,0,0
52119,0,0
52120,0,0
52121,0,0
52122,0,0
52123,0,0
52124,0,0
52125,0,0
52126,0,0
52127,0,0
52128,0,0
52129,0,0
52130,0,0
52131,0,0
52132,0,0
52133,0,0
52134,0,0
52135,0,0
52136,0,0
52137,0,0
52138,0,0
52139,0,0
52140,0,0
52141,0,0
52142,0,0
52143,0,0
52144,0,0
52145,0,0
52146,0,0
52147,0,0
52148,0,0
52149,0,0
52150,0,0
52151,0,0
52152,0,0
52153,0,0
52154,0,0
52155,0,0
52156,0,0
52157,0,0
52158,0,0
52159,0,0
52160,0,0
52161,0,0
52162,0,0
52163,0,0
52164,0,0
52165,0,0
52166,0,0
52167,0,0
52168,0,0
52169,0,0
52170,0,0
52171,0,0
52172,0,0
52173,0,0
52174,0,0
52175,0,0
52176,0,0
52177,0,0
52178,0,0
52179,0,0
52180,0,0
52181,0,0
52182,0,0
52183,0,0
52184,0,0
52185,0,0
52186,0,0
52187,0,0
52188,0,0
52189,0,0
52190,0,0
52191,0,0
52192,0,0
52193,0,0
52194,0,0
52195,0,0
52196,0,0
52197,0,0
52198,0,0
52199,0,0
52200,0,0
52201,0,0
52202,0,0
52203,0,0
52204,0,0
52205,0,0
52206,0,0
52207,0,0
52208,0,0
52209,0,0
52210,0,0
52211,0,0
52212,0,0
52213,0,0
52214,0,0
52215,0,0
52216,0,0
52217,0,0
52218,0,0
52219,0,0
52220,0,0
52221,0,0
52222,0,0
52223,0,0
52224,0,0
52225,0,0
52226,0,0
52227,0,0
52228,0,0
52229,0,0
52230,0,0
52231,0,0
52232,0,0
52233,0,0
52234,0,0
52235,0,0
52236,0,0
52237,0,0
52238,0,0
52239,0,0
52240,0,0
52241,0,0
52242,0,0
52243,0,0
52244,0,0
52245,0,0
52246,0,0
52247,0,0
52248,0,0
52249,0,0
52250,0,0
52251,0,0
52252,0,0
52253,0,0
52254,0,0
52255,0,0
52256,0,0
52257,0,0
52258,0,0
52259,0,0
52260,0,0
52261,0,0
52262,0,0
52263,0,0
52264,0,0
52265,0,0
52266,0,0
52267,0,0
52268,0,0
52269,0,0
52270,0,0
52271,0,0
52272,0,0
52273,0,0
52274,0,0
52275,0,0
52276,0,0
52277,0,0
52278,0,0
52279,0,0
52280,0,0
52281,0,0
52282,0,0
52283,0,0
52284,0,0
52285,0,0
52286,0,0
52287,0,0
52288,0,0
52289,0,0
52290,0,0
52291,0,0
52292,0,0
52293,0,0
52294,0,0
52295,0,0
52296,0,0
52297,0,0
52298,0,0
52299,0,0
52300,0,0
52301,0,0
52302,0,0
52303,0,0
52304,0,0
52305,0,0
52306,0,0
52307,0,0
52308,0,0
52309,0,0
52310,0,0
52311,0,0
52312,0,0
52313,0,0
52314,0,0
52315,0,0
52316,0,0
52317,0,0
52318,0,0
52319,0,0
52320,0,0
52321,0,0
52322,0,0
52323,0,0
52324,0,0
52325,0,0
52326,0,0
52327,0,0
52328,0,0
52329,0,0
52330,0,0
52331,0,0
52332,0,0
52333,0,0
52334,0,0
52335,0,0
52336,0,0
52337,0,0
52338,0,0
52339,0,0
52340,0,0
52341,0,0
52342,0,0
52343,4,-1
52344,0,0
52345,0,0
52346,0,0
52347,0,0
52348,0,0
52349,0,0
52350,0,0
52351,0,0
52352,0,0
52353,0,0
52354,0,0
52355,0,0
52356,0,0
52357,0,0
52358,0,0
52359,0,0
52360,0,0
52361,0,0
52362,0,0
52363,0,0
52364,0,0
52365,0,0
52366,0,0
52367,0,0
52368,0,0
52369,0,0
52370,0,0
52371,0,0
52372,0,0
52373,0,0
52374,0,0
52375,0,0
52376,0,0
52377,0,0
52378,0,0
52379,0,0
52380,0,0
52381,0,0
52382,0,0
52383,0,0
52384,0,0
52385,0,0
52386,0,0
52387,0,0
52388,0,0
52389,0,0
52390,0,0
52391,0,0
52392,0,0
52393,0,0
52394,0,0
52395,0,0
52396,0,0
52397,0,0
52398,0,0
52399,0,0
52400,0,0
52401,0,0
52402,0,0
52403,0,0
52404,0,0
52405,0,0
52406,0,0
52407,0,0
52408,0,0
52409,0,0
52410,0,0
52411,0,0
52412,0,0
52413,0,0
52414,0,0
52415,0,0
52416,0,0
52417,0,0
52418,0,0
52419,0,0
52420,0,0
52421,0,0
52422,0,0
52423,0,0
52424,0,0
52425,0,0
52426,0,0
52427,0,0
52428,0,0
52429,0,0
