frame,result
49426.0,4
49427.0,4
49428.0,4
49429.0,4
49430.0,4
49431.0,4
49432.0,4
49433.0,4
49434.0,4
49435.0,0
49436.0,0
49437.0,0
49438.0,0
49439.0,4
49440.0,4
49441.0,4
49442.0,4
49443.0,4
49444.0,4
49445.0,4
49446.0,4
49447.0,4
49448.0,4
49449.0,4
49450.0,4
49451.0,4
49452.0,4
49453.0,4
49454.0,4
49455.0,4
49456.0,4
49457.0,4
49458.0,4
49459.0,4
49460.0,4
49461.0,4
49462.0,4
49463.0,4
49464.0,4
49465.0,4
49466.0,4
49467.0,4
49468.0,4
49469.0,4
49470.0,4
49471.0,0
49472.0,0
49473.0,0
49474.0,0
49475.0,4
49476.0,4
49477.0,4
49478.0,0
49479.0,0
49480.0,4
49481.0,4
49482.0,4
49483.0,4
49484.0,4
49485.0,4
49486.0,0
49487.0,0
49488.0,0
49489.0,4
49490.0,4
49491.0,4
49492.0,4
49493.0,4
49494.0,4
49495.0,4
49496.0,4
49497.0,4
49498.0,0
49499.0,0
49500.0,0
49501.0,4
49502.0,4
49503.0,4
49504.0,4
49505.0,0
49506.0,4
49507.0,4
49508.0,4
49509.0,4
49510.0,4
49511.0,4
49512.0,4
49513.0,4
49514.0,0
49515.0,4
49516.0,0
49517.0,0
49518.0,0
49519.0,0
49520.0,0
49521.0,0
49522.0,0
49523.0,0
49524.0,0
49525.0,0
49526.0,0
49527.0,0
49528.0,0
49529.0,0
49530.0,0
49531.0,0
49532.0,0
49533.0,0
49534.0,0
49535.0,0
49536.0,4
49537.0,4
49538.0,4
49539.0,4
49540.0,0
49541.0,0
49542.0,4
49543.0,4
49544.0,4
49545.0,0
49546.0,0
49547.0,0
49548.0,0
49549.0,0
49550.0,0
49551.0,0
49552.0,0
49553.0,0
49554.0,0
49555.0,0
49556.0,0
49557.0,0
49558.0,4
49559.0,0
49560.0,0
49561.0,0
49562.0,0
49563.0,0
49564.0,4
49565.0,4
49566.0,4
49567.0,0
49568.0,0
49569.0,0
49570.0,0
49571.0,0
49572.0,4
49573.0,4
49574.0,0
49575.0,0
49576.0,0
49577.0,0
49578.0,0
49579.0,4
49580.0,0
49581.0,4
49582.0,0
49583.0,0
49584.0,0
49585.0,4
49586.0,0
49587.0,0
49588.0,0
49589.0,0
49590.0,0
49591.0,0
49592.0,0
49593.0,4
49594.0,4
49595.0,4
49596.0,4
49597.0,0
49598.0,0
49599.0,4
49600.0,0
49601.0,4
49602.0,0
49603.0,0
49604.0,0
49605.0,0
49606.0,0
49607.0,4
49608.0,4
49609.0,4
49610.0,4
49611.0,4
49612.0,4
49613.0,4
49614.0,4
49615.0,4
49616.0,4
49617.0,4
49618.0,4
49619.0,4
49620.0,4
49621.0,0
49622.0,0
49623.0,0
49624.0,0
49625.0,0
49626.0,0
49627.0,0
49628.0,0
49629.0,0
49630.0,0
49631.0,0
49632.0,0
49633.0,0
49634.0,0
49635.0,0
49636.0,0
49637.0,0
49638.0,0
49639.0,0
49640.0,0
49641.0,0
49642.0,0
49643.0,0
49644.0,0
49645.0,0
49646.0,0
49647.0,0
49648.0,0
49649.0,0
49650.0,0
49651.0,0
49652.0,0
49653.0,0
49654.0,0
49655.0,0
49656.0,0
49657.0,0
49658.0,0
49659.0,0
49660.0,0
49661.0,0
49662.0,0
49663.0,0
49664.0,0
49665.0,0
49666.0,0
49667.0,0
49668.0,0
49669.0,0
49670.0,0
49671.0,0
49672.0,0
49673.0,0
49674.0,0
49675.0,4
49676.0,0
49677.0,4
49678.0,0
49679.0,4
49680.0,4
49681.0,0
49682.0,0
49683.0,0
49684.0,0
49685.0,0
49686.0,0
49687.0,0
49688.0,0
49689.0,0
49690.0,0
49691.0,0
49692.0,0
49693.0,4
49694.0,4
49695.0,4
49696.0,4
49697.0,4
49698.0,4
49699.0,4
49700.0,4
49701.0,4
49702.0,4
49703.0,0
49704.0,0
49705.0,0
49706.0,0
49707.0,4
49708.0,0
49709.0,0
49710.0,0
49711.0,4
49712.0,4
49713.0,0
49714.0,0
49715.0,0
49716.0,0
49717.0,0
49718.0,0
49719.0,0
49720.0,0
49721.0,4
49722.0,4
49723.0,4
49724.0,4
49725.0,4
49726.0,4
49727.0,4
49728.0,4
49729.0,4
49730.0,4
49731.0,4
49732.0,0
49733.0,0
49734.0,0
49735.0,4
49736.0,4
49737.0,0
49738.0,0
49739.0,0
49740.0,0
49741.0,0
49742.0,0
49743.0,0
49744.0,0
49745.0,0
49746.0,0
49747.0,0
49748.0,0
49749.0,0
49750.0,0
49751.0,0
49752.0,4
49753.0,4
49754.0,4
49755.0,4
49756.0,4
49757.0,4
49758.0,4
49759.0,4
49760.0,4
49761.0,4
49762.0,4
49763.0,4
49764.0,0
49765.0,0
49766.0,4
49767.0,4
49768.0,0
49769.0,0
49770.0,0
49771.0,0
49772.0,0
49773.0,4
49774.0,4
49775.0,4
49776.0,4
49777.0,4
49778.0,4
49779.0,0
49780.0,4
49781.0,4
49782.0,4
49783.0,4
49784.0,4
49785.0,4
49786.0,4
49787.0,4
49788.0,4
49789.0,4
49790.0,4
49791.0,4
49792.0,4
49793.0,4
49794.0,4
49795.0,4
49796.0,4
49797.0,4
49798.0,0
49799.0,4
49800.0,4
49801.0,4
49802.0,4
49803.0,4
49804.0,4
49805.0,4
49806.0,4
49807.0,4
49808.0,4
49809.0,4
49810.0,4
49811.0,4
49812.0,4
49813.0,4
49814.0,4
49815.0,4
49816.0,4
49817.0,4
49818.0,4
49819.0,4
49820.0,4
49821.0,4
49822.0,4
49823.0,4
49824.0,4
49825.0,4
49826.0,4
49827.0,4
49828.0,4
49829.0,4
49830.0,4
49831.0,4
49832.0,4
49833.0,4
49834.0,4
49835.0,4
49836.0,4
49837.0,4
49838.0,4
49839.0,0
49840.0,4
49841.0,4
49842.0,4
49843.0,4
49844.0,4
49845.0,4
49846.0,4
49847.0,0
49848.0,4
49849.0,4
49850.0,4
49851.0,4
49852.0,4
49853.0,0
49854.0,4
49855.0,4
49856.0,4
49857.0,4
49858.0,4
49859.0,0
49860.0,4
49861.0,0
49862.0,4
49863.0,4
49864.0,4
49865.0,0
49866.0,4
49867.0,4
49868.0,4
49869.0,4
49870.0,4
49871.0,4
49872.0,4
49873.0,0
49874.0,4
49875.0,4
49876.0,4
49877.0,4
49878.0,0
49879.0,4
49880.0,4
49881.0,4
49882.0,4
49883.0,4
49884.0,4
49885.0,4
49886.0,4
49887.0,4
49888.0,0
49889.0,4
49890.0,0
49891.0,0
49892.0,0
49893.0,0
49894.0,4
49895.0,4
49896.0,0
49897.0,4
49898.0,0
49899.0,4
49900.0,4
49901.0,4
49902.0,4
49903.0,4
49904.0,4
49905.0,4
49906.0,4
49907.0,4
49908.0,4
49909.0,4
49910.0,4
49911.0,4
49912.0,4
49913.0,0
49914.0,0
49915.0,0
49916.0,0
49917.0,4
49918.0,0
49919.0,0
49920.0,0
49921.0,4
49922.0,4
49923.0,4
49924.0,4
49925.0,4
49926.0,4
49927.0,4
49928.0,4
49929.0,4
49930.0,4
49931.0,4
49932.0,4
49933.0,0
49934.0,0
49935.0,0
49936.0,0
49937.0,0
49938.0,0
49939.0,0
49940.0,0
49941.0,0
49942.0,0
49943.0,0
49944.0,4
49945.0,0
49946.0,4
49947.0,4
49948.0,4
49949.0,4
49950.0,4
49951.0,4
49952.0,4
49953.0,4
49954.0,4
49955.0,4
49956.0,4
49957.0,4
49958.0,4
49959.0,0
49960.0,0
49961.0,4
49962.0,4
49963.0,4
49964.0,4
49965.0,4
49966.0,4
49967.0,4
49968.0,0
49969.0,0
49970.0,4
49971.0,4
49972.0,4
49973.0,4
49974.0,4
49975.0,4
49976.0,4
49977.0,4
49978.0,4
49979.0,0
49980.0,0
49981.0,0
49982.0,0
49983.0,0
49984.0,0
49985.0,0
49986.0,0
49987.0,0
49988.0,4
49989.0,0
49990.0,0
49991.0,0
49992.0,4
49993.0,4
49994.0,4
49995.0,4
49996.0,4
49997.0,4
49998.0,4
49999.0,4
50000.0,4
50001.0,4
50002.0,0
50003.0,0
50004.0,0
50005.0,0
50006.0,0
50007.0,0
50008.0,4
50009.0,0
50010.0,0
50011.0,4
50012.0,4
50013.0,4
50014.0,4
50015.0,4
50016.0,4
50017.0,4
50018.0,4
50019.0,4
50020.0,4
50021.0,4
50022.0,4
50023.0,4
50024.0,4
50025.0,0
50026.0,4
50027.0,4
50028.0,4
50029.0,4
50030.0,4
50031.0,4
50032.0,4
50033.0,4
50034.0,4
50035.0,4
50036.0,4
50037.0,4
50038.0,4
50039.0,4
50040.0,4
50041.0,4
50042.0,4
50043.0,4
50044.0,4
50045.0,4
50046.0,4
50047.0,4
50048.0,4
50049.0,4
50050.0,4
50051.0,4
50052.0,4
50053.0,4
50054.0,4
50055.0,4
50056.0,4
50057.0,4
50058.0,4
50059.0,4
50060.0,4
50061.0,4
50062.0,4
50063.0,0
50064.0,0
50065.0,0
50066.0,0
50067.0,0
50068.0,4
50069.0,0
50070.0,0
50071.0,4
50072.0,4
50073.0,4
50074.0,4
50075.0,4
50076.0,4
50077.0,4
50078.0,4
50079.0,4
50080.0,4
50081.0,4
50082.0,4
50083.0,4
50084.0,4
50085.0,4
50086.0,4
50087.0,4
50088.0,4
50089.0,4
50090.0,4
50091.0,4
50092.0,4
50093.0,4
50094.0,4
50095.0,4
50096.0,4
50097.0,4
50098.0,4
50099.0,0
50100.0,4
50101.0,4
50102.0,4
50103.0,4
50104.0,4
50105.0,4
50106.0,4
50107.0,4
50108.0,4
50109.0,4
50110.0,4
50111.0,4
50112.0,0
50113.0,0
50114.0,0
50115.0,4
50116.0,4
50117.0,0
50118.0,0
50119.0,0
50120.0,0
50121.0,0
50122.0,0
50123.0,0
50124.0,0
50125.0,0
50126.0,0
50127.0,0
50128.0,0
50129.0,0
50130.0,0
50131.0,4
50132.0,0
50133.0,0
50134.0,0
50135.0,0
50136.0,0
50137.0,0
50138.0,0
50139.0,0
50140.0,4
50141.0,0
50142.0,4
50143.0,0
50144.0,4
50145.0,0
50146.0,4
50147.0,4
50148.0,0
50149.0,0
50150.0,4
50151.0,0
50152.0,0
50153.0,4
50154.0,4
50155.0,4
50156.0,4
50157.0,0
50158.0,4
50159.0,0
50160.0,0
50161.0,0
50162.0,0
50163.0,0
50164.0,0
50165.0,0
50166.0,0
50167.0,0
50168.0,4
50169.0,4
50170.0,0
50171.0,0
50172.0,0
50173.0,0
50174.0,0
50175.0,0
50176.0,0
50177.0,0
50178.0,0
50179.0,0
50180.0,0
50181.0,0
50182.0,0
50183.0,0
50184.0,0
50185.0,0
50186.0,0
50187.0,4
50188.0,4
50189.0,0
50190.0,4
50191.0,4
50192.0,4
50193.0,0
50194.0,0
50195.0,4
50196.0,0
50197.0,0
50198.0,0
50199.0,0
50200.0,0
50201.0,0
50202.0,0
50203.0,0
50204.0,0
50205.0,0
50206.0,0
50207.0,4
50208.0,0
50209.0,0
50210.0,0
50211.0,0
50212.0,0
50213.0,0
50214.0,0
50215.0,0
50216.0,4
50217.0,4
50218.0,4
50219.0,4
50220.0,4
50221.0,4
50222.0,4
50223.0,4
50224.0,4
50225.0,4
50226.0,4
50227.0,4
50228.0,4
50229.0,4
50230.0,4
50231.0,4
50232.0,4
50233.0,4
50234.0,4
50235.0,4
50236.0,4
50237.0,0
50238.0,0
50239.0,0
50240.0,0
50241.0,0
50242.0,0
50243.0,0
50244.0,0
50245.0,0
50246.0,0
50247.0,0
50248.0,0
50249.0,0
50250.0,0
50251.0,0
50252.0,0
50253.0,0
50254.0,0
50255.0,0
50256.0,0
50257.0,0
50258.0,0
50259.0,0
50260.0,0
50261.0,0
50262.0,0
50263.0,0
50264.0,0
50265.0,0
50266.0,0
50267.0,6
50268.0,6
50269.0,6
50270.0,6
50271.0,6
50272.0,6
50273.0,6
50274.0,6
50275.0,6
50276.0,6
50277.0,0
50278.0,6
50279.0,6
50280.0,6
50281.0,0
50282.0,6
50283.0,2
50284.0,6
50285.0,6
50286.0,0
50287.0,0
50288.0,0
50289.0,6
50290.0,2
50291.0,2
50292.0,0
50293.0,2
50294.0,0
50295.0,0
50296.0,6
50297.0,2
50298.0,6
50299.0,6
50300.0,6
50301.0,6
50302.0,6
50303.0,6
50304.0,6
50305.0,6
50306.0,2
50307.0,6
50308.0,6
50309.0,6
50310.0,6
50311.0,6
50312.0,6
50313.0,6
50314.0,6
50315.0,6
50316.0,6
50317.0,6
50318.0,6
50319.0,6
50320.0,6
50321.0,6
50322.0,6
50323.0,6
50324.0,6
50325.0,6
50326.0,6
50327.0,6
50328.0,6
50329.0,6
50330.0,6
50331.0,6
50332.0,6
50333.0,6
50334.0,6
50335.0,6
50336.0,6
50337.0,6
50338.0,6
50339.0,6
50340.0,6
50341.0,2
50342.0,2
50343.0,6
50344.0,6
50345.0,2
50346.0,2
50347.0,2
50348.0,2
50349.0,6
50350.0,2
50351.0,6
50352.0,2
50353.0,2
50354.0,6
50355.0,6
50356.0,6
50357.0,6
50358.0,6
50359.0,6
50360.0,6
50361.0,6
50362.0,6
50363.0,6
50364.0,6
50365.0,6
50366.0,6
50367.0,6
50368.0,6
50369.0,6
50370.0,6
50371.0,6
50372.0,6
50373.0,6
50374.0,6
50375.0,6
50376.0,6
50377.0,6
50378.0,6
50379.0,6
50380.0,6
50381.0,6
50382.0,6
50383.0,6
50384.0,6
50385.0,6
50386.0,6
50387.0,6
50388.0,6
50389.0,6
50390.0,6
50391.0,2
50392.0,2
50393.0,0
50394.0,0
50395.0,2
50396.0,2
50397.0,2
50398.0,2
50399.0,2
50400.0,0
50401.0,0
50402.0,0
50403.0,0
50404.0,2
50405.0,0
50406.0,0
50407.0,0
50408.0,0
50409.0,0
50410.0,0
50411.0,0
50412.0,0
50413.0,0
50414.0,0
50415.0,0
50416.0,0
50417.0,0
50418.0,4
50419.0,4
50420.0,4
50421.0,0
50422.0,0
50423.0,0
50424.0,0
50425.0,0
50426.0,0
50427.0,0
50428.0,6
50429.0,6
50430.0,6
50431.0,6
50432.0,6
50433.0,0
50434.0,6
50435.0,6
50436.0,0
50437.0,6
50438.0,0
50439.0,6
50440.0,0
50441.0,0
50442.0,0
50443.0,0
50444.0,0
50445.0,0
50446.0,0
50447.0,0
50448.0,0
50449.0,0
50450.0,0
50451.0,0
50452.0,0
50453.0,0
50454.0,0
50455.0,0
50456.0,0
50457.0,0
50458.0,0
50459.0,0
50460.0,0
50461.0,0
50462.0,0
50463.0,0
50464.0,0
50465.0,0
50466.0,0
50467.0,0
50468.0,0
50469.0,0
50470.0,0
50471.0,0
50472.0,0
50473.0,0
50474.0,0
50475.0,0
50476.0,0
50477.0,0
50478.0,0
50479.0,0
50480.0,0
50481.0,0
50482.0,0
50483.0,0
50484.0,0
50485.0,0
50486.0,0
50487.0,0
50488.0,0
50489.0,0
50490.0,0
50491.0,0
50492.0,0
50493.0,0
50494.0,0
50495.0,0
50496.0,0
50497.0,0
50498.0,0
50499.0,0
50500.0,0
50501.0,0
50502.0,0
50503.0,0
50504.0,0
50505.0,0
50506.0,0
50507.0,0
50508.0,0
50509.0,0
50510.0,0
50511.0,0
50512.0,0
50513.0,0
50514.0,0
50515.0,0
50516.0,0
50517.0,0
50518.0,0
50519.0,3
50520.0,6
50521.0,6
50522.0,6
50523.0,0
50524.0,6
50525.0,6
50526.0,6
50527.0,6
50528.0,6
50529.0,6
50530.0,6
50531.0,0
50532.0,0
50533.0,6
50534.0,6
50535.0,0
50536.0,6
50537.0,6
50538.0,6
50539.0,6
50540.0,6
50541.0,6
50542.0,6
50543.0,6
50544.0,6
50545.0,0
50546.0,0
50547.0,0
50548.0,6
50549.0,0
50550.0,0
50551.0,0
50552.0,0
50553.0,0
50554.0,0
50555.0,0
50556.0,6
50557.0,6
50558.0,6
50559.0,0
50560.0,0
50561.0,0
50562.0,0
50563.0,0
50564.0,0
50565.0,0
50566.0,0
50567.0,6
50568.0,0
50569.0,6
50570.0,6
50571.0,6
50572.0,6
50573.0,0
50574.0,0
50575.0,0
50576.0,0
50577.0,0
50578.0,0
50579.0,6
50580.0,0
50581.0,2
50582.0,0
50583.0,0
50584.0,0
50585.0,0
50586.0,0
50587.0,6
50588.0,6
50589.0,0
50590.0,0
50591.0,0
50592.0,0
50593.0,0
50594.0,0
50595.0,0
50596.0,0
50597.0,2
50598.0,2
50599.0,2
50600.0,2
50601.0,0
50602.0,2
50603.0,0
50604.0,0
50605.0,0
50606.0,0
50607.0,0
50608.0,0
50609.0,2
50610.0,2
50611.0,0
50612.0,0
50613.0,0
50614.0,0
50615.0,0
50616.0,2
50617.0,0
50618.0,0
50619.0,0
50620.0,2
50621.0,0
50622.0,2
50623.0,0
50624.0,0
50625.0,0
50626.0,0
50627.0,6
50628.0,6
50629.0,6
50630.0,6
50631.0,6
50632.0,6
50633.0,6
50634.0,6
50635.0,6
50636.0,6
50637.0,0
50638.0,0
50639.0,0
50640.0,0
50641.0,0
50642.0,0
50643.0,0
50644.0,2
50645.0,0
50646.0,2
50647.0,0
50648.0,0
50649.0,0
50650.0,0
50651.0,0
50652.0,0
50653.0,0
50654.0,0
50655.0,0
50656.0,0
50657.0,0
50658.0,0
50659.0,0
50660.0,0
50661.0,0
50662.0,0
50663.0,0
50664.0,0
50665.0,0
50666.0,0
50667.0,0
50668.0,0
50669.0,0
50670.0,0
50671.0,0
50672.0,0
50673.0,0
50674.0,0
50675.0,0
50676.0,0
50677.0,0
50678.0,0
50679.0,0
50680.0,0
50681.0,0
50682.0,0
50683.0,0
50684.0,0
50685.0,0
50686.0,0
50687.0,0
50688.0,0
50689.0,0
50690.0,0
50691.0,0
50692.0,0
50693.0,0
50694.0,0
50695.0,0
50696.0,0
50697.0,0
50698.0,0
50699.0,0
50700.0,0
50701.0,0
50702.0,0
50703.0,6
50704.0,0
50705.0,0
50706.0,0
50707.0,6
50708.0,6
50709.0,0
50710.0,0
50711.0,0
50712.0,0
50713.0,0
50714.0,0
50715.0,0
50716.0,0
50717.0,0
50718.0,0
50719.0,0
50720.0,0
50721.0,0
50722.0,0
50723.0,0
50724.0,0
50725.0,0
50726.0,6
50727.0,6
50728.0,0
50729.0,6
50730.0,0
50731.0,6
50732.0,6
50733.0,6
50734.0,6
50735.0,0
50736.0,0
50737.0,0
50738.0,2
50739.0,2
50740.0,2
50741.0,6
50742.0,6
50743.0,6
50744.0,6
50745.0,6
50746.0,6
50747.0,6
50748.0,6
50749.0,6
50750.0,6
50751.0,6
50752.0,6
50753.0,6
50754.0,6
50755.0,6
50756.0,6
50757.0,6
50758.0,6
50759.0,0
50760.0,0
50761.0,6
50762.0,6
50763.0,0
50764.0,0
50765.0,0
50766.0,0
50767.0,2
50768.0,2
50769.0,0
50770.0,0
50771.0,0
50772.0,6
50773.0,0
50774.0,0
50775.0,0
50776.0,0
50777.0,0
50778.0,2
50779.0,6
50780.0,6
50781.0,0
50782.0,0
50783.0,0
50784.0,0
50785.0,0
50786.0,0
50787.0,0
50788.0,0
50789.0,0
50790.0,0
50791.0,0
50792.0,0
50793.0,0
50794.0,0
50795.0,0
50796.0,0
50797.0,0
50798.0,0
50799.0,0
50800.0,0
50801.0,0
50802.0,0
50803.0,0
50804.0,0
50805.0,0
50806.0,0
50807.0,0
50808.0,0
50809.0,0
50810.0,0
50811.0,0
50812.0,0
50813.0,0
50814.0,0
50815.0,0
50816.0,0
50817.0,0
50818.0,0
50819.0,0
50820.0,0
50821.0,0
50822.0,0
50823.0,0
50824.0,0
50825.0,0
50826.0,6
50827.0,0
50828.0,0
50829.0,0
50830.0,0
50831.0,0
50832.0,0
50833.0,0
50834.0,0
50835.0,0
50836.0,0
50837.0,0
50838.0,0
50839.0,0
50840.0,0
50841.0,0
50842.0,0
50843.0,0
50844.0,0
50845.0,0
50846.0,0
50847.0,0
50848.0,0
50849.0,0
50850.0,0
50851.0,0
50852.0,0
50853.0,0
50854.0,0
50855.0,0
50856.0,0
50857.0,0
50858.0,0
50859.0,0
50860.0,0
50861.0,0
50862.0,0
50863.0,0
50864.0,0
50865.0,0
50866.0,0
50867.0,0
50868.0,0
50869.0,0
50870.0,0
50871.0,0
50872.0,0
50873.0,0
50874.0,0
50875.0,0
50876.0,0
50877.0,0
50878.0,0
50879.0,0
50880.0,0
50881.0,0
50882.0,0
50883.0,0
50884.0,0
50885.0,0
50886.0,0
50887.0,0
50888.0,0
50889.0,0
50890.0,0
50891.0,0
50892.0,0
50893.0,0
50894.0,0
50895.0,0
50896.0,0
50897.0,0
50898.0,0
50899.0,0
50900.0,0
50901.0,0
50902.0,6
50903.0,6
50904.0,6
50905.0,6
50906.0,6
50907.0,0
50908.0,0
50909.0,0
50910.0,0
50911.0,0
50912.0,0
50913.0,0
50914.0,0
50915.0,0
50916.0,0
50917.0,0
50918.0,0
50919.0,0
50920.0,0
50921.0,0
50922.0,0
50923.0,0
50924.0,0
50925.0,0
50926.0,0
50927.0,0
50928.0,0
50929.0,0
50930.0,0
50931.0,0
50932.0,0
50933.0,0
50934.0,0
50935.0,0
50936.0,0
50937.0,0
50938.0,0
50939.0,0
50940.0,0
50941.0,6
50942.0,6
50943.0,6
50944.0,6
50945.0,6
50946.0,6
50947.0,6
50948.0,6
50949.0,0
50950.0,0
50951.0,0
50952.0,0
50953.0,0
50954.0,0
50955.0,0
50956.0,0
50957.0,0
50958.0,0
50959.0,6
50960.0,6
50961.0,6
50962.0,0
50963.0,6
50964.0,6
50965.0,0
50966.0,6
50967.0,2
50968.0,0
50969.0,0
50970.0,0
50971.0,0
50972.0,0
50973.0,0
50974.0,0
50975.0,2
50976.0,2
50977.0,2
50978.0,2
50979.0,2
50980.0,2
50981.0,6
50982.0,6
50983.0,6
50984.0,6
50985.0,0
50986.0,6
50987.0,6
50988.0,6
50989.0,6
50990.0,6
50991.0,6
50992.0,6
50993.0,6
50994.0,6
50995.0,6
50996.0,6
50997.0,6
50998.0,6
50999.0,6
51000.0,6
51001.0,6
51002.0,6
51003.0,0
51004.0,0
51005.0,0
51006.0,6
51007.0,0
51008.0,0
51009.0,0
51010.0,0
51011.0,0
51012.0,0
51013.0,0
51014.0,0
51015.0,0
51016.0,0
51017.0,6
51018.0,6
51019.0,0
51020.0,0
51021.0,0
51022.0,0
51023.0,0
51024.0,0
51025.0,0
51026.0,0
51027.0,0
51028.0,0
51029.0,0
51030.0,0
51031.0,0
51032.0,0
51033.0,0
51034.0,0
51035.0,0
51036.0,0
51037.0,0
51038.0,0
51039.0,0
51040.0,0
51041.0,0
51042.0,0
51043.0,0
51044.0,0
51045.0,0
51046.0,0
51047.0,0
51048.0,0
51049.0,0
51050.0,0
51051.0,0
51052.0,0
51053.0,0
51054.0,0
51055.0,0
51056.0,0
51057.0,0
51058.0,0
51059.0,0
51060.0,0
51061.0,0
51062.0,0
51063.0,0
51064.0,0
51065.0,0
51066.0,0
51067.0,0
51068.0,0
51069.0,0
51070.0,0
51071.0,0
51072.0,0
51073.0,0
51074.0,0
51075.0,0
51076.0,0
51077.0,0
51078.0,0
51079.0,0
51080.0,0
51081.0,0
51082.0,0
51083.0,0
51084.0,0
51085.0,0
51086.0,0
51087.0,0
51088.0,0
51089.0,0
51090.0,0
51091.0,0
51092.0,0
51093.0,0
51094.0,0
51095.0,0
51096.0,0
51097.0,0
51098.0,0
51099.0,0
51100.0,0
51101.0,0
51102.0,0
51103.0,0
51104.0,0
51105.0,0
51106.0,0
51107.0,0
51108.0,0
51109.0,0
51110.0,0
51111.0,0
51112.0,0
51113.0,0
51114.0,0
51115.0,0
51116.0,0
51117.0,0
51118.0,0
51119.0,0
51120.0,0
51121.0,0
51122.0,0
51123.0,0
51124.0,0
51125.0,0
51126.0,0
51127.0,0
51128.0,0
51129.0,0
51130.0,0
51131.0,0
51132.0,0
51133.0,0
51134.0,0
51135.0,0
51136.0,0
51137.0,0
51138.0,0
51139.0,0
51140.0,0
51141.0,0
51142.0,0
51143.0,0
51144.0,0
51145.0,0
51146.0,0
51147.0,0
51148.0,0
51149.0,0
51150.0,0
51151.0,0
51152.0,0
51153.0,0
51154.0,0
51155.0,0
51156.0,0
51157.0,0
51158.0,0
51159.0,0
51160.0,0
51161.0,0
51162.0,0
51163.0,0
51164.0,0
51165.0,0
51166.0,0
51167.0,0
51168.0,0
51169.0,0
51170.0,0
51171.0,0
51172.0,0
51173.0,0
51174.0,0
51175.0,0
51176.0,0
51177.0,0
51178.0,0
51179.0,0
51180.0,0
51181.0,0
51182.0,0
51183.0,0
51184.0,0
51185.0,0
51186.0,0
51187.0,0
51188.0,0
51189.0,0
51190.0,0
51191.0,0
51192.0,0
51193.0,0
51194.0,0
51195.0,0
51196.0,0
51197.0,0
51198.0,0
51199.0,0
51200.0,0
51201.0,0
51202.0,0
51203.0,0
51204.0,0
51205.0,0
51206.0,0
51207.0,0
51208.0,0
51209.0,0
51210.0,0
51211.0,0
51212.0,0
51213.0,0
51214.0,0
51215.0,0
51216.0,0
51217.0,0
51218.0,0
51219.0,0
51220.0,0
51221.0,0
51222.0,0
51223.0,0
51224.0,0
51225.0,0
51226.0,0
51227.0,0
51228.0,0
51229.0,0
51230.0,0
51231.0,0
51232.0,0
51233.0,0
51234.0,0
51235.0,0
51236.0,0
51237.0,0
51238.0,0
51239.0,0
51240.0,0
51241.0,0
51242.0,0
51243.0,0
51244.0,0
51245.0,0
51246.0,0
51247.0,0
51248.0,0
51249.0,0
51250.0,0
51251.0,0
51252.0,0
51253.0,0
51254.0,0
51255.0,0
51256.0,0
51257.0,0
51258.0,0
51259.0,0
51260.0,0
51261.0,0
51262.0,0
51263.0,0
51264.0,0
51265.0,0
51266.0,0
51267.0,0
51268.0,0
51269.0,0
51270.0,0
51271.0,0
51272.0,0
51273.0,0
51274.0,0
51275.0,0
51276.0,0
51277.0,0
51278.0,0
51279.0,0
51280.0,0
51281.0,0
51282.0,0
51283.0,0
51284.0,0
51285.0,0
51286.0,0
51287.0,0
51288.0,0
51289.0,0
51290.0,0
51291.0,0
51292.0,0
51293.0,0
51294.0,0
51295.0,0
51296.0,0
51297.0,0
51298.0,0
51299.0,0
51300.0,0
51301.0,0
51302.0,0
51303.0,0
51304.0,0
51305.0,0
51306.0,0
51307.0,0
51308.0,0
51309.0,0
51310.0,0
51311.0,0
51312.0,0
51313.0,0
51314.0,0
51315.0,0
51316.0,0
51317.0,0
51318.0,0
51319.0,0
51320.0,0
51321.0,0
51322.0,0
51323.0,0
51324.0,0
51325.0,0
51326.0,0
51327.0,0
51328.0,0
51329.0,0
51330.0,0
51331.0,0
51332.0,0
51333.0,0
51334.0,0
51335.0,0
51336.0,0
51337.0,0
51338.0,0
51339.0,0
51340.0,0
51341.0,0
51342.0,0
51343.0,0
51344.0,0
51345.0,0
51346.0,0
51347.0,0
51348.0,0
51349.0,0
51350.0,0
51351.0,0
51352.0,0
51353.0,0
51354.0,0
51355.0,0
51356.0,0
51357.0,0
51358.0,0
51359.0,0
51360.0,0
51361.0,0
51362.0,0
51363.0,0
51364.0,0
51365.0,0
51366.0,0
51367.0,0
51368.0,0
51369.0,0
51370.0,0
51371.0,0
51372.0,0
51373.0,0
51374.0,0
51375.0,0
51376.0,0
51377.0,0
51378.0,0
51379.0,0
51380.0,0
51381.0,0
51382.0,0
51383.0,0
51384.0,0
51385.0,0
51386.0,0
51387.0,0
51388.0,0
51389.0,0
51390.0,0
51391.0,6
51392.0,6
51393.0,2
51394.0,6
51395.0,6
51396.0,6
51397.0,6
51398.0,0
51399.0,6
51400.0,6
51401.0,6
51402.0,6
51403.0,6
51404.0,6
51405.0,6
51406.0,6
51407.0,0
51408.0,0
51409.0,6
51410.0,0
51411.0,6
51412.0,0
51413.0,6
51414.0,6
51415.0,6
51416.0,6
51417.0,2
51418.0,2
51419.0,0
51420.0,2
51421.0,0
51422.0,0
51423.0,0
51424.0,0
