frame,result,valence
60477,6,-1
60478,6,-1
60479,6,-1
60480,6,-1
60481,6,-1
60482,6,-1
60483,6,-1
60484,6,-1
60485,6,-1
60486,6,-1
60487,6,-1
60488,6,-1
60489,6,-1
60490,6,-1
60491,6,-1
60492,6,-1
60493,6,-1
60494,6,-1
60495,6,-1
60496,6,-1
60497,6,-1
60498,6,-1
60499,6,-1
60500,6,-1
60501,6,-1
60502,6,-1
60503,6,-1
60504,6,-1
60505,6,-1
60506,6,-1
60507,6,-1
60508,6,-1
60509,6,-1
60510,6,-1
60511,6,-1
60512,6,-1
60513,2,-1
60514,2,-1
60515,6,-1
60516,6,-1
60517,6,-1
60518,6,-1
60519,6,-1
60520,6,-1
60521,2,-1
60522,2,-1
60523,2,-1
60524,2,-1
60525,6,-1
60526,6,-1
60527,6,-1
60528,6,-1
60529,6,-1
60530,2,-1
60531,2,-1
60532,2,-1
60533,2,-1
60534,2,-1
60535,2,-1
60536,2,-1
60537,2,-1
60538,2,-1
60539,2,-1
60540,2,-1
60541,6,-1
60542,6,-1
60543,6,-1
60544,6,-1
60545,6,-1
60546,6,-1
60547,6,-1
60548,6,-1
60549,6,-1
60550,6,-1
60551,6,-1
60552,6,-1
60553,6,-1
60554,6,-1
60555,6,-1
60556,6,-1
60557,6,-1
60558,6,-1
60559,6,-1
60560,2,-1
60561,6,-1
60562,6,-1
60563,2,-1
60564,2,-1
60565,6,-1
60566,2,-1
60567,6,-1
60568,2,-1
60569,6,-1
60570,6,-1
60571,6,-1
60572,6,-1
60573,6,-1
60574,6,-1
60575,6,-1
60576,6,-1
60577,6,-1
60578,6,-1
60579,2,-1
60580,2,-1
60581,2,-1
60582,2,-1
60583,2,-1
60584,6,-1
60585,6,-1
60586,6,-1
60587,6,-1
60588,6,-1
60589,6,-1
60590,2,-1
60591,6,-1
60592,6,-1
60593,2,-1
60594,6,-1
60595,2,-1
60596,2,-1
60597,2,-1
60598,2,-1
60599,2,-1
60600,2,-1
60601,6,-1
60602,6,-1
60603,6,-1
60604,6,-1
60605,6,-1
60606,6,-1
60607,6,-1
60608,2,-1
60609,2,-1
60610,2,-1
60611,2,-1
60612,6,-1
60613,6,-1
60614,6,-1
60615,6,-1
60616,6,-1
60617,6,-1
60618,2,-1
60619,6,-1
60620,2,-1
60621,6,-1
60622,2,-1
60623,2,-1
60624,2,-1
60625,6,-1
60626,6,-1
60627,2,-1
60628,6,-1
60629,6,-1
60630,6,-1
60631,6,-1
60632,6,-1
60633,6,-1
60634,6,-1
60635,6,-1
60636,2,-1
60637,6,-1
60638,6,-1
60639,6,-1
60640,6,-1
60641,6,-1
60642,6,-1
60643,6,-1
60644,6,-1
60645,6,-1
60646,6,-1
60647,6,-1
60648,6,-1
60649,6,-1
60650,6,-1
60651,6,-1
60652,6,-1
60653,6,-1
60654,6,-1
60655,6,-1
60656,6,-1
60657,6,-1
60658,6,-1
60659,6,-1
60660,6,-1
60661,6,-1
60662,6,-1
60663,6,-1
60664,2,-1
60665,2,-1
60666,6,-1
60667,2,-1
60668,6,-1
60669,6,-1
60670,6,-1
60671,6,-1
60672,6,-1
60673,6,-1
60674,6,-1
60675,2,-1
60676,2,-1
60677,2,-1
60678,2,-1
60679,6,-1
60680,2,-1
60681,2,-1
60682,2,-1
60683,2,-1
60684,2,-1
60685,6,-1
60686,6,-1
60687,6,-1
60688,6,-1
60689,6,-1
60690,6,-1
60691,6,-1
60692,6,-1
60693,6,-1
60694,6,-1
60695,6,-1
60696,6,-1
60697,6,-1
60698,6,-1
60699,6,-1
60700,6,-1
60701,6,-1
60702,6,-1
60703,6,-1
60704,6,-1
60705,6,-1
60706,6,-1
60707,6,-1
60708,6,-1
60709,6,-1
60710,6,-1
60711,6,-1
60712,6,-1
60713,6,-1
60714,6,-1
60715,6,-1
60716,6,-1
60717,6,-1
60718,6,-1
60719,6,-1
60720,6,-1
60721,6,-1
60722,6,-1
60723,6,-1
60724,6,-1
60725,6,-1
60726,6,-1
60727,6,-1
60728,6,-1
60729,6,-1
60730,6,-1
60731,6,-1
60732,6,-1
60733,6,-1
60734,6,-1
60735,6,-1
60736,6,-1
60737,6,-1
60738,6,-1
60739,6,-1
60740,6,-1
60741,6,-1
60742,6,-1
60743,6,-1
60744,6,-1
60745,6,-1
60746,6,-1
60747,6,-1
60748,6,-1
60749,6,-1
60750,6,-1
60751,6,-1
60752,6,-1
60753,6,-1
60754,6,-1
60755,6,-1
60756,6,-1
60757,6,-1
60758,6,-1
60759,6,-1
60760,6,-1
60761,6,-1
60762,6,-1
60763,6,-1
60764,6,-1
60765,6,-1
60766,6,-1
60767,6,-1
60768,6,-1
60769,6,-1
60770,6,-1
60771,6,-1
60772,6,-1
60773,6,-1
60774,6,-1
60775,6,-1
60776,6,-1
60777,6,-1
60778,6,-1
60779,6,-1
60780,6,-1
60781,2,-1
60782,6,-1
60783,6,-1
60784,6,-1
60785,6,-1
60786,6,-1
60787,6,-1
60788,6,-1
60789,6,-1
60790,6,-1
60791,6,-1
60792,6,-1
60793,6,-1
60794,6,-1
60795,6,-1
60796,6,-1
60797,6,-1
60798,6,-1
60799,2,-1
60800,6,-1
60801,6,-1
60802,6,-1
60803,6,-1
60804,6,-1
60805,6,-1
60806,6,-1
60807,6,-1
60808,6,-1
60809,6,-1
60810,2,-1
60811,6,-1
60812,6,-1
60813,6,-1
60814,6,-1
60815,6,-1
60816,6,-1
60817,2,-1
60818,6,-1
60819,6,-1
60820,6,-1
60821,6,-1
60822,6,-1
60823,6,-1
60824,6,-1
60825,6,-1
60826,6,-1
60827,6,-1
60828,6,-1
60829,2,-1
60830,2,-1
60831,2,-1
60832,6,-1
60833,6,-1
60834,6,-1
60835,2,-1
60836,6,-1
60837,2,-1
60838,2,-1
60839,2,-1
60840,6,-1
60841,6,-1
60842,6,-1
60843,6,-1
60844,6,-1
60845,6,-1
60846,6,-1
60847,6,-1
60848,6,-1
60849,6,-1
60850,6,-1
60851,6,-1
60852,6,-1
60853,6,-1
60854,6,-1
60855,6,-1
60856,6,-1
60857,6,-1
60858,6,-1
60859,2,-1
60860,2,-1
60861,2,-1
60862,2,-1
60863,2,-1
60864,2,-1
60865,2,-1
60866,2,-1
60867,2,-1
60868,6,-1
60869,6,-1
60870,6,-1
60871,6,-1
60872,6,-1
60873,6,-1
60874,6,-1
60875,6,-1
60876,6,-1
60877,6,-1
60878,6,-1
60879,6,-1
60880,6,-1
60881,2,-1
60882,2,-1
60883,2,-1
60884,6,-1
60885,6,-1
60886,6,-1
60887,6,-1
60888,2,-1
60889,2,-1
60890,2,-1
60891,2,-1
60892,2,-1
60893,2,-1
60894,2,-1
60895,2,-1
60896,2,-1
60897,6,-1
60898,6,-1
60899,6,-1
60900,6,-1
60901,6,-1
60902,6,-1
60903,6,-1
60904,6,-1
60905,6,-1
60906,6,-1
60907,6,-1
60908,6,-1
60909,6,-1
60910,6,-1
60911,6,-1
60912,6,-1
60913,6,-1
60914,6,-1
60915,6,-1
60916,6,-1
60917,6,-1
60918,6,-1
60919,6,-1
60920,6,-1
60921,6,-1
60922,6,-1
60923,6,-1
60924,6,-1
60925,6,-1
60926,6,-1
60927,6,-1
60928,6,-1
60929,6,-1
60930,6,-1
60931,6,-1
60932,6,-1
60933,6,-1
60934,6,-1
60935,6,-1
60936,6,-1
60937,6,-1
60938,6,-1
60939,6,-1
60940,6,-1
60941,6,-1
60942,6,-1
60943,6,-1
60944,6,-1
60945,6,-1
60946,6,-1
60947,6,-1
60948,6,-1
60949,6,-1
60950,6,-1
60951,6,-1
60952,6,-1
60953,6,-1
60954,6,-1
60955,6,-1
60956,6,-1
60957,6,-1
60958,6,-1
60959,6,-1
60960,6,-1
60961,6,-1
60962,6,-1
60963,6,-1
60964,6,-1
60965,6,-1
60966,6,-1
60967,6,-1
60968,6,-1
60969,6,-1
60970,6,-1
60971,6,-1
60972,6,-1
60973,6,-1
60974,6,-1
60975,6,-1
60976,6,-1
60977,6,-1
60978,6,-1
60979,6,-1
60980,6,-1
60981,6,-1
60982,2,-1
60983,2,-1
60984,2,-1
60985,2,-1
60986,6,-1
60987,2,-1
60988,6,-1
60989,6,-1
60990,6,-1
60991,2,-1
60992,6,-1
60993,2,-1
60994,2,-1
60995,2,-1
60996,2,-1
60997,2,-1
60998,2,-1
60999,6,-1
61000,2,-1
61001,2,-1
61002,2,-1
61003,2,-1
61004,2,-1
61005,6,-1
61006,6,-1
61007,6,-1
61008,6,-1
61009,6,-1
61010,6,-1
61011,6,-1
61012,6,-1
61013,6,-1
61014,6,-1
61015,6,-1
61016,6,-1
61017,6,-1
61018,6,-1
61019,6,-1
61020,6,-1
61021,6,-1
61022,6,-1
61023,6,-1
61024,6,-1
61025,6,-1
61026,6,-1
61027,6,-1
61028,6,-1
61029,6,-1
61030,6,-1
61031,6,-1
61032,6,-1
61033,6,-1
61034,6,-1
61035,6,-1
61036,6,-1
61037,6,-1
61038,6,-1
61039,6,-1
61040,6,-1
61041,6,-1
61042,6,-1
61043,6,-1
61044,6,-1
61045,6,-1
61046,6,-1
61047,6,-1
61048,6,-1
61049,6,-1
61050,6,-1
61051,6,-1
61052,6,-1
61053,6,-1
61054,6,-1
61055,6,-1
61056,6,-1
61057,6,-1
61058,6,-1
61059,6,-1
61060,6,-1
61061,6,-1
61062,6,-1
61063,6,-1
61064,6,-1
61065,6,-1
61066,6,-1
61067,6,-1
61068,6,-1
61069,6,-1
61070,6,-1
61071,6,-1
61072,6,-1
61073,6,-1
61074,6,-1
61075,2,-1
61076,2,-1
61077,6,-1
61078,6,-1
61079,6,-1
61080,6,-1
61081,6,-1
61082,2,-1
61083,6,-1
61084,6,-1
61085,6,-1
61086,6,-1
61087,6,-1
61088,6,-1
61089,6,-1
61090,6,-1
61091,6,-1
61092,6,-1
61093,6,-1
61094,6,-1
61095,6,-1
61096,6,-1
61097,6,-1
61098,6,-1
61099,6,-1
61100,6,-1
61101,6,-1
61102,6,-1
61103,6,-1
61104,6,-1
61105,6,-1
61106,6,-1
61107,6,-1
61108,6,-1
61109,6,-1
61110,6,-1
61111,6,-1
61112,6,-1
61113,6,-1
61114,6,-1
61115,6,-1
61116,6,-1
61117,6,-1
61118,2,-1
61119,6,-1
61120,6,-1
61121,6,-1
61122,6,-1
61123,6,-1
61124,6,-1
61125,6,-1
61126,6,-1
61127,6,-1
61128,6,-1
61129,6,-1
61130,6,-1
61131,6,-1
61132,6,-1
61133,6,-1
61134,6,-1
61135,6,-1
61136,6,-1
61137,6,-1
61138,6,-1
61139,6,-1
61140,6,-1
61141,6,-1
61142,6,-1
61143,6,-1
61144,6,-1
61145,6,-1
61146,6,-1
61147,2,-1
61148,6,-1
61149,6,-1
61150,6,-1
61151,6,-1
61152,6,-1
61153,6,-1
61154,6,-1
61155,6,-1
61156,6,-1
61157,6,-1
61158,6,-1
61159,6,-1
61160,2,-1
61161,6,-1
61162,6,-1
61163,6,-1
61164,6,-1
61165,6,-1
61166,6,-1
61167,6,-1
61168,6,-1
61169,6,-1
61170,6,-1
61171,6,-1
61172,6,-1
61173,6,-1
61174,6,-1
61175,6,-1
61176,6,-1
61177,6,-1
61178,6,-1
61179,6,-1
61180,6,-1
61181,6,-1
61182,2,-1
61183,2,-1
61184,6,-1
61185,6,-1
61186,6,-1
61187,6,-1
61188,6,-1
61189,6,-1
61190,6,-1
61191,6,-1
61192,6,-1
61193,2,-1
61194,6,-1
61195,6,-1
61196,6,-1
61197,6,-1
61198,6,-1
61199,6,-1
61200,6,-1
61201,6,-1
61202,6,-1
61203,6,-1
61204,6,-1
61205,6,-1
61206,6,-1
61207,6,-1
61208,6,-1
61209,6,-1
61210,6,-1
61211,6,-1
61212,6,-1
61213,6,-1
61214,6,-1
61215,6,-1
61216,6,-1
61217,6,-1
61218,6,-1
61219,6,-1
61220,6,-1
61221,6,-1
61222,6,-1
61223,6,-1
61224,6,-1
61225,6,-1
61226,6,-1
61227,6,-1
61228,6,-1
61229,6,-1
61230,6,-1
61231,6,-1
61232,6,-1
61233,6,-1
61234,6,-1
61235,6,-1
61236,6,-1
61237,6,-1
61238,6,-1
61239,6,-1
61240,6,-1
61241,6,-1
61242,6,-1
61243,6,-1
61244,6,-1
61245,6,-1
61246,6,-1
61247,6,-1
61248,6,-1
61249,6,-1
61250,6,-1
61251,6,-1
61252,6,-1
61253,6,-1
61254,6,-1
61255,6,-1
61256,6,-1
61257,6,-1
61258,6,-1
61259,6,-1
61260,6,-1
61261,6,-1
61262,6,-1
61263,6,-1
61264,6,-1
61265,6,-1
61266,6,-1
61267,6,-1
61268,6,-1
61269,6,-1
61270,6,-1
61271,6,-1
61272,6,-1
61273,6,-1
61274,6,-1
61275,6,-1
61276,6,-1
61277,6,-1
61278,6,-1
61279,6,-1
61280,6,-1
61281,6,-1
61282,6,-1
61283,6,-1
61284,6,-1
61285,6,-1
61286,6,-1
61287,6,-1
61288,6,-1
61289,6,-1
61290,6,-1
61291,2,-1
61292,6,-1
61293,6,-1
61294,6,-1
61295,6,-1
61296,6,-1
61297,6,-1
61298,6,-1
61299,6,-1
61300,6,-1
61301,6,-1
61302,6,-1
61303,6,-1
61304,2,-1
61305,6,-1
61306,6,-1
61307,6,-1
61308,6,-1
61309,6,-1
61310,6,-1
61311,6,-1
61312,6,-1
61313,6,-1
61314,6,-1
61315,6,-1
61316,6,-1
61317,6,-1
61318,6,-1
61319,6,-1
61320,6,-1
61321,2,-1
61322,6,-1
61323,6,-1
61324,6,-1
61325,6,-1
61326,6,-1
61327,6,-1
61328,6,-1
61329,6,-1
61330,6,-1
61331,6,-1
61332,6,-1
61333,6,-1
61334,6,-1
61335,6,-1
61336,6,-1
61337,6,-1
61338,6,-1
61339,6,-1
61340,6,-1
61341,6,-1
61342,6,-1
61343,6,-1
61344,6,-1
61345,6,-1
61346,6,-1
61347,6,-1
61348,6,-1
61349,6,-1
61350,6,-1
61351,6,-1
61352,6,-1
61353,6,-1
61354,6,-1
61355,6,-1
61356,6,-1
61357,6,-1
61358,6,-1
61359,6,-1
61360,6,-1
61361,6,-1
61362,6,-1
61363,6,-1
61364,6,-1
61365,6,-1
61366,6,-1
61367,6,-1
61368,6,-1
61369,6,-1
61370,6,-1
61371,6,-1
61372,6,-1
61373,6,-1
61374,6,-1
61375,6,-1
61376,6,-1
61377,6,-1
61378,6,-1
61379,6,-1
61380,6,-1
61381,6,-1
61382,6,-1
61383,6,-1
61384,6,-1
61385,6,-1
61386,6,-1
61387,6,-1
61388,6,-1
61389,6,-1
61390,6,-1
61391,6,-1
61392,6,-1
61393,6,-1
61394,6,-1
61395,6,-1
61396,6,-1
61397,6,-1
61398,6,-1
61399,6,-1
61400,6,-1
61401,6,-1
61402,6,-1
61403,6,-1
61404,6,-1
61405,6,-1
61406,6,-1
61407,6,-1
61408,6,-1
61409,6,-1
61410,6,-1
61411,6,-1
61412,6,-1
61413,6,-1
61414,6,-1
61415,6,-1
61416,6,-1
61417,6,-1
61418,6,-1
61419,6,-1
61420,6,-1
61421,6,-1
61422,6,-1
61423,6,-1
61424,6,-1
61425,6,-1
61426,6,-1
61427,6,-1
61428,6,-1
61429,6,-1
61430,6,-1
61431,6,-1
61432,6,-1
61433,6,-1
61434,6,-1
61435,6,-1
61436,6,-1
61437,6,-1
61438,6,-1
61439,6,-1
61440,6,-1
61441,6,-1
61442,6,-1
61443,6,-1
61444,6,-1
61445,6,-1
61446,6,-1
61447,6,-1
61448,6,-1
61449,6,-1
61450,6,-1
61451,6,-1
61452,6,-1
61453,6,-1
61454,6,-1
61455,6,-1
61456,6,-1
61457,6,-1
61458,6,-1
61459,6,-1
61460,6,-1
61461,6,-1
61462,6,-1
61463,6,-1
61464,6,-1
61465,6,-1
61466,6,-1
61467,6,-1
61468,6,-1
61469,6,-1
61470,6,-1
61471,6,-1
61472,6,-1
61473,6,-1
61474,6,-1
61475,6,-1
61476,6,-1
61477,6,-1
61478,6,-1
61479,6,-1
61480,6,-1
61481,6,-1
61482,6,-1
61483,6,-1
61484,6,-1
61485,6,-1
61486,6,-1
61487,6,-1
61488,6,-1
61489,6,-1
61490,6,-1
61491,6,-1
61492,6,-1
61493,6,-1
61494,6,-1
61495,6,-1
61496,6,-1
61497,6,-1
61498,6,-1
61499,6,-1
61500,6,-1
61501,6,-1
61502,6,-1
61503,6,-1
61504,6,-1
61505,6,-1
61506,6,-1
61507,6,-1
61508,6,-1
61509,6,-1
61510,6,-1
61511,6,-1
61512,6,-1
61513,6,-1
61514,6,-1
61515,6,-1
61516,6,-1
61517,6,-1
61518,6,-1
61519,6,-1
61520,6,-1
61521,6,-1
61522,6,-1
61523,6,-1
61524,6,-1
61525,6,-1
61526,6,-1
61527,6,-1
61528,6,-1
61529,6,-1
61530,6,-1
61531,6,-1
61532,6,-1
61533,6,-1
61534,6,-1
61535,6,-1
61536,6,-1
61537,6,-1
61538,6,-1
61539,6,-1
61540,6,-1
61541,6,-1
61542,6,-1
61543,6,-1
61544,6,-1
61545,6,-1
61546,6,-1
61547,6,-1
61548,6,-1
61549,6,-1
61550,6,-1
61551,6,-1
61552,6,-1
61553,6,-1
61554,6,-1
61555,6,-1
61556,6,-1
61557,6,-1
61558,6,-1
61559,6,-1
61560,6,-1
61561,6,-1
61562,6,-1
61563,6,-1
61564,6,-1
61565,6,-1
61566,6,-1
61567,6,-1
61568,6,-1
61569,6,-1
61570,6,-1
61571,6,-1
61572,6,-1
61573,6,-1
61574,6,-1
61575,6,-1
61576,6,-1
61577,6,-1
61578,6,-1
61579,6,-1
61580,6,-1
61581,6,-1
61582,6,-1
61583,6,-1
61584,6,-1
61585,6,-1
61586,6,-1
61587,6,-1
61588,6,-1
61589,6,-1
61590,6,-1
61591,6,-1
61592,6,-1
61593,6,-1
61594,6,-1
61595,6,-1
61596,6,-1
61597,6,-1
61598,6,-1
61599,6,-1
61600,6,-1
61601,6,-1
61602,6,-1
61603,6,-1
61604,6,-1
61605,6,-1
61606,6,-1
61607,6,-1
61608,6,-1
61609,6,-1
61610,6,-1
61611,6,-1
61612,6,-1
61613,6,-1
61614,6,-1
61615,6,-1
61616,6,-1
61617,6,-1
61618,6,-1
61619,6,-1
61620,6,-1
61621,6,-1
61622,6,-1
61623,6,-1
61624,6,-1
61625,6,-1
61626,6,-1
61627,6,-1
61628,6,-1
61629,6,-1
61630,6,-1
61631,6,-1
61632,6,-1
61633,6,-1
61634,6,-1
61635,6,-1
61636,6,-1
61637,6,-1
61638,6,-1
61639,6,-1
61640,6,-1
61641,6,-1
61642,6,-1
61643,6,-1
61644,6,-1
61645,6,-1
61646,6,-1
61647,6,-1
61648,6,-1
61649,6,-1
61650,6,-1
61651,6,-1
61652,6,-1
61653,6,-1
61654,6,-1
61655,6,-1
61656,6,-1
61657,6,-1
61658,6,-1
61659,6,-1
61660,6,-1
61661,6,-1
61662,6,-1
61663,6,-1
61664,6,-1
61665,6,-1
61666,6,-1
61667,6,-1
61668,6,-1
61669,6,-1
61670,6,-1
61671,6,-1
61672,6,-1
61673,6,-1
61674,6,-1
61675,6,-1
61676,6,-1
61677,6,-1
61678,6,-1
61679,6,-1
61680,6,-1
61681,6,-1
61682,6,-1
61683,6,-1
61684,6,-1
61685,6,-1
61686,6,-1
61687,6,-1
61688,6,-1
61689,6,-1
61690,6,-1
61691,6,-1
61692,6,-1
61693,6,-1
61694,6,-1
61695,6,-1
61696,6,-1
61697,6,-1
61698,6,-1
61699,6,-1
61700,6,-1
61701,6,-1
61702,6,-1
61703,6,-1
61704,2,-1
61705,6,-1
61706,6,-1
61707,6,-1
61708,6,-1
61709,2,-1
61710,6,-1
61711,6,-1
61712,6,-1
61713,6,-1
61714,6,-1
61715,6,-1
61716,6,-1
61717,6,-1
61718,6,-1
61719,6,-1
61720,6,-1
61721,6,-1
61722,6,-1
61723,6,-1
61724,6,-1
61725,6,-1
61726,6,-1
61727,6,-1
61728,6,-1
61729,6,-1
61730,6,-1
61731,6,-1
61732,6,-1
61733,6,-1
61734,6,-1
61735,6,-1
61736,6,-1
61737,6,-1
61738,6,-1
61739,6,-1
61740,6,-1
61741,6,-1
61742,6,-1
61743,6,-1
61744,6,-1
61745,6,-1
61746,6,-1
61747,6,-1
61748,6,-1
61749,6,-1
61750,6,-1
61751,6,-1
61752,6,-1
61753,6,-1
61754,6,-1
61755,6,-1
61756,6,-1
61757,6,-1
61758,6,-1
61759,6,-1
61760,6,-1
61761,6,-1
61762,6,-1
61763,6,-1
61764,6,-1
61765,6,-1
61766,6,-1
61767,6,-1
61768,6,-1
61769,6,-1
61770,6,-1
61771,6,-1
61772,6,-1
61773,6,-1
61774,6,-1
61775,6,-1
61776,6,-1
61777,6,-1
61778,6,-1
61779,6,-1
61780,6,-1
61781,6,-1
61782,6,-1
61783,6,-1
61784,6,-1
61785,6,-1
61786,6,-1
61787,6,-1
61788,6,-1
61789,6,-1
61790,6,-1
61791,6,-1
61792,6,-1
61793,6,-1
61794,6,-1
61795,6,-1
61796,6,-1
61797,6,-1
61798,6,-1
61799,6,-1
61800,6,-1
61801,6,-1
61802,6,-1
61803,6,-1
61804,6,-1
61805,6,-1
61806,6,-1
61807,6,-1
61808,6,-1
61809,6,-1
61810,6,-1
61811,6,-1
61812,6,-1
61813,6,-1
61814,6,-1
61815,6,-1
61816,6,-1
61817,6,-1
61818,6,-1
61819,6,-1
61820,6,-1
61821,6,-1
61822,6,-1
61823,6,-1
61824,6,-1
61825,6,-1
61826,6,-1
61827,6,-1
61828,6,-1
61829,6,-1
61830,6,-1
61831,6,-1
61832,6,-1
61833,6,-1
61834,6,-1
61835,6,-1
61836,6,-1
61837,6,-1
61838,6,-1
61839,6,-1
61840,6,-1
61841,6,-1
61842,6,-1
61843,6,-1
61844,6,-1
61845,6,-1
61846,6,-1
61847,6,-1
61848,6,-1
61849,6,-1
61850,6,-1
61851,6,-1
61852,6,-1
61853,6,-1
61854,6,-1
61855,6,-1
61856,6,-1
61857,6,-1
61858,6,-1
61859,6,-1
61860,6,-1
61861,6,-1
61862,6,-1
61863,6,-1
61864,6,-1
61865,6,-1
61866,6,-1
61867,6,-1
61868,6,-1
61869,6,-1
61870,6,-1
61871,6,-1
61872,6,-1
61873,6,-1
61874,6,-1
61875,6,-1
61876,6,-1
61877,6,-1
61878,6,-1
61879,6,-1
61880,6,-1
61881,6,-1
61882,6,-1
61883,6,-1
61884,6,-1
61885,6,-1
61886,6,-1
61887,6,-1
61888,6,-1
61889,6,-1
61890,6,-1
61891,6,-1
61892,6,-1
61893,6,-1
61894,6,-1
61895,6,-1
61896,6,-1
61897,6,-1
61898,6,-1
61899,6,-1
61900,6,-1
61901,6,-1
61902,6,-1
61903,6,-1
61904,6,-1
61905,6,-1
61906,6,-1
61907,6,-1
61908,6,-1
61909,6,-1
61910,6,-1
61911,6,-1
61912,6,-1
61913,6,-1
61914,6,-1
61915,6,-1
61916,6,-1
61917,6,-1
61918,6,-1
61919,6,-1
61920,6,-1
61921,6,-1
61922,6,-1
61923,6,-1
61924,6,-1
61925,6,-1
61926,6,-1
61927,6,-1
61928,6,-1
61929,6,-1
61930,6,-1
61931,6,-1
61932,6,-1
61933,6,-1
61934,6,-1
61935,6,-1
61936,6,-1
61937,6,-1
61938,6,-1
61939,6,-1
61940,6,-1
61941,6,-1
61942,6,-1
61943,6,-1
61944,6,-1
61945,6,-1
61946,6,-1
61947,6,-1
61948,6,-1
61949,6,-1
61950,6,-1
61951,6,-1
61952,6,-1
61953,6,-1
61954,6,-1
61955,6,-1
61956,6,-1
61957,6,-1
61958,6,-1
61959,6,-1
61960,6,-1
61961,6,-1
61962,6,-1
61963,6,-1
61964,6,-1
61965,6,-1
61966,6,-1
61967,6,-1
61968,6,-1
61969,6,-1
61970,6,-1
61971,6,-1
61972,6,-1
61973,6,-1
61974,6,-1
61975,6,-1
61976,6,-1
61977,6,-1
61978,6,-1
61979,6,-1
61980,6,-1
61981,2,-1
61982,6,-1
61983,6,-1
61984,6,-1
61985,6,-1
61986,6,-1
61987,6,-1
61988,2,-1
61989,6,-1
61990,6,-1
61991,6,-1
61992,6,-1
61993,6,-1
61994,6,-1
61995,6,-1
61996,6,-1
61997,6,-1
61998,6,-1
61999,6,-1
62000,6,-1
62001,6,-1
62002,6,-1
62003,6,-1
62004,6,-1
62005,6,-1
62006,6,-1
62007,6,-1
62008,6,-1
62009,6,-1
62010,6,-1
62011,6,-1
62012,6,-1
62013,6,-1
62014,6,-1
62015,6,-1
62016,6,-1
62017,6,-1
62018,6,-1
62019,6,-1
62020,6,-1
62021,6,-1
62022,6,-1
62023,6,-1
62024,6,-1
62025,6,-1
62026,6,-1
62027,6,-1
62028,6,-1
62029,6,-1
62030,6,-1
62031,6,-1
62032,6,-1
62033,6,-1
62034,6,-1
62035,6,-1
62036,6,-1
62037,6,-1
62038,6,-1
62039,6,-1
62040,6,-1
62041,6,-1
62042,6,-1
62043,6,-1
62044,6,-1
62045,6,-1
62046,6,-1
62047,6,-1
62048,6,-1
62049,6,-1
62050,6,-1
62051,6,-1
62052,6,-1
62053,6,-1
62054,6,-1
62055,6,-1
62056,6,-1
62057,6,-1
62058,6,-1
62059,6,-1
62060,6,-1
62061,6,-1
62062,6,-1
62063,6,-1
62064,6,-1
62065,6,-1
62066,6,-1
62067,6,-1
62068,6,-1
62069,6,-1
62070,6,-1
62071,6,-1
62072,6,-1
62073,6,-1
62074,6,-1
62075,6,-1
62076,6,-1
62077,6,-1
62078,6,-1
62079,6,-1
62080,6,-1
62081,6,-1
62082,6,-1
62083,6,-1
62084,6,-1
62085,6,-1
62086,6,-1
62087,6,-1
62088,6,-1
62089,6,-1
62090,6,-1
62091,6,-1
62092,6,-1
62093,6,-1
62094,6,-1
62095,6,-1
62096,6,-1
62097,6,-1
62098,6,-1
62099,6,-1
62100,6,-1
62101,6,-1
62102,6,-1
62103,6,-1
62104,6,-1
62105,6,-1
62106,6,-1
62107,6,-1
62108,6,-1
62109,6,-1
62110,6,-1
62111,6,-1
62112,6,-1
62113,6,-1
62114,6,-1
62115,6,-1
62116,6,-1
62117,6,-1
62118,6,-1
62119,6,-1
62120,6,-1
62121,6,-1
62122,6,-1
62123,6,-1
62124,6,-1
62125,6,-1
62126,6,-1
62127,6,-1
62128,6,-1
62129,6,-1
62130,6,-1
62131,6,-1
62132,6,-1
62133,6,-1
62134,6,-1
62135,6,-1
62136,6,-1
62137,6,-1
62138,6,-1
62139,6,-1
62140,6,-1
62141,6,-1
62142,6,-1
62143,6,-1
62144,6,-1
62145,6,-1
62146,6,-1
62147,6,-1
62148,6,-1
62149,6,-1
62150,6,-1
62151,6,-1
62152,6,-1
62153,6,-1
62154,6,-1
62155,6,-1
62156,6,-1
62157,6,-1
62158,6,-1
62159,6,-1
62160,6,-1
62161,6,-1
62162,6,-1
62163,6,-1
62164,6,-1
62165,6,-1
62166,6,-1
62167,6,-1
62168,6,-1
62169,6,-1
62170,6,-1
62171,6,-1
62172,6,-1
62173,6,-1
62174,6,-1
62175,6,-1
62176,6,-1
62177,6,-1
62178,6,-1
62179,6,-1
62180,6,-1
62181,6,-1
62182,6,-1
62183,6,-1
62184,6,-1
62185,6,-1
62186,6,-1
62187,6,-1
62188,6,-1
62189,6,-1
62190,6,-1
62191,6,-1
62192,6,-1
62193,6,-1
62194,6,-1
62195,6,-1
62196,6,-1
62197,6,-1
62198,6,-1
62199,6,-1
62200,6,-1
62201,6,-1
62202,6,-1
62203,6,-1
62204,6,-1
62205,6,-1
62206,6,-1
62207,6,-1
62208,6,-1
62209,6,-1
62210,6,-1
62211,6,-1
62212,6,-1
62213,6,-1
62214,6,-1
62215,6,-1
62216,6,-1
62217,6,-1
62218,6,-1
62219,6,-1
62220,6,-1
62221,6,-1
62222,6,-1
62223,6,-1
62224,6,-1
62225,6,-1
