frame,result
59406.0,6
59407.0,6
59408.0,6
59409.0,6
59410.0,6
59411.0,6
59412.0,6
59413.0,6
59414.0,6
59415.0,6
59416.0,6
59417.0,6
59418.0,6
59419.0,6
59420.0,6
59421.0,6
59422.0,6
59423.0,6
59424.0,6
59425.0,6
59426.0,6
59427.0,6
59428.0,6
59429.0,6
59430.0,6
59431.0,6
59432.0,6
59433.0,6
59434.0,6
59435.0,6
59436.0,6
59437.0,6
59438.0,6
59439.0,6
59440.0,6
59441.0,6
59442.0,6
59443.0,6
59444.0,6
59445.0,6
59446.0,6
59447.0,6
59448.0,6
59449.0,6
59450.0,6
59451.0,6
59452.0,6
59453.0,6
59454.0,6
59455.0,6
59456.0,6
59457.0,6
59458.0,6
59459.0,6
59460.0,6
59461.0,6
59462.0,6
59463.0,6
59464.0,6
59465.0,6
59466.0,6
59467.0,6
59468.0,6
59469.0,6
59470.0,6
59471.0,6
59472.0,6
59473.0,6
59474.0,6
59475.0,6
59476.0,6
59477.0,6
59478.0,6
59479.0,6
59480.0,6
59481.0,6
59482.0,6
59483.0,6
59484.0,6
59485.0,6
59486.0,6
59487.0,6
59488.0,6
59489.0,6
59490.0,6
59491.0,6
59492.0,6
59493.0,6
59494.0,6
59495.0,6
59496.0,6
59497.0,6
59498.0,6
59499.0,6
59500.0,6
59501.0,6
59502.0,6
59503.0,6
59504.0,6
59505.0,6
59506.0,6
59507.0,6
59508.0,6
59509.0,4
59510.0,6
59511.0,6
59512.0,6
59513.0,6
59514.0,6
59515.0,6
59516.0,6
59517.0,6
59518.0,6
59519.0,6
59520.0,6
59521.0,6
59522.0,6
59523.0,6
59524.0,6
59525.0,6
59526.0,6
59527.0,6
59528.0,4
59529.0,6
59530.0,6
59531.0,6
59532.0,6
59533.0,6
59534.0,6
59535.0,6
59536.0,6
59537.0,6
59538.0,6
59539.0,6
59540.0,6
59541.0,6
59542.0,6
59543.0,6
59544.0,6
59545.0,6
59546.0,6
59547.0,6
59548.0,6
59549.0,6
59550.0,6
59551.0,6
59552.0,6
59553.0,6
59554.0,6
59555.0,6
59556.0,6
59557.0,6
59558.0,6
59559.0,6
59560.0,6
59561.0,6
59562.0,6
59563.0,6
59564.0,6
59565.0,6
59566.0,6
59567.0,6
59568.0,6
59569.0,6
59570.0,6
59571.0,6
59572.0,6
59573.0,6
59574.0,6
59575.0,6
59576.0,6
59577.0,6
59578.0,6
59579.0,6
59580.0,6
59581.0,6
59582.0,6
59583.0,6
59584.0,6
59585.0,6
59586.0,6
59587.0,6
59588.0,6
59589.0,6
59590.0,6
59591.0,6
59592.0,6
59593.0,6
59594.0,6
59595.0,6
59596.0,6
59597.0,6
59598.0,6
59599.0,6
59600.0,6
59601.0,6
59602.0,6
59603.0,6
59604.0,6
59605.0,6
59606.0,6
59607.0,6
59608.0,6
59609.0,6
59610.0,6
59611.0,6
59612.0,6
59613.0,6
59614.0,6
59615.0,6
59616.0,6
59617.0,6
59618.0,6
59619.0,6
59620.0,6
59621.0,6
59622.0,6
59623.0,6
59624.0,6
59625.0,6
59626.0,6
59627.0,6
59628.0,6
59629.0,6
59630.0,6
59631.0,6
59632.0,6
59633.0,6
59634.0,6
59635.0,6
59636.0,6
59637.0,6
59638.0,6
59639.0,6
59640.0,6
59641.0,6
59642.0,6
59643.0,6
59644.0,6
59645.0,6
59646.0,6
59647.0,6
59648.0,6
59649.0,6
59650.0,6
59651.0,6
59652.0,6
59653.0,6
59654.0,6
59655.0,6
59656.0,6
59657.0,6
59658.0,6
59659.0,6
59660.0,6
59661.0,6
59662.0,6
59663.0,6
59664.0,6
59665.0,6
59666.0,6
59667.0,6
59668.0,6
59669.0,6
59670.0,6
59671.0,6
59672.0,6
59673.0,6
59674.0,6
59675.0,6
59676.0,6
59677.0,6
59678.0,6
59679.0,6
59680.0,6
59681.0,6
59682.0,6
59683.0,6
59684.0,6
59685.0,6
59686.0,6
59687.0,6
59688.0,6
59689.0,6
59690.0,6
59691.0,6
59692.0,6
59693.0,6
59694.0,6
59695.0,6
59696.0,6
59697.0,6
59698.0,6
59699.0,6
59700.0,6
59701.0,6
59702.0,6
59703.0,6
59704.0,6
59705.0,6
59706.0,6
59707.0,6
59708.0,6
59709.0,6
59710.0,6
59711.0,6
59712.0,6
59713.0,6
59714.0,6
59715.0,6
59716.0,6
59717.0,6
59718.0,6
59719.0,6
59720.0,6
59721.0,6
59722.0,6
59723.0,6
59724.0,6
59725.0,6
59726.0,6
59727.0,6
59728.0,6
59729.0,6
59730.0,6
59731.0,6
59732.0,6
59733.0,6
59734.0,6
59735.0,6
59736.0,6
59737.0,6
59738.0,6
59739.0,6
59740.0,6
59741.0,6
59742.0,6
59743.0,6
59744.0,6
59745.0,6
59746.0,6
59747.0,6
59748.0,6
59749.0,6
59750.0,6
59751.0,6
59752.0,6
59753.0,6
59754.0,6
59755.0,6
59756.0,6
59757.0,6
59758.0,6
59759.0,6
59760.0,6
59761.0,6
59762.0,6
59763.0,6
59764.0,6
59765.0,6
59766.0,6
59767.0,6
59768.0,6
59769.0,6
59770.0,6
59771.0,6
59772.0,6
59773.0,6
59774.0,6
59775.0,6
59776.0,6
59777.0,6
59778.0,6
59779.0,6
59780.0,6
59781.0,6
59782.0,6
59783.0,6
59784.0,6
59785.0,6
59786.0,6
59787.0,6
59788.0,6
59789.0,6
59790.0,6
59791.0,6
59792.0,6
59793.0,6
59794.0,6
59795.0,6
59796.0,6
59797.0,6
59798.0,6
59799.0,6
59800.0,6
59801.0,6
59802.0,6
59803.0,6
59804.0,6
59805.0,6
59806.0,6
59807.0,6
59808.0,6
59809.0,6
59810.0,6
59811.0,6
59812.0,6
59813.0,6
59814.0,6
59815.0,6
59816.0,6
59817.0,6
59818.0,6
59819.0,6
59820.0,6
59821.0,6
59822.0,6
59823.0,6
59824.0,6
59825.0,6
59826.0,6
59827.0,6
59828.0,6
59829.0,6
59830.0,6
59831.0,6
59832.0,6
59833.0,6
59834.0,6
59835.0,6
59836.0,6
59837.0,6
59838.0,6
59839.0,6
59840.0,6
59841.0,6
59842.0,6
59843.0,6
59844.0,6
59845.0,6
59846.0,6
59847.0,6
59848.0,6
59849.0,6
59850.0,6
59851.0,6
59852.0,6
59853.0,6
59854.0,6
59855.0,6
59856.0,6
59857.0,6
59858.0,6
59859.0,6
59860.0,6
59861.0,6
59862.0,6
59863.0,6
59864.0,6
59865.0,6
59866.0,6
59867.0,6
59868.0,6
59869.0,6
59870.0,6
59871.0,6
59872.0,6
59873.0,6
59874.0,6
59875.0,6
59876.0,6
59877.0,6
59878.0,6
59879.0,6
59880.0,6
59881.0,6
59882.0,6
59883.0,6
59884.0,6
59885.0,6
59886.0,6
59887.0,6
59888.0,6
59889.0,6
59890.0,6
59891.0,6
59892.0,6
59893.0,6
59894.0,6
59895.0,6
59896.0,6
59897.0,6
59898.0,6
59899.0,6
59900.0,6
59901.0,6
59902.0,6
59903.0,6
59904.0,6
59905.0,6
59906.0,6
59907.0,6
59908.0,6
59909.0,6
59910.0,6
59911.0,6
59912.0,6
59913.0,6
59914.0,6
59915.0,6
59916.0,6
59917.0,4
59918.0,6
59919.0,6
59920.0,6
59921.0,6
59922.0,6
59923.0,6
59924.0,4
59925.0,6
59926.0,6
59927.0,6
59928.0,6
59929.0,6
59930.0,6
59931.0,6
59932.0,6
59933.0,6
59934.0,6
59935.0,6
59936.0,6
59937.0,6
59938.0,6
59939.0,6
59940.0,6
59941.0,6
59942.0,6
59943.0,6
59944.0,6
59945.0,6
59946.0,6
59947.0,6
59948.0,6
59949.0,6
59950.0,6
59951.0,6
59952.0,6
59953.0,6
59954.0,6
59955.0,6
59956.0,6
59957.0,6
59958.0,6
59959.0,6
59960.0,6
59961.0,6
59962.0,6
59963.0,6
59964.0,6
59965.0,6
59966.0,6
59967.0,6
59968.0,6
59969.0,6
59970.0,6
59971.0,6
59972.0,6
59973.0,6
59974.0,6
59975.0,6
59976.0,6
59977.0,6
59978.0,6
59979.0,6
59980.0,6
59981.0,6
59982.0,6
59983.0,6
59984.0,6
59985.0,6
59986.0,6
59987.0,6
59988.0,6
59989.0,6
59990.0,6
59991.0,6
59992.0,6
59993.0,6
59994.0,6
59995.0,6
59996.0,6
59997.0,6
59998.0,6
59999.0,6
60000.0,6
60001.0,6
60002.0,6
60003.0,6
60004.0,6
60005.0,6
60006.0,6
60007.0,6
60008.0,6
60009.0,6
60010.0,6
60011.0,6
60012.0,6
60013.0,6
60014.0,6
60015.0,6
60016.0,6
60017.0,6
60018.0,6
60019.0,6
60020.0,6
60021.0,6
60022.0,6
60023.0,4
60024.0,6
60025.0,6
60026.0,6
60027.0,6
60028.0,6
60029.0,6
60030.0,6
60031.0,6
60032.0,6
60033.0,6
60034.0,6
60035.0,6
60036.0,6
60037.0,6
60038.0,6
60039.0,6
60040.0,6
60041.0,6
60042.0,6
60043.0,6
60044.0,6
60045.0,6
60046.0,6
60047.0,6
60048.0,6
60049.0,6
60050.0,6
60051.0,6
60052.0,6
60053.0,6
60054.0,6
60055.0,6
60056.0,6
60057.0,6
60058.0,6
60059.0,6
60060.0,6
60061.0,6
60062.0,6
60063.0,6
60064.0,6
60065.0,6
60066.0,6
60067.0,6
60068.0,6
60069.0,6
60070.0,6
60071.0,6
60072.0,6
60073.0,6
60074.0,6
60075.0,6
60076.0,6
60077.0,6
60078.0,6
60079.0,6
60080.0,6
60081.0,6
60082.0,6
60083.0,6
60084.0,6
60085.0,6
60086.0,6
60087.0,6
60088.0,6
60089.0,6
60090.0,6
60091.0,6
60092.0,6
60093.0,6
60094.0,6
60095.0,6
60096.0,6
60097.0,6
60098.0,6
60099.0,6
60100.0,6
60101.0,6
60102.0,6
60103.0,6
60104.0,6
60105.0,6
60106.0,6
60107.0,6
60108.0,6
60109.0,6
60110.0,6
60111.0,6
60112.0,6
60113.0,6
60114.0,6
60115.0,6
60116.0,6
60117.0,6
60118.0,6
60119.0,6
60120.0,6
60121.0,6
60122.0,6
60123.0,6
60124.0,6
60125.0,6
60126.0,6
60127.0,6
60128.0,6
60129.0,6
60130.0,6
60131.0,6
60132.0,6
60133.0,6
60134.0,6
60135.0,6
60136.0,6
60137.0,6
60138.0,6
60139.0,6
60140.0,6
60141.0,6
60142.0,6
60143.0,6
60144.0,6
60145.0,6
60146.0,6
60147.0,6
60148.0,6
60149.0,6
60150.0,6
60151.0,6
60152.0,6
60153.0,6
60154.0,6
60155.0,6
60156.0,6
60157.0,6
60158.0,6
60159.0,6
60160.0,6
60161.0,6
60162.0,6
60163.0,6
60164.0,6
60165.0,6
60166.0,6
60167.0,6
60168.0,6
60169.0,6
60170.0,6
60171.0,6
60172.0,6
60173.0,6
60174.0,6
60175.0,6
60176.0,6
60177.0,6
60178.0,6
60179.0,6
60180.0,6
60181.0,6
60182.0,6
60183.0,6
60184.0,6
60185.0,6
60186.0,6
60187.0,6
60188.0,6
60189.0,6
60190.0,6
60191.0,6
60192.0,6
60193.0,6
60194.0,6
60195.0,6
60196.0,6
60197.0,6
60198.0,6
60199.0,6
60200.0,6
60201.0,6
60202.0,6
60203.0,6
60204.0,6
60205.0,6
60206.0,6
60207.0,6
60208.0,6
60209.0,6
60210.0,6
60211.0,6
60212.0,6
60213.0,6
60214.0,6
60215.0,6
60216.0,6
60217.0,6
60218.0,6
60219.0,6
60220.0,6
60221.0,6
60222.0,6
60223.0,6
60224.0,6
60225.0,6
60226.0,6
60227.0,6
60228.0,6
60229.0,6
60230.0,6
60231.0,6
60232.0,6
60233.0,6
60234.0,6
60235.0,6
60236.0,6
60237.0,6
60238.0,6
60239.0,6
60240.0,6
60241.0,6
60242.0,6
60243.0,6
60244.0,6
60245.0,6
60246.0,6
60247.0,6
60248.0,6
60249.0,6
60250.0,6
60251.0,6
60252.0,6
60253.0,6
60254.0,6
60255.0,6
60256.0,6
60257.0,6
60258.0,6
60259.0,6
60260.0,6
60261.0,6
60262.0,6
60263.0,6
60264.0,6
60265.0,6
60266.0,6
60267.0,6
60268.0,6
60269.0,6
60270.0,6
60271.0,6
60272.0,6
60273.0,6
60274.0,6
60275.0,6
60276.0,6
60277.0,6
60278.0,6
60279.0,6
60280.0,6
60281.0,6
60282.0,6
60283.0,6
60284.0,6
60285.0,6
60286.0,6
60287.0,6
60288.0,6
60289.0,6
60290.0,6
60291.0,6
60292.0,6
60293.0,6
60294.0,6
60295.0,6
60296.0,6
60297.0,6
60298.0,6
60299.0,6
60300.0,6
60301.0,6
60302.0,6
60303.0,6
60304.0,6
60305.0,6
60306.0,6
60307.0,6
60308.0,6
60309.0,6
60310.0,6
60311.0,6
60312.0,6
60313.0,6
60314.0,6
60315.0,6
60316.0,6
60317.0,6
60318.0,6
60319.0,6
60320.0,6
60321.0,6
60322.0,6
60323.0,6
60324.0,6
60325.0,6
60326.0,6
60327.0,6
60328.0,6
60329.0,6
60330.0,6
60331.0,6
60332.0,6
60333.0,6
60334.0,6
60335.0,6
60336.0,6
60337.0,6
60338.0,6
60339.0,6
60340.0,6
60341.0,6
60342.0,6
60343.0,6
60344.0,6
60345.0,6
60346.0,6
60347.0,6
60348.0,6
60349.0,6
60350.0,6
60351.0,6
60352.0,6
60353.0,6
60354.0,6
60355.0,6
60356.0,6
60357.0,6
60358.0,6
60359.0,6
60360.0,6
60361.0,6
60362.0,6
60363.0,6
60364.0,6
60365.0,6
60366.0,6
60367.0,6
60368.0,6
60369.0,6
60370.0,6
60371.0,6
60372.0,6
60373.0,6
60374.0,6
60375.0,6
60376.0,6
60377.0,6
60378.0,6
60379.0,6
60380.0,6
60381.0,6
60382.0,6
60383.0,6
60384.0,6
60385.0,6
60386.0,6
60387.0,6
60388.0,6
60389.0,6
60390.0,6
60391.0,6
60392.0,6
60393.0,6
60394.0,6
60395.0,6
60396.0,6
60397.0,6
60398.0,6
60399.0,6
60400.0,6
60401.0,6
60402.0,6
60403.0,6
60404.0,6
60405.0,6
60406.0,6
60407.0,6
60408.0,6
60409.0,6
60410.0,6
60411.0,6
60412.0,6
60413.0,6
60414.0,6
60415.0,6
60416.0,6
60417.0,6
60418.0,6
60419.0,6
60420.0,6
60421.0,6
60422.0,6
60423.0,6
60424.0,6
60425.0,6
60426.0,6
60427.0,6
60428.0,6
60429.0,6
60430.0,6
60431.0,6
60432.0,6
60433.0,6
60434.0,6
60435.0,6
60436.0,6
60437.0,6
60438.0,6
60439.0,6
60440.0,6
60441.0,6
60442.0,6
60443.0,6
60444.0,6
60445.0,6
60446.0,6
60447.0,6
60448.0,6
60449.0,6
60450.0,6
60451.0,6
60452.0,6
60453.0,6
60454.0,6
60455.0,6
60456.0,6
60457.0,6
60458.0,6
60459.0,6
60460.0,6
60461.0,6
60462.0,6
60463.0,6
60464.0,6
60465.0,6
60466.0,6
60467.0,6
60468.0,6
60469.0,6
60470.0,6
60471.0,6
60472.0,6
60473.0,6
60474.0,6
60475.0,6
60476.0,6
60477.0,6
60478.0,6
60479.0,6
60480.0,6
60481.0,6
60482.0,6
60483.0,6
60484.0,6
60485.0,6
60486.0,6
60487.0,6
60488.0,6
60489.0,6
60490.0,6
60491.0,6
60492.0,6
60493.0,6
60494.0,6
60495.0,6
60496.0,6
60497.0,6
60498.0,6
60499.0,6
60500.0,6
60501.0,6
60502.0,6
60503.0,6
60504.0,6
60505.0,6
60506.0,6
60507.0,6
60508.0,6
60509.0,6
60510.0,6
60511.0,6
60512.0,6
60513.0,6
60514.0,6
60515.0,6
60516.0,6
60517.0,6
60518.0,6
60519.0,6
60520.0,6
60521.0,6
60522.0,6
60523.0,6
60524.0,6
60525.0,6
60526.0,6
60527.0,6
60528.0,6
60529.0,6
60530.0,6
60531.0,6
60532.0,6
60533.0,6
60534.0,6
60535.0,6
60536.0,6
60537.0,6
60538.0,6
60539.0,6
60540.0,6
60541.0,6
60542.0,6
60543.0,6
60544.0,6
60545.0,6
60546.0,6
60547.0,6
60548.0,6
60549.0,6
60550.0,6
60551.0,6
60552.0,6
60553.0,6
60554.0,6
60555.0,6
60556.0,6
60557.0,6
60558.0,6
60559.0,6
60560.0,6
60561.0,6
60562.0,6
60563.0,6
60564.0,6
60565.0,6
60566.0,6
60567.0,6
60568.0,6
60569.0,6
60570.0,6
60571.0,6
60572.0,6
60573.0,6
60574.0,6
60575.0,6
60576.0,6
60577.0,6
60578.0,6
60579.0,6
60580.0,6
60581.0,6
60582.0,6
60583.0,6
60584.0,6
60585.0,6
60586.0,6
60587.0,6
60588.0,6
60589.0,6
60590.0,6
60591.0,6
60592.0,6
60593.0,6
60594.0,6
60595.0,6
60596.0,6
60597.0,6
60598.0,6
60599.0,6
60600.0,6
60601.0,6
60602.0,6
60603.0,6
60604.0,6
60605.0,6
60606.0,6
60607.0,6
60608.0,6
60609.0,6
60610.0,6
60611.0,6
60612.0,6
60613.0,6
60614.0,6
60615.0,6
60616.0,6
60617.0,6
60618.0,6
60619.0,6
60620.0,6
60621.0,6
60622.0,6
60623.0,6
60624.0,6
60625.0,6
60626.0,6
60627.0,6
60628.0,6
60629.0,6
60630.0,6
60631.0,6
60632.0,6
60633.0,6
60634.0,6
60635.0,6
60636.0,6
60637.0,6
60638.0,6
60639.0,6
60640.0,6
60641.0,6
60642.0,6
60643.0,6
60644.0,6
60645.0,6
60646.0,6
60647.0,6
60648.0,6
60649.0,6
60650.0,6
60651.0,6
60652.0,6
60653.0,6
60654.0,6
60655.0,6
60656.0,6
60657.0,6
60658.0,6
60659.0,6
60660.0,6
60661.0,6
60662.0,6
60663.0,6
60664.0,6
60665.0,6
60666.0,6
60667.0,6
60668.0,6
60669.0,6
60670.0,6
60671.0,6
60672.0,6
60673.0,6
60674.0,6
60675.0,6
60676.0,6
60677.0,6
60678.0,6
60679.0,6
60680.0,6
60681.0,6
60682.0,6
60683.0,6
60684.0,6
60685.0,6
60686.0,6
60687.0,6
60688.0,6
60689.0,6
60690.0,6
60691.0,6
60692.0,6
60693.0,6
60694.0,6
60695.0,6
60696.0,6
60697.0,6
60698.0,6
60699.0,6
60700.0,6
60701.0,6
60702.0,6
60703.0,6
60704.0,6
60705.0,6
60706.0,6
60707.0,6
60708.0,6
60709.0,6
60710.0,6
60711.0,6
60712.0,6
60713.0,6
60714.0,6
60715.0,6
60716.0,6
60717.0,6
60718.0,6
60719.0,6
60720.0,6
60721.0,6
60722.0,6
60723.0,6
60724.0,6
60725.0,6
60726.0,6
60727.0,6
60728.0,6
60729.0,6
60730.0,6
60731.0,6
60732.0,6
60733.0,6
60734.0,6
60735.0,6
60736.0,6
60737.0,6
60738.0,6
60739.0,6
60740.0,6
60741.0,6
60742.0,6
60743.0,6
60744.0,6
60745.0,6
60746.0,6
60747.0,6
60748.0,6
60749.0,6
60750.0,6
60751.0,6
60752.0,6
60753.0,6
60754.0,6
60755.0,6
60756.0,6
60757.0,6
60758.0,6
60759.0,6
60760.0,6
60761.0,6
60762.0,6
60763.0,6
60764.0,6
60765.0,6
60766.0,6
60767.0,6
60768.0,6
60769.0,6
60770.0,6
60771.0,6
60772.0,6
60773.0,6
60774.0,6
60775.0,6
60776.0,6
60777.0,6
60778.0,6
60779.0,6
60780.0,6
60781.0,6
60782.0,6
60783.0,6
60784.0,6
60785.0,6
60786.0,6
60787.0,6
60788.0,6
60789.0,6
60790.0,6
60791.0,6
60792.0,6
60793.0,6
60794.0,6
60795.0,6
60796.0,6
60797.0,6
60798.0,6
60799.0,6
60800.0,6
60801.0,6
60802.0,6
60803.0,6
60804.0,6
60805.0,6
60806.0,6
60807.0,6
60808.0,6
60809.0,6
60810.0,6
60811.0,6
60812.0,6
60813.0,6
60814.0,6
60815.0,6
60816.0,6
60817.0,6
60818.0,6
60819.0,6
60820.0,6
60821.0,6
60822.0,6
60823.0,6
60824.0,6
60825.0,6
60826.0,6
60827.0,6
60828.0,6
60829.0,6
60830.0,6
60831.0,6
60832.0,6
60833.0,6
60834.0,6
60835.0,6
60836.0,6
60837.0,6
60838.0,6
60839.0,6
60840.0,6
60841.0,6
60842.0,6
60843.0,6
60844.0,6
60845.0,6
60846.0,6
60847.0,6
60848.0,6
60849.0,6
60850.0,6
60851.0,6
60852.0,6
60853.0,6
60854.0,6
60855.0,6
60856.0,6
60857.0,6
60858.0,6
60859.0,6
60860.0,6
60861.0,6
60862.0,6
60863.0,6
60864.0,6
60865.0,6
60866.0,6
60867.0,6
60868.0,6
60869.0,6
60870.0,6
60871.0,6
60872.0,6
60873.0,6
60874.0,6
60875.0,6
60876.0,6
60877.0,6
60878.0,6
60879.0,6
60880.0,6
60881.0,6
60882.0,6
60883.0,6
60884.0,6
60885.0,6
60886.0,6
60887.0,6
60888.0,6
60889.0,6
60890.0,6
60891.0,6
60892.0,6
60893.0,6
60894.0,6
60895.0,6
60896.0,6
60897.0,6
60898.0,6
60899.0,6
60900.0,6
60901.0,6
60902.0,6
60903.0,6
60904.0,6
60905.0,6
60906.0,6
60907.0,6
60908.0,6
60909.0,6
60910.0,6
60911.0,6
60912.0,6
60913.0,6
60914.0,6
60915.0,6
60916.0,6
60917.0,6
60918.0,6
60919.0,6
60920.0,6
60921.0,6
60922.0,6
60923.0,6
60924.0,6
60925.0,6
60926.0,6
60927.0,6
60928.0,6
60929.0,6
60930.0,6
60931.0,6
60932.0,6
60933.0,6
60934.0,6
60935.0,6
60936.0,6
60937.0,6
60938.0,6
60939.0,6
60940.0,6
60941.0,6
60942.0,6
60943.0,6
60944.0,6
60945.0,6
60946.0,6
60947.0,6
60948.0,6
60949.0,6
60950.0,6
60951.0,6
60952.0,6
60953.0,6
60954.0,6
60955.0,6
60956.0,6
60957.0,6
60958.0,6
60959.0,6
60960.0,6
60961.0,6
60962.0,6
60963.0,6
60964.0,6
60965.0,6
60966.0,6
60967.0,6
60968.0,6
60969.0,6
60970.0,6
60971.0,6
60972.0,6
60973.0,6
60974.0,6
60975.0,6
60976.0,6
60977.0,6
60978.0,6
60979.0,6
60980.0,6
60981.0,6
60982.0,6
60983.0,6
60984.0,6
60985.0,6
60986.0,6
60987.0,6
60988.0,6
60989.0,6
60990.0,6
60991.0,6
60992.0,6
60993.0,6
60994.0,6
60995.0,6
60996.0,6
60997.0,6
60998.0,6
60999.0,6
61000.0,6
61001.0,6
61002.0,6
61003.0,6
61004.0,6
61005.0,6
61006.0,6
61007.0,6
61008.0,6
61009.0,6
61010.0,6
61011.0,6
61012.0,6
61013.0,6
61014.0,6
61015.0,6
61016.0,6
61017.0,6
61018.0,6
61019.0,6
61020.0,6
61021.0,6
61022.0,6
61023.0,6
61024.0,6
61025.0,6
61026.0,6
61027.0,6
61028.0,6
61029.0,6
61030.0,6
61031.0,6
61032.0,6
61033.0,6
61034.0,6
61035.0,6
61036.0,6
61037.0,6
61038.0,6
61039.0,6
61040.0,6
61041.0,6
61042.0,6
61043.0,6
61044.0,6
61045.0,6
61046.0,6
61047.0,6
61048.0,6
61049.0,6
61050.0,6
61051.0,6
61052.0,6
61053.0,6
61054.0,6
61055.0,6
61056.0,6
61057.0,6
61058.0,6
61059.0,6
61060.0,6
61061.0,6
61062.0,6
61063.0,6
61064.0,6
61065.0,6
61066.0,6
61067.0,6
61068.0,6
61069.0,6
61070.0,6
61071.0,6
61072.0,6
61073.0,6
61074.0,6
61075.0,6
61076.0,6
61077.0,6
61078.0,6
61079.0,6
61080.0,6
61081.0,6
61082.0,6
61083.0,6
61084.0,6
61085.0,6
61086.0,6
61087.0,6
61088.0,6
61089.0,6
61090.0,6
61091.0,6
61092.0,6
61093.0,6
61094.0,6
61095.0,6
61096.0,6
61097.0,6
61098.0,6
61099.0,6
61100.0,6
61101.0,6
61102.0,6
61103.0,6
61104.0,6
61105.0,6
61106.0,6
61107.0,6
61108.0,6
61109.0,6
61110.0,6
61111.0,6
61112.0,6
61113.0,6
61114.0,6
61115.0,6
61116.0,6
61117.0,6
61118.0,6
61119.0,6
61120.0,6
61121.0,6
61122.0,6
61123.0,6
61124.0,6
61125.0,6
61126.0,6
61127.0,6
61128.0,6
61129.0,6
61130.0,6
61131.0,6
61132.0,6
61133.0,6
61134.0,6
61135.0,6
61136.0,6
61137.0,6
61138.0,6
61139.0,6
61140.0,6
61141.0,6
61142.0,6
61143.0,6
61144.0,6
61145.0,6
61146.0,6
61147.0,6
61148.0,6
61149.0,6
61150.0,6
61151.0,6
61152.0,6
61153.0,6
61154.0,6
61155.0,6
61156.0,6
61157.0,6
61158.0,6
61159.0,6
61160.0,6
61161.0,6
61162.0,6
61163.0,6
61164.0,6
61165.0,6
61166.0,6
61167.0,6
61168.0,6
61169.0,6
61170.0,6
61171.0,6
61172.0,6
61173.0,6
61174.0,6
61175.0,6
61176.0,6
61177.0,6
61178.0,6
61179.0,6
61180.0,6
61181.0,6
61182.0,6
61183.0,6
61184.0,6
61185.0,6
61186.0,6
61187.0,6
61188.0,6
61189.0,6
61190.0,6
61191.0,6
61192.0,6
61193.0,6
61194.0,6
61195.0,6
61196.0,6
61197.0,6
61198.0,6
61199.0,6
61200.0,6
61201.0,6
61202.0,6
61203.0,6
61204.0,6
61205.0,6
61206.0,6
61207.0,6
61208.0,6
61209.0,6
61210.0,6
61211.0,6
61212.0,6
61213.0,6
61214.0,6
61215.0,6
61216.0,6
61217.0,6
61218.0,6
61219.0,6
61220.0,6
61221.0,6
61222.0,6
61223.0,6
61224.0,6
61225.0,6
61226.0,6
61227.0,6
61228.0,6
61229.0,6
61230.0,6
61231.0,6
61232.0,6
61233.0,6
61234.0,6
61235.0,6
61236.0,6
61237.0,6
61238.0,6
61239.0,6
61240.0,6
61241.0,6
61242.0,6
61243.0,6
61244.0,6
61245.0,6
61246.0,6
61247.0,6
61248.0,6
61249.0,6
61250.0,6
61251.0,6
61252.0,6
61253.0,6
61254.0,6
61255.0,6
61256.0,6
61257.0,6
61258.0,6
61259.0,6
61260.0,6
61261.0,6
61262.0,6
61263.0,6
61264.0,6
61265.0,6
61266.0,6
61267.0,6
61268.0,6
61269.0,6
61270.0,6
61271.0,6
61272.0,6
61273.0,6
61274.0,6
61275.0,6
61276.0,6
61277.0,6
61278.0,6
61279.0,6
61280.0,6
61281.0,6
61282.0,6
61283.0,6
61284.0,6
61285.0,6
61286.0,6
61287.0,6
61288.0,6
61289.0,6
61290.0,6
61291.0,6
61292.0,6
61293.0,6
61294.0,6
61295.0,6
61296.0,6
61297.0,6
61298.0,6
61299.0,6
61300.0,6
61301.0,6
61302.0,6
61303.0,6
61304.0,6
61305.0,6
61306.0,6
61307.0,6
61308.0,6
61309.0,6
61310.0,6
61311.0,6
61312.0,6
61313.0,6
61314.0,6
61315.0,6
61316.0,6
61317.0,6
61318.0,6
61319.0,6
61320.0,6
61321.0,6
61322.0,6
61323.0,6
61324.0,6
61325.0,6
61326.0,6
61327.0,6
61328.0,6
61329.0,6
61330.0,6
61331.0,6
61332.0,6
61333.0,6
61334.0,6
61335.0,6
61336.0,6
61337.0,6
61338.0,6
61339.0,6
61340.0,6
61341.0,6
61342.0,6
61343.0,6
61344.0,6
61345.0,6
61346.0,6
61347.0,6
61348.0,6
61349.0,6
61350.0,6
61351.0,6
61352.0,6
61353.0,6
61354.0,6
61355.0,6
61356.0,6
61357.0,6
61358.0,6
61359.0,6
61360.0,6
61361.0,6
61362.0,6
61363.0,6
61364.0,6
61365.0,6
61366.0,6
61367.0,6
61368.0,6
61369.0,6
61370.0,6
61371.0,6
61372.0,6
61373.0,6
61374.0,6
61375.0,6
61376.0,6
61377.0,6
61378.0,6
61379.0,6
61380.0,6
61381.0,6
61382.0,6
61383.0,6
61384.0,6
61385.0,6
61386.0,6
61387.0,6
61388.0,6
61389.0,6
61390.0,6
61391.0,6
61392.0,6
61393.0,6
61394.0,6
61395.0,6
61396.0,6
61397.0,6
61398.0,6
61399.0,6
61400.0,6
61401.0,6
61402.0,6
61403.0,6
61404.0,6
