frame,result
62064.0,0
62065.0,6
62066.0,6
62067.0,6
62068.0,6
62069.0,6
62070.0,6
62071.0,6
62072.0,6
62073.0,6
62074.0,6
62075.0,6
62076.0,6
62077.0,6
62078.0,6
62079.0,6
62080.0,6
62081.0,6
62082.0,6
62083.0,6
62084.0,6
62085.0,6
62086.0,6
62087.0,6
62088.0,6
62089.0,6
62090.0,6
62091.0,6
62092.0,6
62093.0,6
62094.0,6
62095.0,6
62096.0,6
62097.0,6
62098.0,6
62099.0,6
62100.0,6
62101.0,6
62102.0,6
62103.0,6
62104.0,6
62105.0,6
62106.0,6
62107.0,6
62108.0,6
62109.0,6
62110.0,6
62111.0,6
62112.0,6
62113.0,6
62114.0,6
62115.0,6
62116.0,6
62117.0,6
62118.0,6
62119.0,6
62120.0,6
62121.0,6
62122.0,6
62123.0,6
62124.0,6
62125.0,6
62126.0,6
62127.0,6
62128.0,6
62129.0,6
62130.0,6
62131.0,0
62132.0,0
62133.0,0
62134.0,0
62135.0,0
62136.0,0
62137.0,0
62138.0,0
62139.0,0
62140.0,0
62141.0,0
62142.0,0
62143.0,0
62144.0,0
62145.0,0
62146.0,0
62147.0,0
62148.0,0
62149.0,0
62150.0,0
62151.0,0
62152.0,0
62153.0,0
62154.0,0
62155.0,0
62156.0,0
62157.0,0
62158.0,6
62159.0,6
62160.0,6
62161.0,6
62162.0,6
62163.0,6
62164.0,6
62165.0,6
62166.0,6
62167.0,6
62168.0,6
62169.0,6
62170.0,6
62171.0,6
62172.0,6
62173.0,6
62174.0,6
62175.0,6
62176.0,6
62177.0,6
62178.0,6
62179.0,6
62180.0,6
62181.0,6
62182.0,6
62183.0,6
62184.0,6
62185.0,6
62186.0,6
62187.0,6
62188.0,6
62189.0,6
62190.0,6
62191.0,6
62192.0,6
62193.0,6
62194.0,6
62195.0,6
62196.0,6
62197.0,6
62198.0,6
62199.0,6
62200.0,6
62201.0,6
62202.0,6
62203.0,6
62204.0,6
62205.0,6
62206.0,6
62207.0,6
62208.0,6
62209.0,6
62210.0,6
62211.0,6
62212.0,6
62213.0,6
62214.0,6
62215.0,6
62216.0,0
62217.0,0
62218.0,0
62219.0,6
62220.0,0
62221.0,0
62222.0,0
62223.0,0
62224.0,0
62225.0,0
62226.0,0
62227.0,0
62228.0,0
62229.0,0
62230.0,0
62231.0,0
62232.0,0
62233.0,0
62234.0,6
62235.0,0
62236.0,0
62237.0,0
62238.0,0
62239.0,0
62240.0,0
62241.0,0
62242.0,0
62243.0,0
62244.0,0
62245.0,0
62246.0,0
62247.0,0
62248.0,0
62249.0,0
62250.0,0
62251.0,6
62252.0,6
62253.0,6
62254.0,6
62255.0,6
62256.0,6
62257.0,0
62258.0,6
62259.0,6
62260.0,0
62261.0,6
62262.0,6
62263.0,6
62264.0,6
62265.0,6
62266.0,6
62267.0,6
62268.0,6
62269.0,6
62270.0,6
62271.0,6
62272.0,6
62273.0,6
62274.0,0
62275.0,6
62276.0,6
62277.0,6
62278.0,6
62279.0,6
62280.0,6
62281.0,6
62282.0,0
62283.0,0
62284.0,0
62285.0,0
62286.0,0
62287.0,0
62288.0,0
62289.0,0
62290.0,0
62291.0,0
62292.0,0
62293.0,0
62294.0,0
62295.0,0
62296.0,0
62297.0,0
62298.0,0
62299.0,0
62300.0,6
62301.0,0
62302.0,0
62303.0,0
62304.0,0
62305.0,0
62306.0,0
62307.0,0
62308.0,0
62309.0,0
62310.0,0
62311.0,6
62312.0,0
62313.0,0
62314.0,0
62315.0,6
62316.0,0
62317.0,6
62318.0,6
62319.0,0
62320.0,0
62321.0,0
62322.0,0
62323.0,0
62324.0,0
62325.0,0
62326.0,0
62327.0,0
62328.0,0
62329.0,0
62330.0,0
62331.0,0
62332.0,0
62333.0,0
62334.0,0
62335.0,0
62336.0,0
62337.0,0
62338.0,0
62339.0,0
62340.0,0
62341.0,6
62342.0,6
62343.0,6
62344.0,0
62345.0,0
62346.0,0
62347.0,0
62348.0,0
62349.0,0
62350.0,0
62351.0,0
62352.0,0
62353.0,0
62354.0,0
62355.0,0
62356.0,0
62357.0,0
62358.0,6
62359.0,6
62360.0,6
62361.0,6
62362.0,0
62363.0,0
62364.0,6
62365.0,0
62366.0,6
62367.0,6
62368.0,6
62369.0,6
62370.0,6
62371.0,6
62372.0,6
62373.0,6
62374.0,6
62375.0,6
62376.0,6
62377.0,6
62378.0,6
62379.0,6
62380.0,6
62381.0,6
62382.0,0
62383.0,0
62384.0,0
62385.0,0
62386.0,0
62387.0,0
62388.0,0
62389.0,6
62390.0,6
62391.0,0
62392.0,0
62393.0,0
62394.0,0
62395.0,0
62396.0,0
62397.0,0
62398.0,0
62399.0,0
62400.0,0
62401.0,0
62402.0,6
62403.0,0
62404.0,0
62405.0,6
62406.0,6
62407.0,6
62408.0,6
62409.0,6
62410.0,6
62411.0,6
62412.0,6
62413.0,0
62414.0,0
62415.0,0
62416.0,6
62417.0,0
62418.0,0
62419.0,0
62420.0,0
62421.0,0
62422.0,0
62423.0,0
62424.0,6
62425.0,6
62426.0,6
62427.0,6
62428.0,0
62429.0,0
62430.0,0
62431.0,6
62432.0,0
62433.0,6
62434.0,0
62435.0,6
62436.0,6
62437.0,6
62438.0,6
62439.0,6
62440.0,0
62441.0,6
62442.0,6
62443.0,6
62444.0,0
62445.0,0
62446.0,0
62447.0,0
62448.0,0
62449.0,0
62450.0,0
62451.0,0
62452.0,0
62453.0,6
62454.0,0
62455.0,0
62456.0,0
62457.0,0
62458.0,0
62459.0,0
62460.0,0
62461.0,6
62462.0,6
62463.0,6
62464.0,6
62465.0,6
62466.0,6
62467.0,0
62468.0,0
62469.0,0
62470.0,0
62471.0,0
62472.0,0
62473.0,6
62474.0,6
62475.0,6
62476.0,6
62477.0,6
62478.0,6
62479.0,6
62480.0,6
62481.0,6
62482.0,6
62483.0,6
62484.0,6
62485.0,6
62486.0,6
62487.0,6
62488.0,0
62489.0,6
62490.0,0
62491.0,0
62492.0,0
62493.0,0
62494.0,0
62495.0,0
62496.0,0
62497.0,0
62498.0,0
62499.0,0
62500.0,0
62501.0,0
62502.0,0
62503.0,6
62504.0,6
62505.0,6
62506.0,6
62507.0,6
62508.0,6
62509.0,6
62510.0,6
62511.0,6
62512.0,0
62513.0,6
62514.0,6
62515.0,6
62516.0,6
62517.0,6
62518.0,6
62519.0,0
62520.0,0
62521.0,0
62522.0,6
62523.0,6
62524.0,0
62525.0,0
62526.0,0
62527.0,6
62528.0,6
62529.0,0
62530.0,0
62531.0,0
62532.0,0
62533.0,0
62534.0,0
62535.0,0
62536.0,0
62537.0,0
62538.0,0
62539.0,0
62540.0,0
62541.0,6
62542.0,6
62543.0,0
62544.0,0
62545.0,0
62546.0,0
62547.0,0
62548.0,0
62549.0,0
62550.0,0
62551.0,6
62552.0,6
62553.0,6
62554.0,0
62555.0,0
62556.0,0
62557.0,0
62558.0,0
62559.0,0
62560.0,0
62561.0,0
62562.0,0
62563.0,0
62564.0,0
62565.0,0
62566.0,0
62567.0,6
62568.0,0
62569.0,0
62570.0,0
62571.0,0
62572.0,0
62573.0,0
62574.0,0
62575.0,0
62576.0,0
62577.0,0
62578.0,0
62579.0,0
62580.0,0
62581.0,0
62582.0,0
62583.0,0
62584.0,0
62585.0,0
62586.0,0
62587.0,0
62588.0,0
62589.0,0
62590.0,0
62591.0,0
62592.0,0
62593.0,0
62594.0,0
62595.0,0
62596.0,0
62597.0,0
62598.0,0
62599.0,0
62600.0,0
62601.0,0
62602.0,0
62603.0,0
62604.0,6
62605.0,0
62606.0,0
62607.0,0
62608.0,0
62609.0,0
62610.0,0
62611.0,0
62612.0,0
62613.0,0
62614.0,0
62615.0,0
62616.0,0
62617.0,0
62618.0,0
62619.0,0
62620.0,0
62621.0,0
62622.0,0
62623.0,0
62624.0,0
62625.0,0
62626.0,0
62627.0,0
62628.0,0
62629.0,6
62630.0,0
62631.0,0
62632.0,6
62633.0,6
62634.0,6
62635.0,6
62636.0,6
62637.0,6
62638.0,6
62639.0,6
62640.0,6
62641.0,6
62642.0,6
62643.0,6
62644.0,6
62645.0,6
62646.0,0
62647.0,6
62648.0,6
62649.0,6
62650.0,6
62651.0,6
62652.0,6
62653.0,6
62654.0,6
62655.0,6
62656.0,6
62657.0,6
62658.0,6
62659.0,6
62660.0,6
62661.0,6
62662.0,6
62663.0,6
62664.0,6
62665.0,6
62666.0,6
62667.0,6
62668.0,6
62669.0,6
62670.0,6
62671.0,6
62672.0,6
62673.0,6
62674.0,6
62675.0,6
62676.0,6
62677.0,6
62678.0,6
62679.0,6
62680.0,6
62681.0,6
62682.0,6
62683.0,6
62684.0,6
62685.0,6
62686.0,6
62687.0,6
62688.0,6
62689.0,6
62690.0,6
62691.0,6
62692.0,6
62693.0,6
62694.0,6
62695.0,6
62696.0,6
62697.0,6
62698.0,6
62699.0,6
62700.0,6
62701.0,6
62702.0,6
62703.0,6
62704.0,6
62705.0,6
62706.0,6
62707.0,6
62708.0,6
62709.0,6
62710.0,6
62711.0,6
62712.0,6
62713.0,0
62714.0,0
62715.0,0
62716.0,6
62717.0,6
62718.0,0
62719.0,0
62720.0,6
62721.0,0
62722.0,0
62723.0,6
62724.0,6
62725.0,0
62726.0,0
62727.0,0
62728.0,0
62729.0,6
62730.0,6
62731.0,0
62732.0,0
62733.0,0
62734.0,0
62735.0,0
62736.0,0
62737.0,0
62738.0,0
62739.0,0
62740.0,0
62741.0,0
62742.0,6
62743.0,0
62744.0,0
62745.0,0
62746.0,0
62747.0,0
62748.0,0
62749.0,0
62750.0,0
62751.0,0
62752.0,0
62753.0,0
62754.0,6
62755.0,0
62756.0,0
62757.0,0
62758.0,0
62759.0,6
62760.0,6
62761.0,6
62762.0,6
62763.0,6
62764.0,6
62765.0,6
62766.0,0
62767.0,0
62768.0,0
62769.0,6
62770.0,0
62771.0,0
62772.0,0
62773.0,0
62774.0,0
62775.0,0
62776.0,0
62777.0,0
62778.0,0
62779.0,0
62780.0,0
62781.0,0
62782.0,0
62783.0,6
62784.0,6
62785.0,6
62786.0,6
62787.0,6
62788.0,0
62789.0,6
62790.0,6
62791.0,6
62792.0,6
62793.0,6
62794.0,6
62795.0,6
62796.0,6
62797.0,6
62798.0,6
62799.0,0
62800.0,6
62801.0,6
62802.0,0
62803.0,6
62804.0,0
62805.0,0
62806.0,6
62807.0,6
62808.0,6
62809.0,6
62810.0,6
62811.0,6
62812.0,6
62813.0,0
62814.0,0
62815.0,0
62816.0,0
62817.0,0
62818.0,6
62819.0,6
62820.0,0
62821.0,6
62822.0,6
62823.0,6
62824.0,6
62825.0,6
62826.0,6
62827.0,0
62828.0,6
62829.0,6
62830.0,6
62831.0,6
62832.0,6
62833.0,0
62834.0,0
62835.0,0
62836.0,0
62837.0,0
62838.0,6
62839.0,6
62840.0,0
62841.0,0
62842.0,0
62843.0,0
62844.0,0
62845.0,0
62846.0,0
62847.0,0
62848.0,0
62849.0,0
62850.0,0
62851.0,0
62852.0,6
62853.0,6
62854.0,0
62855.0,0
62856.0,0
62857.0,0
62858.0,0
62859.0,0
62860.0,0
62861.0,0
62862.0,6
62863.0,6
62864.0,6
62865.0,6
62866.0,6
62867.0,6
62868.0,0
62869.0,0
62870.0,0
62871.0,0
62872.0,0
62873.0,0
62874.0,0
62875.0,0
62876.0,0
62877.0,0
62878.0,0
62879.0,0
62880.0,0
62881.0,0
62882.0,0
62883.0,0
62884.0,6
62885.0,6
62886.0,6
62887.0,6
62888.0,6
62889.0,6
62890.0,6
62891.0,6
62892.0,6
62893.0,6
62894.0,6
62895.0,0
62896.0,6
62897.0,0
62898.0,0
62899.0,0
62900.0,6
62901.0,0
62902.0,0
62903.0,0
62904.0,0
62905.0,0
62906.0,0
62907.0,0
62908.0,0
62909.0,0
62910.0,0
62911.0,0
62912.0,0
62913.0,0
62914.0,0
62915.0,0
62916.0,0
62917.0,0
62918.0,0
62919.0,0
62920.0,0
62921.0,0
62922.0,0
62923.0,0
62924.0,0
62925.0,6
62926.0,6
62927.0,0
62928.0,6
62929.0,0
62930.0,0
62931.0,0
62932.0,6
62933.0,6
62934.0,6
62935.0,6
62936.0,0
62937.0,0
62938.0,0
62939.0,6
62940.0,6
62941.0,6
62942.0,6
62943.0,6
62944.0,6
62945.0,6
62946.0,6
62947.0,6
62948.0,6
62949.0,6
62950.0,0
62951.0,0
62952.0,0
62953.0,6
62954.0,6
62955.0,0
62956.0,6
62957.0,6
62958.0,6
62959.0,6
62960.0,6
62961.0,6
62962.0,6
62963.0,6
62964.0,6
62965.0,6
62966.0,0
62967.0,0
62968.0,6
62969.0,6
62970.0,6
62971.0,0
62972.0,6
62973.0,6
62974.0,6
62975.0,6
62976.0,6
62977.0,6
62978.0,6
62979.0,6
62980.0,6
62981.0,0
62982.0,6
62983.0,0
62984.0,6
62985.0,6
62986.0,6
62987.0,6
62988.0,6
62989.0,6
62990.0,6
62991.0,6
62992.0,0
62993.0,6
62994.0,6
62995.0,0
62996.0,0
62997.0,0
62998.0,0
62999.0,0
63000.0,0
63001.0,6
63002.0,6
63003.0,6
63004.0,6
63005.0,0
63006.0,6
63007.0,0
63008.0,6
63009.0,0
63010.0,0
63011.0,0
63012.0,0
63013.0,0
63014.0,0
63015.0,0
63016.0,0
63017.0,0
63018.0,0
63019.0,0
63020.0,0
63021.0,0
63022.0,0
63023.0,0
63024.0,0
63025.0,0
63026.0,0
63027.0,0
63028.0,0
63029.0,0
63030.0,0
63031.0,0
63032.0,0
63033.0,0
63034.0,0
63035.0,0
63036.0,6
63037.0,6
63038.0,6
63039.0,0
63040.0,0
63041.0,0
63042.0,6
63043.0,6
63044.0,6
63045.0,6
63046.0,6
63047.0,6
63048.0,6
63049.0,6
63050.0,6
63051.0,6
63052.0,6
63053.0,6
63054.0,6
63055.0,6
63056.0,6
63057.0,6
63058.0,6
63059.0,6
63060.0,6
63061.0,6
63062.0,6
63063.0,6
63064.0,6
63065.0,6
63066.0,6
63067.0,6
63068.0,6
63069.0,6
63070.0,6
63071.0,6
63072.0,6
63073.0,6
63074.0,6
63075.0,6
63076.0,6
63077.0,6
63078.0,6
63079.0,6
63080.0,6
63081.0,6
63082.0,6
63083.0,6
63084.0,6
63085.0,6
63086.0,6
63087.0,6
63088.0,6
63089.0,6
63090.0,6
63091.0,6
63092.0,6
63093.0,6
63094.0,6
63095.0,6
63096.0,6
63097.0,6
63098.0,6
63099.0,6
63100.0,6
63101.0,6
63102.0,6
63103.0,6
63104.0,6
63105.0,6
63106.0,6
63107.0,6
63108.0,6
63109.0,6
63110.0,6
63111.0,6
63112.0,6
63113.0,6
63114.0,6
63115.0,6
63116.0,6
63117.0,6
63118.0,6
63119.0,6
63120.0,6
63121.0,6
63122.0,6
63123.0,6
63124.0,6
63125.0,6
63126.0,6
63127.0,6
63128.0,6
63129.0,6
63130.0,6
63131.0,6
63132.0,6
63133.0,6
63134.0,6
63135.0,6
63136.0,6
63137.0,6
63138.0,6
63139.0,6
63140.0,6
63141.0,6
63142.0,6
63143.0,6
63144.0,6
63145.0,6
63146.0,6
63147.0,6
63148.0,6
63149.0,6
63150.0,6
63151.0,6
63152.0,6
63153.0,6
63154.0,6
63155.0,6
63156.0,6
63157.0,6
63158.0,6
63159.0,6
63160.0,6
63161.0,6
63162.0,6
63163.0,6
63164.0,6
63165.0,6
63166.0,6
63167.0,6
63168.0,6
63169.0,6
63170.0,6
63171.0,6
63172.0,6
63173.0,6
63174.0,6
63175.0,6
63176.0,6
63177.0,6
63178.0,6
63179.0,6
63180.0,6
63181.0,6
63182.0,6
63183.0,6
63184.0,6
63185.0,6
63186.0,6
63187.0,6
63188.0,6
63189.0,6
63190.0,6
63191.0,6
63192.0,6
63193.0,6
63194.0,6
63195.0,6
63196.0,6
63197.0,6
63198.0,6
63199.0,6
63200.0,6
63201.0,6
63202.0,6
63203.0,6
63204.0,6
63205.0,6
63206.0,6
63207.0,6
63208.0,6
63209.0,6
63210.0,6
63211.0,6
63212.0,6
63213.0,6
63214.0,6
63215.0,6
63216.0,6
63217.0,6
63218.0,6
63219.0,6
63220.0,6
63221.0,6
63222.0,0
63223.0,6
63224.0,6
63225.0,6
63226.0,6
63227.0,6
63228.0,6
63229.0,6
63230.0,6
63231.0,6
63232.0,6
63233.0,6
63234.0,0
63235.0,6
63236.0,6
63237.0,6
63238.0,0
63239.0,6
63240.0,0
63241.0,6
63242.0,6
63243.0,6
63244.0,6
63245.0,0
63246.0,6
63247.0,6
63248.0,6
63249.0,6
63250.0,0
63251.0,6
63252.0,6
63253.0,6
63254.0,6
63255.0,6
63256.0,6
63257.0,6
63258.0,6
63259.0,6
63260.0,0
63261.0,0
63262.0,6
63263.0,6
63264.0,6
63265.0,0
63266.0,0
63267.0,0
63268.0,0
63269.0,0
63270.0,0
63271.0,6
63272.0,6
63273.0,0
63274.0,6
63275.0,6
63276.0,6
63277.0,6
63278.0,6
63279.0,6
63280.0,6
63281.0,6
63282.0,6
63283.0,6
63284.0,6
63285.0,6
63286.0,6
63287.0,6
63288.0,6
63289.0,6
63290.0,6
63291.0,6
63292.0,6
63293.0,6
63294.0,6
63295.0,6
63296.0,6
63297.0,6
63298.0,6
63299.0,6
63300.0,6
63301.0,6
63302.0,0
63303.0,6
63304.0,0
63305.0,0
63306.0,0
63307.0,0
63308.0,0
63309.0,0
63310.0,0
63311.0,0
63312.0,0
63313.0,0
63314.0,6
63315.0,6
63316.0,6
63317.0,6
63318.0,6
63319.0,6
63320.0,6
63321.0,6
63322.0,6
63323.0,6
63324.0,6
63325.0,6
63326.0,6
63327.0,6
63328.0,6
63329.0,6
63330.0,6
63331.0,2
63332.0,6
63333.0,6
63334.0,6
63335.0,2
63336.0,2
63337.0,4
63338.0,0
63339.0,0
63340.0,2
63341.0,0
63342.0,6
63343.0,2
63344.0,2
63345.0,2
63346.0,0
63347.0,0
63348.0,2
63349.0,0
63350.0,2
63351.0,2
63352.0,4
63353.0,4
63354.0,4
63355.0,4
63356.0,4
63357.0,4
63358.0,4
63359.0,4
63360.0,4
63361.0,4
63362.0,2
63363.0,2
63364.0,4
63365.0,4
63366.0,4
63367.0,4
63368.0,4
63369.0,4
63370.0,4
63371.0,4
63372.0,4
63373.0,4
63374.0,4
63375.0,4
63376.0,4
63377.0,4
63378.0,4
63379.0,4
63380.0,4
63381.0,4
63382.0,4
63383.0,4
63384.0,4
63385.0,4
63386.0,4
63387.0,4
63388.0,4
63389.0,4
63390.0,4
63391.0,4
63392.0,4
63393.0,4
63394.0,4
63395.0,4
63396.0,0
63397.0,0
63398.0,4
63399.0,0
63400.0,0
63401.0,0
63402.0,0
63403.0,0
63404.0,0
63405.0,0
63406.0,0
63407.0,2
63408.0,2
63409.0,4
63410.0,4
63411.0,0
63412.0,0
63413.0,0
63414.0,0
63415.0,0
63416.0,0
63417.0,0
63418.0,0
63419.0,0
63420.0,4
63421.0,4
63422.0,0
63423.0,0
63424.0,0
63425.0,0
63426.0,2
63427.0,2
63428.0,0
63429.0,0
63430.0,0
63431.0,2
63432.0,2
63433.0,2
63434.0,2
63435.0,2
63436.0,2
63437.0,2
63438.0,2
63439.0,2
63440.0,2
63441.0,2
63442.0,2
63443.0,2
63444.0,0
63445.0,2
63446.0,2
63447.0,2
63448.0,2
63449.0,2
63450.0,2
63451.0,2
63452.0,2
63453.0,2
63454.0,2
63455.0,2
63456.0,2
63457.0,2
63458.0,2
63459.0,2
63460.0,2
63461.0,2
63462.0,2
63463.0,2
63464.0,2
63465.0,2
63466.0,2
63467.0,2
63468.0,2
63469.0,2
63470.0,2
63471.0,2
63472.0,2
63473.0,2
63474.0,2
63475.0,2
63476.0,2
63477.0,2
63478.0,2
63479.0,2
63480.0,2
63481.0,2
63482.0,2
63483.0,2
63484.0,2
63485.0,2
63486.0,2
63487.0,2
63488.0,2
63489.0,2
63490.0,2
63491.0,2
63492.0,2
63493.0,2
63494.0,2
63495.0,2
63496.0,2
63497.0,2
63498.0,2
63499.0,2
63500.0,2
63501.0,2
63502.0,2
63503.0,2
63504.0,2
63505.0,2
63506.0,2
63507.0,2
63508.0,2
63509.0,2
63510.0,2
63511.0,2
63512.0,2
63513.0,2
63514.0,2
63515.0,2
63516.0,2
63517.0,2
63518.0,2
63519.0,2
63520.0,2
63521.0,2
63522.0,2
63523.0,2
63524.0,2
63525.0,2
63526.0,2
63527.0,2
63528.0,2
63529.0,2
63530.0,2
63531.0,2
63532.0,2
63533.0,2
63534.0,2
63535.0,2
63536.0,2
63537.0,2
63538.0,2
63539.0,2
63540.0,2
63541.0,2
63542.0,2
63543.0,2
63544.0,2
63545.0,2
63546.0,2
63547.0,2
63548.0,2
63549.0,2
63550.0,2
63551.0,2
63552.0,2
63553.0,2
63554.0,2
63555.0,2
63556.0,2
63557.0,2
63558.0,2
63559.0,2
63560.0,2
63561.0,2
63562.0,2
63563.0,2
63564.0,2
63565.0,2
63566.0,2
63567.0,2
63568.0,2
63569.0,2
63570.0,2
63571.0,2
63572.0,2
63573.0,2
63574.0,2
63575.0,2
63576.0,2
63577.0,2
63578.0,2
63579.0,2
63580.0,2
63581.0,2
63582.0,2
63583.0,2
63584.0,2
63585.0,2
63586.0,0
63587.0,0
63588.0,0
63589.0,0
63590.0,2
63591.0,2
63592.0,2
63593.0,2
63594.0,2
63595.0,2
63596.0,2
63597.0,2
63598.0,2
63599.0,2
63600.0,2
63601.0,2
63602.0,2
63603.0,2
63604.0,0
63605.0,2
63606.0,2
63607.0,0
63608.0,3
63609.0,2
63610.0,2
63611.0,2
63612.0,2
63613.0,2
63614.0,4
63615.0,0
63616.0,2
63617.0,4
63618.0,2
63619.0,2
63620.0,2
63621.0,0
63622.0,3
63623.0,3
63624.0,3
63625.0,3
63626.0,6
63627.0,2
63628.0,2
63629.0,2
63630.0,6
63631.0,0
63632.0,6
63633.0,6
63634.0,6
63635.0,4
63636.0,6
63637.0,6
63638.0,6
63639.0,6
63640.0,6
63641.0,6
63642.0,2
63643.0,2
63644.0,2
63645.0,6
63646.0,6
63647.0,6
63648.0,6
63649.0,6
63650.0,6
63651.0,6
63652.0,4
63653.0,4
63654.0,4
63655.0,6
63656.0,6
63657.0,6
63658.0,6
63659.0,4
63660.0,4
63661.0,4
63662.0,4
63663.0,4
63664.0,4
63665.0,4
63666.0,4
63667.0,4
63668.0,4
63669.0,2
63670.0,2
63671.0,2
63672.0,2
63673.0,2
63674.0,4
63675.0,4
63676.0,4
63677.0,4
63678.0,2
63679.0,4
63680.0,4
63681.0,4
63682.0,4
63683.0,4
63684.0,4
63685.0,4
63686.0,6
63687.0,4
63688.0,6
63689.0,6
63690.0,4
63691.0,6
63692.0,6
63693.0,4
63694.0,4
63695.0,2
63696.0,2
63697.0,4
63698.0,4
63699.0,2
63700.0,2
63701.0,2
63702.0,2
63703.0,2
63704.0,4
63705.0,4
63706.0,4
63707.0,2
63708.0,2
63709.0,4
63710.0,4
63711.0,4
63712.0,4
63713.0,2
63714.0,2
63715.0,2
63716.0,2
63717.0,2
63718.0,2
63719.0,2
63720.0,2
63721.0,2
63722.0,2
63723.0,2
63724.0,2
63725.0,2
63726.0,2
63727.0,2
63728.0,2
63729.0,2
63730.0,2
63731.0,2
63732.0,2
63733.0,2
63734.0,2
63735.0,2
63736.0,2
63737.0,2
63738.0,2
63739.0,2
63740.0,2
63741.0,2
63742.0,2
63743.0,2
63744.0,2
63745.0,2
63746.0,2
63747.0,2
63748.0,2
63749.0,2
63750.0,2
63751.0,2
63752.0,2
63753.0,2
63754.0,2
63755.0,2
63756.0,2
63757.0,2
63758.0,2
63759.0,2
63760.0,2
63761.0,2
63762.0,2
63763.0,2
63764.0,2
63765.0,2
63766.0,2
63767.0,2
63768.0,2
63769.0,2
63770.0,2
63771.0,2
63772.0,2
63773.0,2
63774.0,2
63775.0,2
63776.0,2
63777.0,2
63778.0,2
63779.0,2
63780.0,2
63781.0,2
63782.0,2
63783.0,2
63784.0,2
63785.0,2
63786.0,2
63787.0,2
63788.0,2
63789.0,2
63790.0,2
63791.0,2
63792.0,2
63793.0,2
63794.0,2
63795.0,2
63796.0,2
63797.0,2
63798.0,2
63799.0,2
63800.0,2
63801.0,2
63802.0,2
63803.0,2
63804.0,2
63805.0,2
63806.0,2
63807.0,2
63808.0,2
63809.0,2
63810.0,2
63811.0,2
63812.0,2
63813.0,2
63814.0,2
63815.0,2
63816.0,2
63817.0,2
63818.0,2
63819.0,2
63820.0,2
63821.0,2
63822.0,2
63823.0,2
63824.0,2
63825.0,2
63826.0,2
63827.0,2
63828.0,2
63829.0,2
63830.0,2
63831.0,2
63832.0,2
63833.0,2
63834.0,4
63835.0,4
63836.0,4
63837.0,2
63838.0,2
63839.0,4
63840.0,2
63841.0,2
63842.0,2
63843.0,2
63844.0,2
63845.0,2
63846.0,2
63847.0,2
63848.0,2
63849.0,2
63850.0,2
63851.0,2
63852.0,2
63853.0,2
63854.0,2
63855.0,2
63856.0,2
63857.0,2
63858.0,2
63859.0,2
63860.0,2
63861.0,2
63862.0,2
63863.0,2
63864.0,2
63865.0,2
63866.0,2
63867.0,2
63868.0,2
63869.0,2
63870.0,2
63871.0,2
63872.0,2
63873.0,2
63874.0,2
63875.0,2
63876.0,2
63877.0,2
63878.0,4
63879.0,4
63880.0,2
63881.0,4
63882.0,2
63883.0,2
63884.0,4
63885.0,4
63886.0,4
63887.0,4
63888.0,2
63889.0,4
63890.0,4
63891.0,4
63892.0,4
63893.0,4
63894.0,2
63895.0,4
63896.0,4
63897.0,4
63898.0,4
63899.0,4
63900.0,4
63901.0,2
63902.0,2
63903.0,2
63904.0,4
63905.0,2
63906.0,2
63907.0,2
63908.0,2
63909.0,2
63910.0,2
63911.0,2
63912.0,2
63913.0,2
63914.0,2
63915.0,2
63916.0,2
63917.0,2
63918.0,2
63919.0,2
63920.0,2
63921.0,2
63922.0,2
63923.0,2
63924.0,2
63925.0,2
63926.0,2
63927.0,4
63928.0,2
63929.0,2
63930.0,4
63931.0,2
63932.0,2
63933.0,2
63934.0,2
63935.0,2
63936.0,2
63937.0,2
63938.0,2
63939.0,2
63940.0,2
63941.0,2
63942.0,2
63943.0,2
63944.0,2
63945.0,2
63946.0,2
63947.0,2
63948.0,4
63949.0,4
63950.0,4
63951.0,4
63952.0,2
63953.0,4
63954.0,4
63955.0,2
63956.0,2
63957.0,2
63958.0,2
63959.0,2
63960.0,2
63961.0,2
63962.0,4
63963.0,4
63964.0,4
63965.0,2
63966.0,4
63967.0,2
63968.0,2
63969.0,2
63970.0,2
63971.0,2
63972.0,2
63973.0,2
63974.0,2
63975.0,4
63976.0,2
63977.0,2
63978.0,2
63979.0,4
63980.0,4
63981.0,4
63982.0,4
63983.0,4
63984.0,4
63985.0,4
63986.0,4
63987.0,4
63988.0,4
63989.0,4
63990.0,4
63991.0,4
63992.0,4
63993.0,4
63994.0,4
63995.0,4
63996.0,4
63997.0,4
63998.0,4
63999.0,4
64000.0,4
64001.0,4
64002.0,4
64003.0,4
64004.0,4
64005.0,4
64006.0,4
64007.0,4
64008.0,4
64009.0,4
64010.0,2
64011.0,2
64012.0,2
64013.0,2
64014.0,2
64015.0,2
64016.0,2
64017.0,4
64018.0,4
64019.0,4
64020.0,4
64021.0,4
64022.0,2
64023.0,2
64024.0,2
64025.0,2
64026.0,2
64027.0,2
64028.0,2
64029.0,2
64030.0,2
64031.0,2
64032.0,2
64033.0,2
64034.0,2
64035.0,2
64036.0,2
64037.0,2
64038.0,2
64039.0,2
64040.0,2
64041.0,2
64042.0,2
64043.0,2
64044.0,2
64045.0,2
64046.0,2
64047.0,2
64048.0,2
64049.0,2
64050.0,2
64051.0,2
64052.0,2
64053.0,2
64054.0,2
64055.0,2
64056.0,2
64057.0,2
64058.0,2
64059.0,2
64060.0,2
64061.0,4
64062.0,4
