frame,result,valence
47586,4,-1
47587,4,-1
47588,4,-1
47589,4,-1
47590,4,-1
47591,4,-1
47592,4,-1
47593,4,-1
47594,4,-1
47595,4,-1
47596,4,-1
47597,4,-1
47598,4,-1
47599,4,-1
47600,4,-1
47601,4,-1
47602,4,-1
47603,4,-1
47604,4,-1
47605,4,-1
47606,4,-1
47607,4,-1
47608,4,-1
47609,4,-1
47610,4,-1
47611,4,-1
47612,4,-1
47613,4,-1
47614,4,-1
47615,4,-1
47616,4,-1
47617,4,-1
47618,4,-1
47619,4,-1
47620,4,-1
47621,4,-1
47622,4,-1
47623,4,-1
47624,4,-1
47625,4,-1
47626,4,-1
47627,4,-1
47628,4,-1
47629,4,-1
47630,4,-1
47631,4,-1
47632,4,-1
47633,4,-1
47634,4,-1
47635,4,-1
47636,2,-1
47637,2,-1
47638,0,0
47639,0,0
47640,0,0
47641,0,0
47642,0,0
47643,0,0
47644,0,0
47645,0,0
47646,0,0
47647,0,0
47648,0,0
47649,0,0
47650,0,0
47651,0,0
47652,4,-1
47653,4,-1
47654,4,-1
47655,4,-1
47656,4,-1
47657,4,-1
47658,4,-1
47659,4,-1
47660,4,-1
47661,4,-1
47662,4,-1
47663,4,-1
47664,4,-1
47665,4,-1
47666,4,-1
47667,4,-1
47668,4,-1
47669,4,-1
47670,4,-1
47671,4,-1
47672,4,-1
47673,4,-1
47674,4,-1
47675,4,-1
47676,4,-1
47677,4,-1
47678,4,-1
47679,4,-1
47680,4,-1
47681,4,-1
47682,4,-1
47683,4,-1
47684,4,-1
47685,4,-1
47686,4,-1
47687,4,-1
47688,4,-1
47689,4,-1
47690,4,-1
47691,4,-1
47692,4,-1
47693,4,-1
47694,4,-1
47695,4,-1
47696,4,-1
47697,4,-1
47698,4,-1
47699,4,-1
47700,4,-1
47701,4,-1
47702,4,-1
47703,4,-1
47704,4,-1
47705,4,-1
47706,4,-1
47707,4,-1
47708,4,-1
47709,4,-1
47710,4,-1
47711,4,-1
47712,4,-1
47713,4,-1
47714,4,-1
47715,4,-1
47716,4,-1
47717,4,-1
47718,4,-1
47719,4,-1
47720,4,-1
47721,4,-1
47722,4,-1
47723,4,-1
47724,4,-1
47725,4,-1
47726,4,-1
47727,4,-1
47728,4,-1
47729,4,-1
47730,4,-1
47731,4,-1
47732,4,-1
47733,4,-1
47734,4,-1
47735,4,-1
47736,4,-1
47737,4,-1
47738,4,-1
47739,4,-1
47740,4,-1
47741,4,-1
47742,4,-1
47743,4,-1
47744,4,-1
47745,4,-1
47746,4,-1
47747,4,-1
47748,4,-1
47749,4,-1
47750,4,-1
47751,4,-1
47752,4,-1
47753,4,-1
47754,4,-1
47755,4,-1
47756,4,-1
47757,4,-1
47758,4,-1
47759,4,-1
47760,4,-1
47761,4,-1
47762,4,-1
47763,4,-1
47764,4,-1
47765,4,-1
47766,4,-1
47767,4,-1
47768,4,-1
47769,4,-1
47770,4,-1
47771,4,-1
47772,4,-1
47773,4,-1
47774,4,-1
47775,4,-1
47776,4,-1
47777,4,-1
47778,4,-1
47779,4,-1
47780,4,-1
47781,4,-1
47782,4,-1
47783,4,-1
47784,4,-1
47785,4,-1
47786,4,-1
47787,4,-1
47788,4,-1
47789,4,-1
47790,4,-1
47791,4,-1
47792,4,-1
47793,4,-1
47794,4,-1
47795,4,-1
47796,4,-1
47797,4,-1
47798,4,-1
47799,4,-1
47800,4,-1
47801,4,-1
47802,4,-1
47803,4,-1
47804,4,-1
47805,4,-1
47806,4,-1
47807,4,-1
47808,4,-1
47809,4,-1
47810,4,-1
47811,4,-1
47812,4,-1
47813,4,-1
47814,4,-1
47815,4,-1
47816,4,-1
47817,4,-1
47818,4,-1
47819,4,-1
47820,4,-1
47821,4,-1
47822,4,-1
47823,4,-1
47824,4,-1
47825,4,-1
47826,4,-1
47827,4,-1
47828,4,-1
47829,4,-1
47830,4,-1
47831,4,-1
47832,4,-1
47833,4,-1
47834,4,-1
47835,4,-1
47836,4,-1
47837,4,-1
47838,4,-1
47839,4,-1
47840,4,-1
47841,4,-1
47842,4,-1
47843,4,-1
47844,4,-1
47845,4,-1
47846,4,-1
47847,4,-1
47848,4,-1
47849,4,-1
47850,4,-1
47851,4,-1
47852,4,-1
47853,4,-1
47854,4,-1
47855,4,-1
47856,4,-1
47857,4,-1
47858,4,-1
47859,4,-1
47860,4,-1
47861,4,-1
47862,4,-1
47863,4,-1
47864,4,-1
47865,4,-1
47866,4,-1
47867,4,-1
47868,4,-1
47869,4,-1
47870,4,-1
47871,4,-1
47872,4,-1
47873,4,-1
47874,4,-1
47875,4,-1
47876,4,-1
47877,4,-1
47878,4,-1
47879,4,-1
47880,4,-1
47881,4,-1
47882,4,-1
47883,4,-1
47884,4,-1
47885,4,-1
47886,4,-1
47887,4,-1
47888,4,-1
47889,4,-1
47890,4,-1
47891,4,-1
47892,4,-1
47893,4,-1
47894,4,-1
47895,4,-1
47896,4,-1
47897,4,-1
47898,4,-1
47899,4,-1
47900,4,-1
47901,4,-1
47902,4,-1
47903,4,-1
47904,4,-1
47905,4,-1
47906,4,-1
47907,4,-1
47908,4,-1
47909,4,-1
47910,4,-1
47911,4,-1
47912,4,-1
47913,4,-1
47914,4,-1
47915,4,-1
47916,4,-1
47917,4,-1
47918,4,-1
47919,4,-1
47920,4,-1
47921,4,-1
47922,4,-1
47923,4,-1
47924,4,-1
47925,4,-1
47926,4,-1
47927,4,-1
47928,4,-1
47929,4,-1
47930,4,-1
47931,4,-1
47932,4,-1
47933,4,-1
47934,4,-1
47935,4,-1
47936,4,-1
47937,4,-1
47938,4,-1
47939,4,-1
47940,4,-1
47941,4,-1
47942,4,-1
47943,4,-1
47944,4,-1
47945,4,-1
47946,4,-1
47947,4,-1
47948,4,-1
47949,4,-1
47950,4,-1
47951,4,-1
47952,4,-1
47953,4,-1
47954,4,-1
47955,4,-1
47956,4,-1
47957,4,-1
47958,4,-1
47959,4,-1
47960,4,-1
47961,4,-1
47962,4,-1
47963,4,-1
47964,4,-1
47965,4,-1
47966,4,-1
47967,4,-1
47968,4,-1
47969,4,-1
47970,4,-1
47971,4,-1
47972,4,-1
47973,4,-1
47974,4,-1
47975,4,-1
47976,4,-1
47977,4,-1
47978,4,-1
47979,4,-1
47980,4,-1
47981,4,-1
47982,4,-1
47983,4,-1
47984,4,-1
47985,4,-1
47986,4,-1
47987,4,-1
47988,4,-1
47989,4,-1
47990,4,-1
47991,4,-1
47992,4,-1
47993,4,-1
47994,4,-1
47995,4,-1
47996,4,-1
47997,4,-1
47998,4,-1
47999,4,-1
48000,4,-1
48001,4,-1
48002,4,-1
48003,4,-1
48004,4,-1
48005,4,-1
48006,4,-1
48007,4,-1
48008,4,-1
48009,4,-1
48010,4,-1
48011,4,-1
48012,4,-1
48013,4,-1
48014,4,-1
48015,4,-1
48016,4,-1
48017,4,-1
48018,4,-1
48019,4,-1
48020,4,-1
48021,4,-1
48022,4,-1
48023,4,-1
48024,4,-1
48025,4,-1
48026,4,-1
48027,4,-1
48028,4,-1
48029,4,-1
48030,4,-1
48031,4,-1
48032,4,-1
48033,4,-1
48034,4,-1
48035,4,-1
48036,4,-1
48037,4,-1
48038,4,-1
48039,4,-1
48040,4,-1
48041,4,-1
48042,4,-1
48043,4,-1
48044,4,-1
48045,4,-1
48046,4,-1
48047,4,-1
48048,4,-1
48049,4,-1
48050,4,-1
48051,4,-1
48052,4,-1
48053,4,-1
48054,4,-1
48055,4,-1
48056,4,-1
48057,4,-1
48058,4,-1
48059,4,-1
48060,4,-1
48061,4,-1
48062,4,-1
48063,4,-1
48064,4,-1
48065,4,-1
48066,4,-1
48067,4,-1
48068,4,-1
48069,4,-1
48070,4,-1
48071,4,-1
48072,4,-1
48073,4,-1
48074,4,-1
48075,4,-1
48076,4,-1
48077,4,-1
48078,4,-1
48079,4,-1
48080,4,-1
48081,4,-1
48082,4,-1
48083,4,-1
48084,4,-1
48085,4,-1
48086,4,-1
48087,4,-1
48088,4,-1
48089,4,-1
48090,4,-1
48091,4,-1
48092,4,-1
48093,4,-1
48094,4,-1
48095,4,-1
48096,4,-1
48097,4,-1
48098,4,-1
48099,4,-1
48100,4,-1
48101,4,-1
48102,4,-1
48103,4,-1
48104,4,-1
48105,4,-1
48106,4,-1
48107,4,-1
48108,4,-1
48109,4,-1
48110,4,-1
48111,4,-1
48112,4,-1
48113,4,-1
48114,4,-1
48115,4,-1
48116,4,-1
48117,4,-1
48118,4,-1
48119,4,-1
48120,4,-1
48121,4,-1
48122,4,-1
48123,4,-1
48124,4,-1
48125,4,-1
48126,4,-1
48127,4,-1
48128,4,-1
48129,4,-1
48130,4,-1
48131,4,-1
48132,4,-1
48133,4,-1
48134,4,-1
48135,4,-1
48136,4,-1
48137,4,-1
48138,4,-1
48139,4,-1
48140,4,-1
48141,4,-1
48142,4,-1
48143,4,-1
48144,4,-1
48145,4,-1
48146,4,-1
48147,4,-1
48148,4,-1
48149,4,-1
48150,4,-1
48151,4,-1
48152,4,-1
48153,4,-1
48154,4,-1
48155,4,-1
48156,4,-1
48157,4,-1
48158,4,-1
48159,4,-1
48160,4,-1
48161,4,-1
48162,4,-1
48163,4,-1
48164,4,-1
48165,4,-1
48166,4,-1
48167,4,-1
48168,4,-1
48169,4,-1
48170,4,-1
48171,4,-1
48172,4,-1
48173,4,-1
48174,4,-1
48175,4,-1
48176,4,-1
48177,4,-1
48178,4,-1
48179,4,-1
48180,4,-1
48181,4,-1
48182,4,-1
48183,4,-1
48184,4,-1
48185,4,-1
48186,4,-1
48187,4,-1
48188,4,-1
48189,4,-1
48190,4,-1
48191,4,-1
48192,4,-1
48193,4,-1
48194,4,-1
48195,4,-1
48196,4,-1
48197,4,-1
48198,4,-1
48199,4,-1
48200,4,-1
48201,4,-1
48202,4,-1
48203,4,-1
48204,4,-1
48205,4,-1
48206,4,-1
48207,4,-1
48208,4,-1
48209,4,-1
48210,4,-1
48211,4,-1
48212,4,-1
48213,4,-1
48214,4,-1
48215,4,-1
48216,4,-1
48217,4,-1
48218,4,-1
48219,4,-1
48220,4,-1
48221,4,-1
48222,4,-1
48223,4,-1
48224,4,-1
48225,4,-1
48226,4,-1
48227,4,-1
48228,4,-1
48229,4,-1
48230,4,-1
48231,4,-1
48232,4,-1
48233,4,-1
48234,4,-1
48235,4,-1
48236,4,-1
48237,4,-1
48238,4,-1
48239,4,-1
48240,4,-1
48241,4,-1
48242,4,-1
48243,4,-1
48244,4,-1
48245,4,-1
48246,4,-1
48247,4,-1
48248,4,-1
48249,4,-1
48250,4,-1
48251,4,-1
48252,4,-1
48253,4,-1
48254,4,-1
48255,4,-1
48256,4,-1
48257,4,-1
48258,4,-1
48259,4,-1
48260,4,-1
48261,4,-1
48262,4,-1
48263,4,-1
48264,4,-1
48265,4,-1
48266,4,-1
48267,4,-1
48268,4,-1
48269,4,-1
48270,4,-1
48271,4,-1
48272,4,-1
48273,4,-1
48274,4,-1
48275,4,-1
48276,4,-1
48277,4,-1
48278,4,-1
48279,4,-1
48280,4,-1
48281,4,-1
48282,4,-1
48283,4,-1
48284,4,-1
48285,4,-1
48286,4,-1
48287,4,-1
48288,4,-1
48289,4,-1
48290,4,-1
48291,4,-1
48292,4,-1
48293,4,-1
48294,4,-1
48295,4,-1
48296,4,-1
48297,4,-1
48298,4,-1
48299,4,-1
48300,4,-1
48301,4,-1
48302,4,-1
48303,4,-1
48304,4,-1
48305,4,-1
48306,4,-1
48307,4,-1
48308,4,-1
48309,4,-1
48310,4,-1
48311,4,-1
48312,4,-1
48313,4,-1
48314,4,-1
48315,4,-1
48316,4,-1
48317,4,-1
48318,4,-1
48319,4,-1
48320,4,-1
48321,4,-1
48322,4,-1
48323,4,-1
48324,4,-1
48325,4,-1
48326,4,-1
48327,4,-1
48328,4,-1
48329,4,-1
48330,4,-1
48331,4,-1
48332,4,-1
48333,4,-1
48334,4,-1
48335,4,-1
48336,4,-1
48337,4,-1
48338,4,-1
48339,4,-1
48340,4,-1
48341,4,-1
48342,4,-1
48343,4,-1
48344,4,-1
48345,4,-1
48346,4,-1
48347,4,-1
48348,4,-1
48349,4,-1
48350,4,-1
48351,4,-1
48352,4,-1
48353,4,-1
48354,4,-1
48355,4,-1
48356,4,-1
48357,4,-1
48358,4,-1
48359,4,-1
48360,4,-1
48361,4,-1
48362,4,-1
48363,4,-1
48364,4,-1
48365,4,-1
48366,4,-1
48367,4,-1
48368,4,-1
48369,4,-1
48370,4,-1
48371,4,-1
48372,4,-1
48373,4,-1
48374,4,-1
48375,4,-1
48376,4,-1
48377,4,-1
48378,4,-1
48379,4,-1
48380,4,-1
48381,4,-1
48382,4,-1
48383,4,-1
48384,4,-1
48385,4,-1
48386,4,-1
48387,4,-1
48388,4,-1
48389,4,-1
48390,4,-1
48391,4,-1
48392,4,-1
48393,4,-1
48394,4,-1
48395,4,-1
48396,4,-1
48397,4,-1
48398,4,-1
48399,4,-1
48400,4,-1
48401,4,-1
48402,4,-1
48403,4,-1
48404,4,-1
48405,4,-1
48406,4,-1
48407,4,-1
48408,4,-1
48409,4,-1
48410,4,-1
48411,4,-1
48412,4,-1
48413,4,-1
48414,4,-1
48415,4,-1
48416,4,-1
48417,4,-1
48418,4,-1
48419,4,-1
48420,4,-1
48421,4,-1
48422,4,-1
48423,4,-1
48424,4,-1
48425,4,-1
48426,4,-1
48427,4,-1
48428,4,-1
48429,4,-1
48430,4,-1
48431,4,-1
48432,4,-1
48433,4,-1
48434,4,-1
48435,4,-1
48436,4,-1
48437,4,-1
48438,4,-1
48439,4,-1
48440,4,-1
48441,4,-1
48442,4,-1
48443,4,-1
48444,4,-1
48445,4,-1
48446,4,-1
48447,4,-1
48448,4,-1
48449,4,-1
48450,4,-1
48451,4,-1
48452,4,-1
48453,4,-1
48454,4,-1
48455,4,-1
48456,4,-1
48457,4,-1
48458,4,-1
48459,4,-1
48460,4,-1
48461,4,-1
48462,4,-1
48463,4,-1
48464,4,-1
48465,4,-1
48466,4,-1
48467,4,-1
48468,4,-1
48469,4,-1
48470,4,-1
48471,4,-1
48472,4,-1
48473,4,-1
48474,4,-1
48475,4,-1
48476,4,-1
48477,4,-1
48478,4,-1
48479,4,-1
48480,4,-1
48481,4,-1
48482,4,-1
48483,4,-1
48484,4,-1
48485,4,-1
48486,4,-1
48487,4,-1
48488,4,-1
48489,4,-1
48490,4,-1
48491,4,-1
48492,4,-1
48493,4,-1
48494,4,-1
48495,4,-1
48496,4,-1
48497,4,-1
48498,4,-1
48499,4,-1
48500,4,-1
48501,4,-1
48502,4,-1
48503,4,-1
48504,4,-1
48505,4,-1
48506,4,-1
48507,4,-1
48508,4,-1
48509,4,-1
48510,4,-1
48511,4,-1
48512,4,-1
48513,4,-1
48514,4,-1
48515,4,-1
48516,4,-1
48517,4,-1
48518,4,-1
48519,4,-1
48520,4,-1
48521,4,-1
48522,4,-1
48523,4,-1
48524,4,-1
48525,4,-1
48526,4,-1
48527,4,-1
48528,4,-1
48529,4,-1
48530,4,-1
48531,4,-1
48532,4,-1
48533,4,-1
48534,4,-1
48535,4,-1
48536,4,-1
48537,4,-1
48538,4,-1
48539,4,-1
48540,4,-1
48541,4,-1
48542,4,-1
48543,4,-1
48544,4,-1
48545,4,-1
48546,4,-1
48547,4,-1
48548,4,-1
48549,4,-1
48550,4,-1
48551,4,-1
48552,4,-1
48553,4,-1
48554,4,-1
48555,4,-1
48556,4,-1
48557,4,-1
48558,4,-1
48559,4,-1
48560,4,-1
48561,4,-1
48562,4,-1
48563,4,-1
48564,4,-1
48565,4,-1
48566,4,-1
48567,4,-1
48568,4,-1
48569,4,-1
48570,4,-1
48571,4,-1
48572,4,-1
48573,4,-1
48574,4,-1
48575,4,-1
48576,4,-1
48577,4,-1
48578,4,-1
48579,4,-1
48580,4,-1
48581,4,-1
48582,4,-1
48583,4,-1
48584,4,-1
48585,4,-1
48586,4,-1
48587,4,-1
48588,4,-1
48589,4,-1
48590,4,-1
48591,4,-1
48592,4,-1
48593,4,-1
48594,4,-1
48595,4,-1
48596,4,-1
48597,4,-1
48598,4,-1
48599,4,-1
48600,4,-1
48601,4,-1
48602,4,-1
48603,4,-1
48604,4,-1
48605,4,-1
48606,4,-1
48607,4,-1
48608,4,-1
48609,4,-1
48610,4,-1
48611,4,-1
48612,4,-1
48613,4,-1
48614,4,-1
48615,4,-1
48616,4,-1
48617,4,-1
48618,4,-1
48619,4,-1
48620,4,-1
48621,4,-1
48622,4,-1
48623,4,-1
48624,4,-1
48625,4,-1
48626,4,-1
48627,4,-1
48628,4,-1
48629,4,-1
48630,4,-1
48631,4,-1
48632,4,-1
48633,4,-1
48634,4,-1
48635,4,-1
48636,4,-1
48637,4,-1
48638,4,-1
48639,4,-1
48640,4,-1
48641,4,-1
48642,4,-1
48643,4,-1
48644,4,-1
48645,4,-1
48646,4,-1
48647,4,-1
48648,4,-1
48649,4,-1
48650,4,-1
48651,4,-1
48652,4,-1
48653,4,-1
48654,4,-1
48655,4,-1
48656,4,-1
48657,4,-1
48658,4,-1
48659,4,-1
48660,4,-1
48661,4,-1
48662,4,-1
48663,4,-1
48664,4,-1
48665,4,-1
48666,4,-1
48667,4,-1
48668,4,-1
48669,4,-1
48670,4,-1
48671,4,-1
48672,4,-1
48673,4,-1
48674,4,-1
48675,4,-1
48676,4,-1
48677,4,-1
48678,4,-1
48679,4,-1
48680,4,-1
48681,4,-1
48682,4,-1
48683,4,-1
48684,4,-1
48685,4,-1
48686,4,-1
48687,4,-1
48688,4,-1
48689,4,-1
48690,4,-1
48691,4,-1
48692,4,-1
48693,4,-1
48694,4,-1
48695,4,-1
48696,4,-1
48697,4,-1
48698,4,-1
48699,4,-1
48700,4,-1
48701,4,-1
48702,4,-1
48703,4,-1
48704,4,-1
48705,4,-1
48706,4,-1
48707,4,-1
48708,4,-1
48709,4,-1
48710,4,-1
48711,4,-1
48712,4,-1
48713,4,-1
48714,4,-1
48715,4,-1
48716,4,-1
48717,4,-1
48718,4,-1
48719,4,-1
48720,4,-1
48721,4,-1
48722,4,-1
48723,4,-1
48724,4,-1
48725,4,-1
48726,4,-1
48727,4,-1
48728,4,-1
48729,4,-1
48730,4,-1
48731,4,-1
48732,4,-1
48733,4,-1
48734,4,-1
48735,4,-1
48736,4,-1
48737,4,-1
48738,4,-1
48739,4,-1
48740,4,-1
48741,4,-1
48742,4,-1
48743,4,-1
48744,4,-1
48745,4,-1
48746,4,-1
48747,4,-1
48748,4,-1
48749,4,-1
48750,4,-1
48751,4,-1
48752,4,-1
48753,4,-1
48754,4,-1
48755,4,-1
48756,4,-1
48757,4,-1
48758,4,-1
48759,4,-1
48760,4,-1
48761,4,-1
48762,4,-1
48763,4,-1
48764,4,-1
48765,4,-1
48766,4,-1
48767,4,-1
48768,4,-1
48769,4,-1
48770,4,-1
48771,4,-1
48772,4,-1
48773,4,-1
48774,4,-1
48775,4,-1
48776,4,-1
48777,4,-1
48778,4,-1
48779,4,-1
48780,4,-1
48781,4,-1
48782,4,-1
48783,4,-1
48784,4,-1
48785,4,-1
48786,4,-1
48787,4,-1
48788,4,-1
48789,4,-1
48790,4,-1
48791,4,-1
48792,4,-1
48793,4,-1
48794,4,-1
48795,4,-1
48796,4,-1
48797,4,-1
48798,4,-1
48799,4,-1
48800,4,-1
48801,4,-1
48802,4,-1
48803,4,-1
48804,4,-1
48805,4,-1
48806,4,-1
48807,4,-1
48808,4,-1
48809,4,-1
48810,4,-1
48811,4,-1
48812,4,-1
48813,4,-1
48814,4,-1
48815,4,-1
48816,4,-1
48817,4,-1
48818,4,-1
48819,4,-1
48820,4,-1
48821,4,-1
48822,4,-1
48823,4,-1
48824,4,-1
48825,4,-1
48826,4,-1
48827,4,-1
48828,4,-1
48829,4,-1
48830,4,-1
48831,4,-1
48832,4,-1
48833,4,-1
48834,4,-1
48835,4,-1
48836,4,-1
48837,4,-1
48838,4,-1
48839,4,-1
48840,4,-1
48841,4,-1
48842,4,-1
48843,4,-1
48844,4,-1
48845,4,-1
48846,4,-1
48847,4,-1
48848,4,-1
48849,4,-1
48850,4,-1
48851,4,-1
48852,4,-1
48853,4,-1
48854,4,-1
48855,4,-1
48856,4,-1
48857,4,-1
48858,4,-1
48859,4,-1
48860,4,-1
48861,4,-1
48862,4,-1
48863,4,-1
48864,4,-1
48865,4,-1
48866,4,-1
48867,4,-1
48868,4,-1
48869,4,-1
48870,4,-1
48871,4,-1
48872,4,-1
48873,4,-1
48874,4,-1
48875,4,-1
48876,4,-1
48877,4,-1
48878,4,-1
48879,4,-1
48880,4,-1
48881,4,-1
48882,4,-1
48883,4,-1
48884,4,-1
48885,4,-1
48886,4,-1
48887,4,-1
48888,4,-1
48889,4,-1
48890,4,-1
48891,4,-1
48892,4,-1
48893,4,-1
48894,4,-1
48895,4,-1
48896,4,-1
48897,4,-1
48898,4,-1
48899,4,-1
48900,4,-1
48901,4,-1
48902,4,-1
48903,4,-1
48904,4,-1
48905,4,-1
48906,4,-1
48907,4,-1
48908,4,-1
48909,4,-1
48910,4,-1
48911,4,-1
48912,4,-1
48913,4,-1
48914,4,-1
48915,4,-1
48916,4,-1
48917,4,-1
48918,4,-1
48919,4,-1
48920,4,-1
48921,4,-1
48922,4,-1
48923,4,-1
48924,4,-1
48925,4,-1
48926,4,-1
48927,4,-1
48928,4,-1
48929,4,-1
48930,4,-1
48931,4,-1
48932,4,-1
48933,4,-1
48934,4,-1
48935,4,-1
48936,4,-1
48937,4,-1
48938,4,-1
48939,4,-1
48940,4,-1
48941,4,-1
48942,4,-1
48943,4,-1
48944,4,-1
48945,4,-1
48946,4,-1
48947,4,-1
48948,4,-1
48949,4,-1
48950,4,-1
48951,4,-1
48952,4,-1
48953,4,-1
48954,4,-1
48955,4,-1
48956,4,-1
48957,4,-1
48958,4,-1
48959,4,-1
48960,4,-1
48961,4,-1
48962,4,-1
48963,4,-1
48964,4,-1
48965,4,-1
48966,4,-1
48967,4,-1
48968,4,-1
48969,4,-1
48970,4,-1
48971,4,-1
48972,4,-1
48973,4,-1
48974,4,-1
48975,4,-1
48976,4,-1
48977,4,-1
48978,4,-1
48979,4,-1
48980,4,-1
48981,4,-1
48982,4,-1
48983,4,-1
48984,4,-1
48985,4,-1
48986,4,-1
48987,4,-1
48988,4,-1
48989,4,-1
48990,4,-1
48991,4,-1
48992,4,-1
48993,4,-1
48994,4,-1
48995,4,-1
48996,4,-1
48997,4,-1
48998,4,-1
48999,4,-1
49000,4,-1
49001,4,-1
49002,4,-1
49003,4,-1
49004,4,-1
49005,4,-1
49006,4,-1
49007,4,-1
49008,4,-1
49009,4,-1
49010,4,-1
49011,4,-1
49012,4,-1
49013,4,-1
49014,4,-1
49015,4,-1
49016,4,-1
49017,4,-1
49018,4,-1
49019,4,-1
49020,4,-1
49021,4,-1
49022,4,-1
49023,4,-1
49024,4,-1
49025,4,-1
49026,4,-1
49027,4,-1
49028,4,-1
49029,4,-1
49030,4,-1
49031,4,-1
49032,4,-1
49033,4,-1
49034,4,-1
49035,4,-1
49036,4,-1
49037,4,-1
49038,4,-1
49039,4,-1
49040,4,-1
49041,4,-1
49042,4,-1
49043,4,-1
49044,4,-1
49045,4,-1
49046,4,-1
49047,4,-1
49048,4,-1
49049,4,-1
49050,4,-1
49051,4,-1
49052,4,-1
49053,4,-1
49054,4,-1
49055,4,-1
49056,4,-1
49057,4,-1
49058,4,-1
49059,4,-1
49060,4,-1
49061,4,-1
49062,4,-1
49063,4,-1
49064,4,-1
49065,4,-1
49066,4,-1
49067,4,-1
49068,4,-1
49069,4,-1
49070,4,-1
49071,4,-1
49072,4,-1
49073,4,-1
49074,4,-1
49075,4,-1
49076,4,-1
49077,4,-1
49078,4,-1
49079,4,-1
49080,4,-1
49081,4,-1
49082,4,-1
49083,4,-1
49084,4,-1
49085,4,-1
49086,4,-1
49087,4,-1
49088,4,-1
49089,4,-1
49090,4,-1
49091,4,-1
49092,4,-1
49093,4,-1
49094,4,-1
49095,4,-1
49096,4,-1
49097,4,-1
49098,4,-1
49099,4,-1
49100,4,-1
49101,4,-1
49102,4,-1
49103,4,-1
49104,4,-1
49105,4,-1
49106,4,-1
49107,4,-1
49108,4,-1
49109,4,-1
49110,4,-1
49111,4,-1
49112,4,-1
49113,4,-1
49114,4,-1
49115,4,-1
49116,4,-1
49117,4,-1
49118,4,-1
49119,4,-1
49120,4,-1
49121,4,-1
49122,4,-1
49123,4,-1
49124,4,-1
49125,4,-1
49126,4,-1
49127,4,-1
49128,4,-1
49129,4,-1
49130,4,-1
49131,4,-1
49132,4,-1
49133,4,-1
49134,4,-1
49135,4,-1
49136,4,-1
49137,4,-1
49138,4,-1
49139,4,-1
49140,4,-1
49141,4,-1
49142,4,-1
49143,4,-1
49144,4,-1
49145,4,-1
49146,4,-1
49147,4,-1
49148,4,-1
49149,4,-1
49150,4,-1
49151,4,-1
49152,4,-1
49153,4,-1
49154,4,-1
49155,4,-1
49156,4,-1
49157,4,-1
49158,4,-1
49159,4,-1
49160,4,-1
49161,4,-1
49162,4,-1
49163,4,-1
49164,4,-1
49165,4,-1
49166,4,-1
49167,4,-1
49168,4,-1
49169,4,-1
49170,4,-1
49171,4,-1
49172,4,-1
49173,4,-1
49174,4,-1
49175,4,-1
49176,4,-1
49177,4,-1
49178,4,-1
49179,4,-1
49180,4,-1
49181,4,-1
49182,4,-1
49183,4,-1
49184,4,-1
49185,4,-1
49186,4,-1
49187,4,-1
49188,4,-1
49189,4,-1
49190,4,-1
49191,4,-1
49192,4,-1
49193,4,-1
49194,4,-1
49195,4,-1
49196,4,-1
49197,4,-1
49198,4,-1
49199,4,-1
49200,4,-1
49201,4,-1
49202,4,-1
49203,4,-1
49204,4,-1
49205,4,-1
49206,4,-1
49207,4,-1
49208,4,-1
49209,4,-1
49210,4,-1
49211,4,-1
49212,4,-1
49213,4,-1
49214,4,-1
49215,4,-1
49216,4,-1
49217,4,-1
49218,4,-1
49219,4,-1
49220,4,-1
49221,4,-1
49222,4,-1
49223,4,-1
49224,4,-1
49225,4,-1
49226,4,-1
49227,4,-1
49228,4,-1
49229,4,-1
49230,4,-1
49231,4,-1
49232,4,-1
49233,4,-1
49234,4,-1
49235,4,-1
49236,4,-1
49237,4,-1
49238,4,-1
49239,4,-1
49240,4,-1
49241,4,-1
49242,4,-1
49243,4,-1
49244,4,-1
49245,4,-1
49246,4,-1
49247,4,-1
49248,4,-1
49249,4,-1
49250,4,-1
49251,4,-1
49252,4,-1
49253,4,-1
49254,4,-1
49255,4,-1
49256,4,-1
49257,4,-1
49258,4,-1
49259,4,-1
49260,4,-1
49261,4,-1
49262,4,-1
49263,4,-1
49264,4,-1
49265,4,-1
49266,4,-1
49267,4,-1
49268,4,-1
49269,4,-1
49270,4,-1
49271,4,-1
49272,4,-1
49273,4,-1
49274,4,-1
49275,4,-1
49276,4,-1
49277,4,-1
49278,4,-1
49279,4,-1
49280,4,-1
49281,4,-1
49282,4,-1
49283,4,-1
49284,4,-1
49285,4,-1
49286,4,-1
49287,4,-1
49288,4,-1
49289,4,-1
49290,4,-1
49291,4,-1
49292,4,-1
49293,4,-1
49294,4,-1
49295,4,-1
49296,4,-1
49297,4,-1
49298,4,-1
49299,4,-1
49300,4,-1
49301,4,-1
49302,4,-1
49303,4,-1
49304,4,-1
49305,4,-1
49306,4,-1
49307,4,-1
49308,4,-1
49309,4,-1
49310,4,-1
49311,4,-1
49312,4,-1
49313,4,-1
49314,4,-1
49315,4,-1
49316,4,-1
49317,4,-1
49318,4,-1
49319,4,-1
49320,4,-1
49321,4,-1
49322,4,-1
49323,4,-1
49324,4,-1
49325,4,-1
49326,4,-1
49327,4,-1
49328,4,-1
49329,4,-1
49330,4,-1
49331,4,-1
49332,4,-1
49333,4,-1
49334,4,-1
49335,4,-1
