frame,result
55646.0,2
55647.0,2
55648.0,2
55649.0,2
55650.0,2
55651.0,2
55652.0,2
55653.0,2
55654.0,2
55655.0,2
55656.0,2
55657.0,2
55658.0,2
55659.0,2
55660.0,2
55661.0,2
55662.0,2
55663.0,2
55664.0,2
55665.0,2
55666.0,2
55667.0,2
55668.0,2
55669.0,2
55670.0,2
55671.0,2
55672.0,2
55673.0,2
55674.0,2
55675.0,2
55676.0,2
55677.0,2
55678.0,2
55679.0,2
55680.0,2
55681.0,2
55682.0,2
55683.0,2
55684.0,2
55685.0,2
55686.0,2
55687.0,2
55688.0,2
55689.0,2
55690.0,2
55691.0,2
55692.0,2
55693.0,2
55694.0,2
55695.0,2
55696.0,2
55697.0,2
55698.0,2
55699.0,2
55700.0,2
55701.0,2
55702.0,2
55703.0,2
55704.0,2
55705.0,2
55706.0,2
55707.0,2
55708.0,2
55709.0,2
55710.0,2
55711.0,2
55712.0,2
55713.0,2
55714.0,2
55715.0,2
55716.0,2
55717.0,2
55718.0,2
55719.0,2
55720.0,2
55721.0,2
55722.0,2
55723.0,2
55724.0,2
55725.0,2
55726.0,2
55727.0,2
55728.0,2
55729.0,2
55730.0,2
55731.0,2
55732.0,2
55733.0,2
55734.0,2
55735.0,2
55736.0,2
55737.0,2
55738.0,2
55739.0,2
55740.0,2
55741.0,2
55742.0,2
55743.0,2
55744.0,2
55745.0,2
55746.0,2
55747.0,2
55748.0,2
55749.0,2
55750.0,2
55751.0,2
55752.0,2
55753.0,2
55754.0,2
55755.0,2
55756.0,2
55757.0,2
55758.0,2
55759.0,2
55760.0,2
55761.0,2
55762.0,2
55763.0,2
55764.0,2
55765.0,2
55766.0,2
55767.0,2
55768.0,2
55769.0,2
55770.0,2
55771.0,2
55772.0,2
55773.0,2
55774.0,2
55775.0,2
55776.0,2
55777.0,2
55778.0,2
55779.0,2
55780.0,2
55781.0,2
55782.0,2
55783.0,2
55784.0,2
55785.0,2
55786.0,2
55787.0,2
55788.0,6
55789.0,2
55790.0,2
55791.0,2
55792.0,2
55793.0,2
55794.0,2
55795.0,2
55796.0,2
55797.0,2
55798.0,2
55799.0,2
55800.0,6
55801.0,2
55802.0,2
55803.0,6
55804.0,2
55805.0,2
55806.0,2
55807.0,2
55808.0,2
55809.0,2
55810.0,2
55811.0,2
55812.0,2
55813.0,2
55814.0,2
55815.0,2
55816.0,2
55817.0,2
55818.0,2
55819.0,2
55820.0,2
55821.0,2
55822.0,2
55823.0,2
55824.0,2
55825.0,2
55826.0,2
55827.0,2
55828.0,2
55829.0,2
55830.0,2
55831.0,2
55832.0,2
55833.0,2
55834.0,2
55835.0,2
55836.0,2
55837.0,2
55838.0,2
55839.0,2
55840.0,2
55841.0,2
55842.0,2
55843.0,2
55844.0,2
55845.0,2
55846.0,2
55847.0,2
55848.0,2
55849.0,2
55850.0,2
55851.0,2
55852.0,2
55853.0,2
55854.0,2
55855.0,2
55856.0,2
55857.0,2
55858.0,2
55859.0,2
55860.0,2
55861.0,2
55862.0,2
55863.0,2
55864.0,2
55865.0,2
55866.0,2
55867.0,2
55868.0,2
55869.0,2
55870.0,2
55871.0,2
55872.0,2
55873.0,2
55874.0,2
55875.0,2
55876.0,2
55877.0,2
55878.0,2
55879.0,2
55880.0,2
55881.0,2
55882.0,2
55883.0,2
55884.0,2
55885.0,2
55886.0,2
55887.0,2
55888.0,2
55889.0,2
55890.0,2
55891.0,2
55892.0,2
55893.0,2
55894.0,2
55895.0,2
55896.0,2
55897.0,2
55898.0,2
55899.0,2
55900.0,2
55901.0,2
55902.0,2
55903.0,2
55904.0,2
55905.0,2
55906.0,2
55907.0,2
55908.0,2
55909.0,2
55910.0,2
55911.0,2
55912.0,2
55913.0,2
55914.0,2
55915.0,2
55916.0,2
55917.0,2
55918.0,2
55919.0,2
55920.0,2
55921.0,2
55922.0,2
55923.0,2
55924.0,2
55925.0,2
55926.0,2
55927.0,2
55928.0,2
55929.0,2
55930.0,2
55931.0,2
55932.0,2
55933.0,2
55934.0,2
55935.0,2
55936.0,2
55937.0,2
55938.0,2
55939.0,2
55940.0,2
55941.0,2
55942.0,2
55943.0,2
55944.0,2
55945.0,2
55946.0,2
55947.0,2
55948.0,2
55949.0,2
55950.0,2
55951.0,2
55952.0,2
55953.0,2
55954.0,2
55955.0,2
55956.0,2
55957.0,2
55958.0,2
55959.0,2
55960.0,2
55961.0,2
55962.0,2
55963.0,2
55964.0,2
55965.0,2
55966.0,2
55967.0,2
55968.0,2
55969.0,2
55970.0,2
55971.0,2
55972.0,2
55973.0,2
55974.0,2
55975.0,2
55976.0,2
55977.0,2
55978.0,2
55979.0,2
55980.0,2
55981.0,2
55982.0,2
55983.0,2
55984.0,2
55985.0,2
55986.0,2
55987.0,2
55988.0,2
55989.0,2
55990.0,2
55991.0,2
55992.0,2
55993.0,2
55994.0,2
55995.0,2
55996.0,2
55997.0,2
55998.0,2
55999.0,2
56000.0,2
56001.0,2
56002.0,2
56003.0,2
56004.0,2
56005.0,2
56006.0,2
56007.0,2
56008.0,2
56009.0,2
56010.0,2
56011.0,2
56012.0,2
56013.0,2
56014.0,2
56015.0,2
56016.0,2
56017.0,2
56018.0,2
56019.0,2
56020.0,2
56021.0,2
56022.0,2
56023.0,2
56024.0,2
56025.0,2
56026.0,2
56027.0,2
56028.0,2
56029.0,2
56030.0,2
56031.0,2
56032.0,2
56033.0,2
56034.0,2
56035.0,2
56036.0,2
56037.0,2
56038.0,2
56039.0,2
56040.0,2
56041.0,2
56042.0,2
56043.0,2
56044.0,2
56045.0,2
56046.0,2
56047.0,2
56048.0,2
56049.0,2
56050.0,2
56051.0,2
56052.0,2
56053.0,2
56054.0,2
56055.0,2
56056.0,2
56057.0,2
56058.0,2
56059.0,2
56060.0,2
56061.0,2
56062.0,2
56063.0,2
56064.0,2
56065.0,2
56066.0,2
56067.0,2
56068.0,2
56069.0,2
56070.0,2
56071.0,2
56072.0,2
56073.0,2
56074.0,2
56075.0,2
56076.0,2
56077.0,2
56078.0,2
56079.0,2
56080.0,2
56081.0,2
56082.0,2
56083.0,2
56084.0,2
56085.0,2
56086.0,2
56087.0,2
56088.0,2
56089.0,2
56090.0,2
56091.0,2
56092.0,2
56093.0,2
56094.0,2
56095.0,6
56096.0,2
56097.0,2
56098.0,2
56099.0,2
56100.0,2
56101.0,2
56102.0,2
56103.0,2
56104.0,2
56105.0,2
56106.0,2
56107.0,2
56108.0,2
56109.0,2
56110.0,2
56111.0,2
56112.0,2
56113.0,2
56114.0,2
56115.0,2
56116.0,2
56117.0,2
56118.0,2
56119.0,2
56120.0,2
56121.0,2
56122.0,2
56123.0,2
56124.0,2
56125.0,2
56126.0,2
56127.0,2
56128.0,2
56129.0,2
56130.0,2
56131.0,2
56132.0,2
56133.0,2
56134.0,2
56135.0,2
56136.0,2
56137.0,2
56138.0,2
56139.0,2
56140.0,2
56141.0,2
56142.0,2
56143.0,2
56144.0,2
56145.0,2
56146.0,2
56147.0,2
56148.0,2
56149.0,2
56150.0,2
56151.0,2
56152.0,2
56153.0,2
56154.0,2
56155.0,2
56156.0,2
56157.0,2
56158.0,2
56159.0,2
56160.0,2
56161.0,2
56162.0,2
56163.0,2
56164.0,2
56165.0,2
56166.0,2
56167.0,2
56168.0,2
56169.0,2
56170.0,2
56171.0,2
56172.0,2
56173.0,2
56174.0,2
56175.0,2
56176.0,2
56177.0,2
56178.0,2
56179.0,2
56180.0,2
56181.0,2
56182.0,2
56183.0,2
56184.0,2
56185.0,2
56186.0,2
56187.0,2
56188.0,2
56189.0,2
56190.0,2
56191.0,2
56192.0,2
56193.0,2
56194.0,2
56195.0,2
56196.0,2
56197.0,2
56198.0,2
56199.0,2
56200.0,2
56201.0,2
56202.0,2
56203.0,2
56204.0,2
56205.0,2
56206.0,2
56207.0,2
56208.0,2
56209.0,2
56210.0,2
56211.0,2
56212.0,2
56213.0,2
56214.0,2
56215.0,2
56216.0,2
56217.0,2
56218.0,2
56219.0,2
56220.0,2
56221.0,2
56222.0,2
56223.0,2
56224.0,2
56225.0,6
56226.0,6
56227.0,2
56228.0,2
56229.0,6
56230.0,6
56231.0,2
56232.0,2
56233.0,6
56234.0,6
56235.0,6
56236.0,6
56237.0,6
56238.0,2
56239.0,2
56240.0,2
56241.0,2
56242.0,2
56243.0,2
56244.0,2
56245.0,2
56246.0,2
56247.0,2
56248.0,2
56249.0,2
56250.0,2
56251.0,2
56252.0,2
56253.0,2
56254.0,2
56255.0,2
56256.0,2
56257.0,2
56258.0,2
56259.0,2
56260.0,2
56261.0,2
56262.0,2
56263.0,2
56264.0,2
56265.0,2
56266.0,2
56267.0,2
56268.0,2
56269.0,2
56270.0,2
56271.0,2
56272.0,2
56273.0,2
56274.0,2
56275.0,2
56276.0,2
56277.0,2
56278.0,2
56279.0,2
56280.0,2
56281.0,2
56282.0,2
56283.0,2
56284.0,2
56285.0,2
56286.0,2
56287.0,2
56288.0,2
56289.0,2
56290.0,2
56291.0,2
56292.0,2
56293.0,2
56294.0,2
56295.0,2
56296.0,2
56297.0,2
56298.0,2
56299.0,2
56300.0,2
56301.0,2
56302.0,2
56303.0,2
56304.0,2
56305.0,2
56306.0,2
56307.0,2
56308.0,2
56309.0,2
56310.0,2
56311.0,2
56312.0,2
56313.0,2
56314.0,2
56315.0,2
56316.0,2
56317.0,2
56318.0,2
56319.0,2
56320.0,2
56321.0,2
56322.0,2
56323.0,2
56324.0,2
56325.0,2
56326.0,2
56327.0,2
56328.0,2
56329.0,2
56330.0,2
56331.0,2
56332.0,2
56333.0,2
56334.0,2
56335.0,2
56336.0,2
56337.0,2
56338.0,2
56339.0,2
56340.0,2
56341.0,2
56342.0,2
56343.0,2
56344.0,2
56345.0,2
56346.0,2
56347.0,2
56348.0,2
56349.0,2
56350.0,2
56351.0,2
56352.0,2
56353.0,2
56354.0,2
56355.0,2
56356.0,2
56357.0,6
56358.0,6
56359.0,6
56360.0,2
56361.0,2
56362.0,2
56363.0,2
56364.0,2
56365.0,2
56366.0,2
56367.0,2
56368.0,2
56369.0,2
56370.0,2
56371.0,2
56372.0,2
56373.0,2
56374.0,2
56375.0,2
56376.0,2
56377.0,2
56378.0,2
56379.0,2
56380.0,2
56381.0,2
56382.0,2
56383.0,2
56384.0,2
56385.0,2
56386.0,2
56387.0,2
56388.0,2
56389.0,2
56390.0,2
56391.0,2
56392.0,2
56393.0,2
56394.0,2
56395.0,2
56396.0,2
56397.0,2
56398.0,2
56399.0,2
56400.0,2
56401.0,2
56402.0,2
56403.0,2
56404.0,2
56405.0,2
56406.0,2
56407.0,6
56408.0,6
56409.0,2
56410.0,2
56411.0,2
56412.0,2
56413.0,2
56414.0,6
56415.0,2
56416.0,6
56417.0,2
56418.0,2
56419.0,2
56420.0,2
56421.0,2
56422.0,2
56423.0,2
56424.0,2
56425.0,2
56426.0,2
56427.0,2
56428.0,6
56429.0,6
56430.0,2
56431.0,2
56432.0,2
56433.0,2
56434.0,2
56435.0,2
56436.0,2
56437.0,2
56438.0,2
56439.0,2
56440.0,2
56441.0,2
56442.0,2
56443.0,2
56444.0,2
56445.0,2
56446.0,2
56447.0,2
56448.0,2
56449.0,2
56450.0,2
56451.0,2
56452.0,6
56453.0,2
56454.0,2
56455.0,2
56456.0,2
56457.0,2
56458.0,2
56459.0,6
56460.0,2
56461.0,6
56462.0,2
56463.0,6
56464.0,6
56465.0,2
56466.0,2
56467.0,2
56468.0,2
56469.0,2
56470.0,2
56471.0,2
56472.0,2
56473.0,2
56474.0,2
56475.0,2
56476.0,2
56477.0,2
56478.0,2
56479.0,2
56480.0,2
56481.0,2
56482.0,2
56483.0,2
56484.0,2
56485.0,2
56486.0,2
56487.0,2
56488.0,2
56489.0,6
56490.0,6
56491.0,2
56492.0,2
56493.0,2
56494.0,2
56495.0,2
56496.0,2
56497.0,2
56498.0,2
56499.0,2
56500.0,2
56501.0,2
56502.0,2
56503.0,2
56504.0,2
56505.0,2
56506.0,2
56507.0,2
56508.0,2
56509.0,2
56510.0,2
56511.0,2
56512.0,2
56513.0,2
56514.0,2
56515.0,2
56516.0,2
56517.0,2
56518.0,2
56519.0,2
56520.0,2
56521.0,2
56522.0,2
56523.0,6
56524.0,6
56525.0,6
56526.0,6
56527.0,2
56528.0,2
56529.0,2
56530.0,2
56531.0,2
56532.0,2
56533.0,2
56534.0,2
56535.0,2
56536.0,2
56537.0,2
56538.0,2
56539.0,2
56540.0,2
56541.0,2
56542.0,2
56543.0,2
56544.0,2
56545.0,2
56546.0,2
56547.0,2
56548.0,2
56549.0,2
56550.0,2
56551.0,2
56552.0,2
56553.0,2
56554.0,2
56555.0,2
56556.0,2
56557.0,2
56558.0,2
56559.0,2
56560.0,2
56561.0,2
56562.0,2
56563.0,6
56564.0,6
56565.0,6
56566.0,6
56567.0,2
56568.0,2
56569.0,2
56570.0,2
56571.0,2
56572.0,2
56573.0,2
56574.0,2
56575.0,2
56576.0,2
56577.0,2
56578.0,2
56579.0,2
56580.0,2
56581.0,2
56582.0,2
56583.0,2
56584.0,2
56585.0,2
56586.0,2
56587.0,2
56588.0,2
56589.0,2
56590.0,2
56591.0,2
56592.0,2
56593.0,2
56594.0,2
56595.0,2
56596.0,2
56597.0,2
56598.0,2
56599.0,2
56600.0,2
56601.0,2
56602.0,2
56603.0,2
56604.0,2
56605.0,2
56606.0,2
56607.0,2
56608.0,2
56609.0,2
56610.0,2
56611.0,2
56612.0,2
56613.0,2
56614.0,2
56615.0,2
56616.0,2
56617.0,2
56618.0,2
56619.0,2
56620.0,2
56621.0,2
56622.0,2
56623.0,2
56624.0,2
56625.0,2
56626.0,2
56627.0,2
56628.0,2
56629.0,2
56630.0,2
56631.0,2
56632.0,2
56633.0,2
56634.0,2
56635.0,2
56636.0,2
56637.0,2
56638.0,2
56639.0,2
56640.0,2
56641.0,2
56642.0,2
56643.0,2
56644.0,2
56645.0,2
56646.0,2
56647.0,2
56648.0,2
56649.0,2
56650.0,2
56651.0,2
56652.0,2
56653.0,2
56654.0,2
56655.0,2
56656.0,2
56657.0,2
56658.0,2
56659.0,2
56660.0,2
56661.0,2
56662.0,2
56663.0,2
56664.0,2
56665.0,2
56666.0,2
56667.0,2
56668.0,2
56669.0,2
56670.0,2
56671.0,2
56672.0,2
56673.0,2
56674.0,2
56675.0,2
56676.0,2
56677.0,2
56678.0,2
56679.0,2
56680.0,2
56681.0,2
56682.0,2
56683.0,2
56684.0,2
56685.0,2
56686.0,2
56687.0,2
56688.0,2
56689.0,2
56690.0,2
56691.0,2
56692.0,2
56693.0,2
56694.0,2
56695.0,2
56696.0,2
56697.0,2
56698.0,2
56699.0,2
56700.0,2
56701.0,2
56702.0,2
56703.0,2
56704.0,2
56705.0,2
56706.0,2
56707.0,2
56708.0,2
56709.0,2
56710.0,2
56711.0,2
56712.0,2
56713.0,2
56714.0,2
56715.0,2
56716.0,2
56717.0,2
56718.0,2
56719.0,2
56720.0,2
56721.0,2
56722.0,2
56723.0,2
56724.0,2
56725.0,2
56726.0,2
56727.0,2
56728.0,2
56729.0,2
56730.0,2
56731.0,2
56732.0,2
56733.0,2
56734.0,2
56735.0,2
56736.0,2
56737.0,2
56738.0,2
56739.0,2
56740.0,2
56741.0,2
56742.0,2
56743.0,2
56744.0,2
56745.0,2
56746.0,2
56747.0,2
56748.0,2
56749.0,2
56750.0,2
56751.0,2
56752.0,2
56753.0,2
56754.0,2
56755.0,2
56756.0,2
56757.0,2
56758.0,2
56759.0,2
56760.0,2
56761.0,2
56762.0,2
56763.0,2
56764.0,2
56765.0,2
56766.0,2
56767.0,2
56768.0,2
56769.0,2
56770.0,2
56771.0,2
56772.0,2
56773.0,2
56774.0,2
56775.0,2
56776.0,2
56777.0,2
56778.0,2
56779.0,2
56780.0,2
56781.0,2
56782.0,2
56783.0,2
56784.0,2
56785.0,2
56786.0,2
56787.0,2
56788.0,2
56789.0,2
56790.0,2
56791.0,2
56792.0,2
56793.0,2
56794.0,2
56795.0,2
56796.0,2
56797.0,2
56798.0,2
56799.0,2
56800.0,2
56801.0,2
56802.0,2
56803.0,2
56804.0,2
56805.0,2
56806.0,2
56807.0,2
56808.0,2
56809.0,2
56810.0,2
56811.0,2
56812.0,2
56813.0,2
56814.0,2
56815.0,2
56816.0,2
56817.0,2
56818.0,2
56819.0,2
56820.0,2
56821.0,2
56822.0,2
56823.0,2
56824.0,2
56825.0,2
56826.0,2
56827.0,2
56828.0,2
56829.0,2
56830.0,2
56831.0,2
56832.0,2
56833.0,2
56834.0,2
56835.0,2
56836.0,2
56837.0,2
56838.0,2
56839.0,2
56840.0,2
56841.0,2
56842.0,2
56843.0,2
56844.0,2
56845.0,2
56846.0,2
56847.0,2
56848.0,2
56849.0,2
56850.0,2
56851.0,2
56852.0,2
56853.0,2
56854.0,2
56855.0,2
56856.0,2
56857.0,2
56858.0,2
56859.0,2
56860.0,2
56861.0,2
56862.0,2
56863.0,2
56864.0,2
56865.0,2
56866.0,2
56867.0,2
56868.0,2
56869.0,2
56870.0,2
56871.0,2
56872.0,2
56873.0,2
56874.0,2
56875.0,2
56876.0,2
56877.0,2
56878.0,2
56879.0,2
56880.0,2
56881.0,2
56882.0,2
56883.0,2
56884.0,2
56885.0,2
56886.0,2
56887.0,2
56888.0,2
56889.0,2
56890.0,2
56891.0,2
56892.0,2
56893.0,2
56894.0,2
56895.0,2
56896.0,2
56897.0,2
56898.0,2
56899.0,2
56900.0,2
56901.0,2
56902.0,2
56903.0,2
56904.0,2
56905.0,2
56906.0,2
56907.0,2
56908.0,2
56909.0,2
56910.0,2
56911.0,2
56912.0,2
56913.0,2
56914.0,2
56915.0,2
56916.0,2
56917.0,2
56918.0,2
56919.0,2
56920.0,2
56921.0,2
56922.0,2
56923.0,2
56924.0,2
56925.0,2
56926.0,2
56927.0,2
56928.0,2
56929.0,2
56930.0,2
56931.0,2
56932.0,2
56933.0,2
56934.0,2
56935.0,2
56936.0,2
56937.0,2
56938.0,2
56939.0,2
56940.0,2
56941.0,2
56942.0,2
56943.0,2
56944.0,2
56945.0,2
56946.0,2
56947.0,2
56948.0,2
56949.0,2
56950.0,2
56951.0,2
56952.0,2
56953.0,2
56954.0,2
56955.0,2
56956.0,2
56957.0,2
56958.0,2
56959.0,2
56960.0,2
56961.0,2
56962.0,2
56963.0,2
56964.0,2
56965.0,2
56966.0,2
56967.0,2
56968.0,2
56969.0,2
56970.0,2
56971.0,2
56972.0,2
56973.0,2
56974.0,2
56975.0,2
56976.0,2
56977.0,2
56978.0,2
56979.0,2
56980.0,2
56981.0,2
56982.0,2
56983.0,2
56984.0,2
56985.0,2
56986.0,2
56987.0,2
56988.0,2
56989.0,2
56990.0,2
56991.0,2
56992.0,2
56993.0,2
56994.0,2
56995.0,2
56996.0,2
56997.0,2
56998.0,2
56999.0,2
57000.0,2
57001.0,2
57002.0,2
57003.0,2
57004.0,2
57005.0,2
57006.0,2
57007.0,2
57008.0,2
57009.0,2
57010.0,2
57011.0,2
57012.0,2
57013.0,2
57014.0,2
57015.0,2
57016.0,2
57017.0,2
57018.0,2
57019.0,2
57020.0,2
57021.0,2
57022.0,2
57023.0,2
57024.0,2
57025.0,2
57026.0,2
57027.0,2
57028.0,2
57029.0,2
57030.0,2
57031.0,2
57032.0,2
57033.0,2
57034.0,2
57035.0,2
57036.0,2
57037.0,2
57038.0,2
57039.0,2
57040.0,2
57041.0,2
57042.0,2
57043.0,2
57044.0,2
57045.0,2
57046.0,2
57047.0,2
57048.0,2
57049.0,2
57050.0,2
57051.0,2
57052.0,2
57053.0,2
57054.0,2
57055.0,2
57056.0,2
57057.0,2
57058.0,2
57059.0,2
57060.0,2
57061.0,2
57062.0,2
57063.0,2
57064.0,2
57065.0,2
57066.0,2
57067.0,2
57068.0,2
57069.0,2
57070.0,2
57071.0,2
57072.0,2
57073.0,2
57074.0,2
57075.0,2
57076.0,2
57077.0,2
57078.0,2
57079.0,2
57080.0,2
57081.0,2
57082.0,2
57083.0,2
57084.0,2
57085.0,2
57086.0,2
57087.0,2
57088.0,2
57089.0,2
57090.0,2
57091.0,2
57092.0,2
57093.0,2
57094.0,2
57095.0,2
57096.0,2
57097.0,2
57098.0,2
57099.0,2
57100.0,2
57101.0,2
57102.0,2
57103.0,2
57104.0,2
57105.0,2
57106.0,2
57107.0,2
57108.0,2
57109.0,2
57110.0,2
57111.0,2
57112.0,2
57113.0,2
57114.0,2
57115.0,2
57116.0,2
57117.0,2
57118.0,2
57119.0,2
57120.0,2
57121.0,2
57122.0,2
57123.0,2
57124.0,2
57125.0,2
57126.0,2
57127.0,2
57128.0,2
57129.0,2
57130.0,2
57131.0,2
57132.0,2
57133.0,2
57134.0,2
57135.0,2
57136.0,2
57137.0,2
57138.0,2
57139.0,2
57140.0,2
57141.0,2
57142.0,2
57143.0,2
57144.0,2
57145.0,2
57146.0,2
57147.0,2
57148.0,2
57149.0,2
57150.0,2
57151.0,2
57152.0,2
57153.0,2
57154.0,2
57155.0,2
57156.0,2
57157.0,2
57158.0,2
57159.0,2
57160.0,2
57161.0,2
57162.0,2
57163.0,2
57164.0,2
57165.0,2
57166.0,2
57167.0,2
57168.0,2
57169.0,2
57170.0,2
57171.0,2
57172.0,2
57173.0,2
57174.0,2
57175.0,2
57176.0,2
57177.0,2
57178.0,2
57179.0,2
57180.0,2
57181.0,2
57182.0,2
57183.0,2
57184.0,2
57185.0,2
57186.0,2
57187.0,2
57188.0,2
57189.0,2
57190.0,2
57191.0,2
57192.0,2
57193.0,2
57194.0,2
57195.0,2
57196.0,2
57197.0,2
57198.0,2
57199.0,2
57200.0,2
57201.0,2
57202.0,2
57203.0,2
57204.0,2
57205.0,2
57206.0,2
57207.0,2
57208.0,2
57209.0,2
57210.0,2
57211.0,2
57212.0,2
57213.0,2
57214.0,2
57215.0,2
57216.0,2
57217.0,2
57218.0,2
57219.0,2
57220.0,2
57221.0,2
57222.0,2
57223.0,2
57224.0,2
57225.0,2
57226.0,2
57227.0,2
57228.0,2
57229.0,2
57230.0,2
57231.0,2
57232.0,2
57233.0,2
57234.0,2
57235.0,2
57236.0,2
57237.0,2
57238.0,2
57239.0,2
57240.0,2
57241.0,2
57242.0,2
57243.0,2
57244.0,2
57245.0,2
57246.0,2
57247.0,2
57248.0,2
57249.0,2
57250.0,2
57251.0,2
57252.0,2
57253.0,2
57254.0,2
57255.0,2
57256.0,2
57257.0,2
57258.0,2
57259.0,2
57260.0,2
57261.0,2
57262.0,2
57263.0,2
57264.0,2
57265.0,2
57266.0,2
57267.0,2
57268.0,2
57269.0,2
57270.0,2
57271.0,2
57272.0,2
57273.0,2
57274.0,2
57275.0,2
57276.0,2
57277.0,2
57278.0,2
57279.0,2
57280.0,2
57281.0,2
57282.0,2
57283.0,2
57284.0,2
57285.0,2
57286.0,2
57287.0,2
57288.0,2
57289.0,2
57290.0,2
57291.0,2
57292.0,2
57293.0,2
57294.0,2
57295.0,2
57296.0,2
57297.0,2
57298.0,2
57299.0,2
57300.0,2
57301.0,2
57302.0,2
57303.0,2
57304.0,2
57305.0,2
57306.0,2
57307.0,2
57308.0,2
57309.0,2
57310.0,2
57311.0,2
57312.0,2
57313.0,2
57314.0,2
57315.0,2
57316.0,2
57317.0,2
57318.0,2
57319.0,2
57320.0,2
57321.0,2
57322.0,2
57323.0,2
57324.0,2
57325.0,2
57326.0,2
57327.0,2
57328.0,2
57329.0,2
57330.0,2
57331.0,2
57332.0,2
57333.0,2
57334.0,2
57335.0,2
57336.0,2
57337.0,2
57338.0,2
57339.0,2
57340.0,2
57341.0,2
57342.0,2
57343.0,2
57344.0,2
57345.0,2
57346.0,2
57347.0,2
57348.0,2
57349.0,2
57350.0,2
57351.0,2
57352.0,2
57353.0,2
57354.0,2
57355.0,2
57356.0,2
57357.0,2
57358.0,2
57359.0,2
57360.0,2
57361.0,2
57362.0,2
57363.0,2
57364.0,2
57365.0,2
57366.0,2
57367.0,2
57368.0,2
57369.0,2
57370.0,2
57371.0,2
57372.0,2
57373.0,2
57374.0,2
57375.0,2
57376.0,2
57377.0,2
57378.0,2
57379.0,2
57380.0,2
57381.0,2
57382.0,2
57383.0,2
57384.0,2
57385.0,2
57386.0,2
57387.0,2
57388.0,2
57389.0,2
57390.0,2
57391.0,2
57392.0,2
57393.0,2
57394.0,2
57395.0,2
57396.0,2
57397.0,2
57398.0,2
57399.0,2
57400.0,2
57401.0,2
57402.0,2
57403.0,2
57404.0,2
57405.0,2
57406.0,2
57407.0,2
57408.0,2
57409.0,2
57410.0,2
57411.0,2
57412.0,2
57413.0,2
57414.0,2
57415.0,2
57416.0,2
57417.0,2
57418.0,2
57419.0,2
57420.0,2
57421.0,2
57422.0,2
57423.0,2
57424.0,2
57425.0,2
57426.0,2
57427.0,2
57428.0,2
57429.0,2
57430.0,2
57431.0,2
57432.0,2
57433.0,2
57434.0,2
57435.0,2
57436.0,2
57437.0,2
57438.0,2
57439.0,2
57440.0,2
57441.0,2
57442.0,2
57443.0,2
57444.0,2
57445.0,2
57446.0,2
57447.0,2
57448.0,2
57449.0,2
57450.0,2
57451.0,2
57452.0,2
57453.0,2
57454.0,2
57455.0,2
57456.0,2
57457.0,2
57458.0,2
57459.0,2
57460.0,2
57461.0,2
57462.0,2
57463.0,2
57464.0,2
57465.0,2
57466.0,2
57467.0,2
57468.0,2
57469.0,2
57470.0,2
57471.0,2
57472.0,2
57473.0,2
57474.0,2
57475.0,2
57476.0,2
57477.0,2
57478.0,2
57479.0,2
57480.0,2
57481.0,2
57482.0,2
57483.0,2
57484.0,2
57485.0,2
57486.0,2
57487.0,2
57488.0,2
57489.0,2
57490.0,2
57491.0,2
57492.0,2
57493.0,2
57494.0,2
57495.0,2
57496.0,2
57497.0,2
57498.0,2
57499.0,2
57500.0,2
57501.0,2
57502.0,2
57503.0,2
57504.0,2
57505.0,2
57506.0,2
57507.0,2
57508.0,2
57509.0,2
57510.0,2
57511.0,2
57512.0,2
57513.0,2
57514.0,2
57515.0,2
57516.0,2
57517.0,2
57518.0,2
57519.0,2
57520.0,2
57521.0,6
57522.0,2
57523.0,2
57524.0,2
57525.0,2
57526.0,2
57527.0,2
57528.0,2
57529.0,2
57530.0,2
57531.0,2
57532.0,2
57533.0,2
57534.0,2
57535.0,2
57536.0,2
57537.0,2
57538.0,2
57539.0,2
57540.0,2
57541.0,2
57542.0,6
57543.0,6
57544.0,6
57545.0,2
57546.0,2
57547.0,2
57548.0,6
57549.0,6
57550.0,6
57551.0,6
57552.0,6
57553.0,6
57554.0,6
57555.0,2
57556.0,2
57557.0,6
57558.0,6
57559.0,6
57560.0,6
57561.0,6
57562.0,2
57563.0,2
57564.0,2
57565.0,6
57566.0,2
57567.0,6
57568.0,6
57569.0,6
57570.0,6
57571.0,2
57572.0,2
57573.0,2
57574.0,2
57575.0,6
57576.0,6
57577.0,6
57578.0,2
57579.0,2
57580.0,2
57581.0,2
57582.0,2
57583.0,6
57584.0,6
57585.0,6
57586.0,6
57587.0,6
57588.0,6
57589.0,6
57590.0,6
57591.0,6
57592.0,6
57593.0,6
57594.0,6
57595.0,6
57596.0,6
57597.0,6
57598.0,6
57599.0,6
57600.0,6
57601.0,6
57602.0,6
57603.0,2
57604.0,2
57605.0,6
57606.0,2
57607.0,2
57608.0,2
57609.0,2
57610.0,2
57611.0,6
57612.0,6
57613.0,6
57614.0,2
57615.0,6
57616.0,2
57617.0,2
57618.0,6
57619.0,6
57620.0,6
57621.0,6
57622.0,6
57623.0,6
57624.0,2
57625.0,6
57626.0,6
57627.0,6
57628.0,6
57629.0,6
57630.0,2
57631.0,2
57632.0,2
57633.0,2
57634.0,2
57635.0,2
57636.0,2
57637.0,2
57638.0,2
57639.0,2
57640.0,2
57641.0,2
57642.0,2
57643.0,2
57644.0,2
