frame,result,valence
59278,2,-1
59279,2,-1
59280,2,-1
59281,2,-1
59282,2,-1
59283,2,-1
59284,2,-1
59285,2,-1
59286,2,-1
59287,2,-1
59288,2,-1
59289,0,0
59290,2,-1
59291,2,-1
59292,2,-1
59293,2,-1
59294,2,-1
59295,2,-1
59296,2,-1
59297,2,-1
59298,2,-1
59299,2,-1
59300,2,-1
59301,2,-1
59302,2,-1
59303,2,-1
59304,2,-1
59305,6,-1
59306,6,-1
59307,6,-1
59308,6,-1
59309,6,-1
59310,2,-1
59311,2,-1
59312,2,-1
59313,2,-1
59314,2,-1
59315,2,-1
59316,2,-1
59317,2,-1
59318,6,-1
59319,6,-1
59320,2,-1
59321,2,-1
59322,2,-1
59323,2,-1
59324,2,-1
59325,2,-1
59326,2,-1
59327,2,-1
59328,2,-1
59329,2,-1
59330,2,-1
59331,2,-1
59332,2,-1
59333,2,-1
59334,2,-1
59335,2,-1
59336,2,-1
59337,2,-1
59338,2,-1
59339,2,-1
59340,2,-1
59341,2,-1
59342,2,-1
59343,2,-1
59344,2,-1
59345,6,-1
59346,6,-1
59347,6,-1
59348,6,-1
59349,6,-1
59350,6,-1
59351,6,-1
59352,6,-1
59353,6,-1
59354,6,-1
59355,6,-1
59356,6,-1
59357,6,-1
59358,6,-1
59359,6,-1
59360,6,-1
59361,6,-1
59362,6,-1
59363,6,-1
59364,6,-1
59365,6,-1
59366,6,-1
59367,6,-1
59368,6,-1
59369,2,-1
59370,2,-1
59371,6,-1
59372,6,-1
59373,6,-1
59374,6,-1
59375,6,-1
59376,6,-1
59377,2,-1
59378,2,-1
59379,2,-1
59380,2,-1
59381,2,-1
59382,2,-1
59383,2,-1
59384,2,-1
59385,2,-1
59386,2,-1
59387,2,-1
59388,2,-1
59389,2,-1
59390,2,-1
59391,2,-1
59392,2,-1
59393,2,-1
59394,0,0
59395,2,-1
59396,2,-1
59397,2,-1
59398,2,-1
59399,2,-1
59400,2,-1
59401,2,-1
59402,6,-1
59403,6,-1
59404,2,-1
59405,2,-1
59406,2,-1
59407,6,-1
59408,6,-1
59409,6,-1
59410,6,-1
59411,6,-1
59412,2,-1
59413,6,-1
59414,6,-1
59415,6,-1
59416,6,-1
59417,6,-1
59418,2,-1
59419,6,-1
59420,2,-1
59421,2,-1
59422,2,-1
59423,2,-1
59424,2,-1
59425,2,-1
59426,2,-1
59427,2,-1
59428,2,-1
59429,2,-1
59430,2,-1
59431,0,0
59432,0,0
59433,2,-1
59434,2,-1
59435,2,-1
59436,2,-1
59437,2,-1
59438,2,-1
59439,2,-1
59440,2,-1
59441,2,-1
59442,2,-1
59443,2,-1
59444,2,-1
59445,2,-1
59446,2,-1
59447,2,-1
59448,2,-1
59449,2,-1
59450,2,-1
59451,2,-1
59452,2,-1
59453,2,-1
59454,2,-1
59455,2,-1
59456,2,-1
59457,2,-1
59458,2,-1
59459,2,-1
59460,2,-1
59461,2,-1
59462,2,-1
59463,6,-1
59464,2,-1
59465,6,-1
59466,2,-1
59467,6,-1
59468,6,-1
59469,6,-1
59470,6,-1
59471,6,-1
59472,6,-1
59473,6,-1
59474,6,-1
59475,6,-1
59476,6,-1
59477,6,-1
59478,2,-1
59479,2,-1
59480,2,-1
59481,2,-1
59482,6,-1
59483,2,-1
59484,6,-1
59485,6,-1
59486,6,-1
59487,6,-1
59488,2,-1
59489,6,-1
59490,6,-1
59491,6,-1
59492,6,-1
59493,6,-1
59494,6,-1
59495,6,-1
59496,6,-1
59497,6,-1
59498,6,-1
59499,2,-1
59500,6,-1
59501,2,-1
59502,6,-1
59503,6,-1
59504,6,-1
59505,6,-1
59506,6,-1
59507,6,-1
59508,6,-1
59509,6,-1
59510,2,-1
59511,2,-1
59512,2,-1
59513,6,-1
59514,6,-1
59515,6,-1
59516,6,-1
59517,6,-1
59518,6,-1
59519,6,-1
59520,6,-1
59521,6,-1
59522,6,-1
59523,6,-1
59524,6,-1
59525,6,-1
59526,6,-1
59527,6,-1
59528,6,-1
59529,6,-1
59530,6,-1
59531,6,-1
59532,6,-1
59533,6,-1
59534,6,-1
59535,6,-1
59536,6,-1
59537,6,-1
59538,6,-1
59539,6,-1
59540,6,-1
59541,2,-1
59542,6,-1
59543,6,-1
59544,2,-1
59545,6,-1
59546,2,-1
59547,6,-1
59548,6,-1
59549,6,-1
59550,6,-1
59551,6,-1
59552,6,-1
59553,2,-1
59554,6,-1
59555,6,-1
59556,2,-1
59557,2,-1
59558,2,-1
59559,2,-1
59560,6,-1
59561,2,-1
59562,2,-1
59563,2,-1
59564,2,-1
59565,2,-1
59566,2,-1
59567,2,-1
59568,6,-1
59569,2,-1
59570,6,-1
59571,6,-1
59572,6,-1
59573,6,-1
59574,6,-1
59575,6,-1
59576,6,-1
59577,6,-1
59578,6,-1
59579,2,-1
59580,6,-1
59581,6,-1
59582,6,-1
59583,6,-1
59584,6,-1
59585,6,-1
59586,6,-1
59587,6,-1
59588,6,-1
59589,6,-1
59590,6,-1
59591,6,-1
59592,6,-1
59593,6,-1
59594,2,-1
59595,6,-1
59596,2,-1
59597,2,-1
59598,6,-1
59599,2,-1
59600,6,-1
59601,2,-1
59602,6,-1
59603,2,-1
59604,2,-1
59605,2,-1
59606,2,-1
59607,2,-1
59608,2,-1
59609,2,-1
59610,2,-1
59611,2,-1
59612,2,-1
59613,2,-1
59614,2,-1
59615,2,-1
59616,2,-1
59617,2,-1
59618,2,-1
59619,2,-1
59620,2,-1
59621,2,-1
59622,2,-1
59623,2,-1
59624,2,-1
59625,2,-1
59626,2,-1
59627,2,-1
59628,2,-1
59629,2,-1
59630,2,-1
59631,2,-1
59632,2,-1
59633,2,-1
59634,2,-1
59635,2,-1
59636,2,-1
59637,2,-1
59638,2,-1
59639,2,-1
59640,2,-1
59641,2,-1
59642,2,-1
59643,2,-1
59644,2,-1
59645,2,-1
59646,2,-1
59647,2,-1
59648,2,-1
59649,2,-1
59650,2,-1
59651,2,-1
59652,2,-1
59653,2,-1
59654,2,-1
59655,2,-1
59656,2,-1
59657,2,-1
59658,2,-1
59659,2,-1
59660,2,-1
59661,2,-1
59662,2,-1
59663,2,-1
59664,2,-1
59665,2,-1
59666,2,-1
59667,2,-1
59668,2,-1
59669,2,-1
59670,2,-1
59671,2,-1
59672,2,-1
59673,2,-1
59674,2,-1
59675,2,-1
59676,2,-1
59677,2,-1
59678,2,-1
59679,2,-1
59680,2,-1
59681,2,-1
59682,2,-1
59683,2,-1
59684,2,-1
59685,2,-1
59686,2,-1
59687,2,-1
59688,2,-1
59689,2,-1
59690,2,-1
59691,2,-1
59692,2,-1
59693,2,-1
59694,2,-1
59695,2,-1
59696,2,-1
59697,2,-1
59698,2,-1
59699,2,-1
59700,2,-1
59701,2,-1
59702,2,-1
59703,2,-1
59704,2,-1
59705,2,-1
59706,2,-1
59707,2,-1
59708,2,-1
59709,2,-1
59710,2,-1
59711,2,-1
59712,2,-1
59713,2,-1
59714,2,-1
59715,2,-1
59716,2,-1
59717,2,-1
59718,2,-1
59719,2,-1
59720,2,-1
59721,2,-1
59722,2,-1
59723,2,-1
59724,2,-1
59725,2,-1
59726,2,-1
59727,2,-1
59728,2,-1
59729,2,-1
59730,2,-1
59731,2,-1
59732,2,-1
59733,2,-1
59734,2,-1
59735,2,-1
59736,2,-1
59737,2,-1
59738,2,-1
59739,2,-1
59740,2,-1
59741,2,-1
59742,2,-1
59743,2,-1
59744,2,-1
59745,2,-1
59746,2,-1
59747,2,-1
59748,2,-1
59749,2,-1
59750,2,-1
59751,2,-1
59752,2,-1
59753,2,-1
59754,2,-1
59755,2,-1
59756,2,-1
59757,2,-1
59758,2,-1
59759,2,-1
59760,2,-1
59761,2,-1
59762,2,-1
59763,2,-1
59764,2,-1
59765,2,-1
59766,2,-1
59767,2,-1
59768,2,-1
59769,2,-1
59770,2,-1
59771,2,-1
59772,2,-1
59773,2,-1
59774,2,-1
59775,2,-1
59776,2,-1
59777,2,-1
59778,2,-1
59779,2,-1
59780,2,-1
59781,2,-1
59782,2,-1
59783,2,-1
59784,2,-1
59785,2,-1
59786,2,-1
59787,2,-1
59788,2,-1
59789,2,-1
59790,2,-1
59791,2,-1
59792,2,-1
59793,2,-1
59794,2,-1
59795,2,-1
59796,2,-1
59797,2,-1
59798,2,-1
59799,2,-1
59800,2,-1
59801,2,-1
59802,2,-1
59803,2,-1
59804,2,-1
59805,2,-1
59806,2,-1
59807,2,-1
59808,2,-1
59809,2,-1
59810,2,-1
59811,2,-1
59812,2,-1
59813,2,-1
59814,2,-1
59815,2,-1
59816,2,-1
59817,2,-1
59818,2,-1
59819,2,-1
59820,2,-1
59821,2,-1
59822,2,-1
59823,2,-1
59824,2,-1
59825,2,-1
59826,2,-1
59827,2,-1
59828,2,-1
59829,2,-1
59830,2,-1
59831,2,-1
59832,2,-1
59833,2,-1
59834,2,-1
59835,2,-1
59836,2,-1
59837,2,-1
59838,2,-1
59839,2,-1
59840,2,-1
59841,2,-1
59842,2,-1
59843,2,-1
59844,2,-1
59845,2,-1
59846,2,-1
59847,2,-1
59848,2,-1
59849,2,-1
59850,2,-1
59851,2,-1
59852,2,-1
59853,2,-1
59854,2,-1
59855,2,-1
59856,2,-1
59857,2,-1
59858,2,-1
59859,2,-1
59860,2,-1
59861,2,-1
59862,2,-1
59863,2,-1
59864,2,-1
59865,2,-1
59866,2,-1
59867,2,-1
59868,2,-1
59869,2,-1
59870,2,-1
59871,2,-1
59872,2,-1
59873,2,-1
59874,2,-1
59875,2,-1
59876,2,-1
59877,2,-1
59878,2,-1
59879,2,-1
59880,2,-1
59881,2,-1
59882,2,-1
59883,2,-1
59884,2,-1
59885,2,-1
59886,2,-1
59887,2,-1
59888,2,-1
59889,2,-1
59890,2,-1
59891,2,-1
59892,2,-1
59893,2,-1
59894,2,-1
59895,2,-1
59896,2,-1
59897,2,-1
59898,2,-1
59899,2,-1
59900,2,-1
59901,2,-1
59902,2,-1
59903,2,-1
59904,2,-1
59905,2,-1
59906,2,-1
59907,2,-1
59908,2,-1
59909,2,-1
59910,2,-1
59911,2,-1
59912,6,-1
59913,6,-1
59914,6,-1
59915,2,-1
59916,2,-1
59917,2,-1
59918,2,-1
59919,2,-1
59920,2,-1
59921,2,-1
59922,2,-1
59923,2,-1
59924,2,-1
59925,2,-1
59926,2,-1
59927,2,-1
59928,2,-1
59929,2,-1
59930,2,-1
59931,2,-1
59932,2,-1
59933,2,-1
59934,2,-1
59935,2,-1
59936,2,-1
59937,2,-1
59938,2,-1
59939,2,-1
59940,2,-1
59941,2,-1
59942,6,-1
59943,2,-1
59944,2,-1
59945,6,-1
59946,6,-1
59947,6,-1
59948,6,-1
59949,6,-1
59950,2,-1
59951,6,-1
59952,6,-1
59953,6,-1
59954,6,-1
59955,6,-1
59956,6,-1
59957,6,-1
59958,6,-1
59959,6,-1
59960,6,-1
59961,6,-1
59962,2,-1
59963,6,-1
59964,6,-1
59965,6,-1
59966,6,-1
59967,6,-1
59968,6,-1
59969,6,-1
59970,6,-1
59971,6,-1
59972,6,-1
59973,6,-1
59974,6,-1
59975,6,-1
59976,6,-1
59977,6,-1
59978,6,-1
59979,6,-1
59980,6,-1
59981,6,-1
59982,6,-1
59983,6,-1
59984,6,-1
59985,6,-1
59986,6,-1
59987,6,-1
59988,6,-1
59989,6,-1
59990,6,-1
59991,6,-1
59992,6,-1
59993,6,-1
59994,6,-1
59995,6,-1
59996,6,-1
59997,6,-1
59998,6,-1
59999,6,-1
60000,6,-1
60001,6,-1
60002,6,-1
60003,6,-1
60004,6,-1
60005,6,-1
60006,6,-1
60007,6,-1
60008,6,-1
60009,6,-1
60010,6,-1
60011,6,-1
60012,6,-1
60013,6,-1
60014,6,-1
60015,6,-1
60016,6,-1
60017,6,-1
60018,6,-1
60019,6,-1
60020,6,-1
60021,6,-1
60022,6,-1
60023,6,-1
60024,6,-1
60025,6,-1
60026,6,-1
60027,6,-1
60028,6,-1
60029,6,-1
60030,6,-1
60031,6,-1
60032,6,-1
60033,6,-1
60034,6,-1
60035,6,-1
60036,6,-1
60037,6,-1
60038,6,-1
60039,6,-1
60040,6,-1
60041,6,-1
60042,6,-1
60043,6,-1
60044,6,-1
60045,6,-1
60046,6,-1
60047,6,-1
60048,6,-1
60049,6,-1
60050,6,-1
60051,6,-1
60052,6,-1
60053,6,-1
60054,6,-1
60055,6,-1
60056,6,-1
60057,6,-1
60058,6,-1
60059,6,-1
60060,6,-1
60061,6,-1
60062,6,-1
60063,6,-1
60064,6,-1
60065,6,-1
60066,6,-1
60067,6,-1
60068,6,-1
60069,6,-1
60070,6,-1
60071,6,-1
60072,6,-1
60073,6,-1
60074,6,-1
60075,6,-1
60076,6,-1
60077,6,-1
60078,6,-1
60079,6,-1
60080,6,-1
60081,6,-1
60082,6,-1
60083,6,-1
60084,2,-1
60085,6,-1
60086,2,-1
60087,2,-1
60088,2,-1
60089,2,-1
60090,2,-1
60091,2,-1
60092,2,-1
60093,2,-1
60094,2,-1
60095,2,-1
60096,2,-1
60097,2,-1
60098,2,-1
60099,2,-1
60100,2,-1
60101,2,-1
60102,2,-1
60103,2,-1
60104,2,-1
60105,2,-1
60106,6,-1
60107,6,-1
60108,2,-1
60109,2,-1
60110,2,-1
60111,2,-1
60112,2,-1
60113,2,-1
60114,2,-1
60115,2,-1
60116,2,-1
60117,2,-1
60118,2,-1
60119,2,-1
60120,2,-1
60121,2,-1
60122,2,-1
60123,2,-1
60124,2,-1
60125,2,-1
60126,2,-1
60127,2,-1
60128,2,-1
60129,2,-1
60130,2,-1
60131,2,-1
60132,2,-1
60133,2,-1
60134,2,-1
60135,2,-1
60136,2,-1
60137,2,-1
60138,6,-1
60139,6,-1
60140,6,-1
60141,6,-1
60142,6,-1
60143,6,-1
60144,6,-1
60145,6,-1
60146,6,-1
60147,6,-1
60148,6,-1
60149,6,-1
60150,6,-1
60151,6,-1
60152,6,-1
60153,6,-1
60154,6,-1
60155,6,-1
60156,2,-1
60157,2,-1
60158,6,-1
60159,6,-1
60160,6,-1
60161,6,-1
60162,6,-1
60163,2,-1
60164,6,-1
60165,6,-1
60166,2,-1
60167,2,-1
60168,2,-1
60169,2,-1
60170,2,-1
60171,2,-1
60172,2,-1
60173,2,-1
60174,2,-1
60175,2,-1
60176,2,-1
60177,2,-1
60178,2,-1
60179,2,-1
60180,2,-1
60181,6,-1
60182,2,-1
60183,2,-1
60184,2,-1
60185,2,-1
60186,2,-1
60187,2,-1
60188,2,-1
60189,2,-1
60190,2,-1
60191,2,-1
60192,2,-1
60193,2,-1
60194,2,-1
60195,2,-1
60196,2,-1
60197,2,-1
60198,2,-1
60199,2,-1
60200,2,-1
60201,2,-1
60202,2,-1
60203,2,-1
60204,2,-1
60205,2,-1
60206,2,-1
60207,2,-1
60208,2,-1
60209,2,-1
60210,2,-1
60211,2,-1
60212,2,-1
60213,2,-1
60214,2,-1
60215,6,-1
60216,6,-1
60217,6,-1
60218,2,-1
60219,2,-1
60220,2,-1
60221,2,-1
60222,2,-1
60223,2,-1
60224,2,-1
60225,2,-1
60226,2,-1
60227,2,-1
60228,2,-1
60229,2,-1
60230,2,-1
60231,2,-1
60232,2,-1
60233,2,-1
60234,2,-1
60235,2,-1
60236,2,-1
60237,2,-1
60238,2,-1
60239,2,-1
60240,2,-1
60241,2,-1
60242,2,-1
60243,2,-1
60244,2,-1
60245,2,-1
60246,2,-1
60247,2,-1
60248,2,-1
60249,2,-1
60250,2,-1
60251,2,-1
60252,2,-1
60253,2,-1
60254,2,-1
60255,2,-1
60256,2,-1
60257,2,-1
60258,2,-1
60259,2,-1
60260,2,-1
60261,2,-1
60262,2,-1
60263,2,-1
60264,2,-1
60265,2,-1
60266,2,-1
60267,2,-1
60268,2,-1
60269,2,-1
60270,2,-1
60271,2,-1
60272,2,-1
60273,2,-1
60274,2,-1
60275,6,-1
60276,6,-1
60277,2,-1
60278,2,-1
60279,2,-1
60280,2,-1
60281,2,-1
60282,2,-1
60283,2,-1
60284,2,-1
60285,2,-1
60286,2,-1
60287,2,-1
60288,2,-1
60289,2,-1
60290,2,-1
60291,2,-1
60292,2,-1
60293,2,-1
60294,2,-1
60295,2,-1
60296,2,-1
60297,2,-1
60298,2,-1
60299,2,-1
60300,2,-1
60301,2,-1
60302,6,-1
60303,6,-1
60304,6,-1
60305,6,-1
60306,6,-1
60307,6,-1
60308,2,-1
60309,2,-1
60310,2,-1
60311,2,-1
60312,2,-1
60313,2,-1
60314,2,-1
60315,2,-1
60316,2,-1
60317,2,-1
60318,2,-1
60319,2,-1
60320,2,-1
60321,2,-1
60322,2,-1
60323,2,-1
60324,2,-1
60325,2,-1
60326,2,-1
60327,2,-1
60328,2,-1
60329,2,-1
60330,2,-1
60331,2,-1
60332,2,-1
60333,2,-1
60334,2,-1
60335,2,-1
60336,2,-1
60337,6,-1
60338,6,-1
60339,6,-1
60340,6,-1
60341,6,-1
60342,2,-1
60343,2,-1
60344,2,-1
60345,2,-1
60346,2,-1
60347,2,-1
60348,2,-1
60349,2,-1
60350,2,-1
60351,2,-1
60352,2,-1
60353,2,-1
60354,2,-1
60355,2,-1
60356,2,-1
60357,2,-1
60358,2,-1
60359,2,-1
60360,2,-1
60361,2,-1
60362,2,-1
60363,2,-1
60364,2,-1
60365,2,-1
60366,2,-1
60367,2,-1
60368,2,-1
60369,2,-1
60370,2,-1
60371,2,-1
60372,2,-1
60373,2,-1
60374,2,-1
60375,2,-1
60376,2,-1
60377,2,-1
60378,2,-1
60379,2,-1
60380,2,-1
60381,2,-1
60382,2,-1
60383,2,-1
60384,2,-1
60385,2,-1
60386,2,-1
60387,2,-1
60388,2,-1
60389,6,-1
60390,6,-1
60391,6,-1
60392,6,-1
60393,6,-1
60394,2,-1
60395,2,-1
60396,2,-1
60397,2,-1
60398,2,-1
60399,2,-1
60400,2,-1
60401,2,-1
60402,2,-1
60403,2,-1
60404,2,-1
60405,2,-1
60406,2,-1
60407,2,-1
60408,2,-1
60409,2,-1
60410,2,-1
60411,2,-1
60412,2,-1
60413,2,-1
60414,2,-1
60415,2,-1
60416,2,-1
60417,2,-1
60418,2,-1
60419,2,-1
60420,2,-1
60421,2,-1
60422,2,-1
60423,2,-1
60424,2,-1
60425,2,-1
60426,2,-1
60427,2,-1
60428,2,-1
60429,2,-1
60430,2,-1
60431,2,-1
60432,2,-1
60433,2,-1
60434,2,-1
60435,2,-1
60436,2,-1
60437,2,-1
60438,2,-1
60439,2,-1
60440,2,-1
60441,2,-1
60442,2,-1
60443,2,-1
60444,2,-1
60445,2,-1
60446,2,-1
60447,2,-1
60448,2,-1
60449,6,-1
60450,6,-1
60451,6,-1
60452,6,-1
60453,2,-1
60454,2,-1
60455,2,-1
60456,2,-1
60457,2,-1
60458,2,-1
60459,2,-1
60460,2,-1
60461,2,-1
60462,2,-1
60463,2,-1
60464,2,-1
60465,2,-1
60466,2,-1
60467,2,-1
60468,2,-1
60469,2,-1
60470,2,-1
60471,2,-1
60472,2,-1
60473,2,-1
60474,2,-1
60475,2,-1
60476,2,-1
60477,2,-1
60478,2,-1
60479,2,-1
60480,2,-1
60481,2,-1
60482,2,-1
60483,2,-1
60484,2,-1
60485,2,-1
60486,2,-1
60487,2,-1
60488,2,-1
60489,2,-1
60490,2,-1
60491,2,-1
60492,2,-1
60493,2,-1
60494,2,-1
60495,2,-1
60496,2,-1
60497,6,-1
60498,2,-1
60499,6,-1
60500,6,-1
60501,6,-1
60502,6,-1
60503,6,-1
60504,6,-1
60505,6,-1
60506,6,-1
60507,6,-1
60508,6,-1
60509,6,-1
60510,6,-1
60511,6,-1
60512,6,-1
60513,6,-1
60514,6,-1
60515,6,-1
60516,6,-1
60517,6,-1
60518,6,-1
60519,6,-1
60520,6,-1
60521,6,-1
60522,6,-1
60523,6,-1
60524,6,-1
60525,6,-1
60526,2,-1
60527,6,-1
60528,2,-1
60529,2,-1
60530,2,-1
60531,2,-1
60532,2,-1
60533,2,-1
60534,6,-1
60535,6,-1
60536,6,-1
60537,2,-1
60538,6,-1
60539,6,-1
60540,6,-1
60541,6,-1
60542,6,-1
60543,6,-1
60544,2,-1
60545,6,-1
60546,6,-1
60547,6,-1
60548,2,-1
60549,2,-1
60550,2,-1
60551,2,-1
60552,2,-1
60553,2,-1
60554,6,-1
60555,2,-1
60556,2,-1
60557,2,-1
60558,2,-1
60559,2,-1
60560,2,-1
60561,2,-1
60562,2,-1
60563,2,-1
60564,2,-1
60565,2,-1
60566,2,-1
60567,2,-1
60568,0,0
60569,2,-1
60570,2,-1
60571,2,-1
60572,2,-1
60573,2,-1
60574,2,-1
60575,2,-1
60576,2,-1
60577,2,-1
60578,2,-1
60579,2,-1
60580,2,-1
60581,2,-1
60582,2,-1
60583,2,-1
60584,2,-1
60585,2,-1
60586,2,-1
60587,2,-1
60588,2,-1
60589,2,-1
60590,2,-1
60591,2,-1
60592,2,-1
60593,2,-1
60594,6,-1
60595,6,-1
60596,6,-1
60597,6,-1
60598,6,-1
60599,6,-1
60600,6,-1
60601,6,-1
60602,6,-1
60603,6,-1
60604,6,-1
60605,2,-1
60606,6,-1
60607,6,-1
60608,6,-1
60609,6,-1
60610,6,-1
60611,6,-1
60612,6,-1
60613,6,-1
60614,6,-1
60615,6,-1
60616,6,-1
60617,6,-1
60618,6,-1
60619,6,-1
60620,6,-1
60621,6,-1
60622,6,-1
60623,6,-1
60624,6,-1
60625,6,-1
60626,6,-1
60627,6,-1
60628,6,-1
60629,6,-1
60630,6,-1
60631,6,-1
60632,6,-1
60633,6,-1
60634,6,-1
60635,6,-1
60636,6,-1
60637,6,-1
60638,6,-1
60639,6,-1
60640,6,-1
60641,6,-1
60642,6,-1
60643,6,-1
60644,6,-1
60645,6,-1
60646,6,-1
60647,6,-1
60648,6,-1
60649,6,-1
60650,6,-1
60651,6,-1
60652,6,-1
60653,6,-1
60654,6,-1
60655,6,-1
60656,6,-1
60657,6,-1
60658,6,-1
60659,6,-1
60660,6,-1
60661,6,-1
60662,6,-1
60663,6,-1
60664,6,-1
60665,6,-1
60666,6,-1
60667,6,-1
60668,6,-1
60669,6,-1
60670,6,-1
60671,6,-1
60672,6,-1
60673,6,-1
60674,6,-1
60675,6,-1
60676,6,-1
60677,6,-1
60678,6,-1
60679,6,-1
60680,6,-1
60681,6,-1
60682,6,-1
60683,6,-1
60684,6,-1
60685,6,-1
60686,6,-1
60687,6,-1
60688,6,-1
60689,6,-1
60690,6,-1
60691,6,-1
60692,6,-1
60693,6,-1
60694,6,-1
60695,6,-1
60696,6,-1
60697,6,-1
60698,6,-1
60699,6,-1
60700,6,-1
60701,6,-1
60702,6,-1
60703,6,-1
60704,6,-1
60705,6,-1
60706,6,-1
60707,6,-1
60708,6,-1
60709,6,-1
60710,6,-1
60711,6,-1
60712,6,-1
60713,6,-1
60714,6,-1
60715,6,-1
60716,6,-1
60717,6,-1
60718,6,-1
60719,6,-1
60720,6,-1
60721,6,-1
60722,6,-1
60723,6,-1
60724,6,-1
60725,6,-1
60726,6,-1
60727,6,-1
60728,6,-1
60729,6,-1
60730,6,-1
60731,6,-1
60732,6,-1
60733,6,-1
60734,6,-1
60735,6,-1
60736,6,-1
60737,6,-1
60738,6,-1
60739,6,-1
60740,6,-1
60741,6,-1
60742,6,-1
60743,6,-1
60744,6,-1
60745,6,-1
60746,6,-1
60747,6,-1
60748,6,-1
60749,6,-1
60750,6,-1
60751,6,-1
60752,6,-1
60753,6,-1
60754,6,-1
60755,6,-1
60756,6,-1
60757,6,-1
60758,6,-1
60759,6,-1
60760,6,-1
60761,6,-1
60762,6,-1
60763,6,-1
60764,6,-1
60765,6,-1
60766,6,-1
60767,6,-1
60768,6,-1
60769,6,-1
60770,6,-1
60771,6,-1
60772,6,-1
60773,6,-1
60774,6,-1
60775,6,-1
60776,6,-1
60777,6,-1
60778,6,-1
60779,6,-1
60780,6,-1
60781,6,-1
60782,6,-1
60783,6,-1
60784,6,-1
60785,6,-1
60786,6,-1
60787,6,-1
60788,6,-1
60789,6,-1
60790,6,-1
60791,6,-1
60792,6,-1
60793,6,-1
60794,6,-1
60795,2,-1
60796,2,-1
60797,2,-1
60798,2,-1
60799,2,-1
60800,6,-1
60801,6,-1
60802,6,-1
60803,6,-1
60804,6,-1
60805,6,-1
60806,6,-1
60807,6,-1
60808,6,-1
60809,6,-1
60810,6,-1
60811,6,-1
60812,6,-1
60813,6,-1
60814,6,-1
60815,6,-1
60816,6,-1
60817,6,-1
60818,6,-1
60819,6,-1
60820,6,-1
60821,6,-1
60822,6,-1
60823,6,-1
60824,6,-1
60825,6,-1
60826,6,-1
60827,6,-1
60828,6,-1
60829,6,-1
60830,6,-1
60831,6,-1
60832,6,-1
60833,6,-1
60834,6,-1
60835,6,-1
60836,6,-1
60837,6,-1
60838,2,-1
60839,2,-1
60840,2,-1
60841,6,-1
60842,6,-1
60843,6,-1
60844,6,-1
60845,6,-1
60846,6,-1
60847,6,-1
60848,6,-1
60849,6,-1
60850,6,-1
60851,6,-1
60852,6,-1
60853,6,-1
60854,6,-1
60855,6,-1
60856,6,-1
60857,6,-1
60858,6,-1
60859,6,-1
60860,6,-1
60861,6,-1
60862,6,-1
60863,6,-1
60864,6,-1
60865,6,-1
60866,6,-1
60867,6,-1
60868,6,-1
60869,6,-1
60870,6,-1
60871,6,-1
60872,6,-1
60873,6,-1
60874,6,-1
60875,6,-1
60876,6,-1
60877,6,-1
60878,6,-1
60879,6,-1
60880,6,-1
60881,6,-1
60882,6,-1
60883,6,-1
60884,6,-1
60885,6,-1
60886,6,-1
60887,6,-1
60888,6,-1
60889,6,-1
60890,2,-1
60891,2,-1
60892,2,-1
60893,2,-1
60894,6,-1
60895,6,-1
60896,6,-1
60897,6,-1
60898,6,-1
60899,6,-1
60900,6,-1
60901,6,-1
60902,6,-1
60903,6,-1
60904,6,-1
60905,6,-1
60906,6,-1
60907,6,-1
60908,6,-1
60909,6,-1
60910,6,-1
60911,6,-1
60912,6,-1
60913,6,-1
60914,6,-1
60915,6,-1
60916,6,-1
60917,6,-1
60918,6,-1
60919,6,-1
60920,6,-1
60921,6,-1
60922,6,-1
60923,6,-1
60924,6,-1
60925,6,-1
60926,6,-1
60927,6,-1
60928,6,-1
60929,6,-1
60930,6,-1
60931,6,-1
60932,6,-1
60933,6,-1
60934,6,-1
60935,6,-1
60936,6,-1
60937,6,-1
60938,6,-1
60939,6,-1
60940,6,-1
60941,6,-1
60942,6,-1
60943,6,-1
60944,6,-1
60945,2,-1
60946,6,-1
60947,2,-1
60948,6,-1
60949,6,-1
60950,6,-1
60951,6,-1
60952,2,-1
60953,6,-1
60954,6,-1
60955,6,-1
60956,6,-1
60957,6,-1
60958,6,-1
60959,6,-1
60960,6,-1
60961,6,-1
60962,6,-1
60963,6,-1
60964,6,-1
60965,6,-1
60966,6,-1
60967,6,-1
60968,6,-1
60969,2,-1
60970,6,-1
60971,6,-1
60972,6,-1
60973,6,-1
60974,6,-1
60975,6,-1
60976,2,-1
60977,2,-1
60978,2,-1
60979,2,-1
60980,2,-1
60981,2,-1
60982,6,-1
60983,6,-1
60984,6,-1
60985,6,-1
60986,6,-1
60987,6,-1
60988,6,-1
60989,6,-1
60990,6,-1
60991,6,-1
60992,6,-1
60993,6,-1
60994,2,-1
60995,6,-1
60996,6,-1
60997,2,-1
60998,2,-1
60999,6,-1
61000,6,-1
61001,6,-1
61002,6,-1
61003,6,-1
61004,6,-1
61005,2,-1
61006,6,-1
61007,2,-1
61008,6,-1
61009,6,-1
61010,6,-1
61011,6,-1
61012,6,-1
61013,2,-1
61014,6,-1
61015,6,-1
61016,2,-1
61017,2,-1
61018,2,-1
61019,2,-1
61020,2,-1
61021,2,-1
61022,2,-1
61023,2,-1
61024,2,-1
61025,2,-1
61026,2,-1
