frame,result,valence
56767,6,-1
56768,6,-1
56769,6,-1
56770,6,-1
56771,6,-1
56772,6,-1
56773,6,-1
56774,6,-1
56775,6,-1
56776,6,-1
56777,6,-1
56778,6,-1
56779,6,-1
56780,6,-1
56781,6,-1
56782,6,-1
56783,6,-1
56784,6,-1
56785,6,-1
56786,6,-1
56787,6,-1
56788,6,-1
56789,6,-1
56790,6,-1
56791,6,-1
56792,6,-1
56793,6,-1
56794,6,-1
56795,6,-1
56796,6,-1
56797,6,-1
56798,6,-1
56799,6,-1
56800,6,-1
56801,6,-1
56802,6,-1
56803,6,-1
56804,6,-1
56805,6,-1
56806,6,-1
56807,6,-1
56808,6,-1
56809,6,-1
56810,6,-1
56811,6,-1
56812,6,-1
56813,6,-1
56814,6,-1
56815,6,-1
56816,6,-1
56817,6,-1
56818,6,-1
56819,6,-1
56820,6,-1
56821,6,-1
56822,6,-1
56823,6,-1
56824,6,-1
56825,6,-1
56826,6,-1
56827,6,-1
56828,6,-1
56829,6,-1
56830,6,-1
56831,6,-1
56832,6,-1
56833,6,-1
56834,6,-1
56835,6,-1
56836,6,-1
56837,6,-1
56838,6,-1
56839,6,-1
56840,6,-1
56841,6,-1
56842,6,-1
56843,6,-1
56844,6,-1
56845,6,-1
56846,6,-1
56847,6,-1
56848,6,-1
56849,6,-1
56850,6,-1
56851,6,-1
56852,6,-1
56853,6,-1
56854,6,-1
56855,6,-1
56856,6,-1
56857,6,-1
56858,6,-1
56859,6,-1
56860,6,-1
56861,6,-1
56862,6,-1
56863,6,-1
56864,6,-1
56865,6,-1
56866,6,-1
56867,6,-1
56868,6,-1
56869,6,-1
56870,6,-1
56871,6,-1
56872,6,-1
56873,6,-1
56874,6,-1
56875,6,-1
56876,6,-1
56877,6,-1
56878,6,-1
56879,6,-1
56880,6,-1
56881,6,-1
56882,6,-1
56883,6,-1
56884,6,-1
56885,6,-1
56886,6,-1
56887,6,-1
56888,6,-1
56889,6,-1
56890,6,-1
56891,6,-1
56892,6,-1
56893,6,-1
56894,6,-1
56895,6,-1
56896,6,-1
56897,6,-1
56898,6,-1
56899,6,-1
56900,6,-1
56901,6,-1
56902,6,-1
56903,6,-1
56904,6,-1
56905,6,-1
56906,6,-1
56907,6,-1
56908,6,-1
56909,6,-1
56910,6,-1
56911,6,-1
56912,6,-1
56913,6,-1
56914,6,-1
56915,6,-1
56916,6,-1
56917,6,-1
56918,6,-1
56919,6,-1
56920,6,-1
56921,6,-1
56922,6,-1
56923,6,-1
56924,6,-1
56925,6,-1
56926,6,-1
56927,6,-1
56928,6,-1
56929,6,-1
56930,6,-1
56931,6,-1
56932,6,-1
56933,6,-1
56934,6,-1
56935,6,-1
56936,6,-1
56937,6,-1
56938,6,-1
56939,6,-1
56940,6,-1
56941,6,-1
56942,6,-1
56943,6,-1
56944,6,-1
56945,6,-1
56946,6,-1
56947,6,-1
56948,6,-1
56949,6,-1
56950,6,-1
56951,6,-1
56952,6,-1
56953,6,-1
56954,6,-1
56955,6,-1
56956,6,-1
56957,6,-1
56958,6,-1
56959,6,-1
56960,6,-1
56961,6,-1
56962,6,-1
56963,6,-1
56964,6,-1
56965,6,-1
56966,6,-1
56967,6,-1
56968,6,-1
56969,6,-1
56970,6,-1
56971,6,-1
56972,6,-1
56973,6,-1
56974,6,-1
56975,6,-1
56976,6,-1
56977,6,-1
56978,6,-1
56979,6,-1
56980,6,-1
56981,6,-1
56982,6,-1
56983,6,-1
56984,6,-1
56985,6,-1
56986,6,-1
56987,6,-1
56988,6,-1
56989,6,-1
56990,6,-1
56991,6,-1
56992,6,-1
56993,6,-1
56994,6,-1
56995,6,-1
56996,6,-1
56997,6,-1
56998,6,-1
56999,6,-1
57000,6,-1
57001,6,-1
57002,6,-1
57003,6,-1
57004,6,-1
57005,6,-1
57006,6,-1
57007,6,-1
57008,6,-1
57009,6,-1
57010,6,-1
57011,6,-1
57012,6,-1
57013,6,-1
57014,6,-1
57015,6,-1
57016,6,-1
57017,6,-1
57018,6,-1
57019,6,-1
57020,6,-1
57021,6,-1
57022,6,-1
57023,6,-1
57024,6,-1
57025,6,-1
57026,6,-1
57027,6,-1
57028,6,-1
57029,6,-1
57030,6,-1
57031,6,-1
57032,6,-1
57033,6,-1
57034,6,-1
57035,6,-1
57036,6,-1
57037,6,-1
57038,6,-1
57039,6,-1
57040,6,-1
57041,6,-1
57042,6,-1
57043,6,-1
57044,6,-1
57045,6,-1
57046,6,-1
57047,6,-1
57048,6,-1
57049,6,-1
57050,6,-1
57051,6,-1
57052,6,-1
57053,6,-1
57054,6,-1
57055,6,-1
57056,6,-1
57057,6,-1
57058,6,-1
57059,6,-1
57060,6,-1
57061,6,-1
57062,6,-1
57063,6,-1
57064,6,-1
57065,6,-1
57066,6,-1
57067,6,-1
57068,6,-1
57069,6,-1
57070,6,-1
57071,6,-1
57072,6,-1
57073,6,-1
57074,6,-1
57075,6,-1
57076,6,-1
57077,6,-1
57078,6,-1
57079,6,-1
57080,6,-1
57081,6,-1
57082,6,-1
57083,6,-1
57084,6,-1
57085,6,-1
57086,6,-1
57087,6,-1
57088,6,-1
57089,6,-1
57090,6,-1
57091,6,-1
57092,6,-1
57093,6,-1
57094,6,-1
57095,6,-1
57096,6,-1
57097,6,-1
57098,6,-1
57099,6,-1
57100,6,-1
57101,6,-1
57102,6,-1
57103,6,-1
57104,6,-1
57105,6,-1
57106,6,-1
57107,6,-1
57108,6,-1
57109,6,-1
57110,6,-1
57111,6,-1
57112,6,-1
57113,6,-1
57114,6,-1
57115,6,-1
57116,6,-1
57117,6,-1
57118,6,-1
57119,6,-1
57120,6,-1
57121,6,-1
57122,6,-1
57123,6,-1
57124,6,-1
57125,6,-1
57126,6,-1
57127,6,-1
57128,6,-1
57129,6,-1
57130,6,-1
57131,6,-1
57132,6,-1
57133,6,-1
57134,6,-1
57135,6,-1
57136,6,-1
57137,6,-1
57138,6,-1
57139,6,-1
57140,6,-1
57141,6,-1
57142,6,-1
57143,6,-1
57144,6,-1
57145,6,-1
57146,6,-1
57147,6,-1
57148,6,-1
57149,6,-1
57150,6,-1
57151,6,-1
57152,6,-1
57153,6,-1
57154,6,-1
57155,6,-1
57156,6,-1
57157,6,-1
57158,6,-1
57159,6,-1
57160,6,-1
57161,6,-1
57162,6,-1
57163,6,-1
57164,6,-1
57165,6,-1
57166,6,-1
57167,6,-1
57168,6,-1
57169,6,-1
57170,6,-1
57171,6,-1
57172,6,-1
57173,6,-1
57174,6,-1
57175,6,-1
57176,6,-1
57177,6,-1
57178,6,-1
57179,6,-1
57180,6,-1
57181,6,-1
57182,6,-1
57183,6,-1
57184,6,-1
57185,6,-1
57186,6,-1
57187,6,-1
57188,6,-1
57189,6,-1
57190,6,-1
57191,6,-1
57192,6,-1
57193,6,-1
57194,6,-1
57195,6,-1
57196,6,-1
57197,6,-1
57198,6,-1
57199,6,-1
57200,6,-1
57201,6,-1
57202,6,-1
57203,6,-1
57204,6,-1
57205,6,-1
57206,6,-1
57207,6,-1
57208,6,-1
57209,6,-1
57210,6,-1
57211,6,-1
57212,6,-1
57213,6,-1
57214,6,-1
57215,6,-1
57216,6,-1
57217,6,-1
57218,6,-1
57219,6,-1
57220,6,-1
57221,6,-1
57222,6,-1
57223,6,-1
57224,6,-1
57225,6,-1
57226,6,-1
57227,6,-1
57228,6,-1
57229,6,-1
57230,6,-1
57231,6,-1
57232,6,-1
57233,6,-1
57234,6,-1
57235,6,-1
57236,6,-1
57237,6,-1
57238,6,-1
57239,6,-1
57240,6,-1
57241,6,-1
57242,6,-1
57243,6,-1
57244,6,-1
57245,6,-1
57246,6,-1
57247,6,-1
57248,6,-1
57249,6,-1
57250,6,-1
57251,6,-1
57252,6,-1
57253,6,-1
57254,6,-1
57255,6,-1
57256,6,-1
57257,6,-1
57258,6,-1
57259,6,-1
57260,6,-1
57261,6,-1
57262,6,-1
57263,6,-1
57264,6,-1
57265,6,-1
57266,6,-1
57267,6,-1
57268,6,-1
57269,6,-1
57270,6,-1
57271,6,-1
57272,6,-1
57273,6,-1
57274,6,-1
57275,6,-1
57276,6,-1
57277,6,-1
57278,6,-1
57279,6,-1
57280,6,-1
57281,6,-1
57282,6,-1
57283,6,-1
57284,6,-1
57285,6,-1
57286,6,-1
57287,6,-1
57288,6,-1
57289,6,-1
57290,6,-1
57291,6,-1
57292,6,-1
57293,6,-1
57294,6,-1
57295,6,-1
57296,6,-1
57297,6,-1
57298,6,-1
57299,6,-1
57300,6,-1
57301,6,-1
57302,6,-1
57303,6,-1
57304,6,-1
57305,6,-1
57306,6,-1
57307,6,-1
57308,6,-1
57309,6,-1
57310,6,-1
57311,6,-1
57312,6,-1
57313,6,-1
57314,6,-1
57315,6,-1
57316,6,-1
57317,6,-1
57318,6,-1
57319,6,-1
57320,6,-1
57321,6,-1
57322,6,-1
57323,6,-1
57324,6,-1
57325,6,-1
57326,6,-1
57327,6,-1
57328,6,-1
57329,6,-1
57330,6,-1
57331,6,-1
57332,6,-1
57333,6,-1
57334,6,-1
57335,6,-1
57336,6,-1
57337,6,-1
57338,6,-1
57339,6,-1
57340,6,-1
57341,6,-1
57342,6,-1
57343,6,-1
57344,6,-1
57345,6,-1
57346,6,-1
57347,6,-1
57348,6,-1
57349,6,-1
57350,6,-1
57351,6,-1
57352,6,-1
57353,6,-1
57354,6,-1
57355,6,-1
57356,6,-1
57357,6,-1
57358,6,-1
57359,6,-1
57360,6,-1
57361,6,-1
57362,6,-1
57363,6,-1
57364,6,-1
57365,6,-1
57366,6,-1
57367,6,-1
57368,6,-1
57369,6,-1
57370,6,-1
57371,6,-1
57372,6,-1
57373,6,-1
57374,6,-1
57375,6,-1
57376,6,-1
57377,6,-1
57378,6,-1
57379,6,-1
57380,6,-1
57381,6,-1
57382,6,-1
57383,6,-1
57384,6,-1
57385,6,-1
57386,6,-1
57387,6,-1
57388,6,-1
57389,6,-1
57390,6,-1
57391,6,-1
57392,6,-1
57393,6,-1
57394,6,-1
57395,6,-1
57396,6,-1
57397,6,-1
57398,6,-1
57399,6,-1
57400,6,-1
57401,6,-1
57402,6,-1
57403,6,-1
57404,6,-1
57405,6,-1
57406,6,-1
57407,6,-1
57408,6,-1
57409,6,-1
57410,6,-1
57411,6,-1
57412,6,-1
57413,6,-1
57414,6,-1
57415,6,-1
57416,6,-1
57417,6,-1
57418,6,-1
57419,6,-1
57420,6,-1
57421,6,-1
57422,6,-1
57423,6,-1
57424,6,-1
57425,6,-1
57426,6,-1
57427,6,-1
57428,6,-1
57429,6,-1
57430,6,-1
57431,6,-1
57432,6,-1
57433,6,-1
57434,6,-1
57435,6,-1
57436,6,-1
57437,6,-1
57438,6,-1
57439,6,-1
57440,6,-1
57441,6,-1
57442,6,-1
57443,6,-1
57444,6,-1
57445,6,-1
57446,6,-1
57447,6,-1
57448,6,-1
57449,6,-1
57450,6,-1
57451,6,-1
57452,6,-1
57453,6,-1
57454,6,-1
57455,6,-1
57456,6,-1
57457,6,-1
57458,6,-1
57459,6,-1
57460,6,-1
57461,6,-1
57462,6,-1
57463,6,-1
57464,6,-1
57465,6,-1
57466,6,-1
57467,6,-1
57468,6,-1
57469,6,-1
57470,6,-1
57471,6,-1
57472,6,-1
57473,6,-1
57474,6,-1
57475,6,-1
57476,6,-1
57477,6,-1
57478,6,-1
57479,6,-1
57480,6,-1
57481,6,-1
57482,6,-1
57483,6,-1
57484,6,-1
57485,6,-1
57486,6,-1
57487,6,-1
57488,6,-1
57489,6,-1
57490,6,-1
57491,6,-1
57492,6,-1
57493,6,-1
57494,6,-1
57495,6,-1
57496,6,-1
57497,6,-1
57498,6,-1
57499,6,-1
57500,6,-1
57501,6,-1
57502,6,-1
57503,6,-1
57504,6,-1
57505,6,-1
57506,6,-1
57507,6,-1
57508,6,-1
57509,6,-1
57510,6,-1
57511,6,-1
57512,6,-1
57513,6,-1
57514,6,-1
57515,6,-1
57516,6,-1
57517,6,-1
57518,6,-1
57519,6,-1
57520,6,-1
57521,6,-1
57522,6,-1
57523,6,-1
57524,6,-1
57525,6,-1
57526,6,-1
57527,6,-1
57528,6,-1
57529,6,-1
57530,6,-1
57531,6,-1
57532,6,-1
57533,6,-1
57534,6,-1
57535,6,-1
57536,6,-1
57537,6,-1
57538,6,-1
57539,6,-1
57540,6,-1
57541,6,-1
57542,6,-1
57543,6,-1
57544,6,-1
57545,6,-1
57546,6,-1
57547,6,-1
57548,6,-1
57549,6,-1
57550,6,-1
57551,6,-1
57552,6,-1
57553,6,-1
57554,6,-1
57555,6,-1
57556,6,-1
57557,6,-1
57558,6,-1
57559,6,-1
57560,6,-1
57561,6,-1
57562,6,-1
57563,6,-1
57564,6,-1
57565,6,-1
57566,6,-1
57567,6,-1
57568,6,-1
57569,6,-1
57570,6,-1
57571,6,-1
57572,6,-1
57573,6,-1
57574,6,-1
57575,6,-1
57576,6,-1
57577,6,-1
57578,6,-1
57579,6,-1
57580,6,-1
57581,6,-1
57582,6,-1
57583,6,-1
57584,6,-1
57585,6,-1
57586,6,-1
57587,6,-1
57588,6,-1
57589,6,-1
57590,6,-1
57591,6,-1
57592,6,-1
57593,6,-1
57594,6,-1
57595,6,-1
57596,6,-1
57597,6,-1
57598,6,-1
57599,6,-1
57600,6,-1
57601,6,-1
57602,6,-1
57603,6,-1
57604,6,-1
57605,6,-1
57606,6,-1
57607,6,-1
57608,6,-1
57609,6,-1
57610,6,-1
57611,6,-1
57612,6,-1
57613,6,-1
57614,6,-1
57615,6,-1
57616,6,-1
57617,6,-1
57618,6,-1
57619,6,-1
57620,6,-1
57621,6,-1
57622,6,-1
57623,6,-1
57624,6,-1
57625,6,-1
57626,6,-1
57627,6,-1
57628,6,-1
57629,6,-1
57630,6,-1
57631,6,-1
57632,6,-1
57633,6,-1
57634,6,-1
57635,6,-1
57636,6,-1
57637,6,-1
57638,6,-1
57639,6,-1
57640,6,-1
57641,6,-1
57642,6,-1
57643,6,-1
57644,6,-1
57645,6,-1
57646,6,-1
57647,6,-1
57648,6,-1
57649,6,-1
57650,6,-1
57651,6,-1
57652,6,-1
57653,6,-1
57654,6,-1
57655,6,-1
57656,6,-1
57657,6,-1
57658,6,-1
57659,6,-1
57660,6,-1
57661,6,-1
57662,6,-1
57663,6,-1
57664,6,-1
57665,6,-1
57666,6,-1
57667,6,-1
57668,6,-1
57669,6,-1
57670,6,-1
57671,6,-1
57672,6,-1
57673,6,-1
57674,6,-1
57675,6,-1
57676,6,-1
57677,6,-1
57678,6,-1
57679,6,-1
57680,6,-1
57681,6,-1
57682,6,-1
57683,6,-1
57684,6,-1
57685,6,-1
57686,6,-1
57687,6,-1
57688,6,-1
57689,6,-1
57690,6,-1
57691,6,-1
57692,6,-1
57693,6,-1
57694,6,-1
57695,6,-1
57696,6,-1
57697,6,-1
57698,6,-1
57699,6,-1
57700,6,-1
57701,6,-1
57702,6,-1
57703,6,-1
57704,6,-1
57705,6,-1
57706,6,-1
57707,6,-1
57708,6,-1
57709,6,-1
57710,6,-1
57711,6,-1
57712,6,-1
57713,6,-1
57714,6,-1
57715,6,-1
57716,6,-1
57717,6,-1
57718,6,-1
57719,6,-1
57720,6,-1
57721,6,-1
57722,6,-1
57723,6,-1
57724,6,-1
57725,6,-1
57726,6,-1
57727,6,-1
57728,6,-1
57729,6,-1
57730,6,-1
57731,6,-1
57732,6,-1
57733,6,-1
57734,6,-1
57735,6,-1
57736,6,-1
57737,6,-1
57738,6,-1
57739,6,-1
57740,6,-1
57741,6,-1
57742,6,-1
57743,6,-1
57744,6,-1
57745,6,-1
57746,6,-1
57747,6,-1
57748,6,-1
57749,6,-1
57750,6,-1
57751,6,-1
57752,6,-1
57753,6,-1
57754,6,-1
57755,6,-1
57756,6,-1
57757,6,-1
57758,6,-1
57759,6,-1
57760,6,-1
57761,6,-1
57762,6,-1
57763,6,-1
57764,6,-1
57765,6,-1
57766,6,-1
57767,6,-1
57768,6,-1
57769,6,-1
57770,6,-1
57771,6,-1
57772,6,-1
57773,6,-1
57774,6,-1
57775,6,-1
57776,6,-1
57777,6,-1
57778,6,-1
57779,6,-1
57780,6,-1
57781,6,-1
57782,6,-1
57783,6,-1
57784,6,-1
57785,6,-1
57786,6,-1
57787,6,-1
57788,6,-1
57789,6,-1
57790,6,-1
57791,6,-1
57792,6,-1
57793,6,-1
57794,6,-1
57795,6,-1
57796,6,-1
57797,6,-1
57798,6,-1
57799,6,-1
57800,6,-1
57801,6,-1
57802,6,-1
57803,6,-1
57804,6,-1
57805,6,-1
57806,6,-1
57807,6,-1
57808,6,-1
57809,6,-1
57810,6,-1
57811,6,-1
57812,6,-1
57813,6,-1
57814,6,-1
57815,6,-1
57816,6,-1
57817,6,-1
57818,6,-1
57819,6,-1
57820,6,-1
57821,6,-1
57822,6,-1
57823,6,-1
57824,6,-1
57825,6,-1
57826,6,-1
57827,6,-1
57828,6,-1
57829,6,-1
57830,6,-1
57831,6,-1
57832,6,-1
57833,6,-1
57834,6,-1
57835,6,-1
57836,6,-1
57837,6,-1
57838,6,-1
57839,6,-1
57840,6,-1
57841,6,-1
57842,6,-1
57843,6,-1
57844,6,-1
57845,6,-1
57846,6,-1
57847,6,-1
57848,6,-1
57849,6,-1
57850,6,-1
57851,6,-1
57852,6,-1
57853,6,-1
57854,6,-1
57855,6,-1
57856,6,-1
57857,6,-1
57858,6,-1
57859,6,-1
57860,6,-1
57861,6,-1
57862,6,-1
57863,6,-1
57864,6,-1
57865,6,-1
57866,6,-1
57867,6,-1
57868,6,-1
57869,6,-1
57870,6,-1
57871,6,-1
57872,6,-1
57873,6,-1
57874,6,-1
57875,6,-1
57876,6,-1
57877,6,-1
57878,6,-1
57879,6,-1
57880,6,-1
57881,6,-1
57882,6,-1
57883,6,-1
57884,6,-1
57885,6,-1
57886,6,-1
57887,6,-1
57888,6,-1
57889,6,-1
57890,6,-1
57891,6,-1
57892,6,-1
57893,6,-1
57894,6,-1
57895,6,-1
57896,6,-1
57897,6,-1
57898,6,-1
57899,6,-1
57900,6,-1
57901,6,-1
57902,6,-1
57903,6,-1
57904,6,-1
57905,6,-1
57906,6,-1
57907,6,-1
57908,6,-1
57909,6,-1
57910,6,-1
57911,6,-1
57912,6,-1
57913,6,-1
57914,6,-1
57915,6,-1
57916,6,-1
57917,6,-1
57918,6,-1
57919,6,-1
57920,6,-1
57921,6,-1
57922,6,-1
57923,6,-1
57924,6,-1
57925,6,-1
57926,6,-1
57927,6,-1
57928,6,-1
57929,6,-1
57930,6,-1
57931,6,-1
57932,6,-1
57933,6,-1
57934,6,-1
57935,6,-1
57936,6,-1
57937,6,-1
57938,6,-1
57939,6,-1
57940,6,-1
57941,6,-1
57942,6,-1
57943,6,-1
57944,6,-1
57945,6,-1
57946,6,-1
57947,6,-1
57948,6,-1
57949,6,-1
57950,6,-1
57951,6,-1
57952,6,-1
57953,6,-1
57954,6,-1
57955,6,-1
57956,6,-1
57957,6,-1
57958,6,-1
57959,6,-1
57960,6,-1
57961,6,-1
57962,6,-1
57963,6,-1
57964,6,-1
57965,6,-1
57966,6,-1
57967,6,-1
57968,6,-1
57969,6,-1
57970,6,-1
57971,6,-1
57972,6,-1
57973,6,-1
57974,6,-1
57975,6,-1
57976,6,-1
57977,6,-1
57978,6,-1
57979,6,-1
57980,6,-1
57981,6,-1
57982,6,-1
57983,6,-1
57984,6,-1
57985,6,-1
57986,6,-1
57987,6,-1
57988,6,-1
57989,6,-1
57990,6,-1
57991,6,-1
57992,6,-1
57993,6,-1
57994,6,-1
57995,6,-1
57996,6,-1
57997,6,-1
57998,6,-1
57999,6,-1
58000,6,-1
58001,6,-1
58002,6,-1
58003,6,-1
58004,6,-1
58005,6,-1
58006,6,-1
58007,6,-1
58008,6,-1
58009,6,-1
58010,6,-1
58011,6,-1
58012,6,-1
58013,6,-1
58014,6,-1
58015,6,-1
58016,6,-1
58017,6,-1
58018,6,-1
58019,6,-1
58020,6,-1
58021,6,-1
58022,6,-1
58023,6,-1
58024,6,-1
58025,6,-1
58026,6,-1
58027,6,-1
58028,6,-1
58029,6,-1
58030,6,-1
58031,6,-1
58032,6,-1
58033,6,-1
58034,6,-1
58035,6,-1
58036,6,-1
58037,6,-1
58038,6,-1
58039,6,-1
58040,6,-1
58041,6,-1
58042,6,-1
58043,6,-1
58044,6,-1
58045,6,-1
58046,6,-1
58047,6,-1
58048,6,-1
58049,6,-1
58050,6,-1
58051,6,-1
58052,6,-1
58053,6,-1
58054,6,-1
58055,6,-1
58056,6,-1
58057,6,-1
58058,6,-1
58059,6,-1
58060,6,-1
58061,6,-1
58062,6,-1
58063,6,-1
58064,6,-1
58065,6,-1
58066,6,-1
58067,6,-1
58068,6,-1
58069,6,-1
58070,6,-1
58071,6,-1
58072,6,-1
58073,6,-1
58074,6,-1
58075,6,-1
58076,6,-1
58077,6,-1
58078,6,-1
58079,6,-1
58080,6,-1
58081,6,-1
58082,6,-1
58083,6,-1
58084,6,-1
58085,6,-1
58086,6,-1
58087,6,-1
58088,6,-1
58089,6,-1
58090,6,-1
58091,6,-1
58092,6,-1
58093,6,-1
58094,6,-1
58095,6,-1
58096,6,-1
58097,6,-1
58098,6,-1
58099,6,-1
58100,6,-1
58101,6,-1
58102,6,-1
58103,6,-1
58104,6,-1
58105,6,-1
58106,6,-1
58107,6,-1
58108,6,-1
58109,6,-1
58110,6,-1
58111,6,-1
58112,6,-1
58113,6,-1
58114,6,-1
58115,6,-1
58116,6,-1
58117,6,-1
58118,6,-1
58119,6,-1
58120,6,-1
58121,6,-1
58122,6,-1
58123,6,-1
58124,6,-1
58125,6,-1
58126,6,-1
58127,6,-1
58128,6,-1
58129,6,-1
58130,6,-1
58131,6,-1
58132,6,-1
58133,6,-1
58134,6,-1
58135,6,-1
58136,6,-1
58137,6,-1
58138,6,-1
58139,6,-1
58140,6,-1
58141,6,-1
58142,6,-1
58143,6,-1
58144,6,-1
58145,6,-1
58146,6,-1
58147,6,-1
58148,6,-1
58149,6,-1
58150,6,-1
58151,6,-1
58152,6,-1
58153,6,-1
58154,6,-1
58155,6,-1
58156,6,-1
58157,6,-1
58158,6,-1
58159,6,-1
58160,6,-1
58161,6,-1
58162,6,-1
58163,6,-1
58164,6,-1
58165,6,-1
58166,6,-1
58167,6,-1
58168,6,-1
58169,6,-1
58170,6,-1
58171,6,-1
58172,6,-1
58173,6,-1
58174,6,-1
58175,6,-1
58176,6,-1
58177,6,-1
58178,6,-1
58179,6,-1
58180,6,-1
58181,6,-1
58182,6,-1
58183,6,-1
58184,6,-1
58185,6,-1
58186,6,-1
58187,6,-1
58188,6,-1
58189,6,-1
58190,6,-1
58191,6,-1
58192,6,-1
58193,6,-1
58194,6,-1
58195,6,-1
58196,6,-1
58197,6,-1
58198,6,-1
58199,6,-1
58200,6,-1
58201,6,-1
58202,6,-1
58203,6,-1
58204,6,-1
58205,6,-1
58206,6,-1
58207,6,-1
58208,6,-1
58209,6,-1
58210,6,-1
58211,6,-1
58212,6,-1
58213,6,-1
58214,6,-1
58215,6,-1
58216,6,-1
58217,6,-1
58218,6,-1
58219,6,-1
58220,6,-1
58221,6,-1
58222,6,-1
58223,6,-1
58224,6,-1
58225,6,-1
58226,6,-1
58227,6,-1
58228,6,-1
58229,6,-1
58230,6,-1
58231,6,-1
58232,6,-1
58233,6,-1
58234,6,-1
58235,6,-1
58236,6,-1
58237,6,-1
58238,6,-1
58239,6,-1
58240,6,-1
58241,6,-1
58242,6,-1
58243,6,-1
58244,6,-1
58245,6,-1
58246,6,-1
58247,6,-1
58248,6,-1
58249,6,-1
58250,6,-1
58251,6,-1
58252,6,-1
58253,6,-1
58254,6,-1
58255,6,-1
58256,6,-1
58257,6,-1
58258,6,-1
58259,6,-1
58260,6,-1
58261,6,-1
58262,6,-1
58263,6,-1
58264,6,-1
58265,6,-1
58266,6,-1
58267,6,-1
58268,6,-1
58269,6,-1
58270,6,-1
58271,6,-1
58272,6,-1
58273,6,-1
58274,6,-1
58275,6,-1
58276,6,-1
58277,6,-1
58278,6,-1
58279,6,-1
58280,6,-1
58281,6,-1
58282,6,-1
58283,6,-1
58284,6,-1
58285,6,-1
58286,6,-1
58287,6,-1
58288,6,-1
58289,6,-1
58290,6,-1
58291,6,-1
58292,6,-1
58293,6,-1
58294,6,-1
58295,6,-1
58296,6,-1
58297,6,-1
58298,6,-1
58299,6,-1
58300,6,-1
58301,6,-1
58302,6,-1
58303,6,-1
58304,6,-1
58305,6,-1
58306,6,-1
58307,6,-1
58308,6,-1
58309,6,-1
58310,6,-1
58311,6,-1
58312,6,-1
58313,6,-1
58314,6,-1
58315,6,-1
58316,6,-1
58317,6,-1
58318,6,-1
58319,6,-1
58320,6,-1
58321,6,-1
58322,6,-1
58323,6,-1
58324,6,-1
58325,6,-1
58326,6,-1
58327,6,-1
58328,6,-1
58329,6,-1
58330,6,-1
58331,6,-1
58332,6,-1
58333,6,-1
58334,6,-1
58335,6,-1
58336,6,-1
58337,6,-1
58338,6,-1
58339,6,-1
58340,6,-1
58341,6,-1
58342,6,-1
58343,6,-1
58344,6,-1
58345,6,-1
58346,6,-1
58347,6,-1
58348,6,-1
58349,6,-1
58350,6,-1
58351,6,-1
58352,6,-1
58353,6,-1
58354,6,-1
58355,6,-1
58356,6,-1
58357,6,-1
58358,6,-1
58359,6,-1
58360,6,-1
58361,6,-1
58362,6,-1
58363,6,-1
58364,6,-1
58365,6,-1
58366,6,-1
58367,6,-1
58368,6,-1
58369,6,-1
58370,6,-1
58371,6,-1
58372,6,-1
58373,6,-1
58374,6,-1
58375,6,-1
58376,6,-1
58377,6,-1
58378,6,-1
58379,6,-1
58380,6,-1
58381,6,-1
58382,6,-1
58383,6,-1
58384,6,-1
58385,6,-1
58386,6,-1
58387,6,-1
58388,6,-1
58389,6,-1
58390,6,-1
58391,6,-1
58392,6,-1
58393,6,-1
58394,6,-1
58395,6,-1
58396,6,-1
58397,6,-1
58398,6,-1
58399,6,-1
58400,6,-1
58401,6,-1
58402,6,-1
58403,6,-1
58404,6,-1
58405,6,-1
58406,6,-1
58407,6,-1
58408,6,-1
58409,6,-1
58410,6,-1
58411,6,-1
58412,6,-1
58413,6,-1
58414,6,-1
58415,6,-1
58416,6,-1
58417,6,-1
58418,6,-1
58419,6,-1
58420,6,-1
58421,6,-1
58422,6,-1
58423,6,-1
58424,6,-1
58425,6,-1
58426,6,-1
58427,6,-1
58428,6,-1
58429,6,-1
58430,6,-1
58431,6,-1
58432,6,-1
58433,6,-1
58434,6,-1
58435,6,-1
58436,6,-1
58437,6,-1
58438,6,-1
58439,6,-1
58440,6,-1
58441,6,-1
58442,6,-1
58443,6,-1
58444,6,-1
58445,6,-1
58446,6,-1
58447,6,-1
58448,6,-1
58449,6,-1
58450,6,-1
58451,6,-1
58452,6,-1
58453,6,-1
58454,6,-1
58455,6,-1
58456,6,-1
58457,6,-1
58458,6,-1
58459,6,-1
58460,6,-1
58461,6,-1
58462,6,-1
58463,6,-1
58464,6,-1
58465,6,-1
58466,6,-1
58467,6,-1
58468,6,-1
58469,6,-1
58470,6,-1
58471,6,-1
58472,6,-1
58473,6,-1
58474,6,-1
58475,6,-1
58476,6,-1
58477,6,-1
58478,6,-1
58479,6,-1
58480,6,-1
58481,6,-1
58482,6,-1
58483,6,-1
58484,6,-1
58485,6,-1
58486,6,-1
58487,6,-1
58488,6,-1
58489,6,-1
58490,6,-1
58491,6,-1
58492,6,-1
58493,6,-1
58494,6,-1
58495,6,-1
58496,6,-1
58497,6,-1
58498,6,-1
58499,6,-1
58500,6,-1
58501,6,-1
58502,6,-1
58503,6,-1
58504,6,-1
58505,6,-1
58506,6,-1
58507,6,-1
58508,6,-1
58509,6,-1
58510,6,-1
58511,6,-1
58512,6,-1
58513,6,-1
58514,6,-1
58515,6,-1
