frame,result,valence
58906,2,-1
58907,2,-1
58908,2,-1
58909,2,-1
58910,2,-1
58911,6,-1
58912,6,-1
58913,6,-1
58914,6,-1
58915,6,-1
58916,6,-1
58917,6,-1
58918,6,-1
58919,6,-1
58920,6,-1
58921,2,-1
58922,2,-1
58923,6,-1
58924,6,-1
58925,2,-1
58926,6,-1
58927,2,-1
58928,6,-1
58929,6,-1
58930,6,-1
58931,6,-1
58932,6,-1
58933,2,-1
58934,6,-1
58935,6,-1
58936,6,-1
58937,6,-1
58938,6,-1
58939,2,-1
58940,2,-1
58941,2,-1
58942,6,-1
58943,6,-1
58944,2,-1
58945,6,-1
58946,2,-1
58947,2,-1
58948,2,-1
58949,6,-1
58950,2,-1
58951,2,-1
58952,2,-1
58953,2,-1
58954,2,-1
58955,2,-1
58956,2,-1
58957,2,-1
58958,2,-1
58959,6,-1
58960,6,-1
58961,2,-1
58962,2,-1
58963,2,-1
58964,2,-1
58965,2,-1
58966,2,-1
58967,2,-1
58968,2,-1
58969,2,-1
58970,2,-1
58971,2,-1
58972,2,-1
58973,2,-1
58974,2,-1
58975,2,-1
58976,2,-1
58977,2,-1
58978,2,-1
58979,2,-1
58980,2,-1
58981,2,-1
58982,2,-1
58983,6,-1
58984,2,-1
58985,2,-1
58986,2,-1
58987,2,-1
58988,2,-1
58989,2,-1
58990,2,-1
58991,2,-1
58992,2,-1
58993,2,-1
58994,6,-1
58995,2,-1
58996,2,-1
58997,2,-1
58998,6,-1
58999,6,-1
59000,6,-1
59001,6,-1
59002,6,-1
59003,6,-1
59004,6,-1
59005,6,-1
59006,6,-1
59007,2,-1
59008,6,-1
59009,6,-1
59010,6,-1
59011,6,-1
59012,2,-1
59013,6,-1
59014,6,-1
59015,6,-1
59016,6,-1
59017,6,-1
59018,2,-1
59019,6,-1
59020,2,-1
59021,2,-1
59022,2,-1
59023,2,-1
59024,2,-1
59025,2,-1
59026,2,-1
59027,6,-1
59028,6,-1
59029,6,-1
59030,6,-1
59031,6,-1
59032,2,-1
59033,6,-1
59034,6,-1
59035,2,-1
59036,6,-1
59037,6,-1
59038,6,-1
59039,6,-1
59040,6,-1
59041,2,-1
59042,6,-1
59043,6,-1
59044,2,-1
59045,6,-1
59046,2,-1
59047,2,-1
59048,6,-1
59049,2,-1
59050,2,-1
59051,2,-1
59052,2,-1
59053,2,-1
59054,2,-1
59055,2,-1
59056,2,-1
59057,2,-1
59058,2,-1
59059,2,-1
59060,2,-1
59061,2,-1
59062,2,-1
59063,2,-1
59064,2,-1
59065,2,-1
59066,2,-1
59067,2,-1
59068,6,-1
59069,6,-1
59070,6,-1
59071,6,-1
59072,6,-1
59073,6,-1
59074,6,-1
59075,6,-1
59076,6,-1
59077,2,-1
59078,2,-1
59079,6,-1
59080,6,-1
59081,6,-1
59082,2,-1
59083,2,-1
59084,2,-1
59085,2,-1
59086,2,-1
59087,2,-1
59088,2,-1
59089,2,-1
59090,2,-1
59091,2,-1
59092,2,-1
59093,2,-1
59094,2,-1
59095,6,-1
59096,2,-1
59097,2,-1
59098,2,-1
59099,2,-1
59100,2,-1
59101,2,-1
59102,2,-1
59103,2,-1
59104,2,-1
59105,2,-1
59106,2,-1
59107,2,-1
59108,2,-1
59109,2,-1
59110,2,-1
59111,2,-1
59112,2,-1
59113,2,-1
59114,2,-1
59115,2,-1
59116,2,-1
59117,2,-1
59118,6,-1
59119,6,-1
59120,6,-1
59121,6,-1
59122,6,-1
59123,6,-1
59124,6,-1
59125,6,-1
59126,6,-1
59127,2,-1
59128,2,-1
59129,6,-1
59130,6,-1
59131,2,-1
59132,6,-1
59133,6,-1
59134,6,-1
59135,6,-1
59136,6,-1
59137,6,-1
59138,6,-1
59139,6,-1
59140,6,-1
59141,6,-1
59142,2,-1
59143,2,-1
59144,2,-1
59145,6,-1
59146,2,-1
59147,2,-1
59148,2,-1
59149,2,-1
59150,6,-1
59151,6,-1
59152,6,-1
59153,2,-1
59154,2,-1
59155,2,-1
59156,6,-1
59157,6,-1
59158,2,-1
59159,6,-1
59160,6,-1
59161,6,-1
59162,2,-1
59163,2,-1
59164,6,-1
59165,2,-1
59166,2,-1
59167,2,-1
59168,2,-1
59169,2,-1
59170,2,-1
59171,2,-1
59172,6,-1
59173,6,-1
59174,6,-1
59175,6,-1
59176,6,-1
59177,6,-1
59178,6,-1
59179,6,-1
59180,6,-1
59181,6,-1
59182,6,-1
59183,2,-1
59184,6,-1
59185,6,-1
59186,2,-1
59187,6,-1
59188,6,-1
59189,2,-1
59190,2,-1
59191,2,-1
59192,2,-1
59193,6,-1
59194,6,-1
59195,6,-1
59196,2,-1
59197,2,-1
59198,2,-1
59199,6,-1
59200,2,-1
59201,6,-1
59202,6,-1
59203,6,-1
59204,2,-1
59205,2,-1
59206,6,-1
59207,6,-1
59208,6,-1
59209,2,-1
59210,6,-1
59211,6,-1
59212,6,-1
59213,6,-1
59214,6,-1
59215,6,-1
59216,6,-1
59217,6,-1
59218,6,-1
59219,6,-1
59220,6,-1
59221,2,-1
59222,6,-1
59223,6,-1
59224,6,-1
59225,2,-1
59226,2,-1
59227,2,-1
59228,2,-1
59229,2,-1
59230,2,-1
59231,2,-1
59232,2,-1
59233,2,-1
59234,2,-1
59235,2,-1
59236,6,-1
59237,2,-1
59238,2,-1
59239,2,-1
59240,2,-1
59241,2,-1
59242,2,-1
59243,2,-1
59244,2,-1
59245,2,-1
59246,2,-1
59247,2,-1
59248,2,-1
59249,2,-1
59250,2,-1
59251,2,-1
59252,2,-1
59253,6,-1
59254,2,-1
59255,2,-1
59256,6,-1
59257,2,-1
59258,6,-1
59259,2,-1
59260,2,-1
59261,2,-1
59262,2,-1
59263,2,-1
59264,6,-1
59265,2,-1
59266,2,-1
59267,2,-1
59268,2,-1
59269,2,-1
59270,2,-1
59271,2,-1
59272,2,-1
59273,2,-1
59274,6,-1
59275,6,-1
59276,6,-1
59277,6,-1
59278,2,-1
59279,2,-1
59280,6,-1
59281,2,-1
59282,2,-1
59283,2,-1
59284,2,-1
59285,2,-1
59286,2,-1
59287,2,-1
59288,2,-1
59289,2,-1
59290,2,-1
59291,2,-1
59292,2,-1
59293,2,-1
59294,2,-1
59295,2,-1
59296,2,-1
59297,2,-1
59298,2,-1
59299,2,-1
59300,2,-1
59301,2,-1
59302,2,-1
59303,2,-1
59304,2,-1
59305,2,-1
59306,2,-1
59307,2,-1
59308,2,-1
59309,2,-1
59310,2,-1
59311,2,-1
59312,6,-1
59313,6,-1
59314,6,-1
59315,2,-1
59316,6,-1
59317,2,-1
59318,2,-1
59319,2,-1
59320,2,-1
59321,2,-1
59322,2,-1
59323,2,-1
59324,2,-1
59325,2,-1
59326,2,-1
59327,2,-1
59328,6,-1
59329,6,-1
59330,2,-1
59331,2,-1
59332,6,-1
59333,6,-1
59334,6,-1
59335,6,-1
59336,2,-1
59337,6,-1
59338,2,-1
59339,2,-1
59340,2,-1
59341,2,-1
59342,2,-1
59343,2,-1
59344,2,-1
59345,2,-1
59346,2,-1
59347,2,-1
59348,2,-1
59349,2,-1
59350,2,-1
59351,2,-1
59352,2,-1
59353,2,-1
59354,2,-1
59355,2,-1
59356,2,-1
59357,2,-1
59358,2,-1
59359,2,-1
59360,6,-1
59361,6,-1
59362,6,-1
59363,6,-1
59364,6,-1
59365,2,-1
59366,6,-1
59367,2,-1
59368,6,-1
59369,2,-1
59370,2,-1
59371,6,-1
59372,2,-1
59373,6,-1
59374,6,-1
59375,6,-1
59376,6,-1
59377,6,-1
59378,6,-1
59379,6,-1
59380,6,-1
59381,6,-1
59382,6,-1
59383,6,-1
59384,6,-1
59385,2,-1
59386,2,-1
59387,2,-1
59388,2,-1
59389,2,-1
59390,2,-1
59391,2,-1
59392,2,-1
59393,2,-1
59394,2,-1
59395,2,-1
59396,2,-1
59397,2,-1
59398,2,-1
59399,2,-1
59400,2,-1
59401,2,-1
59402,2,-1
59403,2,-1
59404,2,-1
59405,2,-1
59406,2,-1
59407,2,-1
59408,2,-1
59409,2,-1
59410,2,-1
59411,2,-1
59412,2,-1
59413,2,-1
59414,2,-1
59415,2,-1
59416,2,-1
59417,2,-1
59418,2,-1
59419,2,-1
59420,2,-1
59421,2,-1
59422,2,-1
59423,2,-1
59424,2,-1
59425,2,-1
59426,2,-1
59427,2,-1
59428,2,-1
59429,2,-1
59430,2,-1
59431,2,-1
59432,2,-1
59433,2,-1
59434,2,-1
59435,2,-1
59436,2,-1
59437,2,-1
59438,2,-1
59439,2,-1
59440,2,-1
59441,2,-1
59442,2,-1
59443,2,-1
59444,2,-1
59445,2,-1
59446,2,-1
59447,2,-1
59448,2,-1
59449,2,-1
59450,2,-1
59451,2,-1
59452,2,-1
59453,2,-1
59454,2,-1
59455,2,-1
59456,2,-1
59457,2,-1
59458,2,-1
59459,2,-1
59460,2,-1
59461,2,-1
59462,2,-1
59463,2,-1
59464,2,-1
59465,2,-1
59466,2,-1
59467,2,-1
59468,2,-1
59469,2,-1
59470,2,-1
59471,2,-1
59472,2,-1
59473,2,-1
59474,2,-1
59475,2,-1
59476,2,-1
59477,2,-1
59478,2,-1
59479,2,-1
59480,2,-1
59481,2,-1
59482,2,-1
59483,2,-1
59484,2,-1
59485,2,-1
59486,2,-1
59487,2,-1
59488,2,-1
59489,2,-1
59490,2,-1
59491,2,-1
59492,2,-1
59493,2,-1
59494,2,-1
59495,2,-1
59496,2,-1
59497,2,-1
59498,2,-1
59499,2,-1
59500,2,-1
59501,2,-1
59502,2,-1
59503,2,-1
59504,2,-1
59505,2,-1
59506,2,-1
59507,2,-1
59508,2,-1
59509,2,-1
59510,2,-1
59511,2,-1
59512,2,-1
59513,2,-1
59514,2,-1
59515,2,-1
59516,2,-1
59517,2,-1
59518,2,-1
59519,2,-1
59520,2,-1
59521,2,-1
59522,2,-1
59523,2,-1
59524,2,-1
59525,2,-1
59526,2,-1
59527,2,-1
59528,2,-1
59529,2,-1
59530,2,-1
59531,2,-1
59532,2,-1
59533,2,-1
59534,2,-1
59535,2,-1
59536,2,-1
59537,2,-1
59538,2,-1
59539,2,-1
59540,2,-1
59541,2,-1
59542,2,-1
59543,2,-1
59544,2,-1
59545,2,-1
59546,2,-1
59547,2,-1
59548,2,-1
59549,2,-1
59550,2,-1
59551,2,-1
59552,2,-1
59553,2,-1
59554,2,-1
59555,2,-1
59556,2,-1
59557,2,-1
59558,2,-1
59559,2,-1
59560,2,-1
59561,2,-1
59562,2,-1
59563,2,-1
59564,2,-1
59565,2,-1
59566,2,-1
59567,2,-1
59568,2,-1
59569,2,-1
59570,2,-1
59571,2,-1
59572,2,-1
59573,2,-1
59574,2,-1
59575,2,-1
59576,2,-1
59577,2,-1
59578,2,-1
59579,2,-1
59580,2,-1
59581,2,-1
59582,2,-1
59583,2,-1
59584,2,-1
59585,2,-1
59586,2,-1
59587,2,-1
59588,2,-1
59589,2,-1
59590,2,-1
59591,2,-1
59592,2,-1
59593,2,-1
59594,2,-1
59595,2,-1
59596,2,-1
59597,2,-1
59598,2,-1
59599,2,-1
59600,2,-1
59601,2,-1
59602,2,-1
59603,2,-1
59604,2,-1
59605,2,-1
59606,2,-1
59607,2,-1
59608,2,-1
59609,2,-1
59610,2,-1
59611,2,-1
59612,2,-1
59613,2,-1
59614,2,-1
59615,2,-1
59616,2,-1
59617,2,-1
59618,2,-1
59619,2,-1
59620,2,-1
59621,2,-1
59622,2,-1
59623,2,-1
59624,2,-1
59625,2,-1
59626,2,-1
59627,2,-1
59628,2,-1
59629,2,-1
59630,2,-1
59631,2,-1
59632,2,-1
59633,2,-1
59634,2,-1
59635,2,-1
59636,2,-1
59637,2,-1
59638,2,-1
59639,2,-1
59640,2,-1
59641,2,-1
59642,2,-1
59643,2,-1
59644,2,-1
59645,2,-1
59646,2,-1
59647,2,-1
59648,2,-1
59649,2,-1
59650,2,-1
59651,2,-1
59652,2,-1
59653,2,-1
59654,2,-1
59655,2,-1
59656,2,-1
59657,2,-1
59658,2,-1
59659,2,-1
59660,2,-1
59661,2,-1
59662,2,-1
59663,2,-1
59664,2,-1
59665,2,-1
59666,2,-1
59667,2,-1
59668,2,-1
59669,2,-1
59670,2,-1
59671,2,-1
59672,2,-1
59673,2,-1
59674,2,-1
59675,2,-1
59676,2,-1
59677,2,-1
59678,2,-1
59679,2,-1
59680,2,-1
59681,2,-1
59682,2,-1
59683,2,-1
59684,2,-1
59685,2,-1
59686,2,-1
59687,2,-1
59688,2,-1
59689,2,-1
59690,2,-1
59691,2,-1
59692,2,-1
59693,2,-1
59694,2,-1
59695,2,-1
59696,2,-1
59697,2,-1
59698,2,-1
59699,2,-1
59700,2,-1
59701,2,-1
59702,2,-1
59703,2,-1
59704,2,-1
59705,2,-1
59706,2,-1
59707,2,-1
59708,2,-1
59709,2,-1
59710,2,-1
59711,2,-1
59712,2,-1
59713,2,-1
59714,2,-1
59715,2,-1
59716,2,-1
59717,2,-1
59718,2,-1
59719,2,-1
59720,2,-1
59721,2,-1
59722,2,-1
59723,2,-1
59724,2,-1
59725,2,-1
59726,2,-1
59727,2,-1
59728,2,-1
59729,2,-1
59730,2,-1
59731,2,-1
59732,2,-1
59733,2,-1
59734,2,-1
59735,2,-1
59736,2,-1
59737,2,-1
59738,2,-1
59739,2,-1
59740,2,-1
59741,2,-1
59742,2,-1
59743,2,-1
59744,2,-1
59745,2,-1
59746,2,-1
59747,2,-1
59748,2,-1
59749,2,-1
59750,2,-1
59751,2,-1
59752,2,-1
59753,2,-1
59754,2,-1
59755,2,-1
59756,2,-1
59757,2,-1
59758,2,-1
59759,2,-1
59760,2,-1
59761,2,-1
59762,2,-1
59763,2,-1
59764,2,-1
59765,2,-1
59766,2,-1
59767,2,-1
59768,2,-1
59769,2,-1
59770,2,-1
59771,2,-1
59772,2,-1
59773,2,-1
59774,2,-1
59775,2,-1
59776,2,-1
59777,2,-1
59778,2,-1
59779,2,-1
59780,2,-1
59781,6,-1
59782,6,-1
59783,6,-1
59784,2,-1
59785,2,-1
59786,2,-1
59787,2,-1
59788,2,-1
59789,2,-1
59790,2,-1
59791,2,-1
59792,2,-1
59793,2,-1
59794,2,-1
59795,2,-1
59796,2,-1
59797,2,-1
59798,2,-1
59799,2,-1
59800,2,-1
59801,2,-1
59802,2,-1
59803,2,-1
59804,2,-1
59805,2,-1
59806,2,-1
59807,2,-1
59808,2,-1
59809,2,-1
59810,2,-1
59811,2,-1
59812,2,-1
59813,2,-1
59814,2,-1
59815,2,-1
59816,2,-1
59817,2,-1
59818,2,-1
59819,2,-1
59820,2,-1
59821,2,-1
59822,2,-1
59823,2,-1
59824,2,-1
59825,2,-1
59826,2,-1
59827,2,-1
59828,2,-1
59829,2,-1
59830,2,-1
59831,2,-1
59832,2,-1
59833,2,-1
59834,2,-1
59835,2,-1
59836,2,-1
59837,2,-1
59838,2,-1
59839,2,-1
59840,2,-1
59841,2,-1
59842,2,-1
59843,2,-1
59844,2,-1
59845,2,-1
59846,2,-1
59847,2,-1
59848,2,-1
59849,2,-1
59850,2,-1
59851,2,-1
59852,2,-1
59853,2,-1
59854,2,-1
59855,2,-1
59856,2,-1
59857,2,-1
59858,2,-1
59859,2,-1
59860,2,-1
59861,2,-1
59862,2,-1
59863,2,-1
59864,2,-1
59865,2,-1
59866,2,-1
59867,2,-1
59868,2,-1
59869,2,-1
59870,2,-1
59871,2,-1
59872,2,-1
59873,2,-1
59874,2,-1
59875,2,-1
59876,2,-1
59877,2,-1
59878,2,-1
59879,2,-1
59880,2,-1
59881,2,-1
59882,2,-1
59883,2,-1
59884,2,-1
59885,2,-1
59886,2,-1
59887,2,-1
59888,2,-1
59889,2,-1
59890,2,-1
59891,2,-1
59892,2,-1
59893,2,-1
59894,2,-1
59895,2,-1
59896,2,-1
59897,2,-1
59898,2,-1
59899,2,-1
59900,2,-1
59901,2,-1
59902,2,-1
59903,2,-1
59904,2,-1
59905,2,-1
59906,2,-1
59907,2,-1
59908,2,-1
59909,2,-1
59910,2,-1
59911,2,-1
59912,2,-1
59913,2,-1
59914,2,-1
59915,2,-1
59916,2,-1
59917,2,-1
59918,2,-1
59919,2,-1
59920,2,-1
59921,2,-1
59922,2,-1
59923,2,-1
59924,2,-1
59925,2,-1
59926,2,-1
59927,2,-1
59928,2,-1
59929,2,-1
59930,2,-1
59931,2,-1
59932,2,-1
59933,2,-1
59934,2,-1
59935,2,-1
59936,2,-1
59937,2,-1
59938,2,-1
59939,2,-1
59940,2,-1
59941,2,-1
59942,2,-1
59943,2,-1
59944,2,-1
59945,2,-1
59946,2,-1
59947,2,-1
59948,2,-1
59949,2,-1
59950,2,-1
59951,2,-1
59952,2,-1
59953,2,-1
59954,2,-1
59955,2,-1
59956,2,-1
59957,2,-1
59958,2,-1
59959,2,-1
59960,2,-1
59961,2,-1
59962,2,-1
59963,2,-1
59964,2,-1
59965,2,-1
59966,2,-1
59967,2,-1
59968,2,-1
59969,2,-1
59970,2,-1
59971,2,-1
59972,2,-1
59973,2,-1
59974,2,-1
59975,2,-1
59976,2,-1
59977,2,-1
59978,2,-1
59979,2,-1
59980,2,-1
59981,2,-1
59982,2,-1
59983,2,-1
59984,2,-1
59985,2,-1
59986,2,-1
59987,2,-1
59988,2,-1
59989,2,-1
59990,2,-1
59991,2,-1
59992,2,-1
59993,2,-1
59994,2,-1
59995,2,-1
59996,2,-1
59997,2,-1
59998,2,-1
59999,2,-1
60000,2,-1
60001,2,-1
60002,2,-1
60003,2,-1
60004,2,-1
60005,2,-1
60006,2,-1
60007,2,-1
60008,2,-1
60009,2,-1
60010,2,-1
60011,2,-1
60012,2,-1
60013,2,-1
60014,2,-1
60015,2,-1
60016,2,-1
60017,2,-1
60018,2,-1
60019,2,-1
60020,2,-1
60021,2,-1
60022,2,-1
60023,2,-1
60024,2,-1
60025,2,-1
60026,2,-1
60027,2,-1
60028,2,-1
60029,2,-1
60030,2,-1
60031,2,-1
60032,2,-1
60033,2,-1
60034,2,-1
60035,2,-1
60036,2,-1
60037,2,-1
60038,2,-1
60039,2,-1
60040,2,-1
60041,2,-1
60042,2,-1
60043,2,-1
60044,2,-1
60045,2,-1
60046,2,-1
60047,2,-1
60048,2,-1
60049,2,-1
60050,2,-1
60051,2,-1
60052,2,-1
60053,2,-1
60054,2,-1
60055,2,-1
60056,2,-1
60057,2,-1
60058,2,-1
60059,2,-1
60060,2,-1
60061,2,-1
60062,2,-1
60063,2,-1
60064,2,-1
60065,2,-1
60066,2,-1
60067,6,-1
60068,2,-1
60069,6,-1
60070,6,-1
60071,2,-1
60072,2,-1
60073,2,-1
60074,2,-1
60075,2,-1
60076,2,-1
60077,2,-1
60078,2,-1
60079,2,-1
60080,2,-1
60081,2,-1
60082,2,-1
60083,2,-1
60084,2,-1
60085,2,-1
60086,2,-1
60087,2,-1
60088,2,-1
60089,2,-1
60090,2,-1
60091,2,-1
60092,2,-1
60093,2,-1
60094,2,-1
60095,2,-1
60096,2,-1
60097,2,-1
60098,2,-1
60099,2,-1
60100,2,-1
60101,2,-1
60102,2,-1
60103,2,-1
60104,2,-1
60105,2,-1
60106,2,-1
60107,2,-1
60108,2,-1
60109,2,-1
60110,2,-1
60111,2,-1
60112,2,-1
60113,2,-1
60114,2,-1
60115,2,-1
60116,2,-1
60117,2,-1
60118,2,-1
60119,2,-1
60120,2,-1
60121,2,-1
60122,2,-1
60123,2,-1
60124,2,-1
60125,2,-1
60126,2,-1
60127,2,-1
60128,2,-1
60129,2,-1
60130,2,-1
60131,2,-1
60132,2,-1
60133,2,-1
60134,2,-1
60135,2,-1
60136,2,-1
60137,2,-1
60138,2,-1
60139,2,-1
60140,2,-1
60141,2,-1
60142,2,-1
60143,2,-1
60144,2,-1
60145,2,-1
60146,2,-1
60147,2,-1
60148,2,-1
60149,2,-1
60150,2,-1
60151,2,-1
60152,2,-1
60153,2,-1
60154,2,-1
60155,2,-1
60156,2,-1
60157,2,-1
60158,2,-1
60159,2,-1
60160,2,-1
60161,2,-1
60162,2,-1
60163,2,-1
60164,2,-1
60165,2,-1
60166,2,-1
60167,2,-1
60168,2,-1
60169,2,-1
60170,2,-1
60171,2,-1
60172,2,-1
60173,2,-1
60174,2,-1
60175,2,-1
60176,2,-1
60177,2,-1
60178,2,-1
60179,2,-1
60180,2,-1
60181,2,-1
60182,2,-1
60183,2,-1
60184,2,-1
60185,2,-1
60186,2,-1
60187,2,-1
60188,2,-1
60189,2,-1
60190,2,-1
60191,2,-1
60192,2,-1
60193,2,-1
60194,2,-1
60195,2,-1
60196,2,-1
60197,2,-1
60198,2,-1
60199,2,-1
60200,2,-1
60201,2,-1
60202,2,-1
60203,2,-1
60204,2,-1
60205,2,-1
60206,2,-1
60207,2,-1
60208,2,-1
60209,2,-1
60210,2,-1
60211,2,-1
60212,2,-1
60213,2,-1
60214,2,-1
60215,2,-1
60216,2,-1
60217,2,-1
60218,2,-1
60219,2,-1
60220,2,-1
60221,2,-1
60222,2,-1
60223,2,-1
60224,2,-1
60225,2,-1
60226,2,-1
60227,2,-1
60228,2,-1
60229,2,-1
60230,2,-1
60231,2,-1
60232,2,-1
60233,2,-1
60234,2,-1
60235,2,-1
60236,2,-1
60237,2,-1
60238,2,-1
60239,2,-1
60240,2,-1
60241,2,-1
60242,2,-1
60243,2,-1
60244,2,-1
60245,2,-1
60246,2,-1
60247,2,-1
60248,2,-1
60249,2,-1
60250,2,-1
60251,2,-1
60252,2,-1
60253,2,-1
60254,2,-1
60255,2,-1
60256,2,-1
60257,2,-1
60258,2,-1
60259,2,-1
60260,2,-1
60261,2,-1
60262,2,-1
60263,2,-1
60264,2,-1
60265,2,-1
60266,2,-1
60267,2,-1
60268,2,-1
60269,2,-1
60270,2,-1
60271,2,-1
60272,2,-1
60273,2,-1
60274,2,-1
60275,2,-1
60276,2,-1
60277,2,-1
60278,2,-1
60279,2,-1
60280,2,-1
60281,2,-1
60282,2,-1
60283,2,-1
60284,2,-1
60285,2,-1
60286,2,-1
60287,2,-1
60288,2,-1
60289,2,-1
60290,2,-1
60291,2,-1
60292,2,-1
60293,2,-1
60294,2,-1
60295,2,-1
60296,2,-1
60297,2,-1
60298,2,-1
60299,2,-1
60300,2,-1
60301,2,-1
60302,2,-1
60303,2,-1
60304,2,-1
60305,2,-1
60306,2,-1
60307,2,-1
60308,2,-1
60309,2,-1
60310,2,-1
60311,2,-1
60312,2,-1
60313,2,-1
60314,2,-1
60315,2,-1
60316,2,-1
60317,2,-1
60318,2,-1
60319,2,-1
60320,2,-1
60321,2,-1
60322,2,-1
60323,2,-1
60324,2,-1
60325,2,-1
60326,2,-1
60327,2,-1
60328,2,-1
60329,2,-1
60330,2,-1
60331,2,-1
60332,2,-1
60333,2,-1
60334,2,-1
60335,2,-1
60336,2,-1
60337,2,-1
60338,2,-1
60339,2,-1
60340,2,-1
60341,2,-1
60342,2,-1
60343,2,-1
60344,2,-1
60345,2,-1
60346,2,-1
60347,2,-1
60348,2,-1
60349,2,-1
60350,2,-1
60351,2,-1
60352,2,-1
60353,2,-1
60354,2,-1
60355,2,-1
60356,2,-1
60357,2,-1
60358,2,-1
60359,2,-1
60360,2,-1
60361,2,-1
60362,2,-1
60363,2,-1
60364,2,-1
60365,2,-1
60366,2,-1
60367,2,-1
60368,2,-1
60369,2,-1
60370,2,-1
60371,2,-1
60372,2,-1
60373,2,-1
60374,2,-1
60375,2,-1
60376,2,-1
60377,2,-1
60378,2,-1
60379,2,-1
60380,2,-1
60381,2,-1
60382,2,-1
60383,2,-1
60384,2,-1
60385,2,-1
60386,2,-1
60387,2,-1
60388,2,-1
60389,2,-1
60390,2,-1
60391,2,-1
60392,2,-1
60393,2,-1
60394,2,-1
60395,2,-1
60396,2,-1
60397,2,-1
60398,2,-1
60399,2,-1
60400,2,-1
60401,2,-1
60402,2,-1
60403,2,-1
60404,2,-1
60405,2,-1
60406,2,-1
60407,2,-1
60408,2,-1
60409,2,-1
60410,2,-1
60411,2,-1
60412,2,-1
60413,2,-1
60414,2,-1
60415,2,-1
60416,2,-1
60417,2,-1
60418,2,-1
60419,2,-1
60420,2,-1
60421,2,-1
60422,2,-1
60423,2,-1
60424,2,-1
60425,2,-1
60426,2,-1
60427,2,-1
60428,2,-1
60429,2,-1
60430,2,-1
60431,2,-1
60432,2,-1
60433,2,-1
60434,2,-1
60435,2,-1
60436,2,-1
60437,2,-1
60438,2,-1
60439,2,-1
60440,2,-1
60441,2,-1
60442,2,-1
60443,2,-1
60444,2,-1
60445,2,-1
60446,2,-1
60447,2,-1
60448,2,-1
60449,2,-1
60450,2,-1
60451,2,-1
60452,2,-1
60453,2,-1
60454,2,-1
60455,2,-1
60456,2,-1
60457,2,-1
60458,2,-1
60459,2,-1
60460,2,-1
60461,2,-1
60462,2,-1
60463,6,-1
60464,2,-1
60465,2,-1
60466,6,-1
60467,2,-1
60468,2,-1
60469,2,-1
60470,2,-1
60471,2,-1
60472,2,-1
60473,2,-1
60474,2,-1
60475,2,-1
60476,2,-1
60477,2,-1
60478,2,-1
60479,2,-1
60480,2,-1
60481,2,-1
60482,2,-1
60483,2,-1
60484,2,-1
60485,2,-1
60486,2,-1
60487,2,-1
60488,2,-1
60489,2,-1
60490,2,-1
60491,2,-1
60492,2,-1
60493,2,-1
60494,2,-1
60495,2,-1
60496,2,-1
60497,2,-1
60498,2,-1
60499,2,-1
60500,2,-1
60501,2,-1
60502,2,-1
60503,2,-1
60504,2,-1
60505,2,-1
60506,2,-1
60507,2,-1
60508,2,-1
60509,2,-1
60510,2,-1
60511,2,-1
60512,2,-1
60513,2,-1
60514,2,-1
60515,2,-1
60516,2,-1
60517,2,-1
60518,2,-1
60519,2,-1
60520,2,-1
60521,2,-1
60522,2,-1
60523,2,-1
60524,2,-1
60525,2,-1
60526,2,-1
60527,2,-1
60528,2,-1
60529,2,-1
60530,2,-1
60531,2,-1
60532,2,-1
60533,2,-1
60534,2,-1
60535,2,-1
60536,2,-1
60537,2,-1
60538,2,-1
60539,2,-1
60540,2,-1
60541,2,-1
60542,6,-1
60543,6,-1
60544,2,-1
60545,2,-1
60546,2,-1
60547,2,-1
60548,2,-1
60549,2,-1
60550,2,-1
60551,2,-1
60552,2,-1
60553,2,-1
60554,2,-1
60555,2,-1
60556,2,-1
60557,2,-1
60558,2,-1
60559,2,-1
60560,2,-1
60561,2,-1
60562,2,-1
60563,2,-1
60564,2,-1
60565,2,-1
60566,2,-1
60567,2,-1
60568,2,-1
60569,2,-1
60570,2,-1
60571,2,-1
60572,2,-1
60573,2,-1
60574,2,-1
60575,2,-1
60576,2,-1
60577,2,-1
60578,2,-1
60579,2,-1
60580,2,-1
60581,2,-1
60582,2,-1
60583,2,-1
60584,2,-1
60585,2,-1
60586,2,-1
60587,2,-1
60588,2,-1
60589,2,-1
60590,2,-1
60591,2,-1
60592,2,-1
60593,2,-1
60594,2,-1
60595,2,-1
60596,2,-1
60597,2,-1
60598,2,-1
60599,2,-1
60600,2,-1
60601,2,-1
60602,2,-1
60603,2,-1
60604,2,-1
60605,2,-1
60606,2,-1
60607,2,-1
60608,2,-1
60609,2,-1
60610,2,-1
60611,2,-1
60612,2,-1
60613,2,-1
60614,2,-1
60615,2,-1
60616,2,-1
60617,2,-1
60618,2,-1
60619,6,-1
60620,2,-1
60621,2,-1
60622,2,-1
60623,2,-1
60624,2,-1
60625,2,-1
60626,2,-1
60627,2,-1
60628,2,-1
60629,2,-1
60630,2,-1
60631,2,-1
60632,6,-1
60633,6,-1
60634,2,-1
60635,2,-1
60636,2,-1
60637,2,-1
60638,2,-1
60639,2,-1
60640,2,-1
60641,2,-1
60642,2,-1
60643,2,-1
60644,2,-1
60645,2,-1
60646,2,-1
60647,2,-1
60648,2,-1
60649,2,-1
60650,2,-1
60651,2,-1
60652,2,-1
60653,2,-1
60654,2,-1
