frame,result
53536.0,2
53537.0,2
53538.0,2
53539.0,2
53540.0,2
53541.0,2
53542.0,2
53543.0,2
53544.0,2
53545.0,2
53546.0,2
53547.0,2
53548.0,2
53549.0,2
53550.0,6
53551.0,2
53552.0,2
53553.0,2
53554.0,2
53555.0,2
53556.0,2
53557.0,2
53558.0,2
53559.0,2
53560.0,2
53561.0,2
53562.0,2
53563.0,2
53564.0,2
53565.0,2
53566.0,2
53567.0,2
53568.0,2
53569.0,2
53570.0,2
53571.0,2
53572.0,2
53573.0,2
53574.0,2
53575.0,2
53576.0,2
53577.0,2
53578.0,2
53579.0,2
53580.0,2
53581.0,2
53582.0,6
53583.0,2
53584.0,2
53585.0,2
53586.0,2
53587.0,2
53588.0,2
53589.0,2
53590.0,2
53591.0,2
53592.0,2
53593.0,2
53594.0,2
53595.0,2
53596.0,2
53597.0,2
53598.0,2
53599.0,2
53600.0,2
53601.0,2
53602.0,2
53603.0,2
53604.0,2
53605.0,2
53606.0,2
53607.0,2
53608.0,2
53609.0,2
53610.0,2
53611.0,2
53612.0,2
53613.0,2
53614.0,2
53615.0,2
53616.0,2
53617.0,2
53618.0,2
53619.0,2
53620.0,2
53621.0,2
53622.0,2
53623.0,2
53624.0,2
53625.0,2
53626.0,2
53627.0,2
53628.0,2
53629.0,2
53630.0,2
53631.0,2
53632.0,2
53633.0,2
53634.0,2
53635.0,2
53636.0,2
53637.0,2
53638.0,2
53639.0,2
53640.0,2
53641.0,6
53642.0,2
53643.0,2
53644.0,2
53645.0,2
53646.0,2
53647.0,2
53648.0,2
53649.0,2
53650.0,2
53651.0,2
53652.0,2
53653.0,2
53654.0,2
53655.0,2
53656.0,2
53657.0,2
53658.0,2
53659.0,2
53660.0,2
53661.0,2
53662.0,2
53663.0,2
53664.0,2
53665.0,2
53666.0,2
53667.0,2
53668.0,2
53669.0,2
53670.0,2
53671.0,2
53672.0,2
53673.0,2
53674.0,2
53675.0,2
53676.0,2
53677.0,2
53678.0,2
53679.0,2
53680.0,2
53681.0,6
53682.0,2
53683.0,2
53684.0,2
53685.0,2
53686.0,2
53687.0,2
53688.0,2
53689.0,2
53690.0,2
53691.0,2
53692.0,2
53693.0,2
53694.0,2
53695.0,2
53696.0,2
53697.0,2
53698.0,2
53699.0,2
53700.0,2
53701.0,2
53702.0,2
53703.0,6
53704.0,2
53705.0,2
53706.0,2
53707.0,2
53708.0,2
53709.0,2
53710.0,2
53711.0,2
53712.0,2
53713.0,2
53714.0,2
53715.0,2
53716.0,2
53717.0,2
53718.0,2
53719.0,2
53720.0,2
53721.0,2
53722.0,2
53723.0,2
53724.0,2
53725.0,2
53726.0,2
53727.0,2
53728.0,2
53729.0,2
53730.0,2
53731.0,2
53732.0,2
53733.0,2
53734.0,2
53735.0,2
53736.0,0
53737.0,2
53738.0,2
53739.0,0
53740.0,0
53741.0,2
53742.0,2
53743.0,2
53744.0,2
53745.0,2
53746.0,2
53747.0,2
53748.0,2
53749.0,2
53750.0,2
53751.0,2
53752.0,2
53753.0,0
53754.0,0
53755.0,2
53756.0,2
53757.0,2
53758.0,0
53759.0,2
53760.0,2
53761.0,2
53762.0,2
53763.0,2
53764.0,2
53765.0,2
53766.0,2
53767.0,2
53768.0,2
53769.0,2
53770.0,2
53771.0,2
53772.0,2
53773.0,2
53774.0,2
53775.0,2
53776.0,2
53777.0,2
53778.0,0
53779.0,0
53780.0,0
53781.0,0
53782.0,0
53783.0,0
53784.0,2
53785.0,2
53786.0,0
53787.0,0
53788.0,0
53789.0,0
53790.0,0
53791.0,0
53792.0,0
53793.0,0
53794.0,0
53795.0,0
53796.0,0
53797.0,0
53798.0,0
53799.0,0
53800.0,0
53801.0,0
53802.0,0
53803.0,0
53804.0,0
53805.0,0
53806.0,0
53807.0,0
53808.0,0
53809.0,0
53810.0,0
53811.0,0
53812.0,0
53813.0,0
53814.0,0
53815.0,0
53816.0,0
53817.0,0
53818.0,0
53819.0,2
53820.0,0
53821.0,0
53822.0,0
53823.0,2
53824.0,6
53825.0,6
53826.0,0
53827.0,0
53828.0,0
53829.0,2
53830.0,2
53831.0,0
53832.0,0
53833.0,0
53834.0,0
53835.0,2
53836.0,2
53837.0,2
53838.0,2
53839.0,2
53840.0,2
53841.0,2
53842.0,2
53843.0,2
53844.0,0
53845.0,0
53846.0,2
53847.0,2
53848.0,0
53849.0,2
53850.0,0
53851.0,6
53852.0,2
53853.0,6
53854.0,6
53855.0,6
53856.0,6
53857.0,0
53858.0,0
53859.0,0
53860.0,2
53861.0,0
53862.0,2
53863.0,2
53864.0,0
53865.0,0
53866.0,2
53867.0,6
53868.0,6
53869.0,2
53870.0,2
53871.0,2
53872.0,2
53873.0,2
53874.0,2
53875.0,2
53876.0,2
53877.0,2
53878.0,2
53879.0,2
53880.0,6
53881.0,2
53882.0,2
53883.0,2
53884.0,2
53885.0,2
53886.0,2
53887.0,2
53888.0,2
53889.0,2
53890.0,2
53891.0,2
53892.0,2
53893.0,2
53894.0,2
53895.0,2
53896.0,2
53897.0,6
53898.0,2
53899.0,2
53900.0,2
53901.0,2
53902.0,2
53903.0,2
53904.0,2
53905.0,2
53906.0,2
53907.0,2
53908.0,2
53909.0,2
53910.0,6
53911.0,2
53912.0,2
53913.0,2
53914.0,2
53915.0,2
53916.0,2
53917.0,2
53918.0,2
53919.0,2
53920.0,2
53921.0,2
53922.0,2
53923.0,2
53924.0,2
53925.0,2
53926.0,2
53927.0,2
53928.0,2
53929.0,2
53930.0,2
53931.0,2
53932.0,2
53933.0,2
53934.0,2
53935.0,2
53936.0,2
53937.0,2
53938.0,2
53939.0,2
53940.0,2
53941.0,2
53942.0,2
53943.0,2
53944.0,2
53945.0,2
53946.0,2
53947.0,2
53948.0,2
53949.0,2
53950.0,2
53951.0,2
53952.0,2
53953.0,2
53954.0,2
53955.0,2
53956.0,2
53957.0,2
53958.0,2
53959.0,2
53960.0,2
53961.0,2
53962.0,2
53963.0,2
53964.0,2
53965.0,2
53966.0,2
53967.0,2
53968.0,2
53969.0,2
53970.0,2
53971.0,2
53972.0,2
53973.0,2
53974.0,6
53975.0,2
53976.0,2
53977.0,2
53978.0,2
53979.0,2
53980.0,2
53981.0,2
53982.0,2
53983.0,2
53984.0,2
53985.0,6
53986.0,2
53987.0,6
53988.0,0
53989.0,2
53990.0,2
53991.0,6
53992.0,6
53993.0,2
53994.0,2
53995.0,0
53996.0,2
53997.0,2
53998.0,2
53999.0,2
54000.0,2
54001.0,2
54002.0,2
54003.0,2
54004.0,2
54005.0,2
54006.0,2
54007.0,2
54008.0,2
54009.0,6
54010.0,2
54011.0,2
54012.0,2
54013.0,2
54014.0,2
54015.0,2
54016.0,2
54017.0,2
54018.0,2
54019.0,2
54020.0,2
54021.0,0
54022.0,2
54023.0,2
54024.0,2
54025.0,2
54026.0,2
54027.0,0
54028.0,2
54029.0,6
54030.0,6
54031.0,6
54032.0,2
54033.0,2
54034.0,6
54035.0,6
54036.0,2
54037.0,6
54038.0,6
54039.0,2
54040.0,6
54041.0,2
54042.0,2
54043.0,2
54044.0,6
54045.0,2
54046.0,6
54047.0,2
54048.0,0
54049.0,2
54050.0,2
54051.0,2
54052.0,2
54053.0,2
54054.0,2
54055.0,2
54056.0,0
54057.0,6
54058.0,6
54059.0,6
54060.0,2
54061.0,2
54062.0,2
54063.0,0
54064.0,2
54065.0,2
54066.0,2
54067.0,2
54068.0,2
54069.0,2
54070.0,2
54071.0,2
54072.0,2
54073.0,2
54074.0,2
54075.0,2
54076.0,2
54077.0,2
54078.0,2
54079.0,0
54080.0,2
54081.0,2
54082.0,2
54083.0,2
54084.0,2
54085.0,2
54086.0,2
54087.0,2
54088.0,2
54089.0,2
54090.0,2
54091.0,2
54092.0,2
54093.0,2
54094.0,2
54095.0,6
54096.0,2
54097.0,2
54098.0,2
54099.0,2
54100.0,2
54101.0,2
54102.0,2
54103.0,2
54104.0,2
54105.0,2
54106.0,2
54107.0,2
54108.0,2
54109.0,2
54110.0,2
54111.0,2
54112.0,2
54113.0,2
54114.0,2
54115.0,2
54116.0,2
54117.0,2
54118.0,2
54119.0,2
54120.0,2
54121.0,2
54122.0,2
54123.0,2
54124.0,2
54125.0,2
54126.0,2
54127.0,2
54128.0,2
54129.0,2
54130.0,2
54131.0,2
54132.0,2
54133.0,2
54134.0,2
54135.0,2
54136.0,2
54137.0,2
54138.0,2
54139.0,2
54140.0,2
54141.0,2
54142.0,2
54143.0,2
54144.0,2
54145.0,2
54146.0,2
54147.0,2
54148.0,2
54149.0,6
54150.0,6
54151.0,0
54152.0,6
54153.0,6
54154.0,6
54155.0,0
54156.0,0
54157.0,6
54158.0,6
54159.0,0
54160.0,2
54161.0,6
54162.0,2
54163.0,2
54164.0,2
54165.0,2
54166.0,2
54167.0,2
54168.0,2
54169.0,2
54170.0,2
54171.0,2
54172.0,2
54173.0,2
54174.0,2
54175.0,2
54176.0,2
54177.0,2
54178.0,2
54179.0,2
54180.0,2
54181.0,2
54182.0,2
54183.0,2
54184.0,2
54185.0,2
54186.0,2
54187.0,2
54188.0,2
54189.0,2
54190.0,2
54191.0,2
54192.0,2
54193.0,2
54194.0,2
54195.0,2
54196.0,2
54197.0,2
54198.0,2
54199.0,2
54200.0,2
54201.0,2
54202.0,2
54203.0,2
54204.0,2
54205.0,2
54206.0,2
54207.0,2
54208.0,2
54209.0,2
54210.0,2
54211.0,2
54212.0,2
54213.0,2
54214.0,2
54215.0,2
54216.0,2
54217.0,2
54218.0,2
54219.0,2
54220.0,2
54221.0,2
54222.0,2
54223.0,2
54224.0,2
54225.0,2
54226.0,2
54227.0,2
54228.0,2
54229.0,2
54230.0,6
54231.0,6
54232.0,2
54233.0,2
54234.0,2
54235.0,2
54236.0,2
54237.0,2
54238.0,2
54239.0,2
54240.0,2
54241.0,2
54242.0,2
54243.0,2
54244.0,2
54245.0,2
54246.0,2
54247.0,2
54248.0,2
54249.0,2
54250.0,2
54251.0,2
54252.0,2
54253.0,2
54254.0,2
54255.0,2
54256.0,2
54257.0,2
54258.0,2
54259.0,2
54260.0,2
54261.0,2
54262.0,2
54263.0,2
54264.0,2
54265.0,2
54266.0,2
54267.0,2
54268.0,2
54269.0,2
54270.0,2
54271.0,2
54272.0,2
54273.0,2
54274.0,2
54275.0,2
54276.0,2
54277.0,2
54278.0,2
54279.0,2
54280.0,2
54281.0,2
54282.0,2
54283.0,2
54284.0,2
54285.0,2
54286.0,2
54287.0,2
54288.0,2
54289.0,2
54290.0,2
54291.0,2
54292.0,2
54293.0,2
54294.0,2
54295.0,2
54296.0,2
54297.0,2
54298.0,2
54299.0,2
54300.0,2
54301.0,2
54302.0,2
54303.0,2
54304.0,2
54305.0,2
54306.0,2
54307.0,2
54308.0,2
54309.0,2
54310.0,2
54311.0,2
54312.0,2
54313.0,2
54314.0,2
54315.0,2
54316.0,2
54317.0,2
54318.0,2
54319.0,2
54320.0,2
54321.0,2
54322.0,2
54323.0,2
54324.0,2
54325.0,2
54326.0,2
54327.0,2
54328.0,2
54329.0,2
54330.0,2
54331.0,2
54332.0,2
54333.0,2
54334.0,2
54335.0,2
54336.0,2
54337.0,2
54338.0,2
54339.0,2
54340.0,2
54341.0,2
54342.0,2
54343.0,2
54344.0,2
54345.0,2
54346.0,2
54347.0,2
54348.0,2
54349.0,2
54350.0,2
54351.0,2
54352.0,2
54353.0,2
54354.0,2
54355.0,2
54356.0,2
54357.0,2
54358.0,2
54359.0,2
54360.0,2
54361.0,2
54362.0,2
54363.0,2
54364.0,2
54365.0,2
54366.0,2
54367.0,2
54368.0,2
54369.0,2
54370.0,2
54371.0,2
54372.0,2
54373.0,2
54374.0,2
54375.0,2
54376.0,2
54377.0,0
54378.0,2
54379.0,2
54380.0,2
54381.0,2
54382.0,2
54383.0,2
54384.0,2
54385.0,2
54386.0,2
54387.0,2
54388.0,2
54389.0,2
54390.0,2
54391.0,2
54392.0,2
54393.0,2
54394.0,2
54395.0,2
54396.0,2
54397.0,2
54398.0,2
54399.0,2
54400.0,2
54401.0,2
54402.0,2
54403.0,2
54404.0,2
54405.0,2
54406.0,2
54407.0,2
54408.0,2
54409.0,2
54410.0,2
54411.0,2
54412.0,2
54413.0,2
54414.0,2
54415.0,2
54416.0,2
54417.0,2
54418.0,2
54419.0,2
54420.0,2
54421.0,6
54422.0,2
54423.0,2
54424.0,2
54425.0,2
54426.0,2
54427.0,2
54428.0,2
54429.0,2
54430.0,2
54431.0,2
54432.0,2
54433.0,2
54434.0,2
54435.0,2
54436.0,2
54437.0,2
54438.0,2
54439.0,2
54440.0,2
54441.0,6
54442.0,2
54443.0,2
54444.0,2
54445.0,2
54446.0,2
54447.0,2
54448.0,2
54449.0,2
54450.0,2
54451.0,2
54452.0,2
54453.0,2
54454.0,2
54455.0,2
54456.0,2
54457.0,2
54458.0,2
54459.0,2
54460.0,2
54461.0,2
54462.0,2
54463.0,6
54464.0,6
54465.0,6
54466.0,6
54467.0,2
54468.0,2
54469.0,2
54470.0,2
54471.0,2
54472.0,2
54473.0,2
54474.0,2
54475.0,2
54476.0,2
54477.0,2
54478.0,2
54479.0,2
54480.0,2
54481.0,2
54482.0,2
54483.0,2
54484.0,2
54485.0,2
54486.0,2
54487.0,2
54488.0,2
54489.0,2
54490.0,2
54491.0,2
54492.0,2
54493.0,2
54494.0,2
54495.0,2
54496.0,2
54497.0,2
54498.0,2
54499.0,2
54500.0,2
54501.0,2
54502.0,2
54503.0,2
54504.0,2
54505.0,2
54506.0,2
54507.0,2
54508.0,2
54509.0,2
54510.0,2
54511.0,2
54512.0,2
54513.0,2
54514.0,2
54515.0,2
54516.0,2
54517.0,2
54518.0,2
54519.0,2
54520.0,2
54521.0,2
54522.0,2
54523.0,2
54524.0,2
54525.0,2
54526.0,2
54527.0,2
54528.0,2
54529.0,2
54530.0,2
54531.0,2
54532.0,2
54533.0,2
54534.0,2
54535.0,2
54536.0,2
54537.0,2
54538.0,2
54539.0,2
54540.0,2
54541.0,2
54542.0,2
54543.0,2
54544.0,2
54545.0,2
54546.0,2
54547.0,2
54548.0,2
54549.0,2
54550.0,2
54551.0,2
54552.0,2
54553.0,2
54554.0,2
54555.0,6
54556.0,2
54557.0,2
54558.0,2
54559.0,2
54560.0,2
54561.0,2
54562.0,2
54563.0,2
54564.0,2
54565.0,2
54566.0,2
54567.0,2
54568.0,2
54569.0,2
54570.0,2
54571.0,2
54572.0,2
54573.0,2
54574.0,2
54575.0,2
54576.0,2
54577.0,2
54578.0,2
54579.0,2
54580.0,2
54581.0,2
54582.0,2
54583.0,2
54584.0,2
54585.0,2
54586.0,2
54587.0,2
54588.0,2
54589.0,2
54590.0,2
54591.0,2
54592.0,2
54593.0,2
54594.0,2
54595.0,2
54596.0,2
54597.0,2
54598.0,2
54599.0,2
54600.0,2
54601.0,2
54602.0,2
54603.0,2
54604.0,2
54605.0,2
54606.0,2
54607.0,2
54608.0,2
54609.0,2
54610.0,2
54611.0,2
54612.0,2
54613.0,2
54614.0,2
54615.0,2
54616.0,2
54617.0,2
54618.0,2
54619.0,2
54620.0,2
54621.0,2
54622.0,2
54623.0,2
54624.0,2
54625.0,2
54626.0,2
54627.0,2
54628.0,2
54629.0,2
54630.0,2
54631.0,2
54632.0,2
54633.0,2
54634.0,2
54635.0,2
54636.0,2
54637.0,2
54638.0,2
54639.0,2
54640.0,2
54641.0,2
54642.0,2
54643.0,2
54644.0,2
54645.0,2
54646.0,2
54647.0,2
54648.0,2
54649.0,2
54650.0,2
54651.0,2
54652.0,2
54653.0,2
54654.0,2
54655.0,2
54656.0,2
54657.0,2
54658.0,2
54659.0,2
54660.0,2
54661.0,2
54662.0,2
54663.0,2
54664.0,2
54665.0,2
54666.0,2
54667.0,2
54668.0,2
54669.0,2
54670.0,2
54671.0,2
54672.0,2
54673.0,2
54674.0,2
54675.0,2
54676.0,2
54677.0,2
54678.0,2
54679.0,2
54680.0,2
54681.0,2
54682.0,2
54683.0,2
54684.0,2
54685.0,2
54686.0,2
54687.0,2
54688.0,2
54689.0,2
54690.0,2
54691.0,2
54692.0,2
54693.0,2
54694.0,2
54695.0,2
54696.0,2
54697.0,2
54698.0,2
54699.0,2
54700.0,2
54701.0,2
54702.0,2
54703.0,2
54704.0,2
54705.0,2
54706.0,2
54707.0,2
54708.0,2
54709.0,2
54710.0,2
54711.0,2
54712.0,2
54713.0,2
54714.0,2
54715.0,2
54716.0,2
54717.0,2
54718.0,2
54719.0,2
54720.0,2
54721.0,2
54722.0,2
54723.0,2
54724.0,2
54725.0,2
54726.0,2
54727.0,2
54728.0,2
54729.0,2
54730.0,2
54731.0,2
54732.0,6
54733.0,6
54734.0,2
54735.0,2
54736.0,2
54737.0,2
54738.0,2
54739.0,2
54740.0,2
54741.0,2
54742.0,2
54743.0,2
54744.0,2
54745.0,6
54746.0,6
54747.0,2
54748.0,2
54749.0,6
54750.0,2
54751.0,2
54752.0,2
54753.0,2
54754.0,2
54755.0,2
54756.0,2
54757.0,2
54758.0,2
54759.0,6
54760.0,2
54761.0,2
54762.0,2
54763.0,2
54764.0,2
54765.0,2
54766.0,2
54767.0,2
54768.0,2
54769.0,2
54770.0,2
54771.0,2
54772.0,2
54773.0,2
54774.0,2
54775.0,2
54776.0,2
54777.0,2
54778.0,2
54779.0,2
54780.0,2
54781.0,2
54782.0,2
54783.0,2
54784.0,2
54785.0,2
54786.0,2
54787.0,6
54788.0,2
54789.0,2
54790.0,2
54791.0,2
54792.0,2
54793.0,2
54794.0,2
54795.0,2
54796.0,2
54797.0,2
54798.0,2
54799.0,2
54800.0,2
54801.0,2
54802.0,2
54803.0,2
54804.0,2
54805.0,2
54806.0,2
54807.0,2
54808.0,2
54809.0,2
54810.0,2
54811.0,2
54812.0,2
54813.0,2
54814.0,2
54815.0,2
54816.0,2
54817.0,2
54818.0,2
54819.0,2
54820.0,2
54821.0,2
54822.0,2
54823.0,2
54824.0,2
54825.0,2
54826.0,2
54827.0,2
54828.0,2
54829.0,2
54830.0,2
54831.0,2
54832.0,2
54833.0,2
54834.0,2
54835.0,2
54836.0,2
54837.0,2
54838.0,2
54839.0,2
54840.0,2
54841.0,2
54842.0,2
54843.0,2
54844.0,2
54845.0,2
54846.0,2
54847.0,2
54848.0,2
54849.0,2
54850.0,2
54851.0,2
54852.0,2
54853.0,6
54854.0,2
54855.0,2
54856.0,2
54857.0,2
54858.0,2
54859.0,2
54860.0,2
54861.0,2
54862.0,2
54863.0,2
54864.0,2
54865.0,2
54866.0,2
54867.0,2
54868.0,2
54869.0,2
54870.0,6
54871.0,2
54872.0,2
54873.0,2
54874.0,2
54875.0,2
54876.0,2
54877.0,2
54878.0,2
54879.0,2
54880.0,2
54881.0,2
54882.0,2
54883.0,2
54884.0,2
54885.0,2
54886.0,2
54887.0,2
54888.0,2
54889.0,2
54890.0,2
54891.0,2
54892.0,2
54893.0,2
54894.0,2
54895.0,2
54896.0,2
54897.0,2
54898.0,2
54899.0,2
54900.0,2
54901.0,2
54902.0,2
54903.0,2
54904.0,2
54905.0,2
54906.0,2
54907.0,2
54908.0,2
54909.0,2
54910.0,2
54911.0,2
54912.0,2
54913.0,2
54914.0,2
54915.0,2
54916.0,2
54917.0,2
54918.0,2
54919.0,2
54920.0,2
54921.0,2
54922.0,2
54923.0,2
54924.0,2
54925.0,2
54926.0,2
54927.0,2
54928.0,2
54929.0,2
54930.0,2
54931.0,2
54932.0,2
54933.0,2
54934.0,2
54935.0,2
54936.0,2
54937.0,2
54938.0,2
54939.0,2
54940.0,2
54941.0,2
54942.0,2
54943.0,2
54944.0,2
54945.0,2
54946.0,2
54947.0,6
54948.0,2
54949.0,2
54950.0,2
54951.0,6
54952.0,6
54953.0,6
54954.0,6
54955.0,6
54956.0,6
54957.0,2
54958.0,6
54959.0,6
54960.0,2
54961.0,2
54962.0,2
54963.0,2
54964.0,2
54965.0,6
54966.0,6
54967.0,2
54968.0,2
54969.0,2
54970.0,2
54971.0,2
54972.0,2
54973.0,2
54974.0,2
54975.0,2
54976.0,2
54977.0,2
54978.0,2
54979.0,2
54980.0,2
54981.0,2
54982.0,2
54983.0,2
54984.0,2
54985.0,2
54986.0,2
54987.0,2
54988.0,2
54989.0,2
54990.0,2
54991.0,2
54992.0,2
54993.0,2
54994.0,2
54995.0,2
54996.0,2
54997.0,2
54998.0,2
54999.0,2
55000.0,2
55001.0,2
55002.0,2
55003.0,2
55004.0,2
55005.0,2
55006.0,2
55007.0,2
55008.0,2
55009.0,2
55010.0,2
55011.0,2
55012.0,2
55013.0,2
55014.0,2
55015.0,2
55016.0,2
55017.0,2
55018.0,2
55019.0,2
55020.0,2
55021.0,2
55022.0,2
55023.0,2
55024.0,2
55025.0,2
55026.0,2
55027.0,2
55028.0,2
55029.0,2
55030.0,6
55031.0,2
55032.0,2
55033.0,2
55034.0,2
55035.0,6
55036.0,6
55037.0,2
55038.0,6
55039.0,6
55040.0,2
55041.0,2
55042.0,2
55043.0,2
55044.0,2
55045.0,2
55046.0,2
55047.0,2
55048.0,2
55049.0,2
55050.0,2
55051.0,2
55052.0,2
55053.0,2
55054.0,2
55055.0,2
55056.0,2
55057.0,2
55058.0,2
55059.0,2
55060.0,2
55061.0,2
55062.0,2
55063.0,2
55064.0,2
55065.0,2
55066.0,2
55067.0,2
55068.0,2
55069.0,2
55070.0,2
55071.0,2
55072.0,2
55073.0,2
55074.0,2
55075.0,2
55076.0,2
55077.0,2
55078.0,2
55079.0,2
55080.0,2
55081.0,2
55082.0,2
55083.0,2
55084.0,2
55085.0,2
55086.0,2
55087.0,2
55088.0,2
55089.0,2
55090.0,2
55091.0,2
55092.0,2
55093.0,2
55094.0,2
55095.0,2
55096.0,2
55097.0,2
55098.0,2
55099.0,2
55100.0,2
55101.0,2
55102.0,2
55103.0,2
55104.0,2
55105.0,2
55106.0,6
55107.0,6
55108.0,6
55109.0,2
55110.0,6
55111.0,2
55112.0,2
55113.0,2
55114.0,2
55115.0,2
55116.0,2
55117.0,2
55118.0,2
55119.0,2
55120.0,2
55121.0,2
55122.0,2
55123.0,2
55124.0,2
55125.0,2
55126.0,2
55127.0,2
55128.0,2
55129.0,2
55130.0,2
55131.0,2
55132.0,2
55133.0,2
55134.0,2
55135.0,2
55136.0,2
55137.0,2
55138.0,2
55139.0,2
55140.0,2
55141.0,2
55142.0,2
55143.0,2
55144.0,2
55145.0,2
55146.0,2
55147.0,2
55148.0,2
55149.0,2
55150.0,2
55151.0,2
55152.0,2
55153.0,2
55154.0,2
55155.0,2
55156.0,2
55157.0,2
55158.0,2
55159.0,2
55160.0,2
55161.0,2
55162.0,2
55163.0,2
55164.0,2
55165.0,2
55166.0,2
55167.0,2
55168.0,2
55169.0,2
55170.0,2
55171.0,2
55172.0,2
55173.0,2
55174.0,2
55175.0,2
55176.0,2
55177.0,2
55178.0,2
55179.0,2
55180.0,2
55181.0,2
55182.0,2
55183.0,2
55184.0,2
55185.0,2
55186.0,2
55187.0,2
55188.0,2
55189.0,2
55190.0,2
55191.0,2
55192.0,2
55193.0,2
55194.0,2
55195.0,2
55196.0,2
55197.0,2
55198.0,2
55199.0,6
55200.0,6
55201.0,6
55202.0,6
55203.0,2
55204.0,2
55205.0,2
55206.0,2
55207.0,2
55208.0,2
55209.0,2
55210.0,2
55211.0,2
55212.0,2
55213.0,2
55214.0,2
55215.0,2
55216.0,2
55217.0,2
55218.0,2
55219.0,2
55220.0,2
55221.0,2
55222.0,2
55223.0,2
55224.0,2
55225.0,2
55226.0,2
55227.0,2
55228.0,2
55229.0,2
55230.0,2
55231.0,2
55232.0,2
55233.0,2
55234.0,2
55235.0,2
55236.0,6
55237.0,6
55238.0,2
55239.0,2
55240.0,2
55241.0,2
55242.0,2
55243.0,6
55244.0,2
55245.0,2
55246.0,2
55247.0,2
55248.0,2
55249.0,2
55250.0,2
55251.0,2
55252.0,2
55253.0,2
55254.0,2
55255.0,2
55256.0,2
55257.0,2
55258.0,2
55259.0,2
55260.0,2
55261.0,2
55262.0,2
55263.0,2
55264.0,2
55265.0,6
55266.0,2
55267.0,2
55268.0,2
55269.0,6
55270.0,2
55271.0,2
55272.0,2
55273.0,2
55274.0,2
55275.0,2
55276.0,2
55277.0,2
55278.0,2
55279.0,2
55280.0,2
55281.0,2
55282.0,6
55283.0,2
55284.0,2
55285.0,2
55286.0,2
55287.0,2
55288.0,6
55289.0,6
55290.0,2
55291.0,2
55292.0,2
55293.0,2
55294.0,2
55295.0,2
55296.0,6
55297.0,2
55298.0,2
55299.0,2
55300.0,2
55301.0,2
55302.0,2
55303.0,2
55304.0,2
55305.0,2
55306.0,2
55307.0,2
55308.0,2
55309.0,2
55310.0,2
55311.0,2
55312.0,2
55313.0,2
55314.0,2
55315.0,6
55316.0,2
55317.0,2
55318.0,2
55319.0,2
55320.0,2
55321.0,2
55322.0,2
55323.0,2
55324.0,2
55325.0,2
55326.0,2
55327.0,2
55328.0,2
55329.0,2
55330.0,2
55331.0,2
55332.0,2
55333.0,2
55334.0,2
55335.0,2
55336.0,2
55337.0,6
55338.0,6
55339.0,6
55340.0,6
55341.0,6
55342.0,2
55343.0,6
55344.0,6
55345.0,6
55346.0,6
55347.0,6
55348.0,2
55349.0,2
55350.0,2
55351.0,2
55352.0,6
55353.0,2
55354.0,2
55355.0,2
55356.0,2
55357.0,2
55358.0,2
55359.0,2
55360.0,2
55361.0,2
55362.0,2
55363.0,2
55364.0,2
55365.0,2
55366.0,2
55367.0,2
55368.0,2
55369.0,2
55370.0,2
55371.0,2
55372.0,2
55373.0,2
55374.0,6
55375.0,6
55376.0,2
55377.0,2
55378.0,2
55379.0,2
55380.0,2
55381.0,2
55382.0,2
55383.0,2
55384.0,2
55385.0,2
55386.0,2
55387.0,6
55388.0,2
55389.0,6
55390.0,6
55391.0,6
55392.0,2
55393.0,2
55394.0,2
55395.0,2
55396.0,2
55397.0,2
55398.0,2
55399.0,2
55400.0,2
55401.0,2
55402.0,2
55403.0,2
55404.0,2
55405.0,2
55406.0,6
55407.0,6
55408.0,6
55409.0,6
55410.0,6
55411.0,6
55412.0,6
55413.0,6
55414.0,6
55415.0,6
55416.0,6
55417.0,6
55418.0,6
55419.0,6
55420.0,6
55421.0,6
55422.0,6
55423.0,2
55424.0,2
55425.0,2
55426.0,6
55427.0,2
55428.0,6
55429.0,2
55430.0,6
55431.0,2
55432.0,6
55433.0,6
55434.0,6
55435.0,6
55436.0,6
55437.0,6
55438.0,2
55439.0,2
55440.0,2
55441.0,2
55442.0,2
55443.0,2
55444.0,2
55445.0,2
55446.0,6
55447.0,2
55448.0,2
55449.0,2
55450.0,2
55451.0,2
55452.0,2
55453.0,2
55454.0,2
55455.0,2
55456.0,2
55457.0,2
55458.0,2
55459.0,2
55460.0,2
55461.0,2
55462.0,6
55463.0,2
55464.0,6
55465.0,6
55466.0,6
55467.0,6
55468.0,2
55469.0,6
55470.0,6
55471.0,6
55472.0,6
55473.0,6
55474.0,6
55475.0,6
55476.0,6
55477.0,2
55478.0,6
55479.0,6
55480.0,6
55481.0,2
55482.0,2
55483.0,2
55484.0,2
55485.0,6
55486.0,6
55487.0,6
55488.0,6
55489.0,2
55490.0,2
55491.0,2
55492.0,2
55493.0,2
55494.0,2
55495.0,2
55496.0,2
55497.0,2
55498.0,2
55499.0,2
55500.0,6
55501.0,2
55502.0,6
55503.0,2
55504.0,2
55505.0,2
55506.0,2
55507.0,2
55508.0,2
55509.0,2
55510.0,2
55511.0,6
55512.0,6
55513.0,6
55514.0,6
55515.0,2
55516.0,6
55517.0,6
55518.0,2
55519.0,2
55520.0,6
55521.0,6
55522.0,2
55523.0,2
55524.0,2
55525.0,2
55526.0,2
55527.0,2
55528.0,2
55529.0,2
55530.0,2
55531.0,2
55532.0,2
55533.0,2
55534.0,2
